# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7fffb2,3f63eaab,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b46f330,3ee926f5

# OUTPUT - 1 values
3e67272f

# JACOBIAN - 1 x 7
bcc6ab7c,3e2f4a44,3bac59f7,3c0b973c,39f848d8,38952ef0,b8511d3d
c094f4cc,3fa6d516,bfec379e,c009c02d,3f8c353b,bf816846,3f8be3cc,bf6510b7,3f981579,3f79b765,3f8ad815,3f10f2ca,c0877bd6,3fc2b1c9,3fd2a228,bdf43838,3f91bce5,c0539eed,3fcf9a68,3eab100c,bfc6ea6d,c0010c44,3fb0ce2c,c1034f5e,3fb01044,3f2311e4,bfa78500,c1367220,3f552b33,c019fc75,3f9aa68a,bfeaf7cb,3f98e7d6,bf8973c4,c0b3ebfb,bfd42309,3fb5adb7,3fbc3d71,c08ae779,bfb1753e,bfa6a9f2,3fc31b0c,3f72edb6,3fc21818,3f600e0a,3f87df7b,3fa09970,bfb1382f,bffeb457,3f8b18e9,3ff9da60,3fc00bf0,bfb0b3f6,bfa61e4f,3fc37b59,3fe467e9,3fee63cf,3fab5862,3fa08797,bfd9b4be,bf3f8264,bfe83bd3,c072dc87,3f7731c5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6d516,00000000,00000000,3f8c353b,00000000,3f8be3cc,00000000,3f981579,3f79b765,3f8ad815,3f10f2ca,00000000,3fc2b1c9,3fd2a228,00000000,3f91bce5,00000000,3fcf9a68,3eab100c,00000000,00000000,3fb0ce2c,00000000,3fb01044,3f2311e4,00000000,00000000,3f552b33,00000000,3f9aa68a,00000000,3f98e7d6,00000000,00000000,00000000,3fb5adb7,3fbc3d71,00000000,00000000,00000000,3fc31b0c,3f72edb6,3fc21818,3f600e0a,3f87df7b,3fa09970,00000000,00000000,3f8b18e9,3ff9da60,3fc00bf0,00000000,00000000,3fc37b59,3fe467e9,3fee63cf,3fab5862,3fa08797,00000000,00000000,00000000,00000000,3f7731c5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419c37,3ec7d67d,bdb9b53c,3e8fe336,3c45c252,bc99a00a,bae683f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36440b,3e50d1e4,bea2759e,bcd1af5c,3eadc6c4,3e445cdf,3c1f8f43
be94d3ee,3e193a71,be2297e0,3f15acc1,3cd0f235,3d7b1900,ba8ff14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d6fa,3ebf2980,be06bea3,3dbe859c,bc2ba93f,bccd9b56,bafc343d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4261f,3c10bc50,3c87cd5b,3dcb7c01,bbc088ba,bd5194d8,baa21585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f11de,3e3b2996,3d9f304c,3d947fb0,3c64b013,bcbf11ea,3b297903
be862a4c,3e99f3cb,3da17fda,3d7461c8,bba07f1b,3d4980a8,3b017e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd072de0,3eed742f,3daf62b3,3eab19c2,3c3c3e2a,3d5079e9,3a9074c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33cee0,3e5df946,3e89078b,3ee4c186,3d9059c1,3da59be8,badb76c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16e5d,3dd98680,be945860,bd3473ce,be852b99,3e15ee20,3b58b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf230c,3e54a84e,3ec0be6d,3e5e0404,3d43db52,3d5b3564,3ab5d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1991ff,3e8ae830,be8710f8,be304d26,3c8b917d,3de02ae2,3a830806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a97db,bd20e018,be0c1684,bd01c370,3ca0cb2e,bbb644c0,3b84782e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6929a,bd59d3cf,bee7c7b7,3d7bf090,3c148424,3ca4cd8d,3b15f352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c8ed,bcfac0c2,bbecaddc,3e3cab60,3daa68f8,be060478,3c25b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4f60,3e2f867a,3e14c76d,3d590b8c,3df87180,3d5d059a,39e8a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419d05,be9cead8,3d2bdd78,bed1ab72,bdd1d612,bd34e69d,3a13ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61cd5,befbf80e,be97ebc6,3db05810,3c727341,3dffe3b8,3ae29100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b47dc,3ea43eca,3ea8eed7,3e331227,bd2f61df,be06944f,ba64a3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d037bf0,3e5842f8,3e50f5a2,3dce9c4e,bdd08eed,3bfc6410,3bb31f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7453c,3eb402f3,bcd3b54a,3e693ead,bc0c6556,3db5fe2d,3aa05002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba512c4,3d7610ec,3c138dd0,3ee14354,bc2a5c90,beaa80e8,3b095048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c469e,3e9387fc,3dad3408,3e07e26f,3ce210bb,bd4b950e,3ae1b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66ae7,bd0e2a7c,3c2a4a08,3f707dc7,3d35d971,3f0c717b,bbd29b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257e45,3d942000,bd2a753e,3e5158bd,3cc959b6,3dff8e7a,bb847660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4927,bf0950d3,bd5bab6d,be9c1126,bcdaa328,3d0847e7,3a8789f6
3dff064a,3ce5d650,be17fac3,be0a598d,bc880376,bc14cede,bacaa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41c82c,3ea757a4,3e324413,3eb23d0e,3d025636,3d1bae6e,3a60f054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3f41,3d417cb8,3e373e18,bdc86d71,3b432978,3d69bfa0,3ac451a5
bed5622e,bdb637b8,bca8baf0,bd7f55ca,3ed2ce4a,be7b0470,badb2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44b1cc,bd093210,3d3ae464,3d84af74,bbe74c24,bccf1310,bb522d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28982d,bf2dcfb1,bcbee8a8,3e22330b,3cb9780e,3cecbc3d,ba92e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d663bfe,3efc5b88,bd8cb911,3e8504d1,3b3be3dc,3c8f99c2,ba7fe895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9bdb,bea1ec4c,be0782f7,3f4e7238,bbf4a15c,3d359122,3c0a9816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1033,3e9082b7,3d2239f9,3f5a17d6,3c9a8e09,3de16ac6,ba7ce49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c374890,3db142f4,beb3aad5,bb724ca0,bea2d253,3e78e8c1,bbce6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863532,3e77261f,be6c1485,3d472368,bba981fa,bd0ca4b3,3ac78132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c65f3,3f00fbac,be29cd66,3e2cf438,3ce6e5ae,3e461e66,baddf78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21685b,3d975594,be3dcf94,be47933e,bc0d958f,3d8bf3c7,39cb69c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2af12d,3d0e9d86,bd06ad48,bd9fe6bd,bddaff45,bdce9464,3b7193bf
bd4d9f7c,3eb2bab9,be487f62,be81f99e,bc6ad14a,bbccef48,bb4dafa0
bed2bde5,3d834748,3e9fce93,be5851fc,bd56bd8e,3b164490,bb5ea131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76bad0,3e042821,be92ef75,3dddae4c,b95e0256,3c59a0e8,3bbd5efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f042d,bbaac290,3ed0ee3b,3dc603e8,3c29d6cb,3e6c0d6d,b9a7cd1b
3e28d3c4,3cdf715e,be2e4a67,3d4ce9c0,3756f8e0,3b198690,3abe7a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40d320,3f015581,bc9f83d3,bc12d436,bcdd6f89,3d9ecbda,bbc78029
bcdf58b8,be555d78,be02a13f,be71266c,3acd377c,be1c5c5e,3b2a41ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f694a,3e975e34,3eaacd13,3d90f727,bea17e9b,be8356b6,3a2c8b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b215,bd0343a0,3cee03d8,bdf0c78f,bd0c05a3,3c34ee58,bb6be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55451e,bc9d4880,be8c995c,bd5cb8b0,3c1d216c,bc58ade0,3a78c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddfbab,3e21bc70,3eccbd77,3c25c9c8,be0f319e,bdf5f5aa,bb300bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0939,3e53a4c0,3f2322a3,3e5b9ed0,beea2600,be0b9f49,bba5f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594f82,3ce8dc66,3bf09b04,3d1f076f,3c46d60e,3d4fb3ac,b9073d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc43ca,3d96aee8,bd03766f,be397ec8,3b694fdb,bd64d0f4,3b459967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d186c95,bc62d460,bb824034,3e120d3f,3d0afbb4,bcad5768,baebdc72
3e0b270b,3e87349a,3eb0b506,bd772e64,3d311e42,bd569b42,bb368e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be860,3e57a8b4,bd5701ea,bdd16cfc,3bca5e57,3d8a142f,39aab20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56560c,bd69291c,be82af43,3ecb1f6d,3d4ae15c,3ee0c8e1,3b8bd874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d07fe,3e61d428,be8556f0,bd8f3d12,3bb7ab96,3c2a9771,b964332e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1480cc,3edf9710,3ed205d3,3be29900,3ca7ec65,3e139bbf,bac7183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc8a92,3ece79c0,bd0a5cf4,bea4e988,3dbe8eff,bd4a1e7c,3af85420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ee6cb,3e62061b,3e8f68a6,bd1cc8e8,3f0ab7a1,beada84c,3c5b4cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342a5f,3efa3053,3d1d0bf0,3e6f6814,bbbdfe1f,3802d800,3a644e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6067c7,3f7d00ee,3e76ae0a,3c17da20,3dffdb8c,bd222f5b,bb667bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85680b,3f838d6b,3ddaeeff,3e61f54b,bc209c60,3e8747b1,3b9b3334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
