# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707f74,3edb1568,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf7668,3f676137

# OUTPUT - 1 values
3d43f5d7

# JACOBIAN - 1 x 7
be1a9fc9,3d9d7757,3c96b303,3c157570,3b864804,3c5323a2,b9863fb0
c023eb31,3d3c97ac,bf248253,bfdc41ba,3dbb093c,bef831db,becefbe5,3d5bfb70,3e30917e,bf893efa,3e78f5f6,c028e6ae,bfaedf20,3f0e8ee2,3f4f451f,bfcabde9,be3df00c,c022fd9d,3f1296e5,bf3270a0,be1e67ae,bff6f853,be49c70c,bfe05664,3f024350,bfd816e4,be9bd2da,c08261c4,bf194f0c,c0838918,3ea6c5bd,bffa36d7,bd4b22e4,3df0b777,c0b0a4ce,bf6e3023,3f1d3ad8,bf013681,bed770c1,bff33709,bde7086c,3ee76911,bf31cf8b,3f213d18,bf07da0f,bdf6f51e,3f00b12a,bfa8bda2,bfe3b8da,3e00d623,3f4bdfc2,3ed9221b,bf83bc88,bf927ff7,3f23d8cd,3f40b938,3f1c3995,3f06faaf,be918483,bc953f20,beea6657,bec46d7e,bfc9ed69,bfba0358

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d3c97ac,00000000,00000000,3dbb093c,00000000,00000000,3d5bfb70,3e30917e,00000000,3e78f5f6,00000000,00000000,3f0e8ee2,3f4f451f,00000000,00000000,00000000,3f1296e5,00000000,00000000,00000000,00000000,00000000,3f024350,00000000,00000000,00000000,00000000,00000000,3ea6c5bd,00000000,00000000,3df0b777,00000000,00000000,3f1d3ad8,00000000,00000000,00000000,00000000,3ee76911,00000000,3f213d18,00000000,00000000,3f00b12a,00000000,00000000,3e00d623,3f4bdfc2,3ed9221b,00000000,00000000,3f23d8cd,3f40b938,3f1c3995,3f06faaf,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5aee9,be13ffa4,3df35d42,3e62bc66,3d877016,bd50c362,bbbc69bd
bec19288,3d9bd5de,3f02fda4,bdf00906,3ae0a64a,3c8d3bc4,3ae5a77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275f30,bc5e7468,be778f66,be19d4d3,3e86fa70,3dae423c,baa14b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9dff8,bea9f54d,3ea25a7e,3e8e36bf,3bc2f96a,3c870e80,bbc52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a339,3dc5205c,bf1ef5fe,bebe738e,bc4e63f7,bcc546ac,bb1c9740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed743a1,be8cc154,3d5c06b0,bd6b3d38,3c89f713,3ce45d50,3b693546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6b7be,be06cab2,3eb238ec,3ecb3fb7,3bd6503a,3d07dad2,3bb57d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd87ec2,bd3026f3,baabcdf0,3e6420f3,bd9de085,bd006996,bb058a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35e92c,3e7e9944,3e1c389a,3e0b8173,3c2aeec5,bd245684,3a723a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3d2e,bd8e49c2,3dcdd950,bf7b1337,bf1d5284,bf77e3d4,3cb3090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9884e7,bd9075b2,3ee235e4,3e56231a,3d344894,3d2745f9,3a18140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c37e,be8756ce,3e6fead2,3d710038,bd3e6df5,3d549f78,3b8a263a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9e78,3db60018,bcdc4cd8,be557445,3dd10e1c,3e0e1b40,3b43f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3bc8f,bd5d6e54,bcb0351c,bf225e80,3abd0940,3bcbb3a8,3b1f0f2b
3e9ee801,bdfabe58,3d99da6d,becddbca,3bbfc5ae,3c14e4b8,3b44f2af
bd8bae8b,3e481190,be0debd3,bd0e43f0,3c874842,3d0cef7c,3a0e17c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be443fd7,bda7ff74,be5d4dc5,bf4e15d0,bebe33dd,bf03bcf5,3c6bfa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c601,bf1a14c0,bebf3878,3eb05f77,3c5be77e,3ca37680,3b4e19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da184e2,3db7a888,bc13ad29,3e244e63,bdb8c5c4,3d37a168,bb3e164c
bf22e29b,bc7685e4,3e9f485f,be684ad5,bc2f7809,3da917a4,3a2cc40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea814fd,3e2f9c6c,3e542ed3,bd9db8d1,3de86c63,bd17d00c,3c20d301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bf9c,bdcb0d42,3d30a437,bf4c8e7e,bdc39913,bd3b68d7,3b7c05c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb79c59,3e2570f3,be7480cd,3ee68f42,3d397fba,3dc69fde,bbbb19cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae837c,3e89cb0c,3e7c2aeb,3eb94ab1,bd4613f1,bc2bc458,b9a5e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17a4f,bd919dae,3ee5fc2c,3db1087c,bd0b4e27,3ca1b618,baab45e7
3d9c15e9,be5d8bfc,bee29c76,be5a0f3b,bcf86ec9,bd914c19,3b2f5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a4c0,3ebbb577,3e0c13ed,3e62a405,3cc57d6d,bd827e50,3ac269b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e2f6,be631bca,3d52bf9d,bf921daf,be2cf833,3cfbd37c,38b06060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3d0b,3e609e02,bd2faf95,be8526db,bcdf96a3,3d3ef04d,3a2f1141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b3e3,bedfc160,bd36890c,3db4ac57,3c48d9b9,bc573884,39a913ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5005d1,bcf2b7e0,3e5a15ec,3e42e9b1,bcb1913c,3d2cf4e0,3b86e12b
be9f5aa3,3bb158c0,3d8b479e,be57e1ff,3e4105ef,be0a0d4a,bc04e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f043,bf0a7b5d,3e3feac4,3e9891c8,3aed70e0,bc61a780,3ba93b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138e0c,bc9275be,bc984340,3ca5dd20,3b3bd950,bbe62ce3,bad631c0
3e9d77c5,bcb96368,bc998506,3ee4e974,3cbd241f,3cb43a49,bb25200a
beb18c1c,bd91092c,3e38a0ba,be87cbcd,3e0e6d7d,be436943,3ba5f17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32842b,3f4baa66,bdbf4a02,3f431776,3e08da2e,3e074322,3bca3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd200e39,be270a78,bd67bf3f,be1f170c,3c2fce92,bcda7560,3b05e74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a94e,bea9dcbe,bde15a76,3c6a3080,3cb0a6d6,bb92c310,3a1c943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf888f,bf390539,3e004b9a,3d5a8b68,bd48b5c6,bd343368,3abf3bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7068f2,3eb9bd0a,be17acb5,3d58583c,bc9a4561,3d6371aa,bae58ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa59c7,bcb575ad,bd2e2f69,3d0e712a,be89ae24,bda24f2a,bb3589b7
3de72e78,3e8b7df2,be008067,3ba751c0,bd6c89d2,3ac4c360,bbb120ef
be9d6319,be0c4d0f,3ebfb89d,3cf154c8,bd50665b,3b50727e,bb8651cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca563f,3f070e5b,be653920,3ec1100b,3c606ed9,bd17ac2a,3bb4c09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489d67,bd9d580a,3eeb89c4,3edb4a46,bcd260f4,3e5a635b,ba6f46ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66601,bf2157a0,3ebb30c3,be469647,3bee34b6,3c322fec,bb4e694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e68ea,bf4d50b9,3f443eeb,be82149b,bdacac71,bc49b340,bbd8cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1824bc,3ee63b86,bde29b2a,3e0884b6,bd87f794,be8aa2d2,3b0edd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0adb3,bcd61f6e,3d155c6e,3ea029f8,3ce2ecd1,3c13de8c,3c081484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c1400,3e981c17,3de75782,bd0d552c,bbc2af48,bc8ada98,bbb6ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995d53,3e13be2a,be5d84e5,bde5598e,be63829b,3cd5d040,bc859f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b7bb,3e74781c,3ef2d4c6,bd42a414,beb3d017,be07eab5,b9a10098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3289dc,bca3bb2d,3be96644,3ea7d9ac,bc976f5f,3d263d8c,3bef0ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb30ea,be70b0de,3c2ead90,3e2dd982,3a5e24d8,bdb3d1e4,3b4cb707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb10d,be7787b6,bba92f77,3edd5786,3d5e28af,bbfab2f0,bb3bf7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69fdb4,3e8c9953,bc323100,3e65bfa8,3c9d66dc,3da7ffd8,b9b4b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1712c5,3e161546,be52b88b,3efe9b37,bd873416,3ef7fe6e,bbcd817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8884,be8cbc8a,3ea7e449,3de4f43d,3e951523,3c9de4af,bb98acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054bc7,be3cedcd,3d8292bd,3e52dfc6,3c94867f,3c97d1b0,b98be5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e424c72,be5a7773,be218c71,3e65c3b6,3d05ceeb,3c781f30,ba72dc93

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95936,3fa45443,3eb4c328,3c930150,3e4a287a,3e9d3bc3,bc09b355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996e80,3f223ba2,be9bc7fc,be7667c2,3d6924a8,3e5b9722,3a0bfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab2d7,beab32cb,bef87505,3d7329d0,3ddb0fc9,3c7902a8,3b26d436
c006f1d0,3f62d2ad,3f110527,bc2a4740,3e948eda,3ef24897,bc2bfec4
