# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b3,3f5e7fbe,3ec967ae,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684e,3efd3885,3f6b5c87

# OUTPUT - 1 values
3d4a1dec

# JACOBIAN - 1 x 7
be1485e8,3d6bd582,3d21cb57,3bd4e577,bb38e24e,3babcad6,b95311e7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d6c9af8,00000000,00000000,3e00ebfb,00000000,00000000,00000000,3e800932,00000000,3e9295e3,00000000,00000000,3f15fcff,3f5a703c,00000000,00000000,00000000,3f05225a,00000000,00000000,00000000,00000000,00000000,3f099ae8,00000000,00000000,00000000,00000000,00000000,3efa031e,00000000,00000000,3c6fab80,00000000,00000000,3f29fb16,00000000,00000000,00000000,00000000,3ed4c623,00000000,3f2b415c,00000000,00000000,3f021651,00000000,00000000,3e11b663,3f556985,3e9c1eca,00000000,00000000,3f2faf0c,3f5e3d24,3f399059,3efe1366,00000000,3e530b87,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded178,3dd49b20,3df588ba,3e5d312c,3d8f4949,bd44df99,bbb5edb4
beb88be2,3e3115de,3f031fa2,be00b881,b983f6c0,3be47080,3af36dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c613c,bd8733b9,be806669,be14bb84,3e7134d2,3cf8e4d0,bae9cac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee33c9,be74e4e0,3ea0de16,3e8afec8,3c178809,3b9a3080,bbc8c667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf013,bde8e776,3d59d89e,bd6a9b00,3c8e09db,3c8cd50a,3b67cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0e1d,b9fdf500,3eb3604f,3ec39b7f,3b89bae4,3cb7a5a4,3bbd7a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdde794,bd6cc658,3a20f400,3e618b7f,bdb77b13,bc86c79c,bb06ce91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c695fc0,3e65b736,3e13aab8,3e0934dd,3c1b5117,bd498b13,3a508d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66d8c8,bd8ec9da,3dce1c28,bf7c1b08,bf3af9ec,bf4115a1,3cb93f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b7b2,bdef969d,3edeae9f,3e5755cc,3d2bb40e,3d022162,39f6e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5736,be42d8cc,3e622e48,3d4d91c8,bd30d992,3cad0e18,3b891dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65022,3d687b54,bcb56eee,bf1f7726,3b779274,3c712d68,3b2523d4
3e9f1dd1,bd95d8c8,3d99f20d,bec8e375,3be3e095,3c5c9646,3b458932
bd8822dc,3e34d106,be0e3bd3,bd14fa9c,3c72fce4,3d6a069c,39c6c942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3f16,bdc39414,be5a6ce5,bf503671,bee7d558,beeedbf7,3c6e898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217a83,bf24fd71,bec41df5,3ea99b8d,3c60eb6d,3c9da1e2,3b4f47df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91279f,3dd6b820,bc0fbb1b,3e2644ad,be014d95,3e08791b,bb5da2df
bf0e8faa,bcb7c87c,3e9d5b99,be5fa2eb,bc0db2c3,3d6360c8,3a11ce61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2d71,3e085da6,3e4d2f38,bd929d1e,3dda8fa8,bdad866c,3c26d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef1c3,bd1762f0,3d305023,bf4917ac,bdb6bb1d,bd368999,3b826251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabf369,3e87047f,be7b9a98,3ee043cf,3d4da78e,3d8cae38,bbc50d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee312de,bd904764,3ee4e6d7,3d982d28,bd1acb78,3c15ec48,bab4e7d5
3db09294,be20dc38,bee9055d,be655b1e,bcf2364e,bd8c0dd4,3b2e3b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6edd30,3eb1d192,3e061cda,3e5e4d63,3cb8d70d,bd8c89c7,3abc1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97ce9,be6d190d,3d5d5d42,bf903328,be1726ad,3d5a7250,3968d7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3dde,3ea322e5,bd34ed1e,be880d2a,bcd71aa5,3d53f63c,3a2aa453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e13d9,bec9676d,bd286b43,3db7e493,3c0860ba,bcc84d3e,399fe3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be219341,bdaa80ee,3e565188,3e370f9c,bcdc786c,3cf482cc,3b894e23
be8c3a82,3d26c482,3d6da498,be534d05,3e0715f1,bdafc630,bc07b0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc5ab,bf08b645,3e3a9bcc,3e990774,bbbec9d0,bca1ccc4,3ba47ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fe00,bc88b58a,bcc05118,3c60e900,ba11e580,bbade639,bad79670
3ead7cb6,3da7cd6c,bc9ddd73,3edf0535,3cb52090,3c8797c0,bb2854c2
bea85e79,bd6283f2,3e38c354,be8645ea,3dd015ce,be27a775,3b9d9543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2913ea,be84cff3,bd6f7ec7,be336832,3c41bbf1,bccf75cb,3b00bb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2f9e,bdfdb990,bde5b442,3c831d50,3cb8e9b3,bc95c85a,3a3e52b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00689,bf3a279c,3e044318,3d2c1eb0,bd47abdf,bd86013f,3ab7ac85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb973f,bd03c8b0,bd2a4cee,3cf3381c,be9189e0,bd866e1a,bb45ff41
3e1ed5f6,3e7b3b9c,be08f0d4,bbf76a00,bd81e05f,3b45a870,bbb29ad7
be89e6e4,be256f11,3ebc5f4c,3ca15510,bd419558,3b7ec7e2,bb85f501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9188,3f0c9e6d,be6ce8ec,3ebd1780,3c8445ba,bd83f028,3bb43183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b17f2,bdbcaf03,3ee8d5f5,3ed53839,bd04dfc8,3e418ac4,ba756405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcfaaa,bf2137d1,3ebebd46,be4a7428,3b7568f6,3b237520,bb4cc24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44af1e,bf44d3d0,3f438ac7,be85fe69,bdb7db3a,bcbe5ccc,bbddb967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f36db,3f02c7d0,bde6e72d,3df03e00,bda21ab9,bea4737b,3b0883df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3bc66,bc7d05c8,3d182b3f,3e92b506,3cd3b463,3af89ca0,3c0a744f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42f7c4,3eaffb67,3dd4251e,bd208340,3ab321f0,bd0d724c,bbb85c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b239,3e13221a,be649391,bde1a613,be8d694c,3d1373f0,bc8a9633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0b92,3e6bafa7,3eeed93c,bd3eaa3a,becaafaf,be0e9243,b9272338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d234f05,bce0265a,3be80a54,3ea2d550,bcd8d1e9,3d0ddd8b,3bf6c056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3cec,bea98cbe,3bc6ff18,3e1fbd34,b96a0f0c,bdcb24d0,3b49e923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0188d,be95f6a3,bba5e1c1,3ed8456b,3d65fab7,3ad70780,bb3fb12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfefb8b,3e3f0f52,be58cbbc,3efd4913,bdb85b86,3efc253a,bbdd1b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48d84,be67c1dc,3ea66b11,3df324c1,3e96feb4,3d719068,bba6aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103fda,bda3eb72,3d86560b,3e4d7838,3c86d81a,3bf80930,b99b7476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3e21,bde62776,be1a3c34,3e5ef593,3d077491,bab25940,ba681adb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e027,3f59c262,3ec1122f,bc9b2860,3e4fd943,3e4104d5,bc12544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa420c9,3dab32d4,3d8b03a2,bccb21cc,3d83b00e,3e1839f9,3aef41a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092ae3,3f0f37e0,3f168458,3bcec580,3ebba872,3ed28ae1,bc2459ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f7ac,3e5f2e7b,3ea81e33,3dced403,3d012181,3d5dd351,bb20e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c084d,3ec27a07,3d386cae,3dc5d872,bcef122b,bb9528e0,3af62846
