# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e

# OUTPUT - 1 values
3d5183ae

# JACOBIAN - 1 x 7
bd8f885a,3e2a82dc,babf1f8e,3c8ac355,3b380fcd,3c81730e,b9bb2d58
c0311702,3d3b99dc,bed84d7b,bfd2138b,3e2f23f8,bebdd20e,bef6932c,3d4106f8,3db7678c,bf473c08,3e970170,c029bcb1,bfafd656,3f1952c4,3f43dc65,bffd92e6,3cde90b0,c016ac94,3f2eb2a6,bf1dc0ba,bdb84d8a,bfdcfc03,be67b59b,c0129e48,3f028d6e,bfac58e6,bce54b80,c0912d5d,bf116175,c067fff6,3dae8d6c,bfdd45b2,3e89643f,3e2132e1,c09443e0,bf7cdbcb,3f0e3862,bebfb8e4,bef4cd52,bfbc2216,bd33af18,3f1bf20a,bea7d716,3f22ec11,bf70fd2c,bd5cde2c,3f0c00e1,bf89ec52,bf8740b9,3e0f6a68,3f4697b3,3f3530d7,bf7a38da,bfc325ac,3f247f04,3f2900ba,3ee0cae8,3f19cc20,be8956f6,be53428e,be4f99fb,be3bd9f4,bfd5db11,bf92e192

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d3b99dc,00000000,00000000,3e2f23f8,00000000,00000000,3d4106f8,3db7678c,00000000,3e970170,00000000,00000000,3f1952c4,3f43dc65,00000000,3cde90b0,00000000,3f2eb2a6,00000000,00000000,00000000,00000000,00000000,3f028d6e,00000000,00000000,00000000,00000000,00000000,3dae8d6c,00000000,3e89643f,3e2132e1,00000000,00000000,3f0e3862,00000000,00000000,00000000,00000000,3f1bf20a,00000000,3f22ec11,00000000,00000000,3f0c00e1,00000000,00000000,3e0f6a68,3f4697b3,3f3530d7,00000000,00000000,3f247f04,3f2900ba,3ee0cae8,3f19cc20,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0f62,bf00073e,3ddff7a6,3e643918,3d67cbd6,bd4f8866,bbcfb28f
bece62ee,bd52d2e0,3f00523b,bdeb831c,3b9f576a,3cd7a3d4,3ab2f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982e0c,3ddff772,beea6dd2,bd94b17a,bc526d52,3d998200,3999bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6148e,3d6aa494,be2b2a8c,be1b266e,3e9c4a8c,3e13a32d,3a5bfdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9433e6,3d98c973,beeecc8e,bebdd878,bc3dc41c,bc29cfd8,bab3e0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66145,bf019d7b,3d691874,bd6b2668,3c7b8826,3d19a064,3b6c7abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1c68,be9c7664,3ea700ac,3ecd3944,3c3083c7,3d258cdc,3b962d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc22ec5,bcc307dc,bc7c4500,3e64c343,bd507372,bd342aa0,bafeb523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4073a7,3e88f1d6,3e5dc986,3e0c1897,3c4546d3,bcfb1b1a,3ab1fa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926d0b,bd883f61,3dc97780,bf7ac580,beba7622,bf993e76,3c98c5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbaa52,ba184800,3efb56c2,3e55d0a4,3d3f7434,3d47b8c6,3a706404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991b5e,3deac0c8,ba87c6c0,be557202,3daf9826,3e249e0f,3b362b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bff58,be4c142a,bc84a8a6,bf231b74,bb3dabd6,bb2dda20,3b05faf1
3e8e92a2,be33f460,3d966d63,becf211e,3b78663d,3b9abf18,3b3f5d43
bd8d5d64,3e47310c,be06c120,bd0c6dc8,3c995512,3c3c3200,3a98cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72a86c,bd7d68ee,be71ed33,bf4d81fc,be570a4e,bf10b03e,3c5da8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3296c,bf035722,be964a5b,3eb222e1,3c48a3ba,3ca60190,3b47f3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfc6a8,3d83cffc,bc381a8b,3e23c8f7,bcadb514,bd54a5e4,ba7007db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46194,3e56f6ac,3e848b75,bda099fc,3df899fe,3c608200,3c088120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6698eb,be3739da,3d314502,bf4d7204,bdd27c47,bd3aadc5,3b59178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc689f2,3b89f340,be39ae9e,3ee82bef,3d0d3414,3df05a02,bb93686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62d520,3e720f33,3e8f4d01,3eba6b82,bd9b1577,3a2a6a80,3a44fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d438f92,be875cc4,bead4ac8,be571a1c,bcf99b1c,bd9076dc,3b301170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2628cc,3ec240b8,3e39c175,3e63c5cf,3cd71b5b,bd687644,3ad507e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e822e9f,be572e44,3cf96686,bf929a3d,be4d8750,3c055b78,b9e90430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3737,3d669f2c,bd047922,be845fd1,bce6791a,3d231d82,3a401058
3e212923,3ee62cf0,bdba0fe8,bd0eee10,bc970876,bc06b994,39e95b97
3e8e8d17,bef173e2,bd90694e,3db3dd02,3c98b8cc,ba9ed0c0,39cfcd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3a0e,3cfac1c0,3e75d43c,3e45faa5,bc40add3,3d5577ce,3b779db8
bec78d22,bd1b545c,3e14f839,be590c11,3e92d829,be45e866,bbefa450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a97dc,be3b04a4,bc6d4329,3ee66f80,3cc3d96f,3cd902db,bb17a42c
bebebf2b,bdb3e430,3e3954da,be882d4d,3e4fcb1a,be607ab6,3bc04b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58681a,3f148ee2,bd655d4d,3f42acfc,3da39057,3db41734,3bdc05aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfeff90,bd5be7c0,bd27ae32,be19c8ba,3c084714,bcd9c32b,3b179956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8deb4f,bf1f3422,bdc16ce4,3c63c260,3c97b2cd,3c197ed0,38e24a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf0d3,bf3472d2,3dbf1db7,3d66a8a8,bd428d23,bcb0eadc,3ad9916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea992,3ea82856,bde42b00,3d641ca4,bc7100f2,3d84eaa2,bab28331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb46d,bbefa15c,bd471bf4,3d13dcec,be62d183,bdbca500,bae5a95c
3ab49d00,3e9cb444,bd7070a8,3c09d180,bd3291cf,bafd4e80,bba9390f
bec5763e,bdc396f6,3ed76aa7,3d0304fc,bd5f7cab,3b2a7170,bb8613fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970466,3ef1d075,be25f8eb,3ec21188,3c0c7fde,bc0cf088,3bb6b6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56a703,3ee6eb07,bdd6dbc7,3ebbf215,3ba6a4f8,bb627b80,3a537900
3e82b820,bf200e68,3e9cda5f,be458fc4,3c5202e8,3c98299a,bb51600c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02150,bf4b9782,3f47a503,be810d05,bd9275fa,bb14c660,bbc5836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd4528,3eaa8292,bdbdb832,3e0cc710,bd265d8d,be55edae,3b216909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029328,3e89715c,3eca4d86,3c816428,be91d42e,be6b8ad8,3c38ca26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca78bd,bd1cd02a,3cfa8665,3ea3a88c,3cf8b7c7,3c82198a,3bfb34bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2a36a,3e6405db,3e3d4dad,bd084b5c,bc97b3b3,b9a46b00,bbaf96ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779c0c,3e064aa0,be23c838,bde64ae0,bdff002e,3c01a130,bc618de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfb5f,3e7653ed,3f076f24,bd4397f2,be886570,be00be5a,ba59c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5056c9,bc0ba418,3c03e365,3ea922ae,bb9d2410,3d3e4c11,3bcd7806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbaaf,bde6e4c4,3d34c12d,3e317eec,3b1d3151,bd932a37,3b53e38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dad01,be2f60b0,bbb8e289,3edea43a,3d45df84,bc82c188,bb2e3c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6bf90,3e98d183,3cdc8f78,3e699cf0,3c6e11e6,3d99d8da,b92a31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46e4bc,3db6f6fe,be20468a,3efef00f,bca443d8,3eedd9f4,bb9138c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b831,beaa90c6,3d47175a,3e544afa,3ca69651,3ce580b0,b92c7702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea7888,beb93a7a,be573afc,3e678aea,3cf80a7e,3cf5ce08,ba87efad

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7a21,4004c210,3e581626,3e250a75,3e072d89,3ebf9259,bc1a143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab850,3f8d6f55,be551bd8,bea4eea6,bc54e568,3e740b67,3b4248e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3e32,bf88e5a2,3c9d6704,3e37365a,bb345c80,3ddd1e68,3b5a6360
bf6a2ee6,3fe0457e,3ebb3027,3de7bd10,3e23b568,3f016460,bc2462a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb778ff,3f7f0b87,3d844f3c,3dc6370a,bd2dd0e3,3d81c7c6,bb74dde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
