# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4af6,3ec93130,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c4,3efdf1af,3f6b682d

# OUTPUT - 1 values
3d4a46d5

# JACOBIAN - 1 x 7
be148301,3d6b5517,3d21c73e,3bd4a174,bb38ea9e,3baad30a,b95338d2
c0198f45,3d6e8fd8,bf60650b,bfe45057,3e01bdd8,bf094283,bea9e8a0,bc261790,3e806890,bf87f050,3e92f5d6,c021764c,bfa2c5ef,3f161990,3f5a8fd5,bfb30258,be6098b0,c01f3170,3f0512f5,bf3834a4,be877f84,bffda841,bdefd324,bfa925bf,3f09b627,bfe1a881,bef4f0b1,c05f2be4,bf1c3262,c0865fc8,3efacfbf,c007c4e8,be34716e,3c5e3940,c0b45ad5,bf899dcc,3f2a2173,bf069f3c,bef3df81,c0155959,be95821f,3ed4c7ef,bf4b6d10,3f2b64ee,be8de1a4,be0d7128,3f023050,bfb6ae54,c0119773,3e1262a0,3f559493,3e9bdb1c,bf8f1a07,bf628d2b,3f2fd0c3,3f5e81bd,3f39e17a,3efe14ee,be881e87,3e548470,bf1b5cd1,bf07698e,bfbdc2ce,bfb353b5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d6e8fd8,00000000,00000000,3e01bdd8,00000000,00000000,00000000,3e806890,00000000,3e92f5d6,00000000,00000000,3f161990,3f5a8fd5,00000000,00000000,00000000,3f0512f5,00000000,00000000,00000000,00000000,00000000,3f09b627,00000000,00000000,00000000,00000000,00000000,3efacfbf,00000000,00000000,3c5e3940,00000000,00000000,3f2a2173,00000000,00000000,00000000,00000000,3ed4c7ef,00000000,3f2b64ee,00000000,00000000,3f023050,00000000,00000000,3e1262a0,3f559493,3e9bdb1c,00000000,00000000,3f2fd0c3,3f5e81bd,3f39e17a,3efe14ee,00000000,3e548470,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee050,3dd8a494,3df58af8,3e5d1bfe,3d8f543f,bd44b2da,bbb5d92f
beb87713,3e31e61d,3f031fc0,be00daab,b98ab0d0,3be0e220,3af39788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e0fc0,bd881312,be806b3a,be14a76c,3e7103b9,3cf48630,baeaa57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee16a8,be742041,3ea0dc7c,3e8af21f,3c17e067,3b961980,bbc8d0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf4bb,bde6496c,3d59d646,bd6a9568,3c8e0ee9,3c8be9ca,3b67ca0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf69a,3a1a4e80,3eb3617c,3ec37d5e,3b893fe2,3cb6a390,3bbd924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddf0a4,bd6d465f,3a230900,3e6180e5,bdb7a1f3,bc8578a4,bb06d21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c712100,3e657af2,3e13a1b8,3e092bc0,3c1b3768,bd49e973,3a5025a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66a9dc,bd8ec7b5,3dce1c65,bf7c1ea3,bf3b265a,bf408c30,3cb95173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818783,bdf053b6,3edeaae1,3e575a5e,3d2ba4ec,3d01bc74,39f62c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c460e,be422cc8,3e621fd8,3d4d0788,bd30c123,3caa6278,3b891a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6741d,3d6c3650,bcb57460,bf1f6b8d,3b788624,3c728eba,3b2535ba
3e9f1a8f,bd94f6cc,3d99f21b,bec8cfb2,3be419e7,3c5d4f90,3b458a51
bd8819e8,3e349902,be0e3c16,bd1513d0,3c72cc50,3d6af61e,39c5c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0fe8,bdc3cb0d,be5a69d8,bf503e7e,bee815f7,beee9dc7,3c6e905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2194ce,bf250f61,bec4230f,3ea98111,3c60f056,3c9d8f4f,3b4f4b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d910389,3dd6f2db,bc0fb70b,3e264c3d,be0187b5,3e0959d6,bb5dffbd
bf0e63b5,bcb83dbc,3e9d598d,be5f80e1,bc0d7969,3d622c90,3a117c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf494,3e0803e8,3e4d27d9,bd92716e,3dda76a2,bdae7bac,3c26e87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f04d8,bd1546de,3d304fc4,bf4909ef,bdb6a3d9,bd367705,3b826f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd828,3e876b61,be7ba200,3ee02acf,3d4dc587,3d8c0742,bbc52ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f222,bd904442,3ee4e5aa,3d97cbac,bd1ae325,3c140870,bab50522
3db0bafd,be204a80,bee90c0c,be658730,bcf22932,bd8bf9c9,3b2e3758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75b380,3eb1b8f3,3e061694,3e5e3c6a,3cb8c119,bd8c9f33,3abc0905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99ecb,be6d2ec2,3d5d685c,bf902b7f,be17017b,3d5b612e,396a89a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5b02,3ea383cf,bd34f296,be881840,bcd70a66,3d54253c,3a2a970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e458d,bec93184,bd285c63,3db7f18c,3c07f567,bcc93738,399fc8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2130b0,bdab7434,3e564d8e,3e36e0ec,bcdcbc40,3cf3672c,3b895512
be8c1176,3d27fbde,3d6d799c,be533ab6,3e06b78d,bdaed7e3,bc07b8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb608,bf08afe0,3e3a9633,3e99090b,bbc05940,bca2582c,3ba46fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d7ac,bc8892ec,bcc07a90,3c5f4cc0,ba17a2f0,bbad5548,bad79aa6
3ead9bb7,3da97410,bc9de1ff,3edeedff,3cb51148,3c871c1a,bb285e24
bea8495a,bd61f628,3e38c37e,be863fc1,3dcf97ec,be276132,3b9d7b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29241c,be853cbf,bd6f86dd,be33b79e,3c41d68e,bccf4cdf,3b00ab7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d56c8,bdfa4f6c,bde5b8da,3c8359a0,3cb8f3e2,bc96ebf8,3a3eb821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed025fc,bf3a282a,3e04473c,3d2b6920,bd47a7b8,bd86707e,3ab79556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb55cb,bd041aeb,bd2a48c6,3cf294c0,be919366,bd862477,bb462fee
3e1f2d59,3e7b0011,be08f9a6,bbfdbf00,bd81f08f,3b462220,bbb29ed6
be89bcde,be259e42,3ebc5bbe,3ca01a18,bd4179eb,3b7f486e,bb85f39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab05b,3f0ca60e,be6cf0f3,3ebd0798,3c846433,bd847ebe,3bb42fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad8d5,bdbcef5b,3ee8d314,3ed5202f,bd050a74,3e414068,ba75761e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2669,bf2136b1,3ebec0f5,be4a8314,3b73e4fe,3b1dbb10,bb4cbcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445baa,bf44ba53,3f438a02,be860d9c,bdb7eb59,bcbf4bb0,bbddc817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f438c,3f02e33a,bde6eba3,3defbd3c,bda24306,bea4afde,3b086fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3bf49,bc7b82f0,3d182e2a,3e92802c,3cd39a28,3aef0a00,3c0a7b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445f84,3eb02995,3dd410ee,bd20cde0,3ab93f50,bd0e3068,bbb86064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c14c,3e13185a,be649af0,bde1974f,be8d95c0,3d13b844,bc8aa4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee1cc,3e6b9772,3eeed503,bd3e99a0,becad3d0,be0ea2e4,b9254a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232dd2,bce09cb7,3be80934,3ea2c165,bcd93ce1,3d0d9e45,3bf6d6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda36cf,bea9f55f,3bc66010,3e1f8591,b9719814,bdcb570c,3b49e009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df05942,be962cb9,bba5de23,3ed8314c,3d660426,3ae3d980,bb3fbc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe9583,3e3f62a0,be58d211,3efd43be,bdb8a8e6,3efc2989,bbdd4a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47d40,be674b10,3ea66980,3df35c50,3e96ffdb,3d7314e2,bba6d4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105477,bda2379c,3d8659f8,3e4d632d,3c86c00e,3bf435c0,b99ba447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9d92,bde48800,be1a3479,3e5edafc,3d07751c,bac91140,ba67f840

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e6a5,3f592ff3,3ec10bcd,bc9b62f0,3e500035,3e4062fe,bc12640c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43252,3da48484,3d8b0fea,bcca1b48,3d83da73,3e17f6cc,3aeec6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092eae,3f0e825d,3f168393,3bd11300,3ebbd414,3ed22427,bc246c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98fa9f,3e5db12d,3ea81bf6,3dcefa38,3d01968e,3d5d1b0e,bb20e9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0181,3ec23e4b,3d384285,3dc57409,bceeea02,bb9a8078,3af5ef43
