# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b16,3f64e250

# OUTPUT - 1 values
3d4a0375

# JACOBIAN - 1 x 7
bdee5f0e,3de547b6,3c5ae484,3c182c7c,3b363118,3c81ed6a,b9e523c8
00000000,3d88e68e,00000000,00000000,3e03db87,00000000,00000000,3d950822,3e1d8601,00000000,3e842581,00000000,00000000,3f118c53,3f4c3170,00000000,00000000,00000000,3f1e8523,00000000,00000000,00000000,00000000,00000000,3f03fc7e,00000000,00000000,00000000,00000000,00000000,3e7e771d,00000000,3dd749fc,3e20489a,00000000,00000000,3f18a5c0,00000000,00000000,00000000,00000000,3f0257f8,00000000,3f21f0a3,00000000,00000000,3f087446,00000000,00000000,3e1b7a32,3f4b9052,3f0855ee,00000000,00000000,3f230869,3f3575a0,3f1153b0,3f0f537b,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4fd8,be932d58,3def0a48,3e643dc0,3d8156f1,bd521b5c,bbc002f4
bec5f9e9,3cbe4320,3f029bec,bdeb7508,3b3d49fe,3cb1583c,3add727b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad2ba8,3c7e2390,be65a2f0,be1b2a87,3e8f384f,3de55e61,ba6bb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde8ebc,3db2f55c,bf15a507,bebdd690,bc4a28d4,bc8fc9c0,bb12261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21d24,bebc54ff,3d5fdd0f,bd6b25f8,3c866248,3d05344c,3b69ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad998,be506c4e,3eafd9f6,3ecd3f67,3c03a7eb,3d17cb80,3bb09efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44184,bd0f5f70,bba090d8,3e64c537,bd8c0631,bd19e58c,bb04b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30f20,3e845927,3e2c683b,3e0c1a6d,3c348800,bd127c5a,3a82d996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e5ec,bd8c9fbe,3dcd2ab0,bf7ac489,bf084017,bf895404,3caf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b26f,bd2fc57e,3ee8bc49,3e55cfa2,3d38e39e,3d37168c,3a282738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175d57,be9941ac,3e84fa77,3d7a62f0,bd4566a9,3d85474a,3b8a9bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd75ca,3dd52100,bca9b628,be5571f6,3dc67808,3e193492,3b42220e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7764e,bdea3868,bca60b14,bf231dbd,b89a12c0,3b0be640,3b1b47e8
3e9d0ceb,be15d7f8,3d9976bf,becf250f,3ba83b67,3be70b98,3b446677
bd8d0b9e,3e4bcbf8,be0cf3f2,bd0c6800,3c8eb41b,3cc28e7c,3a27e61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a4bf,bd97a8a7,be62a2f4,bf4d802b,bea21866,bf09aea9,3c6a2be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a99cd,bf11f64c,beb5afe8,3eb22860,3c56a2ec,3ca52109,3b4d4b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4579,3da3e069,bc1ba173,3e23c756,bd87fe80,3a75d800,bb2a7c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a025,3e41d842,3e615dfc,bda0a2f3,3def7c7e,bc62e0c0,3c1d1d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db2fc,be07b995,3d311d1a,bf4d74c6,bdca20ae,bd3be33a,3b76a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd1f38,3dcc9cce,be66b858,3ee830f1,3d2b073a,3ddc72fc,bbb4fec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56cde,3e828974,3e82734f,3eba6f02,bd7085b8,bba797c0,b9196b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b956,bd92345c,3ee7d5cc,3db793e8,bd009b62,3cc4cb58,baa59232
3d8ee520,be76b98c,bed626de,be5710e3,bcfa5f04,bd91cbff,3b2fd623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0632,3ebf6e99,3e175c88,3e63c956,3ccc8326,bd78eb8e,3ac5e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac28b4,be5df932,3d3e4ab5,bf929bbe,be398570,3ca583dc,35409400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815e0d,3e209420,bd258791,be845d60,bce34d10,3d32f5c8,3a31bea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed8937,bee8ebd8,bd51184a,3db3da82,3c6fa2bc,bbfb2ef0,39aed5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aaca9,bb476300,3e611fd7,3e46042f,bc956806,3d415566,3b854f8b
beaa1ca0,bc55a960,3db222f8,be590fae,3e653a15,be248af6,bc0314ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92df21,bdaf0a14,bc912c22,3ee6743e,3cc0b07b,3cc68662,bb231e36
beb60b3e,bda092c1,3e388271,be882e7a,3e262520,be50c5b4,3baaab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecad0,3f37080d,bdad2560,3f42abae,3dec6dee,3de7eabf,3bcd3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197e91,bdeba568,bd58b773,be19b832,3c22e8d9,bcdbd7ca,3b08e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba8a7,bee61f1e,bdd93baf,3c63aee0,3ca95880,3b012f80,3a083d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb467e3,bf379b0c,3df135e1,3d66ce68,bd47bf9d,bd0a007a,3ac3a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666758,3eb42357,be0ed979,3d64414c,bc8e88d2,3d778ec4,badd71d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f53f,bc852c8a,bd352708,3d13edcc,be829f56,bdaed03a,bb2b60f0
3db1708c,3e92ca96,bde07b16,3c0a7a60,bd5a7737,393d6f00,bbb01b41
bea8404a,bdf84d66,3ec5e6e7,3d032530,bd5780c6,3b3d82d2,bb8671c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5366,3f024193,be565612,3ec214a6,3c447cf5,bcc401d4,3bb5146f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5955b7,bd8b98cf,3ef074cc,3edcde86,bcac9a19,3e62ebb1,ba6b81e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77c84,bf210911,3eb43a48,be458c8f,3c194837,3c6ea1c8,bb4f3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845ea3,bf4e9d0c,3f456b6f,be8109cf,bda4505d,bbf5c240,bbd5cce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13008d,3ed05c22,bdda29d9,3e0cd452,bd6c4995,be797358,3b125e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3bba,bd00eb82,3d0fd831,3ea3b36d,3ceb7eb6,3c48e4e6,3c0690b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1cd8,3e895bb1,3e05d675,bd083ba4,bc2bc304,bc145be8,bbb5f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935c5c,3e106424,be4fe0ab,bde64dcc,be40282e,3c9a44a8,bc828489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfe27,3e76c0fd,3efa2b99,bd439adc,bea4c6d4,be04a5ef,b9ce86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3add0e,bc7e176e,3bed8c3a,3ea926ab,bc5dbe78,3d3180cc,3bea2b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d14c,be3c1a36,3c9d5d2c,3e318a41,3abe914f,bda5f55f,3b4e342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb323e,be5a1dde,bbaead1f,3edea843,3d571bc3,bc3f2e74,bb39bfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e5754,3e92d2fa,bae4c300,3e69a8f8,3c90c93e,3da23cd4,b9a43ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2425ac,3dfd0970,be46eb5b,3efef115,bd4d71b9,3ef423fb,bbc40bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaedb42,be972c64,3eaa98aa,3de13601,3e9299d5,bac84b64,bb90274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8e12,be7a3e78,3d768f98,3e544f68,3c9beb75,3cbdcf70,b982d622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2e5e,be8b7eed,be2f3308,3e679075,3d0360d6,3cb6ca48,ba78a8ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15939,3faf8f82,3ee5890a,3daa5bf4,3e350639,3eb0ad12,bc25c711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de9ee,3f558c2f,be4b75bc,be7db683,3d361de0,3e83111c,b8c95d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26eae8,bf0b34ca,bea5b8c4,3da452a2,3daa14a3,3d7e64e6,3b04cd80
bfbbc514,3f84c584,3f1a5cf8,3d4d6630,3e809099,3f02fd3d,bc445007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151534,3f413164,3d94ac96,3e1aa5d8,bac8b470,3d9e9bf3,bb9e7d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b00b,3f1c2967,bd10a4a3,3de157f0,bcc5cea0,3d386abf,3a8a6a4e
