# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c9af1,3f0ba2b8,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e26357f,3f56907e

# OUTPUT - 1 values
3d517d91

# JACOBIAN - 1 x 7
bd8f7daf,3e2a841e,babe161e,3c8ac4f5,3b37f707,3c817453,b9bb1c78
c0311a97,3d3b3628,bed83364,bfd215d7,3e2f1485,bebdbf8f,bef6b7d0,3d410018,3db71ec2,bf473bb1,3e96fe36,c029c33d,bfafda23,3f1951a5,3f43d89e,bffda057,3cde7cb4,c016ac08,3f2eb40e,bf1dc4f6,bdb833e4,bfdcfeb8,be67e27e,c012a335,3f028a2b,bfac5c1a,bce3bf40,c0912fb3,bf1171e4,c067fac0,3dae2bce,bfdd473c,3e895f17,3e213b75,c0943c09,bf7ce3df,3f0e3507,bebfce61,bef4d4e2,bfbc1f7e,bd33af00,3f1bf394,bea7ddac,3f22eb85,bf710f3e,bd5d3404,3f0bfb9e,bf89e8cf,bf873428,3e0f4d81,3f469397,3f35349a,bf7a3ff2,bfc33059,3f247f50,3f28fe41,3ee0b7be,3f19cc11,be8968ff,be533af8,be4f67fa,be3bb9ad,bfd5db9d,bf92e4ef

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d3b3628,00000000,00000000,3e2f1485,00000000,00000000,3d410018,3db71ec2,00000000,3e96fe36,00000000,00000000,3f1951a5,3f43d89e,00000000,3cde7cb4,00000000,3f2eb40e,00000000,00000000,00000000,00000000,00000000,3f028a2b,00000000,00000000,00000000,00000000,00000000,3dae2bce,00000000,3e895f17,3e213b75,00000000,00000000,3f0e3507,00000000,00000000,00000000,00000000,3f1bf394,00000000,3f22eb85,00000000,00000000,3f0bfb9e,00000000,00000000,3e0f4d81,3f469397,3f35349a,00000000,00000000,3f247f50,3f28fe41,3ee0b7be,3f19cc11,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0479,bf000c8f,3ddff397,3e643a20,3d67c6a5,bd4f87c9,bbcfb6d4
bece6410,bd52efc0,3f005173,bdeb7ff4,3b9f61ea,3cd7a82c,3ab2e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982a9d,3ddff33c,beea6ab0,bd94b074,bc525f16,3d998356,3999a1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64cd6,3d6ab4ec,be2b1b81,be1b2759,3e9c4c91,3e13a737,3a5c9188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd941e41,3d98c6f2,beeebd0a,bebdd809,bc3dc16a,bc29c228,bab3bb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65713,bf01a0f2,3d691a38,bd6b2648,3c7b84ad,3d19a2b9,3b6c7b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1bac,be9c7b57,3ea6fe30,3ecd3aa5,3c308b88,3d258e28,3b9624ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc228ba,bcc2ff42,bc7c6d9a,3e64c3b2,bd506652,bd342d88,bafeb134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4091ce,3e88f21a,3e5dd597,3e0c18ff,3c45499f,bcfb1604,3ab20852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d927043,bd883ed5,3dc97647,bf7ac548,beba6633,bf994068,3c98be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb411,ba13f800,3efb5b0d,3e55d069,3d3f751e,3d47baa5,3a70785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98fe24,3deac160,ba853a40,be5571fe,3daf93c7,3e249f53,3b3626fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf241,be4c1c5c,bc84a004,bf231bf6,bb3dcc2a,bb2e0018,3b05f3ab
3e8e8cbc,be33f6ee,3d966c47,becf21ff,3b7856c9,3b9ab600,3b3f5b15
bd8d5c9c,3e472ff8,be06bef7,bd0c6c7c,3c99568e,3c3c19f0,3a98e67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b0bf,bd7d63f9,be71f0bf,bf4d8191,be56f6b0,bf10b117,3c5da3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31552,bf03558c,be964238,3eb2241c,3c48a0c9,3ca60197,3b47f1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfcb49,3d83ccb1,bc382256,3e23c899,bcad7380,bd54c088,ba6f70fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46d0e,3e56f85c,3e849043,bda09c00,3df89b1d,3c60b910,3c087a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668875,be373e48,3d3144ca,bf4d72a2,bdd27d4b,bd3aad7e,3b590d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68ad2,3b88b8c0,be39a302,3ee82d0f,3d0d2e86,3df05c02,bb935d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ae18,3e720d81,3e8f500e,3eba6c4a,bd9b1b02,3a2b1780,3a454a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437505,be875d84,bead4039,be571809,bcf99a77,bd90768e,3b3010f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2642ef,3ec240d3,3e39c9dc,3e63c699,3cd71ceb,bd68741a,3ad50bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8221e4,be572da8,3cf94530,bf929a92,be4d8a6b,3c0543e0,b9e950d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d225a,3d667518,bd0470a4,be845f43,bce67938,3d231b74,3a40150e
3e211a06,3ee62aea,bdba045e,bd0ee998,bc9707d5,bc06bb01,39e92398
3e8e7297,bef17466,bd9072eb,3db3dc73,3c98be2e,ba9e6a00,39cfd87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b43a9,3cfad9b0,3e75d925,3e45fcca,bc409b1c,3d5579f8,3b7796eb
bec79450,bd1b5da8,3e1506fe,be590ce0,3e92dd9f,be45ec9a,bbef9c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8134,be3b0e96,bc6d35c2,3ee6708f,3cc3d996,3cd904e0,bb17a036
bebec062,bdb3e5d7,3e39554a,be882d90,3e4fd219,be607c9d,3bc0516b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586c59,3f148b48,bd653f7b,3f42acb1,3da38330,3db41072,3bdc0a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfeeed5,bd5bd1c0,bd27a194,be19c500,3c08421c,bcd9c2a5,3b179dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd54f,bf1f3866,bdc16742,3c63be20,3c97af3d,3c198d48,38e13000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be46e,bf347272,3dbf10d7,3d66b120,bd428bd4,bcb0dedc,3ad99833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9cc3,3ea826f1,bde41c34,3d6424e4,bc70f931,3d84eb8b,bab2752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ebaa4,bbef8460,bd471fb1,3d13e0b4,be62ca8a,bdbca69c,bae5830b
3aa83b00,3e9cb52c,bd703bac,3c09f780,bd328a1a,bafd7580,bba93670
bec57d3c,bdc39187,3ed76eab,3d030c38,bd5f7d73,3b2a6f5a,bb86139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f801,3ef1ce5b,be25ec83,3ec2123a,3c0c759c,bc0cd228,3bb6b726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569230,3ee6e80e,bdd6ce89,3ebbf354,3ba69858,bb625a30,3a538874
3e82a83d,bf200e47,3e9cd43c,be458f0a,3c520c06,3c982d64,bb516038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02dec,bf4b96e8,3f47a549,be810c4b,bd927296,bb149ec0,bbc57e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd380c,3eaa7e8c,bdbdb0b6,3e0cca0c,bd2650e7,be55e929,3b216d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027aeb,3e8972ae,3eca4f6c,3c816280,be91d60d,be6b8d48,3c38c17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca71cf,bd1cd29a,3cfa7c9e,3ea3aafd,3cf8b9c4,3c821d06,3bfb2e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d18c,3e64011f,3e3d5b3e,bd0847d4,bc97becf,b9a25400,bbaf944b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e778cf7,3e064953,be23bcf1,bde64b87,bdfee9d6,3c0188b0,bc6181a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0375,3e7653a6,3f077180,bd439896,be88606d,be00bdde,ba59e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505bb1,bc0b9896,3c03e7f4,3ea92393,bb9cf3ca,3d3e4d96,3bcd6df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb4a6,bde6d740,3d34d934,3e318177,3b1d3abf,bd9327c0,3b53e4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d8578,be2f5c94,bbb8e3bd,3edea522,3d45dc04,bc82c588,bb2e38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba87ce0,3e98d1e5,3cdcca3c,3e699fa6,3c6e085b,3d99d7b7,b92a021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46ecf4,3db6f026,be203c90,3efef049,bca4182a,3eedd910,bb912801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a6df,beaa9533,3d470b28,3e544bf8,3ca697d2,3ce58528,b92c5b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebe4e0,beb93efd,be574474,3e678c2a,3cf80740,3cf5d53c,ba87f286

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c6b82,4004c2e0,3e582a69,3e250ceb,3e072510,3ebf94b9,bc1a0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa761,3f8d729e,be550e8f,bea4ee82,bc552cc8,3e740fa8,3b4264ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5ccc,bf88e621,3c9cbfcc,3e373577,bb3656c0,3ddd2646,3b5a674a
bf6a1e72,3fe0479d,3ebb310b,3de7bdf8,3e23a5de,3f0165db,bc245b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7649e,3f7f0df9,3d846930,3dc638b8,bd2de2cf,3d81c8ef,bb74d9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
