# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4aee,3ec930db,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c4,3efdf1cb,3f6b683f

# OUTPUT - 1 values
3d4a470f

# JACOBIAN - 1 x 7
be1482ff,3d6b54ee,3d21c744,3bd4a17e,bb38ea9e,3baad2e4,b953390e
c0198f42,3d6e92e8,bf60654f,bfe45059,3e01be8d,bf0942a3,bea9e7ce,bc262140,3e8068fd,bf87f04e,3e92f61e,c0217650,bfa2c5e7,3f1619af,3f5a8ff9,bfb301fc,be609876,c01f316b,3f051304,bf383450,be877fc8,bffda83c,bdefd1ac,bfa925a9,3f09b649,bfe1a84d,bef4f14e,c05f2bcf,bf1c3205,c0865fca,3efad029,c007c4ef,be34708e,3c5e2870,c0b45ade,bf899df5,3f2a2197,bf069ed0,bef3dfff,c0155972,be9582b3,3ed4c822,bf4b6cd1,3f2b6515,be8de10d,be0d7083,3f02306a,bfb6ae61,c0119795,3e126340,3f5594bb,3e9bdb3b,bf8f1a23,bf628c9f,3f2fd0eb,3f5e81f1,3f39e1ba,3efe1517,be881e5f,3e5484d7,bf1b5d08,bf0769ca,bfbdc2d2,bfb3535c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d6e92e8,00000000,00000000,3e01be8d,00000000,00000000,00000000,3e8068fd,00000000,3e92f61e,00000000,00000000,3f1619af,3f5a8ff9,00000000,00000000,00000000,3f051304,00000000,00000000,00000000,00000000,00000000,3f09b649,00000000,00000000,00000000,00000000,00000000,3efad029,00000000,00000000,3c5e2870,00000000,00000000,3f2a2197,00000000,00000000,00000000,00000000,3ed4c822,00000000,3f2b6515,00000000,00000000,3f02306a,00000000,00000000,3e126340,3f5594bb,3e9bdb3b,00000000,00000000,3f2fd0eb,3f5e81f1,3f39e1ba,3efe1517,00000000,3e5484d7,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee05a,3dd8a5d8,3df58af5,3e5d1bfe,3d8f543f,bd44b2d4,bbb5d90f
beb87704,3e31e65f,3f031fc0,be00daa5,b98ab0d0,3be0e180,3af397ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e10f0,bd881359,be806b34,be14a770,3e7103b9,3cf48588,baeaa6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1693,be742003,3ea0dc7e,3e8af222,3c17e067,3b9618f0,bbc8d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf4be,bde64898,3d59d648,bd6a9570,3c8e0ee9,3c8be9a4,3b67ca03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf688,3a1aa880,3eb3617b,3ec37d65,3b893fe2,3cb6a370,3bbd9270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddf0aa,bd6d4688,3a230620,3e6180e7,bdb7a1f3,bc857870,bb06d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c712680,3e657ade,3e13a1c3,3e092bc2,3c1b3768,bd49e980,3a502502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66a9b9,bd8ec7b4,3dce1c65,bf7c1ea3,bf3b265a,bf408c1b,3cb9518e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818761,bdf053f1,3edeaae6,3e575a5e,3d2ba4ec,3d01bc65,39f62af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4601,be422c90,3e621fec,3d4d0798,bd30c123,3caa6218,3b891a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67436,3d6c3784,bcb57458,bf1f6b8f,3b788624,3c728ef0,3b2535d5
3e9f1a8d,bd94f684,3d99f21b,bec8cfb5,3be419e7,3c5d4fac,3b458a53
bd8819e2,3e3498ee,be0e3c15,bd1513d0,3c72cc50,3d6af642,39c5c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0fc5,bdc3cb1f,be5a69dd,bf503e7d,bee815f7,beee9dbe,3c6e9069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2194e1,bf250f67,bec42307,3ea98114,3c60f056,3c9d8f4c,3b4f4b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91036f,3dd6f2ee,bc0fb711,3e264c3c,be0187b5,3e0959f7,bb5e004e
bf0e6395,bcb83ddf,3e9d5990,be5f80e8,bc0d7969,3d622c64,3a117bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf46b,3e0803ca,3e4d27e4,bd927175,3dda76a2,bdae7bd0,3c26e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f04e6,bd154630,3d304fc4,bf4909f2,bdb6a3d9,bd367702,3b826f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabd814,3e876b82,be7ba1f5,3ee02ad4,3d4dc587,3d8c0728,bbc52b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f209,bd904441,3ee4e5ab,3d97cbbc,bd1ae325,3c140820,bab5054e
3db0bb19,be204a54,bee90c02,be658729,bcf22932,bd8bf9c6,3b2e3751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75b860,3eb1b8eb,3e06169d,3e5e3c6d,3cb8c119,bd8c9f36,3abc08e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99ee2,be6d2ec9,3d5d684c,bf902b81,be17017b,3d5b6150,396a8c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5b17,3ea383ee,bd34f28d,be88183e,bcd70a66,3d542543,3a2a96fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e45b0,bec93172,bd285c74,3db7f189,3c07f567,bcc9375c,399fc8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be213069,bdab7482,3e564d94,3e36e0f5,bcdcbc40,3cf36700,3b89551c
be8c1159,3d27fc42,3d6d79d8,be533aba,3e06b78d,bdaed7bf,bc07b8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb5fc,bf08afde,3e3a963b,3e99090b,bbc05940,bca2583e,3ba46fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d790,bc8892e2,bcc07a50,3c5f4ce0,ba17a2f0,bbad5533,bad79aae
3ead9bcc,3da97494,bc9de1f9,3edeee04,3cb51148,3c871c07,bb285e32
bea8494b,bd61f5fa,3e38c37e,be863fc2,3dcf97ec,be276127,3b9d7aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd292428,be853ce1,bd6f86d1,be33b794,3c41d68e,bccf4cd9,3b00ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d56e4,bdfa4e50,bde5b8d4,3c835980,3cb8f3e2,bc96ec26,3a3eb8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02612,bf3a282a,3e044735,3d2b6938,bd47a7b8,bd867090,3ab79532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb559c,bd041b05,bd2a48cc,3cf294d8,be919366,bd86246c,bb463036
3e1f2d96,3e7afffe,be08f99a,bbfdbe40,bd81f08f,3b462230,bbb29edc
be89bcc0,be259e51,3ebc5bc4,3ca01a48,bd4179eb,3b7f4880,bb85f399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab071,3f0ca610,be6cf0e7,3ebd079b,3c846433,bd847ed3,3bb42fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad8a8,bdbcef70,3ee8d318,3ed52034,bd050a74,3e41405d,ba75763b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2688,bf2136b1,3ebec0f0,be4a8312,3b73e4fe,3b1dba30,bb4cbca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445b6e,bf44ba4a,3f438a04,be860d9b,bdb7eb59,bcbf4bd4,bbddc82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f4395,3f02e342,bde6eb9c,3defbd50,bda24306,bea4afe7,3b086f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3bf4a,bc7b8274,3d182e26,3e928034,3cd39a28,3aef08a0,3c0a7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446088,3eb029a4,3dd4110a,bd20cdd4,3ab93f50,bd0e3082,bbb8606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c157,3e131858,be649ae6,bde19753,be8d95c0,3d13b850,bc8aa4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee1ae,3e6b976a,3eeed508,bd3e99a4,becad3d0,be0ea2e6,b9254740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232dba,bce09cdc,3be8093c,3ea2c169,bcd93ce1,3d0d9e3b,3bf6d6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda36ca,bea9f580,3bc66110,3e1f859b,b9719814,bdcb5713,3b49dffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df05971,be962cca,bba5de28,3ed83150,3d660426,3ae3db40,bb3fbc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe9539,3e3f62bb,be58d208,3efd43bf,bdb8a8e6,3efc2989,bbdd4a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47d34,be674ae8,3ea66983,3df35c47,3e96ffdb,3d73151b,bba6d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105485,bda23710,3d8659f3,3e4d6331,3c86c00e,3bf43520,b99ba491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9dd7,bde4877c,be1a3484,3e5edb00,3d07751c,bac914c0,ba67f808

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e6a9,3f592fc6,3ec10bd7,bc9b62e0,3e500035,3e4062e4,bc126424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4325d,3da48260,3d8b0fd6,bcca1b7c,3d83da73,3e17f6c0,3aeec5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092eb0,3f0e8226,3f168394,3bd11240,3ebbd414,3ed22418,bc246c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98faa2,3e5db0b3,3ea81bf9,3dcefa30,3d01968e,3d5d1af6,bb20e9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c017b,3ec23e38,3d3842c4,3dc5741a,bceeea02,bb9a8150,3af5eeed
