# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710543,3eda3059,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e

# OUTPUT - 1 values
3d45cf01

# JACOBIAN - 1 x 7
be12d5f6,3d940714,3cc0499a,3c5ccb64,3b8876c4,3c592130,b9b83b3a
00000000,3d5cbb88,00000000,00000000,3dc5aa1f,00000000,00000000,3d569ec8,3e35f966,00000000,3e7c76f7,00000000,00000000,3f0f6253,3f500112,00000000,00000000,00000000,3f141102,00000000,00000000,00000000,00000000,00000000,3f03394e,00000000,00000000,00000000,00000000,00000000,3ea74150,00000000,00000000,3decfec1,00000000,00000000,3f1ddb80,00000000,00000000,00000000,00000000,3eea4431,00000000,3f222c7a,00000000,00000000,3f020299,00000000,00000000,3e08204e,3f4ce396,3edd8c85,00000000,00000000,3f24b5c1,3f4131e5,3f1d3f37,3f085fd6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59dec,be1dc66c,3df32e04,3e62dbb8,3d871464,bd50f656,bbbc17da
bec19ec0,3d947830,3f02fa44,bdefa938,3aea9306,3c8ff580,3ae65cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224830,bc3e3650,be76c841,be19f0c8,3e8784af,3db23c65,baa50964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46c1a,3dc3e60e,bf1e8e5d,bebe66da,bc4e2cf7,bcc14ab0,bb1d7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed738bf,be8fee78,3d5c340c,bd6b3c60,3c89c344,3ce73944,3b692446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c3e4,be0bcb1e,3eb21f81,3ecb6996,3bd9645e,3d092280,3bb5e833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd874e6,bd2dea20,bac0bc60,3e642e89,bd9cca19,bd025ab6,bb059c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37592c,3e7f5e80,3e1cef46,3e0b8dfc,3c2b8b7f,bd230a18,3a7086bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c5be9,bd8e354e,3dcdd2f4,bf7b0cef,bf1c0c0a,bf79d375,3cb35d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a706,bd8cb8db,3ee2809c,3e561c54,3d3497ea,3d287867,3a16a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13cd82,be889fe8,3e711058,3d71c460,bd3ee849,3d58b2d8,3b8a1ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d794f,3db87c60,bcda17a0,be55742a,3dd06da4,3e0ef3f0,3b4418ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39e52,bd6e4118,bcafc45f,bf226e34,3ab09e70,3bc1f950,3b1f6156
3e9ee4f0,bdfe3860,3d99d790,becdf6cc,3bbe4da8,3c127132,3b44fd0f
bd8bb2c3,3e487c14,be0de396,bd0e1d68,3c87c7f2,3d09bc88,3a0be06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be446041,bda6eac1,be5d8ac4,bf4e09ae,bebc787e,bf042b6b,3c6c200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13af83,bf19949e,bebececc,3eb084cb,3c5b9efd,3ca39c42,3b4e2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19c40,3db66154,bc140372,3e244366,bdb5be4d,3d2ab104,bb3fc092
bf230045,bc71a65c,3e9f7100,be687a62,bc30bee9,3daad340,3a2b6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83d3e,3e30ed8c,3e54c409,bd9df5d8,3de8e8b8,bd10edb8,3c2123e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ae85,bdcfbb68,3d30aa9d,bf4ca15e,bdc40c36,bd3b7cce,3b7c7b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7abd8,3e214a62,be73e7ba,3ee6b181,3d38a052,3dc859d4,bbbb9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae70e2,3e894988,3e7c8e42,3eb962ac,bd48d556,bc2527d0,b9ad8f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18e27,bd91a8cd,3ee6127a,3db1916c,bd0aa6c0,3ca46a48,baabc44c
3d9bf51e,be5f733c,bee21236,be59d0ac,bcf89a17,bd916165,3b2f5095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e7c4,3ebc0096,3e0c934c,3e62bbfb,3cc5f4bd,bd82152f,3ac21a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c628,be62c068,3d51db60,bf92280a,be2dca74,3cf57d78,38bf64d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b24b2,3e5c7714,bd2f3eae,be85167d,bcdfdc8b,3d3e1c7e,3a2ed66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058e12,bee073a0,bd37b5de,3db49b14,3c4b5836,bc50b790,39a89722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504b04,bce35fc0,3e5a6600,3e432ab3,bcafd07e,3d2e87d2,3b8702c5
be9f76ca,3b879120,3d8cfd1a,be57fac6,3e435168,be0bec30,bc050e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f78c,bf0a7f0e,3e405bd0,3e988ef5,3b0af460,bc5eaf78,3ba8fed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a76c,bc928d04,bc94dcb0,3ca707e0,3b44af0c,bbe81b67,bad64422
3e9d5dad,bcdb47c0,bc9927b6,3ee509c4,3cbd6692,3cb5a190,bb254b91
beb19890,bd9222e0,3e389e6a,be87d3ef,3e0feffa,be4461ce,3ba586c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32a5ce,3f4a596c,bdbe7fd4,3f430eb5,3e07b4e2,3e05f02c,3bc9f985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ffe97,be239514,bd671841,be1ea6c4,3c2f0798,bcdaa64f,3b05a436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36ccc,beade901,bde0fe06,3c69a4c0,3cb03d50,bb834180,3a1e53d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6d5a,bf38f176,3dffec42,3d5b8bc8,bd48aff7,bd312202,3abed98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70511e,3eb96ca2,be174aa3,3d595170,bc998a1f,3d650968,bae63d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa8779,bcb241f2,bd2e80c7,3d0ee3f2,be8948ac,bda33d34,bb366737
3de6a718,3e8bfec3,bdff95f1,3bb045c0,bd6b7a3d,3ab9fb20,bbb13648
be9d7fa0,be0b42b0,3ebfff7b,3cf30bb8,bd50e6ba,3b4efe46,bb864e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3b5f,3f06c591,be64938f,3ec12576,3c5ebae7,bd13c3ca,3bb4b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c908,bd9c26de,3eebc2aa,3edb6b64,bcd00f47,3e5b1666,ba6f98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64143,bf215494,3ebae3f3,be4680a6,3bf2a122,3c36b5dc,bb4e55f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eaae0,bf4d7bc7,3f444d4a,be81feda,bdac2d21,bc43cd70,bbd90ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18187c,3ee4dbd4,bde23e1c,3e08def0,bd86df6d,be89a8da,3b0e8d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0a678,bcd93204,3d151f9f,3ea07400,3ce37d9a,3c17cbdc,3c083521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b939e20,3e9725b7,3de8f17e,bd0ceaac,bbcc2358,bc860be4,bbb6ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994ef9,3e139a60,be5cecfe,bde56d9b,be6149bc,3cd1f630,bc85e2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d506,3e74af4a,3ef32901,bd42b896,beb2e09e,be07ae4b,b99d0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329fe5,bca152f2,3be989d8,3ea7f4f9,bc94db5e,3d2711d9,3bef7835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2f49,be6d1606,3c34e9e8,3e2e26d4,3a689c5c,bdb2dfa8,3b4c9484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7dc3,be758c68,bba972d9,3edd7321,3d5dc36e,bc024e30,bb3c290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6967b6,3e8d118a,bc2ba3c0,3e661180,3c9ca364,3da79ec6,b9b62a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17352e,3e148232,be52358b,3efea249,bd852fc2,3ef7c1c0,bbce5132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab91d6,be8d8584,3ea80368,3de4a5f2,3e94f4b1,3c91d4cc,bb996788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053980,be4107c7,3d8241ab,3e52fdc5,3c950581,3c9ab374,b98cafd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41bf96,be5e7c89,be2227d6,3e65e957,3d05b001,3c8079c0,ba725705

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe604b4,3f9864e5,3ee78917,3dd4aed4,3e4abd2c,3ea12062,bc287564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c40ce,3f141f85,be72ca65,be3aa684,3d6bf864,3e60bd51,ba456558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ead3,bec87a14,bedef25c,3dd57f4e,3dda0644,3c9ae0fc,3ace53c4
bffb8a3d,3f4cd274,3f28e611,3d914ce4,3e943c1a,3ef64439,bc494104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2c78,3f0d0154,3e50abd9,3e0d8d40,3c0c83da,3dc5555f,bb83390a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
