# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025

# OUTPUT - 1 values
3d461568

# JACOBIAN - 1 x 7
be12d4d2,3d94b73c,3cc0ed0e,3c5ce2df,3b87fa8e,3c5a13af,b9b81ee7
c0246f0e,3d64bbb4,bf228704,bfdaff62,3dc86cb5,bef84868,bec6931d,3d588b5c,3e362a2f,bf87a32d,3e7d0286,c0282c7a,bfaee6b4,3f0f7f3e,3f4fffa6,bfc93d0a,be34e6ae,c022c620,3f149bac,bf2ee81c,be1b23d4,bff55791,be3fa2a2,bfe3bc06,3f03603e,bfd414a0,be9ae121,c083496b,bf14197a,c08338ff,3ea662e0,bff86e34,bcd67918,3def713f,c0b08890,bf6f1966,3f1dcd90,bef66cf0,bedad15a,bfef7f72,bddf7b44,3eeb4a3f,bf2b3959,3f2243ea,bf08b3ce,bdddab22,3f026b92,bfa7efba,bfe0f80c,3e0a3d5f,3f4d099a,3edf9478,bf833cb9,bf9239fc,3f24bfc6,3f40e4c6,3f1d21ee,3f08d9c8,be8cbe02,bcff5b80,bee942b1,bec34304,bfcb1a4c,bfb6045a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d64bbb4,00000000,00000000,3dc86cb5,00000000,00000000,3d588b5c,3e362a2f,00000000,3e7d0286,00000000,00000000,3f0f7f3e,3f4fffa6,00000000,00000000,00000000,3f149bac,00000000,00000000,00000000,00000000,00000000,3f03603e,00000000,00000000,00000000,00000000,00000000,3ea662e0,00000000,00000000,3def713f,00000000,00000000,3f1dcd90,00000000,00000000,00000000,00000000,3eeb4a3f,00000000,3f2243ea,00000000,00000000,3f026b92,00000000,00000000,3e0a3d5f,3f4d099a,3edf9478,00000000,00000000,3f24bfc6,3f40e4c6,3f1d21ee,3f08d9c8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5728a,be23a078,3df312dc,3e62e26e,3d86e044,bd510fe0,bbbc22bb
bec1bdb7,3d9011de,3f02f84a,bdef94a6,3af0290a,3c9167b8,3ae644e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c155670,bc2af100,be7655ec,be19f6c9,3e87d25e,3db45b73,baa48a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3dfd0,3dc32a2c,bf1e52df,bebe641f,bc4e0d28,bcbf2ca8,bb1d5e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71cdb,be91d533,3d5c4df9,bd6b3c30,3c89a5af,3ce8bdd8,3b69268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6e2a3,be0ec80e,3eb210de,3ecb7294,3bdb2126,3d09cf2e,3bb5da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd85bbb,bd2c941a,baccbb40,3e643174,bd9c2c74,bd036236,bb0599f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b00e0,3e7fd2e0,3e1d5808,3e0b90ad,3c2be3ce,bd2258f4,3a70c089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca9ec,bd8e2883,3dcdcf40,bf7b0b95,bf1b530f,bf7adbbc,3cb35250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fdba,bd8a7b6a,3ee2ab69,3e561adf,3d34c460,3d291af3,3a16d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e6e3,be896356,3e71b8b0,3d71ee78,bd3f2cb9,3d5adc64,3b8a1c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1aba,3db9f220,bcd8d33c,be557424,3dd01280,3e0f66c8,3b4413e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35154,bd784d40,bcaf83a2,bf227193,3aa99b80,3bbcca40,3b1f5675
3e9edcf9,be0024bc,3d99d5db,becdfc97,3bbd794a,3c112330,3b44fbb4
bd8bbd69,3e48b8e4,be0ddebe,bd0e1524,3c880f84,3d080884,3a0c2b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b297,bda644f4,be5dadb5,bf4e0714,bebb7dc5,bf04664b,3c6c1b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13763a,bf194730,bebe921c,3eb08ccf,3c5b7559,3ca3aff5,3b4e287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d790,3db59cba,bc143514,3e24410a,bdb40822,3d23c9bc,bb3f8820
bf234b98,bc6eb9ac,3e9f8843,be688499,bc3176ac,3dabbe26,3a2b916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a386,3e31b598,3e551994,bd9e02f2,3de92e41,bd0d4214,3c211932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9482f8,bdd2869c,3d30ae3a,bf4ca56b,bdc44c99,bd3b86c0,3b7c6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7d31c,3e1ecd38,be738fd7,3ee6b8db,3d3821b0,3dc9431e,bbbb8d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4116,3e88fc62,3e7cc731,3eb967d0,bd4a6218,bc21a550,b9ac8b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1c078,bd91af62,3ee61f35,3db1aecc,bd0a4800,3ca5d8b4,baabb38a
3d9ba1a3,be609300,bee1c2d3,be59c33e,bcf8b1d0,bd916bfe,3b2f5239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1d08,3ebc2cc4,3e0cdc55,3e62c121,3cc637b3,bd81dcb6,3ac224ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77cce,be6289f4,3d515864,bf922a43,be2e409e,3cf21e18,38bd6750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae6b0,3e59f8ac,bd2efddc,be8512f9,bce00364,3d3daaed,3a2ede36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052de2,bee0dcd8,bd386255,3db49760,3c4cbfb0,bc4d401c,39a8a7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50fad6,bcda3e80,3e5a93e5,3e4338a6,bcaed2fe,3d2f5d10,3b86fe53
be9fbe4a,3b5d4f40,3d8df806,be580017,3e449ca5,be0cec46,bc05096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee609f2,bf0a80c6,3e409c9e,3e988e5a,3b1660c8,bc5d1dd8,3ba906da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e7d9,bc929864,bc92e858,3ca74810,3b49a9d8,bbe922ab,bad641b2
3e9d1b3c,bcef9988,bc98f229,3ee510b3,3cbd8b85,3cb65fd8,bb2545ce
beb1b820,bd92ca64,3e389d22,be87d5ad,3e10c9cc,be44e644,3ba594f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32fb1c,3f498ea4,bdbe0bc8,3f430cd4,3e070ef9,3e053a46,3bca025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fd6b8,be218620,bd66b861,be1e8ea8,3c2e96cd,bcdabeef,3b05ad1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2d2dd,beb054db,bde0c90c,3c6986e0,3cb0010e,bb7600c0,3a1e1883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf280b,bf38e554,3dff8a1d,3d5bc2d8,bd48ac1d,bd2f7f76,3abee698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70145a,3eb93b73,be171255,3d5986f0,bc99205a,3d65e09a,bae62573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfafb8e,bcb056e4,bd2eaf50,3d0efc98,be890eb2,bda3bbb8,bb3649e1
3de54eb2,3e8c4b98,bdfec5af,3bb23200,bd6adfd9,3ab41f80,bbb13377
be9dc813,be0aa294,3ec02812,3cf369f8,bd512e55,3b4e3926,bb864eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f6eb,3f06995e,be643482,3ec12a0e,3c5dc414,bd11aeca,3bb4ba4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4937e0,bd9b7053,3eebe33b,3edb7281,bccebf68,3e5b748d,ba6f8e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e3b5,bf21529b,3ebab7d3,be467c00,3bf51e4c,3c391cdc,bb4e5884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f52ae,bf4d9420,3f44557c,be81fa2e,bdabe4dc,bc40ab88,bbd9060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f93d,3ee407cc,bde208a7,3e08f24e,bd8640ef,be892316,3b0e980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce093e8,bcdb0628,3d14fcb1,3ea083e4,3ce3cee6,3c19e270,3c0830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7c3440,3e9691d9,3de9dc98,bd0cd3cc,bbd1778c,bc837db8,bbb6fc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992a62,3e13837c,be5c95cd,bde571e8,be6008b5,3ccfe110,bc85da0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31f70,3e74cf36,3ef35940,bd42bcfe,beb25955,be078e12,b99d92f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32d7d6,bc9fe15a,3be99eb8,3ea7fad5,bc936757,3d2782d1,3bef6a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2af6,be6aef46,3c387c98,3e2e376d,3a6e7d5e,bdb25d96,3b4c991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcefb3e,be745d0e,bba99941,3edd790e,3d5d8992,bc04efa0,bb3c2288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67ea16,3e8d588e,bc27e170,3e662312,3c9c34a2,3da76a68,b9b5f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc178c8e,3e1390f0,be51ea53,3efea3ce,bd840c01,3ef7a0b8,bbce35b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba971,be8dfc46,3ea81539,3de49524,3e94e1f0,3c8b620a,bb994ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050af1,be437c23,3d82131f,3e530436,3c954cb4,3c9c3ab8,b98c9504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405972,be60e4e4,be2280e4,3e65f16b,3d059e14,3c82d1b4,ba7268c9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e243,3f99189c,3ee7ebb3,3dd4c410,3e4a0090,3ea1cffc,bc2869df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c1800,3f165a0c,be7272b6,be3aa486,3d6aabf0,3e619886,ba449160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95268a,bec982ac,bedf6916,3dd56ebe,3dd85248,3c9f7190,3ace42ac
bffb6af0,3f4e8cf0,3f28f42a,3d9148f4,3e938bdd,3ef7124e,bc49341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
