# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06d1e9,bf38fbeb,3ea78513,c00bfbcb,3e5c0d17,3fbf1bed,3f063840,bf00ac7b,bf294d18,3ea48c02,bf50e14c,3e5a5c85,3f7f39fb,3f00278d,3f5d4fe8,3f400614,3f726b52,bf1400f7,3f7a1c9c,3d9f15c9,3f5d9cfd

# OUTPUT - 1 values
3da24fc5

# JACOBIAN - 1 x 7
bdbd2e8e,3e863a3c,3c8f4c1a,3cd87ad2,3a9c2808,3c3a2e7a,b9f855c3
00000000,3e9fa50f,00000000,00000000,3ead44ee,00000000,00000000,00000000,3e96b78c,00000000,3ed7f926,00000000,00000000,3f383c5a,3f6051bf,00000000,3e746a45,00000000,3f551891,00000000,00000000,00000000,3e2a2246,00000000,3f1fb182,00000000,00000000,00000000,00000000,00000000,3e7d7d19,00000000,3f2a5201,3cd93140,00000000,00000000,3f29998e,3e2e2ad1,00000000,00000000,00000000,3f3edb6e,3e7159fe,3f43bad9,00000000,3e685a15,3f2e82a0,00000000,00000000,3eb5d14a,3f6a2166,3f607295,00000000,00000000,3f43e232,3f4c2e68,3f251365,3f3f0528,3d471430,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98f24,bf2db35e,3dd07808,3e5dd688,3d5096da,bd49e289,bbc8e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c014,3db7497c,bede21a7,bd9b0e62,bc13e74a,3da12e5e,39c3c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066cf0,3dba06c6,bde78cb6,be1557a2,3ea3eba1,3e2e10fe,376e7e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b666e,3d83afbf,beb5dcf1,bec068cb,bc30ddea,bba82820,bae9d00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22447,bf1f68f8,3d6db233,bd6ac348,3c6b9d12,3d280301,3b6b8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4676,bd0a1572,bee3e0cc,3d1815d0,bce9f8f2,3d5f6e1c,3ab3e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeba64,bec5c8ac,3e9d36cf,3ec48599,3c50ae96,3d2c0882,3ba2e8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb1ac,bc77c690,bcc313fb,3e61dd70,bd17bd64,bd45a136,bb021364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c9ebc,3e89e5fa,3e842016,3e097b9d,3c509160,bcda3e42,3a9c657a
be52a2de,3ea56b81,3e80ef6e,3ee7658c,ba5f6490,3d3baba8,3a83cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9240,3d141b82,3f04ca28,3e573222,3d428c53,3d531bda,3a508510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d382f,3de450d0,3c8b73ae,be556cb8,3d9c2d58,3e2c2ccb,3b3c561b
3e345af0,3eb89d4a,be1c27d4,3d0c7648,3d23a128,3dd70491,3a51515e
3d86a7ef,be88137f,bc497dd9,bf1fd120,bba265fc,bbd21acc,3b10630d
3e8c1a43,be46f1e4,3d91528e,bec97cd7,3b37a50a,3b412310,3b422fee
bd8d028c,3e3938cc,bdfa186a,bd143550,3c9e65eb,3b076120,3a6fc7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f995,bd52423e,be7dc12a,bf4ff78d,be03666a,bf163840,3c64345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf3af,bee9161c,be705869,3eaa6993,3c3ad869,3ca5c0e4,3b4ab56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc196e7,3d4c95dc,bc564326,3e2609bd,3c4e1400,bdc1c59c,bae3f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fb76,3e62b2a2,3e95497c,bd93f0af,3dfbd77c,3d11e190,3c1284ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdb6c,be5bb5ac,3d2fabb7,bf498255,bdd55f1b,bd382ee8,3b676777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d03f,bda3e2a4,be0eebb6,3ee105de,3ce9e296,3dfb0070,bba3a992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529574,3e64ac74,3e99b735,3eb5696e,bdb091c4,3b9a5c20,39a9fc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38c048,be8ababc,be865008,be640432,bcf554e0,bd8dbdca,3b3068b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0393db,3f31a3cd,ba8f0420,3ed99d23,3d554569,bea41937,3c1f8b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b402,3ec1e9af,3e574aed,3e5ed16a,3cdcbfd4,bd598642,3ace7c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f7f4,be52536d,3c80015a,bf906e94,be594e64,ba8d5440,b972d824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a1f97,3e182c4b,ba8bd810,3f16a671,3d015bc6,3df2a23a,3a28ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b4d8,bd113280,bcca814a,be87b6a8,bce59de1,3d151ae1,3a393654
3e1afb8a,3ed1a81a,bd8f94c7,bd2ab620,bc93ad26,bc0f31ef,3a1cdb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1204,3d58f190,3e834c5a,3e387a6d,bbe3f426,3d61fc94,3b8092bc
beca69a9,bd665568,3e495478,be53db06,3ea92ac9,be621c5c,bbfb02ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515941,be891e13,bc3cb68f,3edfb99f,3cc33bd8,3ce4ed5c,bb1d4745
bebf2f69,bdc050e2,3e3ba240,be8675a0,3e6c1f5c,be6cd80f,3bb6a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59fe6b,3ee7c35b,bcf0d506,3f4475e8,3d56a8c2,3d85ad7f,3bd52eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf82058,bc496480,bcf27144,be30fe5e,3be526c5,bcd4e43a,3b10d68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fff1,bf438de2,bdae410f,3c814e30,3c875b65,3c76423c,399f8f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3966e5,3e9a79ab,bdadb9e3,3d307d9c,bc5077e3,3d89c4cf,bac6fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2130cf,39be7d40,bd5219e9,3cf82e64,be42b919,bdc6c672,bb0e52ab
bc0a2090,3ea413be,bc3e17a0,bbc62640,bd1015d2,bb85dc90,bbaccb65
bec83e09,bd92bb8e,3ee4ab1b,3caae510,bd60e01d,3b1e378e,bb8674d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f2ce,3eddbba3,bdf0d09a,3ebd92d5,3bc06092,3b5e5020,3bb5f46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e28df,3ecb4c28,bda5f016,3eb418db,3b626b06,b96a1400,3a3c0acd
3e7879cc,bf1eb6f5,3e85e032,be49ffdc,3c75a2c7,3cafae36,bb50c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7e2f0,3e85794c,bda1a28c,3df42718,bce06b1c,be3782a2,3b1af04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18bf4,3e93b8c3,3ed006fb,3c8c7230,be98da40,be7adc3a,3c451a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc797aa,bd2f9b0c,3cd5d6ec,3e944fe4,3d0008b0,3c981f24,3c020f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde54a1e,3e3a10bf,3e6d0ed8,bd1e3e68,bcc4e7ba,3bc7cc40,bbb2d946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716b24,3df1751c,bdf50a4e,bde2189b,bda267a0,bb348340,bc72f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1382b,3e722998,3f0f313f,bd3f2a38,be669ff1,bdfb3b3e,ba246428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524752,bb197318,3c1851d6,3ea36ff3,3a9bab30,3d47fac8,3bdbb45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9310f,bd7039b0,3d83111b,3e216d87,3b4032fe,bd823136,3b519d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9c96,be0c8aa6,bbb8d6ae,3ed8e1a9,3d35c75d,bc9b5c38,bb33acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2db668,3e9a9818,3d57c1c6,3e58a892,3c448f46,3d91d506,b97263b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a2774,3d7874b2,bdf6f78c,3efd725c,3b20f1b0,3ee75ddd,bba9960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca1af,bed0852a,3d1a42cc,3e4e1bf7,3cabc1b5,3d00353c,b955a358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ebad8,bee04c6e,be777a20,3e5fc473,3ce8774c,3d1113ec,ba83258c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203c75,4003474a,3e6aa2a0,bd7346b8,3d35b127,3da3a2fd,bb9c9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b0d7,3fb1a183,be18422b,becb0fea,bd296a0e,3dde8b42,3bb0a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467aae,3fe4b1d9,3ed28eaa,be3c315b,ba93b768,bd56dcd5,b90c7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42dd8,3f7fc9fc,3e088dc8,3e82e8c4,bd39f0fe,3e175954,bb90a8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
