# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bef47,3ec2ca65,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c3f2,3f6cbfc7

# OUTPUT - 1 values
3d9f1b6f

# JACOBIAN - 1 x 7
be6ae576,3e8935f4,3d3067d0,3d44776a,3cd1cf3c,3da48d44,bb105a12
c02a5e63,3eae4e67,bf197419,bfc3bbbf,3e9665dd,bf05372d,3de2a769,bd25d7e0,3ec1f071,bf1f42a9,3ec9673c,c002ae4b,bfaa82e9,3f314117,3f6cf6dc,bfa232fb,3df80757,c0172019,3f468a55,bec5073c,be4a032e,bfcc77bc,3e3aa4fe,c0145168,3f22595a,bf4c513c,beb7a0c1,c0930b95,3b332fc0,c06bd775,3ed8a922,bfcfb5a9,3f0c584c,3ca74c68,c0b13671,bf914b1f,3f33d1df,3e4f55a5,bf311f1f,bfb3f1b2,be2182de,3f287d92,3d6600d0,3f43f14f,bee9d413,3e539e0a,3f34ee0d,bf990f38,bfc17d2e,3ecc193e,3f74c068,3f399ea2,bf69851f,bf78f9c2,3f3f8346,3f538265,3f43fcec,3f352234,3d5996c0,be757770,bf00569e,bee26b6c,bfe9f0c8,bed77fa0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eae4e67,00000000,00000000,3e9665dd,00000000,3de2a769,00000000,3ec1f071,00000000,3ec9673c,00000000,00000000,3f314117,3f6cf6dc,00000000,3df80757,00000000,3f468a55,00000000,00000000,00000000,3e3aa4fe,00000000,3f22595a,00000000,00000000,00000000,3b332fc0,00000000,3ed8a922,00000000,3f0c584c,3ca74c68,00000000,00000000,3f33d1df,3e4f55a5,00000000,00000000,00000000,3f287d92,3d6600d0,3f43f14f,00000000,3e539e0a,3f34ee0d,00000000,00000000,3ecc193e,3f74c068,3f399ea2,00000000,00000000,3f3f8346,3f538265,3f43fcec,3f352234,3d5996c0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3bc20,bef6691f,3dea9766,3e5e216a,3d743b53,bd503661,bbb36a5d
bec2e70b,bd388830,3f0212f7,bdfe6e60,3b842813,3cd25960,3af8762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab02d80,3d5bcb14,be53caa5,be159df4,3e96f065,3e0ec848,bb021238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee7606,3d9b0ff9,bf0c641b,bec04b4a,bc43eac3,bc3a6e90,bb33fa6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fb7e,befcf198,3d633219,bd6ad388,3c81d9e3,3d16c8e6,3b673c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80577,be97f5c6,3ead5347,3ec4ef08,3c1d0286,3d23e7aa,3bc0564f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd75e0d,bccadd20,bc07e1ae,3e620215,bd709a2c,bd30992a,bb0738ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ee460,3e88af03,3e3c037a,3e099b73,3c3e21bb,bd009b68,3a43eda4
bd1654b8,3ea5f621,3e3829d2,3ee7d377,3b201c04,3d244d00,3a445699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9f73,bd88bb07,3dcc44bb,bf7bf16a,bee153d2,bf96e7ce,3cbb690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4db1,bb8ff2c0,3eeed54b,3e5721f8,3d3ce7ef,3d456f50,39e0df84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14da6e,beace92a,3e919003,3d53ab20,bd4b290c,3d9dd848,3b88a77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e097464,3dea1348,bc6fd238,be556dd9,3dba1cef,3e2311db,3b4774f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc055e8,be449ec6,bc9be3d9,bf1ff98d,bad99ce0,bb001190,3b2746f0
3e9e8355,be319a54,3d98d050,bec9c1d2,3b8f7f6c,3ba5bc28,3b45a4bb
bd8c20ec,3e481bcc,be0b8985,bd13dbac,3c953248,3c593a60,39a7fb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d5a8,bd80f2ab,be67a200,bf4fdb03,be83c28d,bf0fa9df,3c6f5185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113d79,bf04c35f,beac26c6,3eaac67a,3c4f7078,3ca5f4ff,3b4fa7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da416dd,3d86c8f9,bc23ecd3,3e25ef14,bd286b2a,bd34a554,bb68b9d6
bf262916,bb817280,3ea6101c,be6122bd,bc5590b7,3dd32a7e,3a07e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8bcf,3e5564d8,3e6e0144,bd9489b3,3df543ae,3c1e4170,3c28f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d138,be332ff5,3d3160c8,bf49b253,bdcf7116,bd3afc1b,3b83f055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb94ad2,3c532340,be58fc89,3ee15d29,3d1ab7ad,3deddd52,bbc89793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4c7c,3e739d5a,3e869735,3eb5a6a8,bd8c9ad7,b91f7200,ba380062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a543,bd92c997,3ee95d0d,3d9c78e4,bce9bc1d,3ce311ac,bab871eb
3d986809,be86a300,bec9b71e,be636975,bcfaa57e,bd90cc9e,3b2db5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b99e8,3ec223a4,3e223c91,3e5f0cf4,3cd2df23,bd6b084f,3ab9ab07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a4db,be57bd71,3d2a1842,bf908945,be45513e,3c21d9e0,398e81ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88801b,3d865054,bd1b6dd8,be878f7a,bce5b04d,3d258f13,3a290c0e
3e5c5447,3ee7f950,bdd93773,bd296ae0,bc985c2a,bc04f86f,3a76a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b11d,3ce4c240,3e67cbfa,3e391ddc,bc6f51df,3d52ce44,3b8a1fd0
bea2779a,bd12d450,3dd7ca00,be541ad4,3e84fae9,be40defb,bc089ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165a12,bc88d936,3a87d180,3c7322e0,3be94c7b,bc0d35d3,bad81880
3e9a885d,be3203c6,bc88f6d9,3ee00ae1,3cc305d7,3cd6880f,bb29731b
beb2e757,bdb25ed3,3e38923c,be868b04,3e3df9e9,be5e2f46,3b9a63c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3630db,3f17cd26,bd9b30a4,3f4460fc,3dc400cf,3dbc21f4,3bc33145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e47a5,bd701810,bd49c06a,be2fe7a8,3c145a2c,bcda565a,3afd99e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece656,bf1b53ca,bdd18c11,3c8080a0,3ca01272,3c0802cc,3a4a8634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7769,bf34c7ed,3de1e8d9,3d342070,bd455ff5,bcbf6230,3ab4dd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db40e,3ea966de,be061111,3d32ebac,bc822bb8,3d83c721,baf7d8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff697c,bc04f08e,bd3b614a,3cfa6b18,be7331df,bdbaaff8,bb4bd19e
3dd80d02,3e9bdf9b,bdc05fb2,bbafed80,bd450870,bacf7820,bbb31112
bea089f8,bdc87e38,3ecba97e,3caf33e8,bd5cd6e4,3b2cfed0,bb85c674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74e5c,3ef3b130,be478b61,3ebdca3a,3c25a271,bc318650,3bb3fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d71a2,bd67c038,3ef4f2c9,3ed646ed,bc8383aa,3e68f2a8,ba778e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2441c,bf202b52,3ead3281,be49cb47,3c3a4e32,3c938f5a,bb4c0eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75cae8,bf4c1b9e,3f465997,be855295,bd9aa425,bb44cea0,bbdf7c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c083,3eae211b,bdd19fb2,3df5ea54,bd4587f6,be5b52db,3b060b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfd306,bd1a92f8,3d0a43de,3e950912,3cf35f9c,3c7bc1c6,3c0b446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad6c0,3e684cbf,3e175c3f,bd1d382c,bc76ec62,bacb5280,bbb8d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bc75,3e077150,be425b38,bde24c14,be1b99d7,3c1e9c10,bc8c51c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f696,3e768eb0,3f007f62,bd3f634a,be94e01e,be01518a,b8dbc920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3600,bdf1ce0e,be1df30a,3e8378f1,3c7818dc,3d4a78f6,3a3c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34f7b7,bc160ba4,3bf39082,3ea3b583,bc0bf130,3d3c75ed,3bf965a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf39d,bdf334e8,3cdf78bc,3e22303d,3b040ec6,bd9617d2,3b48c98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f2c1,be331cd9,bbb2ff8f,3ed927f1,3d4e13a9,bc7bc0d8,bb410d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5937ca,3e987383,3beb3fe0,3e5974ec,3c82aaad,3d9b30e8,b9dc1616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1adf5b,3dbd2b8f,be3b25ed,3efd84e1,bd08770b,3eeee613,bbe2b805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329e54,beb52436,be3c1f11,3e6021c6,3cff64c6,3ced0a14,ba63d7be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a01a,3fcc665d,3f07e728,bc3c6060,3e0f7700,3eb8682f,bc37c1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170b72,3f59bcf6,bdf6e994,be412780,3ce96e0c,3e8150b4,bb01c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260d1e,402f5856,3f1d29d3,bea8aacd,3e9c1740,3f5ffb75,bcbb9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b6fa,3fa76cb4,3f386ade,3d9f54d0,3e46e797,3f0ccf6a,bc57a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
