# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd6f1,3ec1c2c9,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dc6f,3f6cf5d5

# OUTPUT - 1 values
3d9f69ab

# JACOBIAN - 1 x 7
be6b5c6f,3e88dc98,3d2f0080,3d447741,3cd34864,3da446e2,bb10b41b
c02a4b20,3eaf0b2f,bf19843b,bfc3eeda,3e95fe4c,bf04d522,3de8973e,bd2c8278,3ec35723,bf1f960e,3ec9bbef,c0026824,bfaa45c3,3f3181ab,3f6d7386,bfa1832b,3df5db4f,c0176183,3f46a84b,bec38ba0,be4c0c9a,bfccaaa4,3e3cf542,c013ce5f,3f22ab00,bf4bfeb0,beb97d5b,c092cbd4,3b99d520,c06c484a,3edb0f8c,bfd044a1,3f0bc90c,3c9019f8,c0b19433,bf918307,3f3459fd,3e4f924c,bf30c783,bfb48a58,be25b6b0,3f285b1e,3d592350,3f447843,bee5cace,3e5432a7,3f351003,bf99969f,bfc2c9c3,3ecc9be2,3f75339b,3f3941d6,bf68c432,bf77eb08,3f402b87,3f5467b8,3f44bca3,3f3547a2,3d5cef18,be75dc2c,bf008d09,bee36768,bfe9889f,bed897e8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eaf0b2f,00000000,00000000,3e95fe4c,00000000,3de8973e,00000000,3ec35723,00000000,3ec9bbef,00000000,00000000,3f3181ab,3f6d7386,00000000,3df5db4f,00000000,3f46a84b,00000000,00000000,00000000,3e3cf542,00000000,3f22ab00,00000000,00000000,00000000,3b99d520,00000000,3edb0f8c,00000000,3f0bc90c,3c9019f8,00000000,00000000,3f3459fd,3e4f924c,00000000,00000000,00000000,3f285b1e,3d592350,3f447843,00000000,3e5432a7,3f351003,00000000,00000000,3ecc9be2,3f75339b,3f3941d6,00000000,00000000,3f402b87,3f5467b8,3f44bca3,3f3547a2,3d5cef18,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42b03,bef46235,3deadfc1,3e5e1f68,3d74be9b,bd504be5,bbb30525
bec29e68,bd32fc78,3f021caa,bdfe74c6,3b82f1ac,3cd19f00,3af93d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5695c0,3d58aa34,be54e8bc,be159c13,3e96b1f7,3e0e1f84,bb041a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefcf45,3d9b8aab,bf0cf84d,bec04c15,bc442822,bc3cb568,bb34edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed645e9,befb9f6d,3d630035,bd6ad318,3c82042c,3d1664f3,3b672527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7bf2d,be9702bc,3ead7cf9,3ec4ec37,3c1c29f9,3d23abca,3bc0c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd79e1a,bccc846e,bc047bae,3e62011b,bd71f5dd,bd301b04,bb074888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55fcd8,3e88a004,3e3b0cf5,3e099a99,3c3dd12c,bd0105c8,3a41f62e
bd0bdf10,3ea5f737,3e373cf3,3ee7d087,3b23a4b2,3d23c31e,3a433d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee4ef,bd88d464,3dcc54b7,bf7bf1c5,bee2f61a,bf969679,3cbbbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7bdf,bbaa2560,3eee766c,3e572267,3d3cc8de,3d451eab,39dd6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149ef5,beac9094,3e90c900,3d539e28,bd4afe25,3d9d4dd6,3b889424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a5d2c,3de9e6c0,bc7606d8,be556dd2,3dba8c84,3e22db1f,3b4794e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11493,be430bec,bc9c86de,bf1ff879,bad2a22c,baf3ae00,3b279a6b
3e9e9b81,be3119c2,3d98dca2,bec9bffa,3b90544a,3ba73bec,3b45a7a5
bd8c0916,3e4849d0,be0ba37b,bd13de14,3c94fff5,3c5d2f88,39a33dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470f51,bd816b20,be67542b,bf4fdbc6,be84cb09,bf0f8632,3c6f6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cba5,bf050f16,beacbff7,3eaac3fe,3c4fb57a,3ca5f2ba,3b4fb5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da38952,3d876806,bc236524,3e25efcb,bd2beb08,bd304db0,bb6a6b0b
bf257422,bb85f768,3ea5ddd3,be611f8d,bc54f9f1,3dd2bfba,3a065ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab944f,3e550e72,3e6d3a31,bd94859d,3df518f2,3c1540c0,3c294b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933de0,be325595,3d315e08,bf49b10b,bdcf49ef,bd3b05d9,3b842d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8ef44,3c70ee00,be59d8ca,3ee15ad4,3d1b48c1,3ded83c2,bbc92269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daccdfe,3e73f1dd,3e865654,3eb5a505,bd8bf413,b9898200,ba3c2536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32e8c,bd92c733,3ee946d1,3d9c6fc0,bcea8a6c,3ce26ce8,bab8fe31
3d9935df,be8679c2,beca7eba,be636d97,bcfaaa9e,bd90d749,3b2d9ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33ca6c,3ec21ca4,3e2190d0,3e5f0b5c,3cd2acbe,bd6b60a3,3ab94880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55ac4,be57dbce,3d2b5ad4,bf90888e,be44f1a6,3c25bcc8,3992855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89198e,3d8a499e,bd1c0fb1,be879087,bce5a231,3d25e33f,3a28cd3e
3e5d2639,3ee857dc,bdda12d5,bd2973bc,bc9867f6,bc04ba46,3a77ee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56082a,3ce01310,3e67636f,3e39197e,bc715336,3d526f9a,3b8a3f5f
bea1cb66,bd110794,3dd575d4,be541920,3e845fa0,be4030c1,bc08c251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15bfc6,bc891e8e,39d57800,3c72fc20,3be6ffbd,bc0ce98d,bad82c95
3e9b2cee,be3020a8,bc8979b2,3ee008b6,3cc2f7b1,3cd63026,bb299eb2
beb29d3e,bdb20bc3,3e388ff2,be868a72,3e3d3174,be5ddf60,3b99e3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3567a7,3f187a64,bd9c4fba,3f44618b,3dc56216,3dbd36a6,3bc2e545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eabf0,bd7463c0,bd4ab056,be2fef1a,3c14dbbc,bcda6874,3afd0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5f76,bf1a8308,bdd20467,3c808620,3ca0690d,3c05a070,3a4c6747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd23a4,bf34d978,3de2de11,3d340f68,bd457a30,bcc159f4,3ab46da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4cf5,3ea9a89e,be069dd8,3d32db0c,bc829643,3d839e16,baf8986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe5128,bc07b1ac,bd3b0294,3cfa5bc8,be73dae9,bdba6b60,bb4cb581
3ddb5910,3e9bb29c,bdc26074,bbb08580,bd45cb49,bac96200,bbb3225d
be9fdbc2,bdc9847c,3ecb4ffe,3caf1678,bd5cb203,3b2d5956,bb85bea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f8a2,3ef414c4,be48784d,3ebdc8bf,3c26b252,bc3680e0,3bb3f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c665b,bd68b635,3ef4adb1,3ed644af,bc84eb34,3e68d6c2,ba77e349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32bc6,bf203139,3eada3ec,be49ccaf,3c393e49,3c92edb6,bb4bf1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742e8a,bf4c35c2,3f464c67,be855403,bd9afb2c,bb4b65a0,bbdfc1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170f1b,3eaee213,bdd22992,3df5de48,bd46db0a,be5c0d43,3b05a78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce004ae,bd1a1902,3d0a9df2,3e950420,3cf3209a,3c7a9a3e,3c0b63e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba839480,3e6931eb,3e164768,bd1d3f30,bc74726c,bae18780,bbb8e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98185e,3e07ad91,be43338e,bde24ab4,be1cd1ef,3c227910,bc8c9548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea542c4,3e7699c9,3f004a6b,bd3f61c6,be956967,be016587,b8ca0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac7980,bdef288a,be1d521f,3e837572,3c789dca,3d49fce0,3a3d2784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3471af,bc1839a0,3bf3226a,3ea3b3a8,bc0ea28c,3d3c35c0,3bf9cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb0386,bdf5cef4,3cdb6f02,3e222b0a,3b02e784,bd967c7c,3b489be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb339c,be33e61d,bbb2c289,3ed92611,3d4e684b,bc7a6964,bb414307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cdfd6,3e985eb0,3bd916e0,3e596f76,3c8327dd,3d9b5edd,b9ddc368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a0d79,3dbe7968,be3be2cc,3efd8462,bd0acbc2,3eef09a3,bbe394df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360638,beb44893,be3b54be,3e601f47,3cffadbc,3cebd5c0,ba632af7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80786,3fcc0af7,3f075f37,bc3c7420,3e10475e,3eb80296,bc38164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d011,3f586352,bdf8ed6c,be41255c,3cec010c,3e81026e,bb039b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026aa25,402eaab7,3f1ca7c2,bea8a7e4,3e9d3c90,3f5fa61d,bcbc0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f067,3fa6f486,3f382fcc,3d9f576c,3e48646c,3f0c8ce5,bc58020a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
