# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8fa5,3f07f3c7,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fbdbb,3f58eac0

# OUTPUT - 1 values
3da41a30

# JACOBIAN - 1 x 7
bd9eade1,3e81190d,3c995369,3c8d21b7,3a026b77,3c29a297,b9dd5e5b
c0470723,3e9e02f4,bf0d0e1f,bfc683bd,3eab3988,bea041c7,bdb9671a,bded1c4e,3e87ee3e,be98472c,3edbd035,c00e3c31,bfb9bd1c,3f3d0c6c,3f6049eb,bfe1f894,3e842155,c0110e15,3f5eb826,bebb838c,be04579b,bfc409c1,3e21078c,c030b0d5,3f235eb2,bf162ed0,bd7bdbc7,c09d7a2f,be63dd36,c03f0eb6,3e65c2f7,bfd235fe,3f293c86,bb23b800,c08dd37f,bfa5b38c,3f2d6b6a,3e377c23,bf784f86,bfaf337e,be36f018,3f45cc1b,3e831385,3f46ca25,bf462b29,3e7d4337,3f2ceaf3,bf8e4e15,bf6cac8f,3eac0cbd,3f69989b,3f671799,bf924556,bfb3c3b5,3f49f599,3f524789,3f229a34,3f433b92,3d22f330,be85ba78,be8539d8,bea16b3d,bff634ee,be52c257

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9e02f4,00000000,00000000,3eab3988,00000000,00000000,00000000,3e87ee3e,00000000,3edbd035,00000000,00000000,3f3d0c6c,3f6049eb,00000000,3e842155,00000000,3f5eb826,00000000,00000000,00000000,3e21078c,00000000,3f235eb2,00000000,00000000,00000000,00000000,00000000,3e65c2f7,00000000,3f293c86,00000000,00000000,00000000,3f2d6b6a,3e377c23,00000000,00000000,00000000,3f45cc1b,3e831385,3f46ca25,00000000,3e7d4337,3f2ceaf3,00000000,00000000,3eac0cbd,3f69989b,3f671799,00000000,00000000,3f49f599,3f524789,3f229a34,3f433b92,3d22f330,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b225,bf3938c8,3dc55a53,3e5cbf12,3d44e8f4,bd482e00,bbcd9a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90db69,3dab7956,bed4fa97,bd9c2da6,bbea550a,3da2908d,39a774b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9a5c,3dcade64,bd9c7357,be144f21,3ea6d5fe,3e33dfdd,3a159dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd557e50,3d7d0015,be8f736f,bec0d658,bc29d197,bb84bb50,bac589ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c9a3,bf26ef49,3d6ebe0a,bd6a7bb0,3c6356f2,3d2aea37,3b6c3748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c4ea,bd03905e,bee86aac,3d110dd0,bce1e91e,3d626d4c,3a8f0026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbca88,becfce96,3e95e02e,3ec2f8f6,3c5f366e,3d2cde72,3b9a5af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5dda1,bc55bb20,bceb8dcd,3e61522a,bcf8f991,bd49002c,bb004648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be781c94,3e89ad3e,3e917072,3e0903b0,3c557343,bcd31d18,3aab1a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1eeb9,3e8cddc8,be062615,bde3b9eb,be8fee16,3e01f1d4,3c0b93e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0dc8,3d3ade32,3f08c54a,3e576e66,3d43746f,3d555bb8,3a66798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4238d4,3ddec718,3ced56ec,be5567a6,3d927d06,3e2da119,3b3844cb
3e1d6fc9,3eba8c86,be0618d0,3d0420f0,3d0fa9cd,3dd98b4b,3a521aed
3d6503ad,be9045db,bc1df015,bf1f3884,bbc14f18,bbecd54c,3b096c3d
3e81a590,be4abc94,3d8cbf7c,bec878c7,3b19e7a6,3b2858c8,3b405d56
bd8b05be,3e3416ac,bde919d0,bd158240,3c9fe890,384da800,3a8e0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80887b,bd472b6e,be8238df,bf5061c0,bdb7f755,bf176c86,3c5fe756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd3e3,bee0d0ae,be47233a,3ea90cb4,3c337872,3ca592fb,3b48e412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7108c,3d3cdba9,bc6c4c90,3e266d6b,3ce778a4,bdd51263,ba9bb8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8dbb2,3e64b47c,3e9f99a0,bd91b175,3dfc4d54,3d258230,3c0bce8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460494,be64606a,3d2db6b9,bf48cd87,bdd5baba,bd376feb,3b5dcd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66559,bdd0b020,bde3c569,3edfbce1,3cd2378c,3dfca788,bb98c1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f9584,3e61b4aa,3e9fe57f,3eb4829a,bdb936cf,3bb536b0,3a207cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d106f13,be8a8308,be578181,be6648b8,bcf24445,bd8cedc3,3b30439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3039c,3f2c20e6,bb382774,3ed9ed79,3d1dd28c,bea5ce15,3c1a1ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5647d5,3ec16565,3e69caee,3e5df1df,3cdeb403,bd560446,3ad30530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a016,be513c50,3bbc9bb8,bf9009ca,be5dd82a,bb4787e0,b9c48be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ac7d9,3e129005,3bb3f7e8,3f16076f,3cf7808e,3df651e2,39ce6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14aa05,bd74d878,bca0457a,be8848dc,bce446de,3d11db7e,3a3dd2df
3e037d45,3ecb6b16,bd659042,bd2f8f54,bc91a467,bc10cc96,3a01ef9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3b1a,3d6c3528,3e884514,3e3613be,bb9b452e,3d644490,3b7ad04c
bed3f602,bd779514,3e6aa1b1,be52ea2b,3eb302b2,be687ee6,bbf37856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e7626,be946a7c,bc1cabb6,3ede87f7,3cc2141c,3ce72b47,bb1982f7
bebfcccc,bdc2d90a,3e3df4d0,be86249f,3e7873ab,be6f87f7,3bbd474c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d693d,3ed614d8,bc3de2bc,3f44c3f2,3d216de9,3d75b34e,3bd9d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd68c9,bb628f00,bcb372c0,be351474,3bcff590,bcd3680c,3b157058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cc00,bf4c9d79,bda2f30e,3c846440,3c7db4b2,3c8508ec,39345dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f049,3e967211,bd88d9a0,3d275c90,bc417c70,3d8a83b3,bab930e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29a749,3b1884f0,bd568b13,3cefc718,be31f836,bdc8e07e,baf7cd17
bd359124,3ea5c969,3ca1e290,bc0cc7c0,bcfd704e,bb974de8,bbaa7150
bed165e3,bd85ab97,3eebfb44,3c9ab1c8,bd602ebd,3b1bed5c,bb863d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4710,3ed7f7af,bdb34a65,3ebcc199,3b95cf85,3bc446b0,3bb67840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3102,3ec39acf,bd849759,3eb2b4cc,3b309a1c,39f13900,3a4c0522
3e4796d1,bf1e4b1d,3e6bc40b,be4ac48f,3c821843,3cb47baa,bb5140de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f4d1,3e769486,bd8e0703,3ded8774,bcad0bbe,be309364,3b1f6e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad3b6,3e95f1c6,3ed285d7,3c8e8188,be9b7e09,be7e0a7c,3c3ce1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc98a,bd339cc0,3cbc3b42,3e9197f8,3d015e9b,3c9cbbbd,3bfe2f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144538,3e2f09c1,3e85848c,bd22157c,bcd8b78f,3bf36b40,bbb0b223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59676a,3de8fe70,bdbd9bf2,bde1565f,bd713c04,bbaf2a40,bc675542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4a1f,3e70815e,3f136dc6,bd3e5060,be532168,bdf9db8c,ba48923e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d587171,ba3fa020,3c2a2c68,3ea269cb,3b7950a8,3d4a0855,3bd2379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe4ab3,bd3be108,3d9ad214,3e1e9108,3b4d27b6,bd7c6eb8,3b533aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d223a9e,be03ea97,bbb3f2e9,3ed7d8cd,3d2d5f20,bca04d24,bb30005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfca000,3e9a8625,3d8e2ffa,3e55a8dc,3c306a2b,3d8fe77d,b94122b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54caa1,3d5ad69e,bdc4e6cf,3efd2c47,3c536730,3ee5c146,bb993236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea185b2,beda1140,3cf7e18e,3e4d06d0,3cad5642,3d02d8ba,b939a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24cf8,beea4421,be853fdb,3e5e6632,3cdfe6ce,3d158cf0,ba86836a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a767,4003c0c8,3e962ab6,bd1c3d74,3d89df96,3d92da6d,bbae038f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20cb78,3fac5bf9,bdd427e7,bed5d4ce,3cbb4860,3da19c93,3b709777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a75d4,3fde109d,3eb69d70,be8e68eb,3bfb23ba,bd8a9666,ba257ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867558,3f7dfd59,3e11809f,3e5cb4d7,bd677e7f,3e16c3cc,bb8fb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
