# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e8a17,3ef3aa9d,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda7500,3f61267a

# OUTPUT - 1 values
3d9dbfb6

# JACOBIAN - 1 x 7
bddd0ad8,3e82d381,3c18a5ba,3d945458,3c71bba8,3d8febd6,bac10d5a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e97fe94,00000000,00000000,3ea6861d,00000000,00000000,00000000,3e9ed237,00000000,3ed2c5ff,00000000,00000000,3f344fa3,3f60baf7,00000000,3e607ce0,00000000,3f4d76f4,00000000,00000000,00000000,3e22b369,00000000,3f1cc6f6,00000000,00000000,00000000,00000000,00000000,3e87541a,00000000,3f236c63,3d0e3170,00000000,00000000,3f27f130,3e15b6a6,00000000,00000000,00000000,3f394799,3e32bff1,3f40ee3c,00000000,3e4f730c,3f2f9cc2,00000000,00000000,3eb7cc00,3f6a98a0,3f58dbd0,00000000,00000000,3f3ee6cd,3f47ee9c,3f273caf,3f38de5d,3d33ed88,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73e07,bf2112be,3dd98231,3e5dd42e,3d5b5073,bd4c2af4,bbc4d710
becd1d63,bdc13794,3efdf8ff,bdff6558,3bb6efaa,3ce9a9b6,3ad1ad62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b023e,3dc37d62,bee560e5,bd9b10c9,bc3088f5,3d9ed751,39d9d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc46dd6,3da75508,be139867,be15556b,3ea0ba8c,3e2527db,b9dce130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71222,3d896fb3,bed68795,bec069b6,bc370781,bbe02040,bb02ef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed047,bf172ac1,3d6b8444,bd6ac2b0,3c7310ab,3d235f52,3b6ad690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc4d2,bd10e121,bedef818,3d1806bc,bcf1111d,3d5a66f2,3ad08bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf53a9,beba9b24,3ea2fe93,3ec48246,3c426a5f,3d2a5402,3ba98015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc74774,bc8efcfe,bc9cdf5d,3e61dc45,bd317b95,bd401f76,bb03613d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25b67a,3e89eb5d,3e7056e2,3e097a9c,3c4ba393,bce53f5e,3a9070f1
be25ca46,3ea59e43,3e6aa677,3ee76215,3872d280,3d3576b2,3a797d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f66ea,bd84686f,3dc76442,bf7bfeef,be94b51a,bfa1a996,3ca94de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e43c,3cd40468,3f00e374,3e5732a2,3d415a76,3d4f79db,3a3df77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2951c,3de881a8,3bdc0300,be556cac,3da51ede,3e29cba3,3b3f3dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97502b,be7dcf9c,bc6e38b6,bf1fcfd8,bb844ad3,bba8da68,3b15aae0
3e935a23,be424f44,3d94810f,bec97aaa,3b548a6b,3b67bad8,3b435e09
bd8ddb96,3e3e1356,be030d76,bd143818,3c9c6ec1,3baa55d0,3a4d5d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b106a,bd5e5096,be7741bf,bf4ff870,be29161b,bf145d36,3c673995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee47e11,bef1c3d5,be898425,3eaa66a7,3c416070,3ca5f08e,3b4c0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb63c2,3d5d6c28,bc4494c3,3e260a92,bb277f00,bda438b0,bb0d5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0b23,3e600a5a,3e8be6a3,bd93ebe0,3dfac475,3ce76608,3c17a366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b613,be51f3f6,3d30c8d3,bf4980d2,bdd46ef7,bd392f95,3b6ec1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc560a6,bd66cbd0,be277f0f,3ee1031d,3d0004cf,3df7f8e6,bbac04a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d817d58,3e681f6e,3e93ede7,3eb5677f,bda76c84,3b5ee4e0,38d0b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aa4da,be8a74ac,be9cbc40,be64090d,bcf7a324,bd8ed58e,3b30441b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ef272,3ec245b6,3e46aa4c,3e5ecf89,3cda7641,bd5ebe8d,3aca932f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2af6,be5395da,3cc56bb6,bf906dbb,be545d8e,3b01d540,b8fc6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63e17f,3e1e652b,bbddf8c8,3f16a51c,3d0660a4,3dec8fe4,3a5bddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f43c4,bc1939a0,bcee5ab0,be87b7e1,bce65750,3d19f75c,3a35a2a0
3e2e2c7d,3ed7fbec,bda7fc46,bd2ac084,bc955a32,bc0c8c9d,3a315f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928cf1,3d41fd48,3e7d484f,3e387548,bc152aef,3d5e2642,3b82e7e6
bec0fe22,bd52a054,3e2bbdbc,be53d902,3e9f5a87,be58730e,bc00434d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2be4,be79c116,bc5868a2,3edfb70f,3cc3d2eb,3ce13797,bb201e2e
bebd674d,bdbd4078,3e3a240d,be8674f2,3e5fba30,be68b323,3bb11ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5404fe,3efa9190,bd36ccb0,3f44768e,3d84b55d,3d95d698,3bd17163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd069ea2,bcba57c0,bd13e93b,be31071c,3bf8f98a,bcd6df44,3b0d1e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13b2b,bf399231,bdb8e39e,3c8154d0,3c8f02a5,3c5773c4,39d58dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e498f28,3e9e9d45,bdccfe95,3d306a08,bc5f004d,3d8864fc,bad1b857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1912e9,bae8c780,bd4c75aa,3cf81c64,be51c5e3,bdc37613,bb1c5df0
3cb91cf0,3ea22195,bd1dd494,bbc6d900,bd2006a7,bb58fdb0,bbae7631
bebf0a47,bda0b1f5,3edd6ddd,3caac260,bd60bca6,3b2203d6,bb868277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1adf6,3ee3b752,be128e03,3ebd9115,3be8991a,ba22a980,3bb58ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68abc9,3ed3617b,bdc21509,3eb415df,3b892fc2,baa937c0,3a2f0548
3e9073b4,bf1f22f9,3e932b29,be4a0181,3c66646f,3ca80cc2,bb5024ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51a37,bf46ac87,3f47e810,be8589b7,bd8a5ae4,39886300,bbd169d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0436af,3e903b50,bdb1e558,3df418e8,bd08ab88,be41f83f,3b170b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17fb75,3e911b9e,3ecd0c6a,3c8c769c,be95ee1e,be75d8e2,3c4b482d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd031cb,bd2adcaa,3ceb1453,3e944a10,3cfd0aec,3c90e201,3c04446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9e366,3e45f05a,3e522901,bd1e46a0,bcb113a5,3b830c30,bbb464c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823b14,3df9f4a4,be122aa3,bde216fa,bdcb751c,3a88c680,bc7bc149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6aaf7,3e73b009,3f0af6d8,bd3f2866,be797ce4,bdfd56fa,ba078612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bc549,bb85c274,3c0baff0,3ea36dc1,babc1018,3d44c6b8,3be2c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0935d,bd95a654,3d5918c7,3e216766,3b31b4df,bd881d8b,3b501c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88187e,be1612b0,bbb9f39e,3ed8df71,3d3d53ec,bc9371ee,bb36904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf6030,3e9a6c1b,3d1bcf20,3e58a226,3c57794a,3d94ab95,b98d4c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f52ba,3d8c7668,be10a3c6,3efd71c5,bbf9f290,3ee9b48a,bbb6460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29627,bec60b10,3d33ffb0,3e4e19a5,3ca9bca3,3cf7dca4,b96c3528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c325920,bed56d74,be65964b,3e5fc185,3cefed2a,3d09eda0,ba801a6c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49748a,3ffc7124,3e8da5d3,3e1ed8a5,3de6ecb7,3ec64102,bc262f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0cf9,3fa3bbd6,be494c6e,be4ee2e5,bb229960,3e8c30c5,3afad824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e64ee,3fdafce4,3ed37a6d,3e7fd172,3e031ee9,3f0a5695,bc2d724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb277c6,3f7fe43e,3d947813,3e8b3dfe,bd2a049b,3dc2d10c,bb658a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
