# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814db,3f5e26df

# OUTPUT - 1 values
3d9eb1dc

# JACOBIAN - 1 x 7
bdc170cc,3e85242e,3c7bc6e6,3cd8f068,3aa7f21e,3c39ea62,b9fae38c
c03a107c,3e98ec62,bf0b02c1,bfc3b534,3ea725f2,beb43138,bd8d42ca,bd8a0c48,3e960b47,bec3984a,3ed3b978,c00bd2d7,bfaf67ba,3f35cabe,3f5f4b04,bfd94a19,3e6b5380,c0149b96,3f51b149,beccaf90,be33ba96,bfbfa412,3e1fd84e,c027110a,3f1d45d0,bf218f54,bdffe56d,c09792f8,be2a0fc2,c04c0554,3e7b57f8,bfce3703,3f260ca4,3d160f30,c090ac88,bf9bd398,3f27ce7e,3e15dd2e,bf606d7c,bfa9c38d,be239494,3f3c3578,3e525082,3f41d990,bf3f5fd3,3e585e9e,3f2dc4f3,bf8a9439,bf827c59,3eb3879c,3f68fec0,3f5d9e8f,bf87ce8d,bfa9899e,3f416234,3f494900,3f232660,3f3c66ad,3d2048c0,be802227,be9b2d3c,be9f8ca1,bfefafb6,bea1137b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e98ec62,00000000,00000000,3ea725f2,00000000,00000000,00000000,3e960b47,00000000,3ed3b978,00000000,00000000,3f35cabe,3f5f4b04,00000000,3e6b5380,00000000,3f51b149,00000000,00000000,00000000,3e1fd84e,00000000,3f1d45d0,00000000,00000000,00000000,00000000,00000000,3e7b57f8,00000000,3f260ca4,3d160f30,00000000,00000000,3f27ce7e,3e15dd2e,00000000,00000000,00000000,3f3c3578,3e525082,3f41d990,00000000,3e585e9e,3f2dc4f3,00000000,00000000,3eb3879c,3f68fec0,3f5d9e8f,00000000,00000000,3f416234,3f494900,3f232660,3f3c66ad,3d2048c0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8fd6,bf28b2d4,3dd3a676,3e5e0174,3d545a41,bd4ae3da,bbc84d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9805dd,3dbc3652,bee0b428,bd9ae282,bc1de722,3da03b68,39c7157d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a5ca,3db2a65a,bdfda951,be157ff8,3ea2dc35,3e2a5504,b8567600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93370c,3d85f4c8,bec1335a,bec057e4,bc3310ac,bbbf6080,baee0a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e9f6,bf1c24eb,3d6d13aa,bd6accc0,3c6e3ec4,3d26182a,3b6b6dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964f22,bd0cd193,bee24933,3d192880,bcec7f63,3d5d62b0,3ab8303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf13aa,bec16128,3e9f44ec,3ec4c214,3c4bc87c,3d2b6152,3ba3e788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1e82c,bc836658,bcb63874,3e61f27a,bd20b081,bd435ee2,bb024708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41d3a4,3e89ef12,3e800b12,3e098de1,3c4ee3db,bcded85e,3a9aa0ce
be46396f,3ea580f6,3e79ee48,3ee7a499,ba0d7764,3d391d5c,3a82bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1c05,3d036240,3f037d94,3e5728de,3d422bc3,3d519cdf,3a4dd07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c5eb,3de634c0,3c5c8a58,be556d61,3d9f4f56,3e2b3307,3b3cc9c4
3e39baf0,3eb7a8c8,be229238,3d0dbc20,3d2a2d99,3dd557ba,3a513f44
3d8b6669,be84775e,bc5645b4,bf1fe852,bb9808c2,bbc0da50,3b11305d
3e8e4d9b,be452ade,3d928089,bec9a46b,3b419994,3b513a98,3b4260dc
bd8d5432,3e3b3d3c,bdfe85fa,bd1401f4,3c9dc68d,3b5d0ba0,3a6a99da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730982,bd570be9,be7b95dd,bf4fe733,be10736c,bf15717a,3c64ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed23e97,beec9256,be7c6c0e,3eaa9edb,3c3d2a43,3ca5d82c,3b4ae914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbffc9d,3d534ddd,bc50035a,3e25fa75,3bf0f380,bdb5611e,baec46a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4e785,3e61b380,3e92184a,bd944874,3dfb8a56,3d053e20,3c134b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d88e,be57e052,3d301da8,bf499dde,bdd51cf2,bd389fc1,3b688444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc693fa,bd909a30,be17766a,3ee137f3,3cf19c10,3df9cdd0,bba4ed24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d610c68,3e660412,3e97c386,3eb58c90,bdad801b,3b88a010,399849b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425963,be8aaf0c,be8e1cc0,be63ab76,bcf6331b,bd8e38c1,3b3066fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da498,3f33ecbd,ba182440,3ed990ca,3d67960a,bea2fcde,3c2029bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2759f3,3ec214a0,3e519df0,3e5ef38f,3cdc0102,bd5bbc48,3acdeb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8199e5,be52d120,3c980708,bf907de5,be57a98c,394f4200,b9614a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517968,3e1aa0fe,bb46d560,3f16be9c,3d03227c,3df02652,3a30964a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4380,bccd23a0,bcd6f44f,be87a034,bce5edfa,3d1728ec,3a38ac78
3e207887,3ed439c2,bd980f78,bd29f830,bc944967,bc0e1cf4,3a1ff757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9baa19,3d501380,3e81ba43,3e38d82b,bbfc3a50,3d606d76,3b80ee76
bec7e0ea,bd5ea010,3e3f320c,be53ffa3,3ea5d043,be5e0adb,bbfbdc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598f32,be84404d,bc464728,3edfe83a,3cc37ed5,3ce36966,bb1db5ec
bebecd45,bdbf2338,3e3b107a,be8681e8,3e67e5d0,be6b1c40,3bb5d9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d589960,3eef486c,bd0e07bc,3f4469ea,3d68406f,3d8c840b,3bd4a0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe3bfe,bc85d940,bd027ea1,be305e88,3bec10ae,bcd5c3cc,3b104963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cea60,bf3f9b22,bdb1d62c,3c80d800,3c8a0f80,3c69688c,39a7ad72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e13e0,3e9c261e,bdb89691,3d31e25c,bc557a52,3d8939ee,bac8988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1efcf6,b9fea9c0,bd505767,3cf976e0,be480aee,bdc5663e,bb107391
398ff000,3ea350ab,bcab63c0,bbb96800,bd15adec,bb760e90,bbad0df9
bec5c7d6,bd984e98,3ee243ac,3cad5da8,bd60eaaf,3b1fc468,bb867894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96738e,3ee024ed,be017bd9,3ebdb29e,3bce5bdf,3ae0bb80,3bb5e4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b3c0,3ece8acc,bdafba89,3eb44f30,3b72fd13,ba2f1600,3a3a1e36
3e81fe8c,bf1ee2fe,3e8a85a4,be49e1b8,3c708150,3cac8554,bb50aec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcabf0,3e89c8e9,bda75297,3df529e8,bcf161bc,be3beb70,3b1a6042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01781e,3e92b544,3ecf15a4,3c8c2268,be97e28a,be78c75d,3c460ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca27b5,bd2dc50c,3cdd44b7,3e94ba1c,3cff12a1,3c951c9f,3c0265e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4be0c,3e3ecb81,3e63df36,bd1da80c,bcbe232a,3bab4070,bbb316aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ebc6,3df4eb50,be02b80b,bde23624,bdb07fae,ba950680,bc744fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece59c4,3e72cd64,3f0dca9a,bd3f4b00,be6d21cc,bdfc1d69,ba201770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d509009,bb46d548,3c13aa00,3ea397dc,399997c0,3d46a51e,3bdcc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb7401,bd83b580,3d76fee1,3e21dd37,3b3b6a42,bd84b340,3b51674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bdf41,be104ec7,bbb98c7a,3ed909fb,3d38728f,bc98177c,bb341b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb1030,3e9a8e78,3d431ed0,3e591dc4,3c4b25f2,3d9309f6,b97853c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc474491,3d82a891,be02d719,3efd7cfe,ba866bc0,3ee85dbe,bbab7f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2edce,becc5f1c,3d2332e1,3e4e465b,3cab1d29,3cfce5c8,b958fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb16d8,bedbfc53,be717342,3e5ff9f8,3ceb2176,3d0e1f96,ba82b6a1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d863,4002a515,3e5d06ae,bd717b74,3d37e1ab,3da1ad81,bb9d4b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c467,3faeb105,be254b4a,becaf5d1,bd2b5350,3dda6738,3baf83aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a75a0,3fe32328,3ed24bde,be3bef1e,ba453330,bd545ae1,b90ead40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea826f2,3f7dcbca,3dfcc82c,3e831471,bd2d8dc0,3e15da49,bb90d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
