# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5

# OUTPUT - 1 values
3d9fc64c

# JACOBIAN - 1 x 7
bdc08f49,3e856952,3c81fe1a,3cd7cd62,3aa54004,3c39ec9c,b9fa2a31
c03aa95b,3e9ab146,bf0c22f4,bfc3b4b8,3ea85cc6,beb37088,bd893a05,bd921d94,3e967327,bebfbdf2,3ed4f0df,c00b4220,bfb097fe,3f368733,3f5fc484,bfd9508a,3e6f9f76,c0148eb4,3f52b2cd,beca390c,be334bb2,bfbfcc50,3e238959,c02802ce,3f1df488,bf1f33a0,bdfcca05,c0982d18,be29f7eb,c04b299d,3e7ea374,bfce5d91,3f27079a,3d066b78,c09080aa,bf9c5959,3f2868a6,3e1c2a16,bf6337b9,bfaa2576,be26850a,3f3cf402,3e5918cd,3f4273c8,bf3e860a,3e5ca4ac,3f2e33d1,bf8ae57a,bf8240e8,3eb47bc0,3f698244,3f5e7099,bf88478d,bfa9e8aa,3f42208d,3f4a34e2,3f23f017,3f3d1c12,3d31a0a0,be816cf4,be9a4cbb,bea04a7d,bff08a4e,be9a7636

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9ab146,00000000,00000000,3ea85cc6,00000000,00000000,00000000,3e967327,00000000,3ed4f0df,00000000,00000000,3f368733,3f5fc484,00000000,3e6f9f76,00000000,3f52b2cd,00000000,00000000,00000000,3e238959,00000000,3f1df488,00000000,00000000,00000000,00000000,00000000,3e7ea374,00000000,3f27079a,3d066b78,00000000,00000000,3f2868a6,3e1c2a16,00000000,00000000,00000000,3f3cf402,3e5918cd,3f4273c8,00000000,3e5ca4ac,3f2e33d1,00000000,00000000,3eb47bc0,3f698244,3f5e7099,00000000,00000000,3f42208d,3f4a34e2,3f23f017,3f3d1c12,3d31a0a0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbc85,bf29eec2,3dd2e814,3e5d9772,3d537f5e,bd4adbef,bbc8786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c31b,3dbb0220,bee01abe,bd9b4f01,bc1ba06e,3da0434f,39c624dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcdff2,3db4792c,bdf8773c,be151c32,3ea31b47,3e2a736b,b808b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91960c,3d85652e,bebe8912,bec0819a,bc3291a8,bbbea220,baecd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb523d9,bf1cf32c,3d6d3c41,bd6ab498,3c6da61a,3d2627ee,3b6b74b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9724e9,bd0c2632,bee2abb8,3d168120,bcebed5b,3d5d73b0,3ab6f72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0401,bec27815,3e9eca6e,3ec42c7a,3c4ce7ef,3d2b66fc,3ba39f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17340,bc818a2c,bcb947f0,3e61be54,bd1ea602,bd437190,bb023870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4416c5,3e89edb0,3e81025b,3e0960b0,3c4f46a8,bcdeb2da,3a9b2170
be48d3e4,3ea57bd5,3e7bcefa,3ee708a0,ba203e78,3d39326c,3a830ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd6b3,3d078106,3f03cd16,3e573fbe,3d4242b0,3d51a933,3a4e95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9592ce,3de5c4a0,3c6a48d0,be556bb0,3d9e98ff,3e2b3b18,3b3ca91a
3e389d0c,3eb7e6bc,be211127,3d0a9668,3d28af60,3dd56584,3a514447
3d8a69ec,be855c16,bc53455f,bf1faee8,bb9a6843,bbc166f8,3b10f636
3e8ddab2,be459cfc,3d923b5f,bec9427c,3b3f523a,3b50b720,3b42531c
bd8d447b,3e3ac0d0,bdfd81cc,bd1480b0,3c9dec56,3b5a5020,3a6c11ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73a8a0,bd55dde6,be7c1a7a,bf500f92,be0d7848,bf1577ce,3c648b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bac2,beebb7b4,be799635,3eaa1b1a,3c3ca3ff,3ca5d782,3b4ada7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc05490,3d51a70f,bc5178b2,3e262036,3c0c0d98,bdb5c5f8,bae9eb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c36f,3e61f438,3e92d9fa,bd936f64,3dfb9da3,3d05a514,3c131300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649a9e,be58d36e,3d30044a,bf4959bf,bdd52da4,bd389c48,3b683390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a354,bd9559b8,be1574ae,3ee0bc09,3cefd9a4,3df9d7f6,bba49174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e15a4,3e65ae8a,3e983a59,3eb535a2,bdae35e6,3b8931e0,399d4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4059aa,be8ab3e8,be8c47cb,be6486d9,bcf60201,bd8e34f8,3b30679a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b8b8a,3f335df3,ba37a740,3ed9af4a,3d636794,bea305f4,3c1ffcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be294ff0,3ec20ad5,3e52f5cc,3e5e9f1f,3cdc2db5,bd5baa6b,3ace147a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a44d,be52b1de,3c925fb6,bf9057fb,be580b45,39249000,b9664474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ff26b,3e1a0599,bb2871d8,3f1682ca,3d02bb88,3df03ae2,3a2e696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ab12d,bce21a50,bcd4074b,be87d7aa,bce5dd28,3d17184a,3a38d38e
3e1f54cc,3ed3997a,bd96116a,bd2bcdb0,bc94266d,bc0e25ec,3a1f15d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c61f8,3d524ab0,3e8219e3,3e37f04a,bbf6ac8c,3d607a72,3b80d485
bec86a35,bd608a04,3e419731,be53a504,3ea6956e,be5e2bdf,bbfb9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57da3b,be85731a,bc440668,3edf74ef,3cc370e6,3ce375f6,bb1d9698
bebee3b1,bdbf6ec3,3e3b3180,be86637f,3e68de76,be6b2a63,3bb614fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58e898,3eed6fb1,bd08f21f,3f448787,3d643c14,3d8c4cbc,3bd4c924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcf874,bc7b2600,bd0050cf,be31e9b6,3bea7d90,bcd5bced,3b10717d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b430d,bf4094b5,bdb0fbf5,3c81fd60,3c8972ae,3c69d188,39a5600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d1c3a,3e9bbd7c,bdb60923,3d2e7010,bc5454d8,3d893e8a,bac82359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f73f6,b990f100,bd50c619,3cf64aa0,be46d66f,bdc57184,bb0fd934
baca5380,3ea38113,bc996c00,bbd8ea80,bd146890,bb76bcb0,bbacfb2e
bec64d71,bd96efe4,3ee2d6f8,3ca74108,bd60ea64,3b1fb78c,bb867793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958444,3edf8dee,bdfeb35a,3ebd63f0,3bcb2b92,3ae7bd00,3bb5e931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542231,3ecdbf36,bdad6de2,3eb3c8ce,3b6f3342,ba2b5cc0,3a3aaa33
3e80cc2a,bf1ed848,3e896ed3,be4a2c34,3c71b0db,3cac9f46,bb50b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbae78,3e88ba31,bda5fd60,3df2a9e0,bced8254,be3bc7b0,3b1a894f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff4c56,3e92f5fa,3ecf5093,3c8ce810,be981c2d,be78d86c,3c45c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9a126,bd2e3a5c,3cdb870a,3e93b370,3cff4e11,3c953542,3c024d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd834c2,3e3da19d,3e660ba2,bd1f1bc0,bcbfb142,3bac2a60,bbb30552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75c834,3df413ae,be00ca73,bde1ed0a,bdad44a2,ba9bb200,bc73eee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef4ab,3e72a61a,3f0e2085,bd3ef9b2,be6ba4b2,bdfc1637,ba214ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ed99,bb3ba910,3c14bb9b,3ea3351d,3a02b270,3d46b006,3bdc7ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafe38,bd80d5c8,3d7a99cc,3e20c8f2,3b3c8797,bd849efa,3b5176d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68e5eb,be0f609c,bbb96996,3ed8a636,3d37d7cd,bc983262,bb33fc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc8ae0,3e9a91ce,3d47fcce,3e57fbf2,3c49a59b,3d93003c,b976a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47e169,3d811268,be011cb7,3efd62ac,b9708200,3ee855b8,bbaaf4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec19f5f,becd6530,3d211922,3e4ddd92,3cab4418,3cfd02cc,b9580916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b3694,bedd0c84,be72e25a,3e5f75a5,3cea8792,3d0e37e2,ba82d64d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e3b5,4002cdb4,3e603db4,bd75ebe0,3d3762c1,3da1bd8b,bb9d189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24ec73,3faf6b54,be223bb5,becb3663,bd2ae442,3dda88f5,3bafd556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a30e,3fe3868a,3ed25d64,be3c9308,ba5c2a90,bd546f8a,b90e0f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75434,3f7e4aa2,3e00caa8,3e82a85c,bd30652b,3e15e68b,bb90c82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
