# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd6d6,3ec1c0c9,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37dec5,3f6cf63e

# OUTPUT - 1 values
3d9f6b3d

# JACOBIAN - 1 x 7
be6b5d3c,3e88dc33,3d2efe87,3d447741,3cd34a4e,3da44694,bb10b4c8
c02a4b14,3eaf0dcc,bf19845d,bfc3ef28,3e95fe81,bf04d413,3de8ab72,bd2c9628,3ec35aae,bf1f956e,3ec9bd39,c0026747,bfaa453e,3f31826b,3f6d74a7,bfa181cd,3df5dd45,c01761e6,3f46a8ea,bec387c0,be4c1262,bfccaaac,3e3cfd9e,c013cdbe,3f22abd1,bf4bfc08,beb98129,c092cb7d,3b9ae9a0,c06c48d1,3edb1465,bfd0455c,3f0bc939,3c8fe078,c0b194d1,bf9183b9,3f345b28,3e4f990c,bf30c74d,bfb48aff,be25bfe4,3f285b56,3d592858,3f44797d,bee5c33a,3e543685,3f3510b5,bf99977d,bfc2cbbd,3ecc9e00,3f7534ca,3f3941c8,bf68c2e3,bf77e8ca,3f402cf0,3f54698a,3f44be56,3f354844,3d5d0370,be75e09a,bf008d53,bee3695d,bfe9880c,bed894a5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eaf0dcc,00000000,00000000,3e95fe81,00000000,3de8ab72,00000000,3ec35aae,00000000,3ec9bd39,00000000,00000000,3f31826b,3f6d74a7,00000000,3df5dd45,00000000,3f46a8ea,00000000,00000000,00000000,3e3cfd9e,00000000,3f22abd1,00000000,00000000,00000000,3b9ae9a0,00000000,3edb1465,00000000,3f0bc939,3c8fe078,00000000,00000000,3f345b28,3e4f990c,00000000,00000000,00000000,3f285b56,3d592858,3f44797d,00000000,3e543685,3f3510b5,00000000,00000000,3ecc9e00,3f7534ca,3f3941c8,00000000,00000000,3f402cf0,3f54698a,3f44be56,3f354844,3d5d0370,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42bc1,bef45feb,3deae027,3e5e1f5a,3d74bf45,bd504bfe,bbb30460
bec29deb,bd32f630,3f021cb7,bdfe74f8,3b82f01a,3cd19e34,3af93ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b576ec0,3d58a6ac,be54ea4f,be159c04,3e96b1a6,3e0e1ec8,bb041e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd195,3d9b8b35,bf0cf91d,bec04c1c,bc442872,bc3cb7e8,bb34ef86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64668,befb9df0,3d62ffed,bd6ad318,3c820463,3d166484,3b6724f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7beb3,be9701aa,3ead7d34,3ec4ec21,3c1c28e1,3d23ab8a,3bc0c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd79e87,bccc864a,bc0476e4,3e620113,bd71f7a0,bd301a78,bb0748a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55ed90,3e889ff4,3e3b0b99,3e099a92,3c3dd0c3,bd01063e,3a41f25c
bd0bcd20,3ea5f739,3e373ba5,3ee7d06f,3b23a94a,3d23c288,3a433b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee3ae,bd88d480,3dcc54cd,bf7bf1c8,bee2f839,bf96961e,3cbbbdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7a77,bbaa4300,3eee75e5,3e57226a,3d3cc8b5,3d451e51,39dd64f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149e8f,beac9032,3e90c7e8,3d539dc0,bd4afded,3d9d4d3c,3b8893ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a5eba,3de9e690,bc760f90,be556dd2,3dba8d14,3e22dae2,3b479525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc115da,be430a26,bc9c87c3,bf1ff871,bad29920,baf3a020,3b279b0e
3e9e9bab,be311930,3d98dcb3,bec9bfec,3b90555e,3ba73d94,3b45a7ab
bd8c08ed,3e484a04,be0ba39f,bd13de28,3c94ffb3,3c5d33f0,39a3349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470dfc,bd816ba8,be6753bc,bf4fdbcd,be84cc60,bf0f860a,3c6f6eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cc99,bf050f6b,beacc0cf,3eaac3eb,3c4fb5d4,3ca5f2b8,3b4fb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3885f,3d8768bb,bc236465,3e25efd1,bd2bef92,bd3048d8,bb6a6e56
bf2572eb,bb85fc80,3ea5dd8c,be611f74,bc54f92d,3dd2bf44,3a0657b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab92a5,3e550e10,3e6d3918,bd94857d,3df518bb,3c1536b0,3c294bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933e9a,be32549f,3d315e04,bf49b101,bdcf49bc,bd3b05e4,3b842dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8eea7,3c710fa0,be59da01,3ee15ac2,3d1b497d,3ded835e,bbc92376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacceda,3e73f23c,3e8655f9,3eb5a4f8,bd8bf33b,b989c200,ba3c2d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32dbf,bd92c731,3ee946b1,3d9c6f7c,bcea8b78,3ce26c30,bab8ff41
3d993740,be867996,beca7fd3,be636db8,bcfaaaa4,bd90d756,3b2d9fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33bd08,3ec21c9d,3e218fde,3e5f0b4e,3cd2ac7c,bd6b6106,3ab947c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55bfc,be57dbf0,3d2b5c9b,bf908889,be44f12a,3c25c118,39928d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891a95,3d8a4e1a,bd1c1095,be879090,bce5a21e,3d25e39e,3a28ccc4
3e5d27a0,3ee85848,bdda140a,bd297404,bc986805,bc04ba02,3a77f0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560551,3ce00dc0,3e6762db,3e39195a,bc7155d0,3d526f2e,3b8a3f9c
bea1ca3f,bd11058c,3dd5728c,be541913,3e845ed6,be402ffe,bc08c296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15bebe,bc891ede,39d3a800,3c72fac0,3be6fcc2,bc0ce938,bad82cbd
3e9b2e08,be301e86,bc897a6b,3ee008a3,3cc2f79f,3cd62fc5,bb299f07
beb29cbe,bdb20b66,3e388fef,be868a6e,3e3d3070,be5ddf07,3b99e2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35664e,3f187b28,bd9c514f,3f446190,3dc563df,3dbd37d9,3bc2e4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eac9c,bd746890,bd4ab1a8,be2fef56,3c14dc64,bcda6889,3afcfed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee61fd,bf1a821c,bdd20511,3c808640,3ca0697d,3c059dc8,3a4c6aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd24cb,bf34d98c,3de2df6b,3d340ee0,bd457a52,bcc15c24,3ab46cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4df9,3ea9a8e8,be069e9f,3d32da84,bc8296cd,3d839de9,baf899e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe4f46,bc07b4ca,bd3b020d,3cfa5b4c,be73dbc3,bdba6b13,bb4cb73e
3ddb5eb4,3e9bb269,bdc26348,bbb08a40,bd45cc46,bac95b60,bbb3227f
be9fda97,bdc985a4,3ecb4f80,3caf1590,bd5cb1d4,3b2d59bc,bb85be94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f9c5,3ef41536,be48799b,3ebdc8b3,3c26b3b2,bc368670,3bb3f429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c6490,bd68b74a,3ef4ad4f,3ed6449d,bc84ed07,3e68d6a2,ba77e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32d53,bf203140,3eada48c,be49ccbb,3c393ce7,3c92ed02,bb4bf17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742bc6,bf4c35e0,3f464c53,be85540f,bd9afb9d,bb4b6d00,bbdfc25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170fa1,3eaee2ee,bdd22a54,3df5dde4,bd46dcc2,be5c0e13,3b05a6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce00502,bd1a187a,3d0a9e71,3e9503f8,3cf32048,3c7a98f6,3c0b6425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba822c80,3e6932ee,3e1645e1,bd1d3f68,bc746f37,bae1a040,bbb8e51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9818fb,3e07add5,be4334bf,bde24aa9,be1cd384,3c227d60,bc8c95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5418f,3e7699d6,3f004a1f,bd3f61ba,be956a19,be01659d,b8c9e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacad80,bdef258c,be1d513d,3e837556,3c789e76,3d49fc56,3a3d28ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3470c9,bc183c18,3bf321d6,3ea3b399,bc0ea60a,3d3c3578,3bf9cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb03a0,bdf5d1e4,3cdb694c,3e222ae1,3b02e604,bd967ced,3b489b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb35c2,be33e700,bbb2c234,3ed92602,3d4e68b9,bc7a67e8,bb414370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ce616,3e985e99,3bd8fd40,3e596f48,3c832880,3d9b5f11,b9ddc6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a0c10,3dbe7ae1,be3be3d6,3efd845e,bd0acec7,3eef09cb,bbe3968b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360c0e,beb4479c,be3b53a0,3e601f32,3cffae1b,3cebd46c,ba6329ab

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80838,3fcc0a91,3f075e77,bc3c74e0,3e10486b,3eb80223,bc3816ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d163,3f5861cd,bdf8f03c,be41254e,3cec0464,3e810217,bb039efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ab33,402ea9f3,3f1ca70c,bea8a7cb,3e9d3e0c,3f5fa5bd,bcbc09f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f0c9,3fa6f3ff,3f382f79,3d9f577c,3e486658,3f0c8c9b,bc5802c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
