# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf

# OUTPUT - 1 values
3da41c20

# JACOBIAN - 1 x 7
bd9eb5f0,3e811898,3c9943b0,3c8d21f8,3a028312,3c29a28d,b9dd6774
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9e084b,00000000,00000000,3eab3d8c,00000000,00000000,00000000,3e87f674,00000000,3edbd185,00000000,00000000,3f3d0be6,3f604b2b,00000000,3e842036,00000000,3f5eb5f4,00000000,00000000,00000000,3e2115cb,00000000,3f235ecd,00000000,00000000,00000000,00000000,00000000,3e65d274,00000000,3f293fa2,00000000,00000000,00000000,3f2d6b3d,3e37896c,00000000,00000000,00000000,3f45cac6,3e83183c,3f46ca30,00000000,3e7d4589,3f2cecd0,00000000,00000000,3eac137a,3f699a2f,3f671657,00000000,00000000,3f49f484,3f5246d6,3f229d6a,3f433b58,3d232b68,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b8e2,bf393669,3dc55de6,3e5cbf28,3d44ec70,bd482e54,bbcd9856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ddb1,3dab7bda,bed4fd94,bd9c2d8f,bbea6739,3da29050,39a780e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8be6,3dcadaf2,bd9c8afb,be144f37,3ea6d535,3e33ded3,3a155f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5595ba,3d7d0232,be8f7f81,bec0d652,bc29d3be,bb84c1a0,bac59978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d052,bf26edbc,3d6ebdf7,bd6a7bd0,3c635971,3d2ae9b4,3b6c3708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bfac,bd0391bf,bee86974,3d110e60,bce1eb92,3d626cc6,3a8f100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcc04,becfcc8c,3e95e294,3ec2f916,3c5f3240,3d2cde54,3b9a5eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5e152,bc55c208,bceb81d8,3e615238,bcf90995,bd48ff96,bb004716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780d73,3e89ad50,3e916c63,3e0903bb,3c5571e2,bcd31e62,3aab1416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1efc4,3e8cde32,be062e21,bde3ba05,be8feec3,3e01f08d,3c0b956e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd093b,3d3ad62c,3f08c425,3e576e62,3d43743a,3d555b54,3a667090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425876,3ddec870,3ced386a,be5567a8,3d927fe8,3e2da0d9,3b3846a1
3e1d7823,3eba8c2c,be061fd2,3d042198,3d0fafac,3dd98ada,3a521a84
3d651250,be904430,bc1dfdd5,bf1f3892,bbc1462a,bbecd084,3b096f4a
3e81a9ad,be4abbd8,3d8cc10f,bec878df,3b19f042,3b285d38,3b405e32
bd8b06a5,3e3417d2,bde91fa2,bd158228,3c9fe836,38539000,3a8e042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8086a9,bd472dba,be8237e8,bf5061ba,bdb80e58,bf176c50,3c5fe94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabdf3d,bee0d26e,be47303f,3ea90cd0,3c337aaf,3ca59306,3b48e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70ef0,3d3cdef1,bc6c456e,3e266d64,3ce75356,bdd50ee8,ba9bd836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d658,3e64b420,3e9f9682,bd91b1a6,3dfc4d4e,3d257ea8,3c0bd178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460e14,be645ea8,3d2db773,bf48cd97,bdd5bab8,bd377010,3b5dd1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc665e7,bdd0a6d8,bde3d7b4,3edfbcfe,3cd23e8a,3dfca742,bb98c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0faf74,3e61b540,3e9fe3aa,3eb482af,bdb9346d,3bb53200,3a205c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107d98,be8a8322,be579243,be66488c,bcf24544,bd8cedec,3b3043c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb321ca,3f2c2214,bb380442,3ed9ed74,3d1de2c4,bea5cdc7,3c1a2159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563aca,3ec16586,3e69c54b,3e5df1f1,3cdeb383,bd5604ec,3ad3035b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52ae6a,be513c88,3bbd00d0,bf9009d4,be5dd6f0,bb4770c0,b9c46b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ad345,3e12912a,3bb3b538,3f16077e,3cf783f0,3df6513c,39ce993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b5a5,bd74c3b0,bca052c2,be8848d2,bce4475a,3d11dc17,3a3dd0e1
3e0385db,3ecb6c6e,bd65a263,bd2f8ef4,bc91a50b,bc10cc4e,3a01fb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac36b1,3d6c3160,3e88439a,3e3613f1,bb9b5a41,3d64442e,3b7ad31e
bed3f2e2,bd7791a0,3e6a977b,be52ea41,3eb2ffe3,be687dbe,bbf37bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e82d4,be946824,bc1cb5b2,3ede8812,3cc21489,3ce72ae3,bb19849e
bebfccde,bdc2d88c,3e3df3fd,be8624a6,3e78702b,be6f877e,3bbd4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d68b6,3ed6188c,bc3e3e24,3f44c3ed,3d217d79,3d75b744,3bd9d2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd72b6,bb630000,bcb38695,be351426,3bcffbd2,bcd36855,3b156e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e31a,bf4c9b9d,bda2f667,3c8463e0,3c7db9d2,3c85072a,39349990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f7e4,3e9672ee,bd88e53b,3d275d4c,bc4180c7,3d8a8393,bab936d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29a478,3b186a48,bd568a0d,3cefc7c4,be31fd42,bdc8e020,baf7dd28
bd355cf8,3ea5c911,3ca19240,bc0cc480,bcfd7aaa,bb974ab0,bbaa7262
bed162ee,bd85ae52,3eebf92c,3c9ab320,bd602f11,3b1bedc2,bb863d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5532,3ed7f8e9,bdb35dba,3ebcc1ac,3b95dc07,3bc43760,3bb67809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3c9b,3ec39c6e,bd84a1df,3eb2b4eb,3b30a899,39f0f980,3a4bfe6f
3e47a893,bf1e4b34,3e6bce37,be4ac481,3c821641,3cb47ace,bb5140bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2fc98,3e7698ce,bd8e0d42,3ded87fc,bcad1ac6,be3094a7,3b1f6c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaec81,3e95f156,3ed2853a,3c8e8154,be9b7d55,be7e09ec,3c3ce55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbce18,bd339bf8,3cbc4369,3e919830,3d015e41,3c9cbaeb,3bfe31ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143971,3e2f0c0c,3e857ffa,bd221534,bcd8b1ec,3bf36380,bbb0b31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597052,3de90046,bdbdad56,bde15671,bd715409,bbaf1aa0,bc675a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc466c,3e7081be,3f136c92,bd3e507a,be532710,bdf9dbcc,ba4882e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586f86,ba3ff7e0,3c2a264d,3ea269e2,3b791fe6,3d4a07f8,3bd23bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe4f06,bd3beba8,3d9acb14,3e1e9144,3b4d2445,bd7c702c,3b533a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d224fda,be03ec5c,bbb3f50e,3ed7d8e4,3d2d61a9,bca04c42,bb3001f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc6510,3e9a8630,3d8e255e,3e55a91a,3c30701b,3d8fe7d9,b9413758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54c73c,3d5adcb8,bdc4f696,3efd2c4d,3c533574,3ee5c194,bb99394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18fa6,beda0f48,3cf7f4a0,3e4d06e6,3cad55e2,3d02d846,b939b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde21f84,beea4212,be853d0a,3e5e664d,3cdfe96b,3d158c28,ba868219

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17aea2,4003c085,3e96240e,bd1c3c58,3d89e0e4,3d92da1e,bbae0674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d2a3,3fac5a9a,bdd43ed3,bed5d4c4,3cbb4708,3da19c06,3b708e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7d56,3fde0ff2,3eb69e7a,be8e68e2,3bfb2bc0,bd8a95ec,ba257df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867c6b,3f7dfc7a,3e1176ee,3e5cb509,bd677426,3e16c368,bb8fb836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
