# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01cb,3ef9845b,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aea

# OUTPUT - 1 values
3d00745d

# JACOBIAN - 1 x 7
be108863,3d88770b,3d29da69,3a328838,bc3c6941,bb614826,b8b3e639
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5d5ad,00000000,00000000,3e26bbb7,00000000,00000000,3ee8dc00,3f31a174,00000000,00000000,00000000,3eb73801,00000000,00000000,00000000,00000000,00000000,3ec92b62,00000000,00000000,00000000,00000000,00000000,3eaa986b,00000000,00000000,3e51663d,00000000,00000000,3f073d15,00000000,00000000,00000000,00000000,3e91e093,00000000,3f031627,00000000,00000000,3ebc2c01,00000000,00000000,00000000,3f2e1c6a,3e176664,00000000,00000000,3f088eb0,3f314197,3efee3b8,3eb1af4e,00000000,3eb7c919,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ab81,3e829470,3df321e4,3e597bdc,3d9269fd,bd35404c,bbc6bd39
bebe55d3,3e70c2de,3f02f962,be06ceec,baa8070c,baad5e80,3accc639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf73c70,bdcb1998,be769538,be1124b2,3e61a6fe,bc084390,b96833c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f14c,be394dae,3ea28131,3e88bc6b,3c32f8d4,bb9ed1e0,bbbda036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a3d7,bc80f200,3d5c3f9f,bd693c48,3c8f5ee0,3c0dc54c,3b6b2b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed364ea,3daac12a,3eb218f9,3ebe3908,3b47b830,3c4e1518,3ba67ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad345,bd8a06ae,bac61760,3e5f99e6,bdc31cc1,bb87b8e0,bb02cb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb254d8,3e51d679,3e1d1e08,3e07928e,3c1351ea,bd6494f7,3a95fa31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d744b31,bd8d8da2,3dcdd14d,bf7cb220,bf482be6,bf1a018d,3ca6ca7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd74b,be13bcaa,3ee293b6,3e582239,3d26d78c,3cc7d8d4,3a46a250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111b42,be0beed2,3e715b80,3d350678,bd28ef07,bb7a0ec0,3b8b32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2e84,3e0333dd,bcafa778,bf1d5fd3,3ba122d2,3cab3292,3b134363
3e9f68b8,bd1c6428,3d99d6cd,bec55627,3bf56c65,3c892b4d,3b42da74
bd8a7fdf,3e20ddc0,be0de16b,bd1956c4,3c63643e,3d97a5da,3a5d20a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf426,bdd3da2d,be5d9a5d,bf519c62,befb63e2,bedd1759,3c65e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194b75,bf2992c7,bebeb3b5,3ea4e520,3c61f590,3c979572,3b4b6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b767b,3de7805d,bc141999,3e279969,be13051c,3e47e74d,bb00e598
bf1b43f1,bcd9d96a,3e9f7b63,be59900f,bbf725e5,3d05dc8c,3a5cd1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd7f8,3dd73194,3e54ea38,bd8ad186,3dd27153,bdf35696,3c154db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e935,3b6b0220,3d30ac3a,bf46a0ae,bdaf2d50,bd300518,3b6b66ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb378e6,3ea53828,be73c07f,3edbc682,3d568500,3d320018,bba8342b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4231,bd8f431f,3ee61828,3d86d09c,bd21e72e,3938e200,ba9a11a7
3da43648,bde1fe58,bee1eec6,be6d2d50,bcedb52e,bd850419,3b305c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c5438,3ea997c5,3e0cb3e6,3e5b48da,3cb1d5da,bd91e546,3acc68d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef6f4,be73de27,3d51a0e8,bf8ed165,be0b6080,3d8fd7ee,b933a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913dbf,3ebefdd8,bd2f21be,be89fdef,bcd1b552,3d603695,3a3745ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2fae,beb7a7c7,bd3802d8,3dba3e1f,3bcd8b32,bd058fae,39bb26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e644f,bdf72e1c,3e5a7a7b,3e2eb8b0,bcf13031,3c9e2b54,3b81da06
be9825a4,3d83aedb,3d8d6d1e,be4ffffc,3dd3a938,bd5d37ce,bbfe09e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e3bb,bf0645c8,3e4078be,3e994982,bc1cb462,bccca8be,3bb0fbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0279,bc77212c,bc93fd60,3c1841c0,bb16a160,bb83f36a,bad3ab0a
3ea3e414,3e120ed4,bc990fcf,3edadf5d,3cb00f45,3c445230,bb1ed3b5
beae4043,bd35a7aa,3e389dd6,be852742,3da8f1dc,be138cc4,3bb3b4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23d157,bea70913,bd66ed73,be418584,3c4999bc,bcc13c4f,3b0ed692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01655b,3b9f7dc0,bde0e65f,3c8e7b80,3cbb95a5,bcea4120,39bccf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6330a,bf39fe2d,3dffc072,3d0bd500,bd460527,bda5dc0c,3acc6fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beeb200,bd1c3503,bd2e958c,3cd62178,be94011a,bd618b03,bb15f6c6
3e0481e7,3e68cc44,bdff38fb,bc85e0b0,bd867d6c,3b4f86d0,bbadb74e
be961165,be32da3e,3ec0119a,3c522a10,bd389819,3b92dd5d,bb867f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e979,3f0e37b6,be646921,3eba381d,3c8d645c,bdacd871,3bb5bb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7662,bdd01792,3eebd134,3ed0e910,bd11bdea,3e2a0f57,ba639344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf724a,bf20b80c,3ebad040,be4d153b,3af6db70,bb874e20,bb50741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dfd42,bf3ba520,3f4450f3,be88af3b,bdbc8b15,bd028a7c,bbcf8eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b177e,3f0a2b5d,bde2263f,3dd94a58,bdae425f,beb4c5cc,3b18dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce24054,bc035098,3d151007,3e89492e,3ccb5c61,bb6a8470,3c034479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf17f0,3ebd62d1,3de95a6e,bd2dbb04,3ba64278,bd4556ec,bbb3b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd346,3e0e9e6f,be5cc612,bddefd79,be9b1993,3d206768,bc77c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b40e3,3e633cea,3ef33e8a,bd3b96f4,bed5b756,be134953,ba14d530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51634d,bf2b23a2,be0ca687,3c655fa0,bc549f0f,bb9e5f20,3ab49b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cdbbe,bd01667f,3be9932c,3e9f41a2,bcfa0aaa,3cf6ea55,3bdf926b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4c26,bec9c701,3c368230,3e15cb49,ba53b1cf,bdd7d20a,3b50d415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc7499,bea654fe,bba983fe,3ed4a895,3d686a1f,3c150d90,bb353c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e3bc3,3e580877,be5213f7,3efc5180,bdcff11f,3efc2ee0,bbb0778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90cc5,be40d2cc,3ea80b5c,3dfd076a,3e970f79,3dae20cb,bb7cdfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c124,bc8459f8,3d822ce3,3e49bde1,3c7e4197,bab6d640,b961c6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d534,bd550c50,be224f97,3e5a3c23,3d074e98,bc6e7f20,ba818bab

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbab86c,beb31377,bf0f8c60,3e11178f,3e1ed96d,3cbe8c06,3b1d9876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b4f0,3f018e97,3ed4c024,3dc431b9,3d455d69,3d343a69,bb50c8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde904,3f407a42,3e0f822f,3da251d0,bca11427,bc594238,3ab9f6e7
bfef5128,3f61014d,3ebec709,bd4ec60b,bd1ea365,bceff5e3,bb2b820f
