# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c

# OUTPUT - 1 values
3d042776

# JACOBIAN - 1 x 7
be23e19a,3da01d73,3d3a833e,3a5eaa28,bc0b8cf6,ba5ce220,b920d2bc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3e452,3a7bcc00,00000000,3e1fa6f9,00000000,00000000,3eea3259,3f33705d,00000000,00000000,00000000,3ec65828,00000000,00000000,00000000,00000000,00000000,3ec9fa3a,00000000,00000000,00000000,00000000,00000000,3e9ad2bc,00000000,00000000,3e5c6232,00000000,00000000,3f06f8ac,00000000,00000000,00000000,00000000,3e961c8d,00000000,3f038333,00000000,00000000,3ebc460b,00000000,00000000,00000000,3f2cfa6c,3e34f9aa,00000000,00000000,3f08204e,3f2ef6db,3efbd8ba,3eb98f6f,00000000,3e924f2c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70bb3,3e31c0a6,3df4f45c,3e5b45e2,3d90e95d,bd3e853e,bbc81d88
bec08d79,3e4e24a0,3f0317a0,be03d7ab,ba47a5d8,3b58fc80,3ac91cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891680,bda648ed,be7e5089,be12e4f1,3e698bdc,3c51df70,b896b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ac99,be599188,3ea14706,3e89d669,3c252e8c,3a014200,bbbc6bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81e18,bd8c486c,3d5a724c,bd69ffa8,3c8ec2c0,3c5bca18,3b6b65ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b129,3d1ae5d8,3eb3120f,3ec0d9aa,3b6d9e50,3c94ed14,3ba43840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd949a6,bd7eaa7a,38bf1000,3e608ff0,bdbd60b2,bc34f3e8,bb02574e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17b514,3e5d01b8,3e15fb7e,3e085f0a,3c17581f,bd55bf51,3a9a10a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79b1f2,bd8e5e8a,3dce0bc6,bf7c6bf8,bf41b0e3,bf2f5f01,3ca4e1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b5d5,be04c966,3edfa481,3e57bfac,3d29536f,3ce9a2ae,3a4cf338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ed66,be2a5d7c,3e65e5ba,3d40f560,bd2cfe9e,3c25e1f0,3b8b448c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6330a,3db6e698,bcb40750,bf1e6639,3b8e7ce5,3c8f6ee3,3b117158
3e9f20f7,bd6b92ec,3d99ed9c,bec7132a,3becab58,3c74aee2,3b427021
bd8b52a0,3e2c6ab6,be0e299a,bd173fdc,3c6b5bc6,3d849093,3a68f556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41934e,bdcb2358,be5b3565,bf50f060,bef1b0a2,bee6d3ca,3c64d37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159a8b,bf274e6b,bec2cd19,3ea73061,3c618f0c,3c9b155d,3b4af955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9548,3ddeabcd,bc10c812,3e26f481,be0a3318,3e255771,baeee8aa
bf206f68,bcc7c61e,3e9de20a,be5c8617,bc04c2eb,3d3a77c4,3a63d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c4b1,3df7233c,3e4f14b8,bd8e9e70,3dd69c29,bdcd2614,3c138a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9622b8,bc97ab34,3d306841,bf47d534,bdb30e4b,bd33e4bb,3b68de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65042,3e951d05,be79b1b3,3eddf8bc,3d522cde,3d6c9f78,bba553a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefd35c,bd8fd461,3ee533bb,3d8f4550,bd1e645e,3bab4e40,ba978e8e
3d9ec32e,be0bd81c,bee74c34,be695ffc,bcf01492,bd89333f,3b306626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3fc8,3eae3d2d,3e07ba3e,3e5cc0cb,3cb56713,bd8f268d,3acdbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3b2c,be70277a,3d5a80fe,bf8f7eda,be1159af,3d797fd6,b95bb8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3905,3eb04aa3,bd33842b,be890e3b,bcd4820c,3d59cb5a,3a3880c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cd2c,bec19eb6,bd2c3ed7,3db91677,3bef7632,bce68410,39bdf737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a529d,bdccec1e,3e575765,3e32ca20,bce6dce5,3ccece1c,3b810b6b
be9d0812,3d52803c,3d78b550,be519e3a,3df109f6,bd919625,bbfc2103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55144,bf07b841,3e3c0c59,3e992b02,bbfc2460,bcb46af0,3bb20ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1174be,bc83598e,bcb59ad8,3c3b70a0,baba7b40,bb9b1217,bad34b9b
3e9f97cb,3de1c184,bc9cb178,3edce568,3cb2afea,3c6e64d8,bb1dd8ed
beb0821b,bd4e6b80,3e38b8b7,be85b45b,3dbca0ac,be1e92ba,3bb597bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2151d7,be9430d8,bd6d693a,be3aa7ae,3c45bf54,bcc9a9bd,3b101c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89d66,bd847ea2,bde485bf,3c88c860,3cba5d7d,bcbbae60,39aa40c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1befc,bf3a29dc,3e0331e4,3d1b8b20,bd46f0e0,bd94634f,3ace5526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf695e3,bd0f1be8,bd2b5d9c,3ce44c00,be92e378,bd79969a,bb11201a
3df2430c,3e72e0a2,be06aab1,bc45adc0,bd84466a,3b505750,bbad22ea
be9b0823,be2bcf49,3ebd48c8,3c848468,bd3d3af8,3b87ea99,bb8679a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8571,3f0d8816,be6ad762,3ebba0e8,3c88e525,bd966368,3bb5dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be450453,bdc59b57,3ee99300,3ed30431,bd0b5f1a,3e377c62,ba61c8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96425,bf21077a,3ebdc99a,be4bcf4f,3b391c0c,b9e7ca00,bb50a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6904c8,bf40fbcc,3f43bcfa,be8760df,bdba44a4,bcddb720,bbce291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192256,3f06666d,bde5c042,3de47944,bda83dc1,beac0fd9,3b1a3224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce13ed3,bc465624,3d176a86,3e8de072,3ccf9a94,ba0ee140,3c028139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26d660,3eb64705,3dd9574e,bd274fb0,3b527148,bd26519c,bbb329fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8691,3e1174b3,be62ad25,bde04ae8,be943fd8,3d1af340,bc74bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04e14,3e681775,3eefef01,bd3d1e4c,bed0386c,be10b62e,ba1eb980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4c9d,bf37d455,be1045e6,3c63fda0,bc53c550,3bd31980,3ab78310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30b769,bcf058d5,3be85a30,3ea10189,bce9582a,3d05a056,3bdd20b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4ab4,beb83298,3befdaa0,3e1aa5a3,ba05d9be,bdd14afe,3b5155d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e242,be9d79a1,bba6cd98,3ed66ce8,3d6750a7,3ba1bc80,bb343e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc143b32,3e4a948d,be57298d,3efccb42,bdc4336a,3efc75df,bbac1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac105,be56a420,3ea6d1f0,3df8378a,3e9719cf,3d916f45,bb74f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c7b0,bd4f37f8,3d8552dd,3e4b8d72,3c83116d,3b6d7080,b95a0d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ddd0a,bdace370,be1c38b4,3e5c886d,3d077614,bbebd1c0,ba8292fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3dc4,bec5bcb9,bf0c2459,3e111fe8,3e16bc23,3d0ad6ea,3b1cef20
c031ffe8,3f887798,3f3525a0,bb7abf00,3ec7da47,3ec282c8,bc237bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46ed4,3f191201,3ed41646,3dc1202b,3d3309bc,3d35fb09,bb51027b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccd956,3f4db064,3e094d6d,3dab2df9,bca7d9de,bc62cbc8,3abcc0f6
