# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53e0,3ee741b8,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a7,3f646621

# OUTPUT - 1 values
3d034218

# JACOBIAN - 1 x 7
be37e4a5,3d85f69d,3d3869c8,ba9708a4,bc0dd654,ba654d18,b93d941e
c005c914,be311fdc,bf77116e,bfde3fca,3d6cceb8,bf1c4656,bf2c2852,3db2bbcd,3c95c680,bfa4ec8b,3e467d99,c037d858,bfa71280,3ef13964,3f33ed25,bfd87c78,bea4b18c,c007d71e,3eab5891,bf832302,bdb322b6,c003f688,befa6f76,bf881628,3ed4128b,c014d294,beaaaa80,c054fe2d,bf7dc3f5,c0884fe9,3ec366bc,bffc3ae8,bef85b89,3e2e0c1d,c0aa61cd,bf88c24f,3f0cd773,bf5cfbe4,bef1d742,c019f5e0,be85c0ab,3e9ab61a,bf912e90,3f09720f,becf98c7,beb9c78c,3ec14a5e,bfa245cc,c0103ed4,bd35626e,3f3563e6,3e106b5c,bf84102a,bf819681,3f0fb0ab,3f3acd7c,3f0e88ce,3ead48a3,bf0ce6ad,3ef426f0,bf106d07,bee8f1d6,bfaaa346,bfd2d636

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d6cceb8,00000000,00000000,3db2bbcd,3c95c680,00000000,3e467d99,00000000,00000000,3ef13964,3f33ed25,00000000,00000000,00000000,3eab5891,00000000,00000000,00000000,00000000,00000000,3ed4128b,00000000,00000000,00000000,00000000,00000000,3ec366bc,00000000,00000000,3e2e0c1d,00000000,00000000,3f0cd773,00000000,00000000,00000000,00000000,3e9ab61a,00000000,3f09720f,00000000,00000000,3ec14a5e,00000000,00000000,00000000,3f3563e6,3e106b5c,00000000,00000000,3f0fb0ab,3f3acd7c,3f0e88ce,3ead48a3,00000000,3ef426f0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddaa4a,3ebc4074,3dee0241,3e58a934,3d934c7b,bd24252f,bbc0acad
beba11da,3e90f85a,3f027f40,be0830fc,bad3cdfc,bc0e2878,3adbe2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c46a0,bdff011a,be6172fa,be105347,3e5c8bda,bd2276ac,ba5b1ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef04fad,be0bff92,3ea580d3,3e8838ca,3c3bc077,bc5a8088,bbc2550e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09132a,3e05071c,bf1378ab,bec268a5,bc516571,bd75f71c,bb10255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8822,3d6a1468,3d60b028,bd68d138,3c8fb27b,3a946120,3b6a1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc281,bd57c6af,bece7088,3cec0be8,bd09048f,bb8b8b00,3aebad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec377,3e1784f0,3eaf45ec,3ebcfeae,3b2fc2a0,3b539380,3bafaf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd347d,bd994854,bbbb2c98,3e5f24d1,bdc6a612,3be2de20,bb0487e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab28a0,3e408409,3e301d1a,3e0732c1,3c10c08f,bd7aed61,3a84ada6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a4ecc,bd8bd030,3dccf9a1,bf7cd098,bf4c2439,bef452f0,3cae6176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854ac1,be280191,3eea337f,3e584f80,3d2537e0,3c920eb6,3a2b2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d98a1,bdbcc1e4,3e87f6e0,3d2f7a00,bd26433f,bcd4bef0,3b8aaedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd39b2a,3e3bc1a6,bca3a9eb,bf1ce46d,3bace1f3,3cd502c9,3b1a8c8e
3e9f5097,bc1b1f20,3d995591,bec48555,3bfaee5a,3c9fe00c,3b44479e
bd88c88f,3e0da040,be0ca902,bd1a4a70,3c5e2f87,3db4c1c7,3a2cd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31bd18,bddfb233,be63d616,bf51eb0c,bf00b77f,bece7b10,3c69cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7f41,bf2be3f9,beb37413,3ea3d39d,3c621683,3c917f24,3b4d2198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d06c,3df2ddbb,bc1d8b4d,3e27e59a,be188cb1,3e7ae3b4,bb26b074
bf11cf75,bcf1bd0c,3ea3987c,be582e3e,bbeb4914,3c4316c0,3a3fbaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916557,3da72666,3e646013,bd890b64,3dcfb2ee,be162d53,3c1c661e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8015,3d1039d1,3d313196,bf461018,bdac9f38,bd28d843,3b759e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadf13f,3ebad6e3,be637f9a,3edabed7,3d592bb3,3ca22850,bbb3d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee579be,bd8e65ab,3ee8389f,3d82df8c,bd241334,bc0335b0,baa47d2f
3dad8a83,bd8f1340,bed33c82,be6ef1d2,bcec159a,bd7a8534,3b2fe904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd932c0,3ea24af7,3e19f1d7,3e5a99d5,3caf83f2,bd9527e0,3ac68b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6efa4,be7946af,3d3989a9,bf8e7fcc,be0783fc,3dad0d98,b77fd880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980cbe,3ed2173c,bd232892,be8a6c34,bccfd5aa,3d6884e0,3a3241f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5e97,bea83b72,bd572600,3dbac9ad,3bb7cda0,bd210273,39aff42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28e1ce,be1ac143,3e62b829,3e2cd22f,bcf7ac3f,3c1e6d80,3b850081
be8f4421,3da9eeec,3dbb0fe8,be4f3d29,3dc0fbec,bcf5a515,bc02b8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e6dc,bf03bb07,3e4c27bb,3e9956a4,bc300638,bcf4726e,3bac651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d249,bc5bdfd0,bbd7b1e0,3c07fd00,bb3b30bc,bb414e10,bad53431
3eab2786,3e3ebb98,bc8f3cc5,3ed9ed54,3cae4d9a,3c0072fc,bb22ba61
bea9ea63,bd10f64c,3e388221,be84e485,3d9c6656,be02f9de,3bab8bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27d7d4,bec2c431,bd553481,be44b794,3c4bf33e,bcb1bc49,3b0978e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a42b1,3dd0bf40,bdd76510,3c913ee0,3cbc3bb7,bd18b7ca,3a04598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda72f,bf396b19,3ded9e7b,3d048490,bd4556f6,bdc0274e,3ac47c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be070ec,bd2e1768,bd36acff,3ccf8740,be949643,bd3c10a2,bb296a91
3e184e9a,3e5a3fba,bdd8ec4c,bc962ef0,bd87caf6,3b324208,bbafe672
be8d026a,be3bd7d5,3ec749ba,3c388980,bd3584ff,3ba48b40,bb8675f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83dcc,3f0e74c2,be52dcda,3eb98e3b,3c902a7f,bdcebbdf,3bb52444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc454,bddeb88c,3ef18bb0,3ecfec92,bd15b2b5,3e1364bc,ba6ac7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b00a,bf201f2a,3eb29628,be4dabeb,3aa78798,bc2292a8,bb4f5a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aee06,bf32ab1f,3f45a8a8,be894a5b,bdbde8a7,bd217738,bbd5394c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3f1c,3f0e873b,bdd82bdd,3dd4130c,bdb1ff4b,bec0cb99,3b130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37aff,bb02afa0,3d0e8afb,3e8724f6,3cc89b9f,bc07aa54,3c0644d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2826a8,3ec6c43c,3e09ffb0,bd30b5f0,3bcd1ca4,bd75aa90,bbb5be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08c72,3e090ce7,be4cb315,bdde60c9,be9f6e89,3d212ebe,bc81ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922446,3e5b4b7b,3efbd05d,bd3adb66,bed92a8e,be171c40,b9d723bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f64a,bf180b4a,be02c1aa,3c662bc0,bc5509cd,bcba8e98,3aa8547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25c27f,bd0dbc34,3beecb70,3e9e6f98,bd02564e,3cd7a827,3be93702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa4df,bee2fcdb,3cad3112,3e1386a6,ba831349,bddfba83,3b4e78e0
be9f719e,bea99d6a,3ec0e717,3ed2595b,bc5d2af8,3d153a9a,39bb5fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb407b,beb2bebb,bbafca5d,3ed3d485,3d68fc62,3c807a9a,bb395385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc034319,3e6aa523,be4428bb,3efc17fb,bdd74d53,3efa6c83,bbc23b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5bdee,be1f3682,3eab332e,3dff4531,3e96f577,3dd6c33f,bb8e8445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb0d7,3d015030,3d7327e6,3e48e69c,3c791c3d,bc1a0cb0,b981211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8823be,bbfa8400,be324a3b,3e592a6a,3d072055,bcd67fd0,ba79b636

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c702,3e98fb34,bb9e6f80,be0cd447,3da0a017,3df876c2,b9693e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a100,be8b6eee,bf37da7e,3dbccfb8,3e1f339c,3b259fd0,3b289196
c0384d45,3f28d8fa,3f361dad,3b835580,3ed1fd32,3ea6e522,bc2da8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
