# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f660700,3f023a5c,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5c,3ee0b53f,3f5c66b3

# OUTPUT - 1 values
3d06bd3a

# JACOBIAN - 1 x 7
bd96a6a4,3d7a7f74,3cdfeda1,3c3b2fc9,bc226182,b9851f6c,35c75ed0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cbc3b,00000000,00000000,3e08860c,00000000,00000000,3ee51941,3f305d8a,00000000,00000000,00000000,3edb9658,00000000,00000000,00000000,00000000,00000000,3ec5efeb,00000000,00000000,00000000,00000000,00000000,3e5a39e5,00000000,00000000,3e80bd0d,00000000,00000000,3f01c0b1,00000000,00000000,00000000,00000000,3ea18a33,00000000,3effaee4,00000000,00000000,3eba832e,00000000,00000000,00000000,3f28b132,3e7bbf58,00000000,00000000,3f03c81a,3f22360d,3edffe5e,3ec4ef51,00000000,3e112d98,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07e26,3c7b4220,3df570f2,3e5fc176,3d8cb82d,bd4ac55e,bbca2ca6
bec4d65c,3e0d0139,3f031e67,bdf947fc,39f53af0,3c350518,3ac3723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bcd40,bd40bd76,be80334e,be1720ab,3e7be131,3d5104b4,3927d960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6c3c,be8b921f,3ea0ef12,3e8c817e,3c04067f,3c19d940,bbba8244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b756,be2f375e,3d59f17a,bd6b1898,3c8ccbf0,3caf704e,3b6bb973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d60f,bd451a44,3eb353cc,3ec732b7,3ba50e70,3cdc76e4,3ba0ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd580c2,bd56a34f,3a0ade60,3e62c8e4,bdaeaa06,bcb7ae4c,bb019e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f241c,3e6fa8c4,3e140a1f,3e0a4a2e,3c20f959,bd3b5c39,3aa04fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8259d8,bd8ef632,3dce1999,bf7ba655,bf30d9c8,bf55d47c,3ca1e0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2187d,bdce29d3,3eded643,3e56c820,3d2ef4ec,3d10eb00,3a5675d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166f70,be5fdb72,3e62c766,3d5e2158,bd361160,3d08a714,3b8b558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e8b2,3d83bfe0,bcf578f8,be557289,3dda6523,3dfc4c30,3b3b4edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf05e,3c864490,bcb5352c,bf20d6db,3b4143de,3c3c126c,3b0e95ae
3e9db211,bdbc1f9c,3d99f16e,becb3bfc,3bd716fc,3c40ef34,3b41be34
bd8cba2e,3e3d8d9a,be0e390e,bd11e6d4,3c7d6f7e,3d463904,3a7b5c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4830,bdb9df12,be5a8d37,bf4f3bea,bed94c4f,bef83836,3c631fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3507,bf2192d8,bec3e7dc,3eacc675,3c5f93ab,3ca0358c,3b4a3fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ef81,3dcc23d2,bc0fe62d,3e255b69,bde8984d,3dccd4b4,bad14331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb360cd,3e177596,3e4d7d62,bd97d3a5,3ddfe63f,bd88886e,3c10c6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb7b8,bd74a2f8,3d305416,bf4ab9a8,bdbbb10b,bd38fa10,3b64e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb6a3,3e6985b8,be7b4c0f,3ee33be7,3d46cded,3da4a3fa,bba0d411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d457,bd90cd2b,3ee4f34d,3da3d308,bd157058,3c5c2868,ba93ae07
3d929b74,be38f880,bee8be82,be6013a8,bcf4dff0,bd8eaf11,3b3067e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732a54,3eb5d856,3e065f63,3e60552b,3cbd9610,bd8916bf,3acfb8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7cd9,be6961d8,3d5ce791,bf911b59,be1f3de5,3d36c846,b98d0c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842914,3e91bc18,bd34b321,be86b5d9,bcda80f6,3d4c8a1c,3a3a6aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d572,bed24fc0,bd2908fd,3db65cf1,3c1feaed,bca512a6,39c264de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6367f8,bd8123e8,3e567bb7,3e3ca0ae,bccd50ef,3d0ed1da,3b7f86ae
bea73202,3ce29a3c,3d6f6c64,be557810,3e1bf251,bdd48178,bbf91666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7bcc3,bf09a741,3e3ad726,3e98d3ae,bb4bbad0,bc8db5b4,3bb3a3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dfb4,3d39cc18,bc9dad39,3ee1c9bc,3cb85450,3c9995a2,bb1c4e4c
beb4e119,bd7a9060,3e38c18e,be86ff9c,3debd7ec,be3238db,3bb871d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b95b1,3f60633d,bdc8479e,3f43ecbe,3e1aba49,3e1cca96,3bd66a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b6505,be6494fc,bd6f2911,be29e700,3c3ba5a8,bcd4df08,3b120f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2591b,be4b34be,bde58384,3c786e80,3cb6674f,bc5472e8,398d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb792e4,bf39f1f9,3e041734,3d41d890,bd486514,bd6a8e82,3ad13e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e694d98,3ebdb8fe,be1c0767,3d404dbc,bca5ddf6,3d440e48,bac35fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0390f5,bcea9423,bd2a78fd,3d035ed2,be8f2cd1,bd9154c6,bb098b94
3dc06ce8,3e82bc31,be089342,bad59800,bd7c2b0f,3b2bfd70,bbac33a0
bea5504e,be1ce909,3ebc84f2,3cc6e5e8,bd4762c5,3b6c161e,bb866a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec276f3,3f0b0b97,be6c93d9,3ebef927,3c7aba26,bd5d0ccc,3bb6174f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54cae8,bdb171c0,3ee8f478,3ed81428,bcf68065,3e4c130c,ba5efb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb5b3,bf215be4,3ebe962a,be48a81e,3ba51eb2,3bbdd5f0,bb50ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80af0f,bf48c47a,3f4392ed,be842b3d,bdb420a9,bc9b21a8,bbcbfb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd147db9,3efb6190,bde6b7d9,3dff9e94,bd990455,be9b164c,3b1c2ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde4eee,bc9f6fde,3d180c52,3e990486,3cd96398,3b9915f8,3c014c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc661710,3ea7bc59,3dd4fb32,bd178ff0,baa67330,bce29828,bbb24db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951897,3e144bca,be644568,bde365ff,be838a06,3d0739b8,bc6ff80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaeb40,3e6f85d5,3eef0607,bd409722,bec29c9d,be0c0ee9,ba2df2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38a056,bccb1cfe,3be81684,3ea5330d,bcc136b7,3d174b00,3bd943f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5892,be9780c2,3bcd9458,3e265eb8,39386034,bdc31690,3b52123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f01f,be8c88f9,bba6080d,3edaa983,3d63a20e,bb05a320,bb32b5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3efeba,3e8397e0,bc7d0950,3e5dda4a,3ca91853,3dadc08a,b965413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc209e4e,3e3074dd,be588890,3efde9e8,bda70ade,3efb2536,bba54f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae013d,be7b7226,3ea67ba9,3dec7fe7,3e9695e8,3d35d1b0,bb68978b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effda78,bdf043f6,3d862c68,3e4ffe0c,3c8c054f,3c43af50,b94e3604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a63ee,be17a67a,be1a8e20,3e622469,3d072a8f,3ba94760,ba8415a8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249ae2,bea38391,beae74b4,bba86760,3e03e1e4,3cc78824,3b0754a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389ead,3edbdc4e,3e47cebf,3e7ab114,3cfc6288,3d8b3e08,bb227053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aaf18,3efda7b1,3c0fb674,3e25b59e,bc52d800,3ccc3948,3b628804
