# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d9,3ee741a1,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627

# OUTPUT - 1 values
3d03423c

# JACOBIAN - 1 x 7
be37e4a5,3d85f695,3d3869cb,ba9708d2,bc0dd656,ba654d58,b93d942a
c005c914,be311f60,bf771187,bfde3fc9,3d6cd0d7,bf1c465e,bf2c2812,3db2bb31,3c95cae0,bfa4ec78,3e467dfb,c037d847,bfa7127c,3ef13990,3f33ed3c,bfd87c5b,bea4b165,c007d71d,3eab58b0,bf8322f5,bdb32376,c003f683,befa6f10,bf88161e,3ed412b5,c014d281,beaaaacb,c054fe1f,bf7dc3c2,c0884fe6,3ec36703,bffc3af1,bef85b39,3e2e0ba7,c0aa61d1,bf88c268,3f0cd78b,bf5cfba7,bef1d754,c019f5e3,be85c0e6,3e9ab641,bf912e78,3f097229,becf986b,beb9c755,3ec14a89,bfa245d5,c0103ee3,bd356070,3f3563fe,3e106ba0,bf84102f,bf819665,3f0fb0c5,3f3acd9f,3f0e88fe,3ead48c2,bf0ce68f,3ef42711,bf106d1c,bee8f206,bfaaa352,bfd2d604

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d6cd0d7,00000000,00000000,3db2bb31,3c95cae0,00000000,3e467dfb,00000000,00000000,3ef13990,3f33ed3c,00000000,00000000,00000000,3eab58b0,00000000,00000000,00000000,00000000,00000000,3ed412b5,00000000,00000000,00000000,00000000,00000000,3ec36703,00000000,00000000,3e2e0ba7,00000000,00000000,3f0cd78b,00000000,00000000,00000000,00000000,3e9ab641,00000000,3f097229,00000000,00000000,3ec14a89,00000000,00000000,00000000,3f3563fe,3e106ba0,00000000,00000000,3f0fb0c5,3f3acd9f,3f0e88fe,3ead48c2,00000000,3ef42711,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddaa4f,3ebc4088,3dee0240,3e58a930,3d934c7c,bd242527,bbc0aca5
beba11d4,3e90f863,3f027f40,be083100,bad3ce28,bc0e28b0,3adbe2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c471c,bdff012d,be6172f6,be105345,3e5c8bd5,bd2276e6,ba5b1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef04fa5,be0bff82,3ea580d3,3e8838c8,3c3bc07f,bc5a80c8,bbc25512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091334,3e05071f,bf1378a8,bec268a6,bc516571,bd75f72c,bb102575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8825,3d6a14d0,3d60b027,bd68d138,3c8fb27c,3a945f40,3b6a101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc262,bd57c6af,bece7089,3cec0bc8,bd09048f,bb8b8bc0,3aebad3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec371,3e178508,3eaf45ec,3ebcfeaa,3b2fc28c,3b539260,3bafaf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd3480,bd994859,bbbb2cb0,3e5f24d0,bdc6a616,3be2ded0,bb0487e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab2d20,3e408401,3e301d1e,3e0732c0,3c10c08d,bd7aed6b,3a84ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a4ebe,bd8bd02f,3dccf9a2,bf7cd098,bf4c243d,bef452d2,3cae617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854ab4,be280198,3eea3380,3e584f80,3d2537de,3c920e9e,3a2b215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d989c,bdbcc1bc,3e87f6e2,3d2f79e8,bd26433c,bcd4bf40,3b8aaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd39b33,3e3bc1ba,bca3a9e9,bf1ce46c,3bace1fd,3cd502dd,3b1a8c97
3e9f5097,bc1b1e60,3d995591,bec48553,3bfaee60,3c9fe017,3b44479f
bd88c88c,3e0da038,be0ca902,bd1a4a78,3c5e2f83,3db4c1d4,3a2cd6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31bd0a,bddfb237,be63d618,bf51eb0e,bf00b782,bece7b09,3c69cde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7f49,bf2be3f9,beb37410,3ea3d399,3c621683,3c917f22,3b4d219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d061,3df2ddbe,bc1d8b51,3e27e59b,be188cb6,3e7ae3ca,bb26b0a9
bf11cf68,bcf1bd14,3ea3987d,be582e39,bbeb490b,3c431620,3a3fba96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916548,3da72654,3e646017,bd890b5e,3dcfb2ec,be162d61,3c1c6627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d801a,3d103a01,3d313196,bf461016,bdac9f36,bd28d840,3b759ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadf138,3ebad6ea,be637f97,3edabed4,3d592bb5,3ca227f0,bbb3d1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee579b4,bd8e65aa,3ee838a0,3d82df80,bd241336,bc0335e8,baa47d3c
3dad8a8f,bd8f1320,bed33c7f,be6ef1d9,bcec1598,bd7a852e,3b2fe904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd936c0,3ea24af4,3e19f1d8,3e5a99d4,3caf83ef,bd9527e2,3ac68b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6efad,be7946b1,3d3989a2,bf8e7fca,be0783f8,3dad0da5,b77fcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980cc7,3ed21742,bd232890,be8a6c36,bccfd5a8,3d6884e3,3a3241eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5ea6,bea83b6c,bd572607,3dbac9ae,3bb7cd8e,bd210280,39aff41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28e1b1,be1ac150,3e62b82c,3e2cd227,bcf7ac44,3c1e6d30,3b850085
be8f4416,3da9eefa,3dbb0ff2,be4f3d27,3dc0fbdc,bcf5a4b6,bc02b8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e6d8,bf03bb06,3e4c27bc,3e9956a4,bc30064a,bcf4727e,3bac6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d23f,bc5bdfc4,bbd7b180,3c07fce0,bb3b30e0,bb414df0,bad53433
3eab278f,3e3ebba6,bc8f3cc4,3ed9ed52,3cae4d97,3c0072dc,bb22ba65
bea9ea5d,bd10f63e,3e388221,be84e485,3d9c664a,be02f9d6,3bab8bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27d7d9,bec2c43b,bd55347d,be44b79e,3c4bf33f,bcb1bc43,3b0978df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a42bc,3dd0bf88,bdd7650d,3c913ef0,3cbc3bb7,bd18b7dc,3a0459bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda739,bf396b19,3ded9e77,3d048478,bd4556f6,bdc02759,3ac47c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be070d8,bd2e176e,bd36ad00,3ccf8728,be949643,bd3c1091,bb296aa9
3e184eb3,3e5a3fb5,bdd8ec44,bc962f30,bd87caf6,3b3241f8,bbafe674
be8d025e,be3bd7d7,3ec749bb,3c388920,bd3584fc,3ba48b48,bb8675f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83dd5,3f0e74c2,be52dcd6,3eb98e39,3c902a81,bdcebbf0,3bb52442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc443,bddeb891,3ef18bb2,3ecfec8f,bd15b2b8,3e1364b2,ba6ac7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b017,bf201f2a,3eb29626,be4dabed,3aa78758,bc2292d4,bb4f5a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aedee,bf32ab1b,3f45a8a7,be894a5c,bdbde8a8,bd217747,bbd53953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3f20,3f0e873c,bdd82bda,3dd412f8,bdb1ff4e,bec0cb9f,3b130331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37b00,bb02af10,3d0e8afa,3e8724f0,3cc89b9c,bc07aa78,3c0644d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d282710,3ec6c43f,3e09ffb2,bd30b5f4,3bcd1ccc,bd75aaa6,bbb5be8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08c77,3e090ce4,be4cb312,bdde60c6,be9f6e8d,3d212ebe,bc81ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92243b,3e5b4b78,3efbd05d,bd3adb62,bed92a91,be171c41,b9d72354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f654,bf180b42,be02c1a8,3c662bc0,bc5509ce,bcba8ed8,3aa8546d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25c275,bd0dbc38,3beecb78,3e9e6f95,bd025653,3cd7a818,3be93710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa4de,bee2fce5,3cad3118,3e13869e,ba83135b,bddfba88,3b4e78de
be9f719d,bea99d70,3ec0e717,3ed25958,bc5d2b0c,3d153a90,39bb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb408d,beb2bebf,bbafca5f,3ed3d482,3d68fc63,3c807ab2,bb39538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03430b,3e6aa52a,be4428b8,3efc17fa,bdd74d59,3efa6c82,bbc23b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5bde9,be1f3674,3eab332e,3dff4539,3e96f577,3dd6c351,bb8e8457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb0dd,3d015074,3d7327e2,3e48e698,3c791c39,bc1a0ce8,b9812131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8823d9,bbfa8200,be324a3e,3e592a67,3d072055,bcd67ff8,ba79b628

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c708,3e98fafb,bb9e6f40,be0cd441,3da0a019,3df876c3,b9693fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a0fa,be8b6ee2,bf37da80,3dbccfba,3e1f33a0,3b259dd0,3b289198
c0384d49,3f28d8e4,3f361dae,3b835600,3ed1fd37,3ea6e519,bc2da8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40d23,3eb96189,3ea00ea4,3d5ed91e,3d398e77,3d082ac4,bb6de630
