# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad

# OUTPUT - 1 values
3d01681a

# JACOBIAN - 1 x 7
be326db7,3d9de4ba,3d42f967,39ea5158,bc0665a9,b8eaaa40,b919fcfc
c00fc220,be42ff76,bf54839e,bfe61fa0,39f4ee00,bf0a22f4,bf436022,3dd37692,3a927700,bf9e678e,3e28020b,c031b626,bfaae644,3ee9cf7c,3f3248d4,bff3b93c,bea9b834,c01315e9,3eb92981,bf892d2b,bded8d24,c006ad40,beea39a2,bf97e2d0,3eca09cf,c0179990,be8c70ba,c05faabd,bf879267,c087bab8,3eaac16c,c002a543,bf055fb7,3e4f9a18,c0ac9cdc,bf6f1f6f,3f07ae6a,bf7ac22e,beb7cd6e,c0141d53,be3c94de,3e92ce23,bf969de4,3f039ebc,bef441dc,bebf8f08,3ebd08d1,bfa8986e,c007449c,bd79ad58,3f2e83e6,3e1acc88,bf80a14a,bf990dcd,3f08ff17,3f31be2d,3f00254b,3eb3086d,bf016f24,3eb4f191,beff96d3,becb8ec2,bfb06186,bff74f76

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,39f4ee00,00000000,00000000,3dd37692,3a927700,00000000,3e28020b,00000000,00000000,3ee9cf7c,3f3248d4,00000000,00000000,00000000,3eb92981,00000000,00000000,00000000,00000000,00000000,3eca09cf,00000000,00000000,00000000,00000000,00000000,3eaac16c,00000000,00000000,3e4f9a18,00000000,00000000,3f07ae6a,00000000,00000000,00000000,00000000,3e92ce23,00000000,3f039ebc,00000000,00000000,3ebd08d1,00000000,00000000,00000000,3f2e83e6,3e1acc88,00000000,00000000,3f08ff17,3f31be2d,3f00254b,3eb3086d,00000000,3eb4f191,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99339,3e7ed3ac,3df35290,3e5997d4,3d925408,bd360dc8,bbc6bea8
bebe6c10,3e6e1b0f,3f02fce3,be06a02b,baa3f000,ba77b400,3accc27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf30fc8,bdc848be,be776245,be114056,3e6220b9,bbd97ce0,b9679360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef60d6a,be3bc476,3ea26180,3e88cdcd,3c32261f,bb908b60,bbbd9f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99695,bca1bf80,3d5c1100,bd6949b8,3c8f566a,3c141eb0,3b6b2b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37c5c,3da39a4e,3eb2332c,3ebe6284,3b49f8e8,3c55b660,3ba67a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac4f8,bd89345a,bab08d90,3e5fa941,bdc2c6b9,bb9a3bf0,bb02ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb71578,3e52b986,3e1c6206,3e079f30,3c138f7d,bd63655b,3a95fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d748094,bd8da0be,3dcdd7e2,bf7cae00,bf47cb0c,bf1bb51f,3ca6c88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9010b8,be129c3a,3ee246d8,3e581c36,3d26fe18,3cca9ae4,3a46a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112d88,be0e50c0,3e702d5e,3d35c238,bd292e44,bb2f8880,3b8b32ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafecc,3e0026cf,bcb01b90,bf1d7013,3ba007a2,3ca8fa5f,3b13418b
3e9f6722,bd22924c,3d99d9cb,bec571ab,3bf4e78c,3c87f9fa,3b42da0d
bd8a8862,3e21cf9a,be0de9fb,bd193654,3c63dfd4,3d961d77,3a5d2cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c2b5e,bdd331e6,be5d5b9d,bf5191ed,befad182,beddde58,3c65df9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19282e,bf296b0e,bebf2087,3ea50944,3c61f133,3c97e12b,3b4b6c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b9f44,3de6d939,bc13c0b3,3e278f52,be127f88,3e452955,bb00dc03
bf1b76d7,bcd87ff6,3e9f5198,be59bec5,bbf840ee,3d0a2e90,3a5cd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1bb9,3dd9b304,3e5450ac,bd8b0d7c,3dd2b242,bdf04b88,3c154bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ced4,3af730c0,3d30a5ad,bf46b3bf,bdaf69c5,bd305b1b,3b6b641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39584,3ea40292,be745e1c,3edbe943,3d564436,3d36db28,bba8313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec65cf,bd8f4e95,3ee6013f,3d8755dc,bd21b26a,3a1b0c00,ba9a0f14
3da401de,bde64000,bee27d22,be6cf180,bceddb00,bd856108,3b305c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc908208,3ea9f6b9,3e0c30d0,3e5b5ffc,3cb20d09,bd91b17c,3acc6a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec9ae,be739486,3d528be0,bf8edc24,be0bbc95,3d8e4ee4,b933c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91173b,3ebde6a6,bd2f95fe,be89ef4e,bcd1e15e,3d5fba0e,3a37472d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef1c8,beb87230,bd36cd45,3dba2bc5,3bcf937c,bd0419b0,39bb29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed92b,bdf3e416,3e5a2816,3e2ef8e5,bcf093aa,3ca22b54,3b81d937
be9855a1,3d81a414,3d8baad2,be5019a3,3dd569bc,bd62ac84,bbfe07f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f284,bf0664c8,3e400468,3e9947ba,bc1ae2dc,bccaa82c,3bb0fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2e5b,bc786e34,bc977e18,3c1a6960,bb13342c,bb85cef8,bad3aaaa
3ea3baeb,3e0f9052,bc996fde,3edaff50,3cb03895,3c47c5d8,bb1ed2b8
beae56e3,bd379602,3e38a033,be853007,3daa1eca,be146e38,3bb3b6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23b9cd,bea591eb,bd679968,be411968,3c49604c,bcc1f6e2,3b0ed7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01341e,b9e29600,bde1457e,3c8e1f60,3cbb84c8,bce682c4,39bcbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6088a,bf3a034b,3e00383b,3d0ccc68,bd461488,bda47697,3acc71ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beeff57,bd1b37a4,bd2e41e3,3cd700b8,be93f1d4,bd637d76,bb15f1df
3e0413d9,3e69936c,be005748,bc83b900,bd865d10,3b502450,bbadb6ba
be96423a,be325553,3ebfc8b2,3c558be0,bd38e0a4,3b91f753,bb867f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0bf99,3f0e2e26,be65139a,3eba4e79,3c8d20e2,bdab0c84,3bb5bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc086,bdcf4b15,3eeb96b0,3ed10a5d,bd115df6,3e2b2e63,ba639173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3849,bf20bef9,3ebb1f5c,be4d0146,3afe434c,bb7afc00,bb507457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e67b2,bf3c155a,3f444230,be889ab7,bdbc6979,bd00f13a,bbcf8d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b050b,3f09e6a3,bde28616,3dd9faa8,bdade7b7,beb41909,3b18e117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2379a,bc0886f0,3d154ea7,3e89918e,3ccb9dee,bb5a7420,3c0343b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9de8,3ebcdb0a,3de7b47e,bd2d561c,3ba29df4,bd42d402,bbb3b2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cbd91,3e0ede50,be5d6278,bddf121d,be9ab150,3d201d1e,bc77c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b725f,3e63a1cb,3ef2e7e5,bd3baf7e,bed5640b,be1314e7,ba14df56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5132a0,bf2c227f,be0d0695,3c654670,bc5493cb,bb803800,3ab49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d01cf,bd00b569,3be96e3c,3e9f5d51,bcf90b81,3cf88db3,3bdf8ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d5f,bec86c88,3c3017bc,3e1617e6,ba4efff2,bdd7561b,3b50d49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc21e9,bea5a7f7,bba93ecb,3ed4c489,3d685b1b,3c0f7ffc,bb353b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e76d0,3e5702f0,be529adc,3efc5910,bdcf3f52,3efc3b4a,bbb07319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91deb,be428d20,3ea7eb5a,3dfcbb9e,3e971124,3dabe286,bb7cd791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a4d6,bc99c998,3d82805e,3e49da59,3c7ebbc9,ba8119c0,b961bede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ebec,bd5f1690,be21afb2,3e5a6050,3d075218,bc64aea8,ba818cc1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a748d,3f19da73,3e5f5705,bd104c4c,3dadfce1,3e0b6c70,3a90b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad1ac,beb4809f,bf0f32a6,3e111810,3e1e5ee0,3cc52d00,3b1d97ce
c033d08c,3f6afcd5,3f34ff77,bb25dd00,3ecde9a6,3eb84176,bc250c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd69fb1,3f035ff6,3ed4af26,3dc40257,3d4445f7,3d345688,bb50c93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
