# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7501,3ee765c5,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e3,3f2b0fcd,3f645d00

# OUTPUT - 1 values
3d032d1c

# JACOBIAN - 1 x 7
be37e43a,3d860f0a,3d385fd9,ba9657b0,bc0de4bd,ba64664c,b93d831b
c005d02f,be313ef7,bf76d464,bfde40b0,3d6b41de,bf1c2bde,bf2c3a37,3db32900,3c95cbf0,bfa4cba7,3e46393d,c037cef1,bfa7089f,3ef11f2b,3f33e1c5,bfd8ac10,bea4b919,c007d820,3eab5c57,bf83379d,bdb3066c,c003ec29,befa2d44,bf8816f7,3ed3f116,c014d596,beaa5aef,c054f420,bf7dd7fd,c0884ef5,3ec33185,bffc4032,bef88ab9,3e2e71c2,c0aa633f,bf88af6e,3f0cc870,bf5d1f94,bef19052,c019e46f,be8576ba,3e9a9afc,bf912dd3,3f095f58,becfd74d,beb9d170,3ec13e66,bfa2461a,c01030cc,bd35b406,3f3551ae,3e105a04,bf84112d,bf81b2f3,3f0f9f02,3f3ab508,3f0e61a4,3ead442d,bf0cd13d,3ef412c5,bf1064cf,bee8d4fa,bfaaa263,bfd303ef

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d6b41de,00000000,00000000,3db32900,3c95cbf0,00000000,3e46393d,00000000,00000000,3ef11f2b,3f33e1c5,00000000,00000000,00000000,3eab5c57,00000000,00000000,00000000,00000000,00000000,3ed3f116,00000000,00000000,00000000,00000000,00000000,3ec33185,00000000,00000000,3e2e71c2,00000000,00000000,3f0cc870,00000000,00000000,00000000,00000000,3e9a9afc,00000000,3f095f58,00000000,00000000,3ec13e66,00000000,00000000,00000000,3f3551ae,3e105a04,00000000,00000000,3f0f9f02,3f3ab508,3f0e61a4,3ead442d,00000000,3ef412c5,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda53f,3ebbfe00,3dee07b9,3e58b38c,3d935146,bd244b10,bbc0b90b
beba1826,3e90db90,3f027fdd,be081f86,bad4c3ac,bc0d30a0,3adbc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bbf70,bdfec499,be618919,be105d9d,3e5c6f1c,bd21789a,ba59e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0584d,be0c3441,3ea57df3,3e883f48,3c3bf195,bc596228,bbc24c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09083e,3e04fdf7,bf138424,bec264bc,bc516402,bd75a44e,bb0fffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8630,3d68bca0,3d60abde,bd68d6c8,3c8fb42c,3a9c4780,3b6a1284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be44f,bd57c5ad,bece6ad7,3cec97d8,bd090446,bb883d00,3aeb5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececa79,3e173795,3eaf4900,3ebd0e31,3b2f3cf8,3b58a1e0,3baf9de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd3171,bd99366b,bbbaa0f0,3e5f2aa1,bdc6b99a,3bdff030,bb0484ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba64de0,3e40994e,3e300999,3e07377d,3c10b22f,bd7ac0c2,3a84cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a5d37,bd8bd29f,3dccfaac,bf7ccf21,bf4c3a16,bef4d14e,3cae5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8559bb,be27ea7e,3eea2bd0,3e584d47,3d252eb2,3c927d8e,3a2b5914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9dd2,bdbd2fb4,3e87e729,3d2fbff8,bd26341c,bcd34950,3b8ab03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd38faa,3e3b7f60,bca3b67d,bf1cea87,3bad2362,3cd4af4f,3b1a7ecb
3e9f5140,bc1d53d0,3d99564a,bec48fa7,3bfb0d05,3c9fb246,3b44454f
bd88cb33,3e0db8b4,be0caa9e,bd1a3e84,3c5e121d,3db4873a,3a2d33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31cbb0,bddfa4b3,be63cfcb,bf51e732,bf00c841,bece982c,3c69c6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f76d4,bf2be1df,beb37fe1,3ea3e119,3c6216f4,3c918c43,3b4d1e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93db7e,3df2d13a,bc1d8125,3e27e1db,be18ab70,3e7a7f2c,bb266915
bf11dd05,bcf1a24a,3ea3945e,be583fb1,bbeb065e,3c45da10,3a3ff364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917703,3da76076,3e645042,bd8921cc,3dcfa362,be15f4b4,3c1c58a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d79ea,3d0fa182,3d313130,bf46173c,bdac90bd,bd28e82d,3b758b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadf978,3ebabe6e,be63909f,3edacbde,3d593a47,3ca3bfc0,bbb3bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee583b1,bd8e66b8,3ee836a1,3d831150,bd241f36,bc021ec0,baa468e8
3dad7dad,bd8f78e0,bed34bea,be6edb88,bcec0c45,bd7aa79f,3b2fea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ebe0,3ea253fc,3e19e43e,3e5aa276,3caf76dc,bd952267,3ac69756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e4cb,be794043,3d39a2be,bf8e83d5,be076e40,3dacd2bd,b789bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980370,3ed20216,bd233518,be8a66ca,bccfcafb,3d6875e8,3a324b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4ef8,bea84e5d,bd57062d,3dbac2c4,3bb753b2,bd20cbca,39b00934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290066,be1a9bfe,3e62afc8,3e2cea31,bcf7d052,3c1fb650,3b84faaf
be8f50d4,3da9c1a9,3dbae0ea,be4f46cc,3dc09382,bcf71d75,bc02b1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0eb78,bf03be56,3e4c1bcf,3e995603,bc3071e0,bcf41f1a,3bac6e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04de16,bc5c0338,bbd94200,3c08c9e0,bb3bfd50,bb41dc26,bad53138
3eab1d9d,3e3e88f6,bc8f46fa,3ed9f946,3cae4396,3c00ffd4,bb22b30b
bea9f0c9,bd112248,3e38821c,be84e7d4,3d9c2020,be031aec,3bab9c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27d285,bec2a311,bd55470d,be448f40,3c4c0028,bcb1de8f,3b09837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a365a,3dcfd8f8,bdd76eb7,3c911b80,3cbc3f0f,bd18701f,3a04108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9d16,bf396bff,3dedb172,3d04e0d8,bd4552f2,bdbff2d5,3ac48bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be08537,bd2e02f5,bd36a50b,3ccfda98,be94993d,bd3c5cf5,bb2945ad
3e183310,3e5a50eb,bdd9142c,bc956140,bd87d202,3b329db8,bbafe28a
be8d0f65,be3bcdff,3ec74275,3c39cd40,bd357386,3ba4668b,bb86763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed833e2,3f0e74fb,be52ef31,3eb996a3,3c9039d1,bdce7822,3bb5256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd7e0,bddea799,3ef185fd,3ecff90b,bd15c89e,3e1394e3,ba6ab9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a20f,bf201ff8,3eb29ed7,be4da482,3aa5ca20,bc21d07c,bb4f5d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b0868,bf32b694,3f45a76d,be8942b7,bdbdf01b,bd2137f5,bbd52e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3af3,3f0e82ce,bdd83667,3dd454e8,bdb21400,bec0b4e5,3b130f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce379c2,bb0486f0,3d0e91de,3e874002,3cc88c1c,bc070df0,3c063f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27b5c8,3ec6b9be,3e09e9ca,bd30905c,3bcdf5f8,bd75482c,bbb5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08785,3e091477,be4cc3dd,bdde6888,be9f86b4,3d2135fe,bc81debf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92313d,3e5b557f,3efbc7bf,bd3ae4ba,bed93dbf,be1714ae,b9d7c514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ea9d,bf182260,be02cc04,3c662100,bc550bdc,bcb95fd8,3aa86cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ccb7,bd0dae49,3beec498,3e9e79f9,bd02740c,3cd7e74f,3be92508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa661,bee2df2e,3cacde00,3e13a34f,ba83a164,bddfad01,3b4e7ddd
be9f729b,bea98d6e,3ec0e863,3ed265e7,bc5dacfe,3d1568b2,39bb3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2c01,beb2b050,bbafc4a4,3ed3deff,3d68ff4c,3c800bca,bb394b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0352d8,3e6a8fb0,be443750,3efc1ad3,bdd7763f,3efa719d,bbc21963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c2d7,be1f5fa4,3eab3005,3dff28e7,3e96f4bb,3dd6752d,bb8e6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eaa31,3d006e9c,3d7339e2,3e48f135,3c78ff2b,bc18fe00,b9810127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8805e3,bc0082a0,be323a00,3e5937e9,3d071f24,bcd5bc5c,ba79c9cc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c076,3e99a64c,bb9e48c0,be0cda29,3da0b17d,3df86b8f,b96648c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a791,be8b8f08,bf37d170,3dbcd20c,3e1f5063,3b2d22a0,3b288882
c038495a,3f292006,3f361dbf,3b828e80,3ed212c8,3ea70528,bc2d9c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40848,3eb9b346,3ea007c0,3d5eccc0,3d39cb57,3d084842,bb6de093
