# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7a,3f5c9696

# OUTPUT - 1 values
3d07b17f

# JACOBIAN - 1 x 7
bd96a3f2,3d7b6767,3ce05b6b,3c3c3674,bc21b255,b9715be8,35b43de0
c01bf554,be3c34ee,bf1a7200,bfe86aa4,bd181ce4,bef0835a,bf50f665,3e0bd91b,bcb96530,bfa116dc,3e09aeb1,c0371576,bfb16ac4,3ee5f71c,3f30b974,c0027bb0,bea64030,c01f9990,3edd8d78,bf840ebe,bdbf1e20,c00700bd,bef213b4,bfbdd832,3ec6dbbe,c013aaea,be2c5480,c078946d,bf8456fd,c085905a,3e57ae86,c0012e58,bed45ba7,3e801256,c0ab66be,bf45b091,3f020142,bf7c6f88,be778bc0,c002b5df,bd242460,3ea36d18,bf8ff6a4,3f005c52,bf29f4c3,beb5fadb,3ebbcf6e,bfa6e441,bfe21e3f,bd88a0dd,3f2931b8,3e8122c4,bf79d06e,bfb49d2a,3f0453c3,3f223fb4,3ee025bc,3ec6bee2,befb4070,3e09b520,bec39ec0,be96cbbc,bfbb6ed2,c006047a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bd91b,00000000,00000000,3e09aeb1,00000000,00000000,3ee5f71c,3f30b974,00000000,00000000,00000000,3edd8d78,00000000,00000000,00000000,00000000,00000000,3ec6dbbe,00000000,00000000,00000000,00000000,00000000,3e57ae86,00000000,00000000,3e801256,00000000,00000000,3f020142,00000000,00000000,00000000,00000000,3ea36d18,00000000,3f005c52,00000000,00000000,3ebbcf6e,00000000,00000000,00000000,3f2931b8,3e8122c4,00000000,00000000,3f0453c3,3f223fb4,3ee025bc,3ec6bee2,00000000,3e09b520,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed050e8,3bee95c0,3df553f4,3e601e76,3d8c7aa4,bd4b4a15,bbc9fabf
bec4ef26,3e09c305,3f031ce1,bdf82404,3a0b1ae8,3c3bc5c0,3ac3fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc579d20,bd39bbb6,be7fea16,be177634,3e7cce17,3d59db8a,39105b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8514,be8d1e65,3ea103b5,3e8cb77b,3c024e37,3c219980,bbbab226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed396a6,be349178,3d5a0fb0,bd6b2338,3c8cacd1,3cb2f258,3b6bb1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ec92,bd56a870,3eb34488,3ec7b2e6,3ba77b7e,3ce01050,3ba1064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd566d6,bd54a712,39dffcc0,3e62f43b,bdaddd46,bcbc983c,bb01b062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90cb54,3e70812c,3e147e44,3e0a70c0,3c2178c1,bd39e33d,3a9fb682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827b17,bd8ef53c,3dce1675,bf7b950c,bf2fed69,bf57fe7e,3ca22b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2654e,bdcb1838,3edf067e,3e56b408,3d2f3c3d,3d1268fe,3a558e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1683ae,be626330,3e6381ce,3d6073b0,bd3682dd,3d0db734,3b8b5478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029068,3d86ac68,bcf41568,be557337,3dd9f721,3dfe7184,3b3b77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa725,3c5121e0,bcb4eece,bf210790,3b3c6d6c,3c368ec0,3b0edcd4
3e9da55c,bdbf7a84,3d99f0a2,becb8f5a,3bd5f30c,3c3e15e0,3b41d013
bd8cc162,3e3e3e84,be0e359e,bd117630,3c7e549e,3d4286ee,3a799490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9016,bdb8fb28,be5ab48a,bf4f183b,bed7fd95,bef9316f,3c634ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cfe33,bf213c8b,bec3a5f3,3ead37f0,3c5f6f08,3ca073ce,3b4a521f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da821c2,3dcb265a,bc101ab6,3e253a80,bde64490,3dc5b1bc,bad4252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3bb68,3e18c58a,3e4ddc88,bd988df8,3de05a34,bd84ad48,3c110ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8d5f,bd7cfc9c,3d3058dc,bf4af3c4,bdbc1cba,bd3930a7,3b654b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbd56e,3e66281c,be7aec64,3ee3a57d,3d462d8f,3da6ffe2,bba143ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6fd68,bd90d8b1,3ee50270,3da573fc,bd14f447,3c632b20,ba940da7
3d924d19,be3b0700,bee8682f,be5f562d,bcf51663,bd8ee9db,3b306876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd760fc8,3eb62f06,3e06b064,3e609df1,3cbdfec0,bd88b460,3acf88dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf36cc,be690d7a,3d5c5838,bf913b7e,be1ff198,3d331b2a,b98a0796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ee3d,3e901c80,bd346c7e,be868536,bcdac920,3d4bba66,3a3a3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5257c,bed311ea,bd29c8f8,3db626f0,3c21fa98,bca16866,39c1f67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64031f,bd7aff70,3e56af0f,3e3d677a,bccbf667,3d10deae,3b7fc6de
bea77066,3cd91598,3d719754,be55c4eb,3e1dc9dc,bdd86c7c,bbf962b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c916,bf09b8c6,3e3b1f62,3e98cbf9,bb3be7a8,bc8bb8bc,3bb37cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a07b,3d2c0140,bc9d727e,3ee22c8f,3cb89865,3c9b62a8,bb1c74b9
beb4fa70,bd7cacd8,3e38bf6f,be871928,3dee49cc,be3351fe,3bb82c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bdb3c,3f5f674e,bdc7c8ca,3f43d2c2,3e19de08,3e1b8561,3bd63a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b3d4f,be615100,bd6ec0a8,be289236,3c3b1713,bcd55966,3b11df90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1cb6a,be5220bc,bde54836,3c769820,3cb62846,bc4b7710,39903486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7504c,bf39ea53,3e03e1bd,3d44e348,bd4870b1,bd6714f6,3ad0f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691104,3ebd9470,be1bca11,3d4344a8,bca54cf6,3d463c88,bac3edca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c409,bce7eccb,bd2aae8c,3d04bc44,be8ef112,bd9271b8,bb0a4812
3dbf2f8a,3e8330fe,be08214e,ba51ca00,bd7b751b,3b287cb0,bbac4b39
bea58f34,be1c1c46,3ebcb2bf,3ccc23d0,bd47df96,3b6a3766,bb866c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec234fd,3f0ae11c,be6c2c37,3ebf3bc2,3c797954,bd589b6a,3bb611f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552c00,bdb06cde,3ee91994,3ed879fb,bcf4c3fa,3e4d1851,ba5f4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb5cc0,bf215dcd,3ebe6682,be486743,3ba8d234,3bc8d368,bb50e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80fd01,bf491347,3f439cd2,be83e99a,bdb3c856,bc978cb8,bbcc3153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd145e9c,3efa665e,bde67e2c,3e00e256,bd983288,be9a1500,3b1bfb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde3906,bca256dc,3d17e6a1,3e99e63e,3cd9e151,3ba265b8,3c016a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fe250,3ea6f87d,3dd5ffd6,bd164e34,bac4ed60,bcdcd838,bbb2635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f44e,3e145972,be63e632,bde3a414,be82a9b6,3d05bbd4,bc706ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2ce0,3e6fd530,3eef3c85,bd40d9d4,bec1e3e8,be0bcbb2,ba2c7c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d059,bcc92bc8,3be82598,3ea58736,bcbf21fb,3d184333,3bd9a470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4e78,be95e386,3bd59780,3e274b68,395c9174,bdc231b9,3b5200b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc076ba,be8bae97,bba63685,3edafe91,3d6366a6,bb1e0de0,bb32dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9e32,3e841952,bc78e650,3e5ed392,3ca88ac8,3dad6ff7,b9674300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20e9ea,3e2f2098,be5836bc,3efe0010,bda57e44,3efb0060,bba5f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae13d6,be7d20e4,3ea68fd9,3deb91e5,3e9688dd,3d2f7619,bb69ca16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff803c,bdf7356c,3d85f9af,3e5058b4,3c8c76ec,3c4ae7f8,b94f58fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1920a2,be1afe8b,be1af1d4,3e62968f,3d071fe6,3bbef470,ba83f171

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d060,bea4a638,beaeec03,bbbb3b20,3e02cc8c,3cd0f81c,3b07834e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf386317,3eded8e6,3e47fee1,3e7acbe7,3cf7a8b2,3d8bf50e,bb2285b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a966b,3efe8752,3c16d9e8,3e268369,bc5609a4,3cd13de2,3b62359c
