# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61717,3f622512

# OUTPUT - 1 values
3d1a2562

# JACOBIAN - 1 x 7
be03e1b7,3d7403ec,3d1733cc,3b4a464e,bc086a46,3b1a12c7,b8d3ba0b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c35cc80,00000000,00000000,3dbab16a,3d85dfc6,00000000,3e387c3d,00000000,00000000,3efc2adc,3f3e8945,00000000,00000000,00000000,3eecc83a,00000000,00000000,00000000,00000000,00000000,3edf33fe,00000000,00000000,00000000,00000000,00000000,3e99dfc9,00000000,00000000,3e34d782,00000000,00000000,3f0f0c57,00000000,00000000,00000000,00000000,3eb30004,00000000,3f0e0586,00000000,00000000,3ed24614,00000000,00000000,00000000,3f375b22,3e898e09,00000000,00000000,3f11d642,3f351be4,3f080598,3ed9008c,00000000,3e1bb8c8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f84e,3d031fd0,3df56bcd,3e5f3ad8,3d8d3c45,bd49cd48,bbc39d0b
bec15d49,3e13bdcb,3f031e23,bdfaf05e,39ad3120,3c28e398,3ad4c200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d7780,bd4f4808,be80283f,be16a448,3e79da99,3d4147ac,ba0f4ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a214,be885c27,3ea0f2c0,3e8c32ff,3c07c61b,3c0beba8,bbc02a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77267,be2422d8,3d59f6dd,bd6b0638,3c8d0e07,3ca92438,3b6a9de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed682a2,bd20a508,3eb35117,3ec67849,3b9fc738,3cd5f060,3bab6121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8a961,bd5ac3ad,3a061640,3e628976,bdb0650d,bcaed6c8,bb03bcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fab38,3e6de0a2,3e141ec5,3e0a120b,3c1fe37e,bd3dfca3,3a8cecea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bb77c,bd8ef58e,3dce190d,bf7bbf0b,bf32d88a,bf51f990,3caadbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f0a6,bdd480f7,3ededed8,3e56e536,3d2e584d,3d0e3c70,3a38656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1397d7,be5a8f5c,3e62e88a,3d5ac240,bd35179a,3cff1c50,3b8af8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43fa4,3cc3fa80,bcb528ad,bf208fde,3b4bc7fa,3c45e84a,3b172890
3e9ef4fa,bdb51bc4,3d99f14c,becac292,3bd99168,3c4606c2,3b43aa54
bd8b9c14,3e3c1142,be0e3878,bd12896c,3c7b7855,3d4cd31e,3a438210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b2ef,bdbbb618,be5a9437,bf4f6f81,bedc221b,bef67be4,3c680928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14277e,bf224207,bec3dc27,3eac2194,3c5fdff4,3c9fc38f,3b4c5b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11f34,3dce2d03,bc0fef81,3e258b1e,bdeda5e2,3dd9878e,bb1519ee
bf2261a1,bca6db4a,3e9d75fb,be62dfb1,bc17d0c4,3d840c10,3a4d7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76619,3e14b5ac,3e4d8e4e,bd96c4bc,3ddee6f5,bd8f674e,3c1916e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9509a5,bd634632,3d3054f0,bf4a6511,bdbac3ed,bd3893db,3b70d8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb758bf,3e70781c,be7b3b11,3ee2a229,3d482836,3da05f42,bbae6475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef123df,bd90b4f8,3ee4f600,3da17514,bd167cf8,3c4f8520,ba9f9026
3d9ca428,be34a3c0,bee8af2d,be6126d3,bcf46614,bd8e40f5,3b302e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122a04,3eb52116,3e066dca,3e5feb74,3cbcb086,bd89c30c,3ac96393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85fd0,be6a11b2,3d5cce18,bf90ec80,be1db497,3d3d5a1a,b8b99b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba6a2,3e951351,bd34a695,be86fc44,bcd9e118,3d4df7aa,3a349c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06580c,bed0b6a9,bd292b20,3db6abc1,3c1b6ac6,bcab9b46,39b526f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed91a,bd88bec0,3e5684da,3e3b7f8f,bcd041b1,3d0b1f76,3b838d78
be9ee044,3cf66c90,3d6fcf0c,be55080b,3e17eef5,bdcd9113,bc01060c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d058,bf0980a8,3e3ae3fe,3e98deb0,bb6e23b0,bc914d5c,3bae9ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131fac,bc8d0110,bcbe3a30,3c843470,39e80520,bbbf90b0,bad47ae5
3e9de8e3,3d564610,bc9da2ca,3ee13a02,3cb7bd8e,3c965731,bb20eaad
beb155d6,bd7626cc,3e38c12e,be86da4e,3de6836e,be304388,3baf788b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31f19c,3f6267aa,bdc83115,3f44125d,3e1c97ad,3e1f05a7,3bd05961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2051e7,be6b6648,bd6f1686,be2bd60a,3c3cd981,bcd3fa9f,3b0c06b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4afea,be3cdbf8,bde578f8,3c7b2420,3cb6ed18,bc648070,39e50ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebffe7a,bf3a005c,3e040db6,3d3d6d38,bd48491e,bd70c0f6,3ac842f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d013,3ebdffa3,be1bfc82,3d3bfebc,bca71904,3d401c0a,bad4cd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf99334,bcf010c6,bd2a8287,3d0162fe,be8fab70,bd8f5646,bb20586b
3de979f6,3e81c90a,be087f03,bb39be80,bd7db190,3b31d770,bbaee984
be9ce710,be1e8dca,3ebc8d19,3cbf4688,bd464f44,3b6f749a,bb86815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacab2,3f0b607c,be6c8171,3ebe980a,3c7d7059,bd64f9f0,3bb56c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47dfbc,bdb38e79,3ee8fb14,3ed77ff3,bcfa4364,3e4a3834,ba676b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70549,bf215737,3ebe8db4,be490628,3b9d07fc,3baa1f60,bb4fed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4ace,bf481a78,3f4394b2,be848a80,bdb4ded4,bca18e60,bbd29228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1859c5,3efd6256,bde6ad9b,3dfc7ef8,bd9acaf9,be9cdd40,3b15dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0ccd0,bc9960aa,3d1805a1,3e97bc66,3cd85021,3b886a78,3c04e1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0cf00,3ea94ff3,3dd5298a,bd1962ec,ba480e20,bcece528,bbb4d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999b74,3e142872,be64347e,bde30b8a,be857218,3d09c7f8,bc7e39c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23874,3e6edc3c,3eef0fba,bd403544,bec42dce,be0c869a,b9fe3f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d322a07,bccf1ed4,3be8191c,3ea4b885,bcc5bfe2,3d158f2d,3be4c1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3798,be9adc3e,3bcf0158,3e250673,38d231c8,bdc4a7c4,3b4fa32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08f94,be8e4ddb,bba61058,3eda2dac,3d641fe7,bab39580,bb3765c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc167d28,3e333570,be587a08,3efdc992,bdaa6802,3efb6213,bbb9e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5fe4,be77e77c,3ea67f41,3dedd9bc,3e96b030,3d411607,bb86fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059af3,bde1e2b8,3d862366,3e4f7a72,3c8b0bdd,3c36b358,b972d06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44b026,be10bbed,be1a9fdb,3e617e99,3d073f77,3b825dd0,ba7e5112

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f63a,3e58f994,3d40c4f8,bd8881ed,3d431692,3e1f52a9,3aef4eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd2f8,be50ad86,bee61930,3e14afc1,3e13dafb,3d127bb6,3b23f3b8
c005f6d4,3f229d5c,3f15d8ae,bcf19e80,3eaf7ae8,3edc8f35,bc1c3e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917115,3eb143b2,3e9a32ff,3df1379d,3ccd7cad,3d8f00ca,bb282ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
