# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b3ec,3efb26df,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5b1,3f5f15a0

# OUTPUT - 1 values
3d1fd71e

# JACOBIAN - 1 x 7
bdc288e3,3da0215d,3c2bced8,3c09aea7,3b3c8119,3c2a59f6,b92ac542
c0237872,bdaf55eb,befb094d,bfde32d2,3cc02cf8,beebea70,bf2a96dd,3df2f774,3cf749f4,bf93b6a8,3e37036f,c034458c,bfb0e661,3efdec0a,3f399bb4,bff50f74,be6e901e,c01f5e0b,3f060d02,bf59f904,bd8dd60e,bffe31d9,bec86452,bfe2a252,3edf8c44,bffcdeac,be131e1b,c085b64a,bf55ff61,c083a80d,3e3b96ca,bff4445e,be37e9a8,3e65a819,c0a9c4c2,bf51f515,3f08b5d3,bf3f35d2,be996bd7,bfe2e90c,bc8768c0,3ed332b1,bf5e8a7e,3f0d6ea3,bf3a0118,be70e850,3ee008fe,bf9e6aea,bfc744cb,3c604258,3f35bb30,3ece9a3b,bf767c9f,bfb29711,3f117694,3f25d47c,3eeb754b,3eef4657,bed53d4b,bca24960,beb05f8b,be8a616d,bfc36dbe,bfe6bed1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3cc02cf8,00000000,00000000,3df2f774,3cf749f4,00000000,3e37036f,00000000,00000000,3efdec0a,3f399bb4,00000000,00000000,00000000,3f060d02,00000000,00000000,00000000,00000000,00000000,3edf8c44,00000000,00000000,00000000,00000000,00000000,3e3b96ca,00000000,00000000,3e65a819,00000000,00000000,3f08b5d3,00000000,00000000,00000000,00000000,3ed332b1,00000000,3f0d6ea3,00000000,00000000,3ee008fe,00000000,00000000,3c604258,3f35bb30,3ece9a3b,00000000,00000000,3f117694,3f25d47c,3eeb754b,3eef4657,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc168e,be2a59fc,3df21951,3e63e3e8,3d862801,bd5133de,bbc74320
bec7061b,3d8b05b4,3f02e4fe,bdec84ee,3b01cc03,3c938de0,3acb64ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf291e0,bc14d258,be724022,be1adb50,3e88dfe4,3db78619,b92d1a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7780,beae0d8f,3ea32947,3e8edcc6,3bb3ec94,3c8e48fc,bbbd2cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd878dd,3dc2527e,bf1c32e1,bebdfb47,bc4d99a8,bcbc0624,baf5663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06cf3,be940493,3d5d3741,bd6b2dc0,3c893c63,3ceaff80,3b6b41c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbd35,be1235c2,3eb189b7,3eccc8cb,3be1333e,3d0ace3e,3ba5a25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2fd44,bd2b0bd6,bb1cdd20,3e649f76,bd9a02ba,bd04e964,bb029fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66394,3e802b87,3e211232,3e0bf700,3c2d1794,bd2150bc,3a9785ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855cf9,bd8e194e,3dcdaba9,bf7ad721,bf18c891,bf7c6627,3ca61316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea929c3,bd87e7bf,3ee42fc6,3e55e319,3d355df7,3d2a0c6b,3a4907ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1837c9,be8a427a,3e77b688,3d7834e0,bd401870,3d5e12e8,3b8b3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5404b,3dbb9900,bccd40b8,be5572af,3dced0c8,3e101143,3b3d900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4062a,bd81e9ec,bcad333c,bf22f187,3a911658,3bb50ee0,3b129450
3e9c537d,be015310,3d99c42e,beced8dd,3bba9267,3c0f317e,3b42b32b
bd8d4f87,3e48fc14,be0daeeb,bd0cd74c,3c8906cf,3d057ea4,3a619504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53dc12,bda5863d,be5eeade,bf4da31e,beb80ecd,bf04be20,3c657c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080481,bf18ed87,bebc66b7,3eb1be51,3c5adfc7,3ca3cccb,3b4b4197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7a39,3db4ba17,bc15fdf8,3e23e6c6,bdae0a1e,3d197adc,bafab314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb694,3e3299e2,3e582437,bd9ff5ea,3dea1da1,bd07c7e8,3c14a3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8baffd,bdd5bab2,3d30cdbb,bf4d3f75,bdc52a2e,bd3b94b0,3b6a72ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe6785,3e1befeb,be706bdc,3ee7d043,3d36641d,3dca9c32,bba71f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25de4,3e88a411,3e7eccb3,3eba2b5d,bd4fc4c8,bc1c6d90,3972e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7baa,bd91b6e1,3ee6912d,3db60f28,bd08fb61,3ca7f818,ba991f0b
3d8b3dda,be61da18,bedeec7b,be57c2e2,bcf900a7,bd917ad4,3b3060cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf010,3ebc5ece,3e0f7596,3e63853e,3cc71f8a,bd8187e5,3accea13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8dcce,be624b9a,3d4cab8d,bf927e9b,be2fdab1,3ced177c,b942b920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d370f,3e5718fa,bd2cad0e,be848c59,bce087bd,3d3d009f,3a37bc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee572dd,bee15464,bd3e83b8,3db40aee,3c51a2cd,bc481414,39bc3559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a891,bccfcd80,3e5c3504,3e454bff,bcab5bdb,3d30993c,3b818ca2
beace6b0,3b243ac0,3d96e70c,be58c9f0,3e492047,be0e6b68,bbfd52e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe6f9,bd037db8,bc97092a,3ee618b8,3cbe097d,3cb77a2a,bb1e758d
beb71ddb,bd9389e3,3e3892c7,be8817b9,3e13c134,be45abdb,3bb46bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41c4ce,3f48a49a,bdb9e720,3f42c4d0,3e04c920,3e04294b,3bd3a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1795cf,be1f2b58,bd634b69,be1af766,3c2d09df,bcdae1cd,3b0f51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51f99,beb31cd0,bddee79a,3c652940,3caf2a84,bb5d6680,39b5d224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb142f3,bf38d71b,3dfc0882,3d63f5a8,bd489b72,bd2d0f28,3acd2716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e637d50,3eb901f5,be150f58,3d617dd4,bc97ae49,3d671ee2,bacb688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0840ee,bcae2233,bd305374,3d12a7d8,be88401a,bda47801,bb142534
3da2cae2,3e8ca3a1,bdf756e2,3bfb8000,bd68be05,3aab3d20,bbad7ff0
beab0df7,be09e9f6,3ec19843,3d00b72c,bd5223d6,3b4d14ba,bb867db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc351e,3f0665fa,be60cf56,3ec1d86f,3c5a6125,bd0e93d6,3bb5c93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dafa5,bd9a9ea8,3eed09f3,3edc80e8,bcca253c,3e5bff58,ba62e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34f7f,bf215032,3eb92374,be45ca66,3bfdc589,3c3caf94,bb50886e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fbb1,bf4daec8,3f449e8e,be8147d2,bdaae5f6,bc3c02c8,bbcf0828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118193,3ee312b6,bde01ea1,3e0bd44e,bd8414fc,be885ad4,3b196071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc193c,bcdd1daa,3d13bc7d,3ea2e161,3ce4e8a6,3c1cfe58,3c02fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce79418,3e95e78b,3df23a38,bd096b08,bbe40d78,bc7f6048,bbb37ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919ea6,3e1367d0,be5978b5,bde61550,be5ba719,3cccbbf8,bc76a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f211,3e74f2e1,3ef50eb9,bd436260,beb07fd8,be075df9,ba189128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cfcfd,bc9e37e9,3bea6c88,3ea8d997,bc8e55ff,3d282b1a,3bdea7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd931b7,be6877da,3c58f2b8,3e30af47,3a816f8e,bdb19a4a,3b5105bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5908d,be7300b8,bbaaefa0,3ede5a50,3d5cbb5b,bc08d890,bb34dcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e0c5c,3e8da94a,bc0594d0,3e68c0a6,3c9aaf2c,3da71b79,b981616e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2782a4,3e127bb3,be4f3a29,3efedd45,bd800e91,3ef76e8f,bbaed319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa23c,be8e8352,3ea8b6b5,3de2146a,3e949ded,3c81bcea,bb79e461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef746b3,be464e26,3d806975,3e53f9fb,3c9642ca,3c9e7fd4,b95edb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8ddc8,be63a993,be25aa36,3e672579,3d055cb5,3c864d9c,ba81f030

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf642a6c,3f398d02,be8b40f6,be9cc689,3d546508,3e6e82a5,3ae05f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a6a8,bee51a54,beb63af6,3d1134c2,3dcc3a3d,3d2fbd80,3b41ccea
bfcc0833,3f7f75d6,3f0241c4,bd007b88,3e9001e3,3ef29e38,bc1ef994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4b64,3f37dbdd,3cef38bc,3df95d4c,3c09eb18,3d902b90,bb86151d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
