# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4dd,3ea5587a,3f5ee361

# OUTPUT - 1 values
3d20697a

# JACOBIAN - 1 x 7
bdc211f9,3da16cb0,3c2e91b9,3c0a5036,3b3a55ca,3c2bc471,b929b786
c023b712,bdaaaf60,bef7e115,bfdd9c83,3cdcf0a0,beeb12fe,bf29f81e,3df33774,3cf5b2c0,bf92e268,3e39be58,c0347557,bfb0b80f,3eff1b8a,3f39ad7e,bff577f5,be685b12,c01ee9db,3f0733e5,bf582c36,bd874a78,bffd1cba,bec83ace,bfe4cbb5,3ee04fdc,bffb286f,be0cfc6b,c0863378,bf546498,c0835c8a,3e35be24,bff34310,be2b771e,3e6601c8,c0a98946,bf5289f0,3f089db0,bf3cb092,be992500,bfe1829b,bc614160,3ed63143,bf5b2739,3f0ddb6e,bf3c918d,be6d4af4,3ee194ae,bf9d9f09,bfc57cbe,3c80bef0,3f35e9d8,3ed39934,bf75c8d6,bfb35a18,3f11d15c,3f2564e7,3ee9ea0d,3ef0cd70,bed4d622,bce037e0,beada936,be885766,bfc3c150,bfe5580b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3cdcf0a0,00000000,00000000,3df33774,3cf5b2c0,00000000,3e39be58,00000000,00000000,3eff1b8a,3f39ad7e,00000000,00000000,00000000,3f0733e5,00000000,00000000,00000000,00000000,00000000,3ee04fdc,00000000,00000000,00000000,00000000,00000000,3e35be24,00000000,00000000,3e6601c8,00000000,00000000,3f089db0,00000000,00000000,00000000,00000000,3ed63143,00000000,3f0ddb6e,00000000,00000000,3ee194ae,00000000,00000000,3c80bef0,3f35e9d8,3ed39934,00000000,00000000,3f11d15c,3f2564e7,3ee9ea0d,3ef0cd70,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6a2e,be35a374,3df1c514,3e642140,3d85ae3c,bd516386,bbc77be4
bec7521c,3d829202,3f02de08,bdebcb32,3b0816d1,3c96a610,3acacdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd037fb8,bbdf8320,be70e0f8,be1b1170,3e898dd4,3dbc1d25,b913dd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb7a8,beb01d99,3ea35d55,3e8eff05,3bae7a8e,3c91d290,bbbcfb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6abd4,3dc0e909,bf1b7c46,bebde237,bc4d4ad0,bcb77a90,baf3d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe797,be97af83,3d5d8411,bd6b2898,3c88f635,3cee3fd4,3b6b4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfb80,be17f3ba,3eb15bd0,3ecd19d4,3be52742,3d0c3a40,3ba544fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29b50,bd287b4c,bb2f0560,3e64b946,bd9897b4,bd071be4,bb028d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1108,3e80989a,3e225106,3e0c0f34,3c2ddf5b,bd1fd233,3a982e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c962,bd8dfe93,3dcd9f08,bf7aca73,bf171d7f,bf7ea1ad,3ca5c486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2d00,bd8392f3,3ee4b0f3,3e55d5cf,3d35c086,3d2b67fb,3a4a0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18759c,be8bb598,3e79b744,3d79b208,bd40af19,3d62b300,3b8b3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d254,3dbe4f20,bcc95fa8,be557234,3dcdfc8c,3e11065f,3b3d6687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db30094,bd8b8fe8,bcac6c34,bf230fbe,3a811a00,3ba9dd08,3b12495c
3e9c184a,be034a80,3d99bd6e,becf0ced,3bb8ade8,3c0c61f8,3b42a21c
bd8d6163,3e496664,be0d9d76,bd0c8b54,3c89a587,3d01d2cc,3a637c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54cbad,bda445bc,be5f5465,bf4d8b42,beb5cffc,bf053d56,3c655116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073faf,bf18556d,bebbac14,3eb206c4,3c5a7af8,3ca3f564,3b4b2f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad1d2c,3db33c06,bc169891,3e23d14e,bdaa209e,3d0a8820,baf7a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce848,3e34153c,3e59282a,bda06c21,3deab686,bcffb0b0,3c145b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b162e,bddb16da,3d30d7ac,bf4d63e3,bdc5b7a9,bd3ba6fb,3b6a0aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbec3e2,3e171e89,be6f5dda,3ee81253,3d353f59,3dcc89b4,bba6a8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16af0,3e8810a8,3e7f7932,3eba5996,bd534048,bc14e900,397fea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafc1a,bd91c34e,3ee6b679,3db718b8,bd08217a,3cab0424,ba98b78c
3d8a28b3,be63f68c,beddf87a,be57494e,bcf9309f,bd918e42,3b306271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e734,3ebcb112,3e1053dd,3e63b3c2,3cc7b4bd,bd810bdd,3acd20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e1c2,be61e37d,3d4b1a30,bf929285,be30e368,3ce5d33c,b9492c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b934b,3e52414a,bd2be608,be846c48,bce0db14,3d3c0820,3a37ef1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31118,bee219ce,bd408f88,3db3e9d5,3c54cd72,bc40966c,39bca92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b259,bcbe65c0,3e5cc00c,3e45c9d5,bca918fa,3d325ef4,3b816b6b
beadb673,3a89ae80,3d99e3ce,be58f998,3e4c0f64,be109896,bbfd0451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0505,bd1726c4,bc966546,3ee6573e,3cbe58e8,3cb90fbb,bb1e4d39
beb76bc0,bd94c8e0,3e388fdc,be882747,3e15ae56,be46c9f9,3bb4b9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429e0f,3f471961,bdb8834d,3f42b3a8,3e034c6d,3e029a8e,3bd3dc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17031d,be1b3e30,bd6224ee,be1a1d5c,3c2c0508,bcdb104d,3b0f8636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33218,beb7c6eb,bdde472c,3c642640,3cae9b76,bb39d340,39b2d5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0532a,bf38be91,3dfadb22,3d65e770,bd488de6,bd298734,3acd753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629d5c,3eb89f24,be14626d,3d63611c,bc96bce0,3d68e600,bacad08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ec50,bcaa6d7e,bd30de56,3d138684,be87b636,bda587b8,bb135dfa
3d9e7888,3e8d36ca,bdf4d8c5,3c0671c0,bd67553f,3a9e10c0,bbad6819
beabde7d,be08b29f,3ec212ad,3d02601c,bd52bfc8,3b4b70b6,bb867cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb472f,3f060e54,be5fab90,3ec20196,3c5828d4,bd0a1516,3bb5cf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ef418,bd993efe,3eed6baa,3edcc0e0,bcc7221f,3e5cc4d7,ba629d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb211cb,bf214bd2,3eb89b5d,be45a02c,3c01af76,3c41d654,bb5090d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890d28,bf4dd85e,3f44b65b,be811d77,bdaa3dfa,bc354b38,bbcecea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd110ea3,3ee173fc,bddf79aa,3e0c8334,bd82a923,be873758,3b1996f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbbf81,bce09a96,3d1350b3,3ea370de,3ce59e31,3c217b9c,3c02dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf87be8,3e94c8d0,3df505dc,bd089bd4,bbf0209c,bc746630,bbb369ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9118fe,3e13361c,be586d3b,bde63bea,be58ccc4,3cc81948,bc762389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cea4,3e752c4f,3ef5a020,bd438902,beaf4ad8,be071842,ba1a28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9a86,bc9b6c27,3beab778,3ea90e42,bc8b0b44,3d291e50,3bde4327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8fd86,be64579a,3c63c2bc,3e3144e1,3a880168,bdb07cd0,3b511aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3e63e,be70b8b8,bbab5f09,3ede8f94,3d5c31b0,bc0e7a68,bb34b3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d193cfc,3e8e2eb9,bbf43180,3e695f5c,3c99af7a,3da6a771,b9804640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc287c92,3e10aa64,be4e5303,3efeead0,bd7ae767,3ef7240a,bbae1f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafda4e,be8f6298,3ea8ec59,3de17c7c,3e946f8f,3c676ed0,bb789e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ffce,be4b09c7,3d7fb518,3e543453,3c96e0cb,3ca1c3f8,b95d9d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df03520,be684ff5,be26b7e8,3e676e8e,3d052fdc,3c8b52a0,ba821aa3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62d5f0,3f3e0ee0,be8af167,be9cdb12,3d510172,3e706820,3ae2bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15569a,bee6b384,beb75abe,3d0fc764,3dc898fd,3d35f096,3b41bbc2
bfcb51a8,3f8188de,3f024114,bd0171f8,3e8e61da,3ef43b46,bc1ead43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e6539,3f39afee,3cf81be7,3df9a648,3bf06ff8,3d912adc,bb85f136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
