# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c2,3f49e38f,3ee79d37,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc279,3f1d681d,3f644ef3

# OUTPUT - 1 values
3d1b53ac

# JACOBIAN - 1 x 7
be49406f,3d9df760,3d63dafe,3c064256,bbaa32a6,3b23fd58,b9682e8c
c00ee984,bdcf1d4c,bf6b39ef,bfe61fb5,3db810ab,bf126bcf,bf14f1d7,3d44a804,3dd74760,bf94a845,3e6cd826,c02986a5,bfab2c2a,3f03f4dc,3f431640,bfd8ddd5,be921118,c010e181,3eceaa84,bf7b0c1c,be387560,c004996e,bea6bd1a,bf8fb0fb,3ee84af8,c00ac0da,bec58270,c056e9d6,bf68d22d,c08657f2,3edc4deb,c005b98e,bed13e0e,3de8e658,c0af85de,bf870ced,3f181444,bf4f4ee2,bed0d5b5,c0190597,be8a30c7,3eab0850,bf86b64a,3f164ab6,beb1f4a9,be97cdfa,3ed8da14,bfaf6249,c011d110,3ce87778,3f40a2a1,3e435478,bf867585,bf83a27f,3f1a9aee,3f49cc2b,3f218c6b,3ec88702,beda6ce8,3ecddc2e,bf11ce7b,bef343d0,bfba8be7,bfd47c7c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3db810ab,00000000,00000000,3d44a804,3dd74760,00000000,3e6cd826,00000000,00000000,3f03f4dc,3f431640,00000000,00000000,00000000,3eceaa84,00000000,00000000,00000000,00000000,00000000,3ee84af8,00000000,00000000,00000000,00000000,00000000,3edc4deb,00000000,00000000,3de8e658,00000000,00000000,3f181444,00000000,00000000,00000000,00000000,3eab0850,00000000,3f164ab6,00000000,00000000,3ed8da14,00000000,00000000,3ce87778,3f40a2a1,3e435478,00000000,00000000,3f1a9aee,3f49cc2b,3f218c6b,3ec88702,00000000,3ecddc2e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd862e,3e91d96d,3df259cd,3e585032,3d92efad,bd30eee1,bbc0cc0b
beba3eba,3e7da17b,3f02ea2b,be08c782,bac18010,bb57f780,3adb984d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5881f8,bdd8ba35,be734d91,be0ffa2d,3e5eaf55,bc8b0998,ba580758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08d0a,be2d6341,3ea300f6,3e8800cd,3c38165e,bbe96360,bbc23ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7a10,3b69b300,3d5cfbcd,bd68a0b0,3c8f9111,3bd94c00,3b6a1631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef55d,3dcd66e1,3eb1acc2,3ebc78ea,3b39be84,3c25d790,3baf82d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1eb4,bd8e02da,bb0ee288,3e5ef298,bdc52ef9,ba9b7780,bb047fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8885e0,3e4d780f,3e201d0c,3e0709f2,3c11d30f,bd6ab620,3a850478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab594,bd8d29d6,3dcdb520,bf7cdd1e,bf4a7fc9,bf113b0d,3cae3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b590,be192689,3ee3cc40,3e58629e,3d25e661,3cb96fc6,3a2bae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbd9a,be004616,3e762c60,3d2d1ee8,bd2762b0,bc1fd3c0,3b8ab24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3490e,3e11fe30,bcadcbe7,bf1cafc4,3ba7fde6,3cb6ab17,3b1a699c
3e9f5526,bcfc6230,3d99c915,bec42c4f,3bf8a376,3c8f5a7b,3b4441bd
bd88db5b,3e1c2692,be0dbbd9,bd1ab0f0,3c605efa,3d9f96e4,3a2dc27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322531,bdd70317,be5e9993,bf520c31,befeec74,bed913ad,3c69bc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f430d,bf2a4819,bebcf5dd,3ea35f64,3c620bcb,3c9602d9,3b4d19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941f54,3dea9bc8,bc1587c2,3e2805db,be163ff0,3e560476,bb25fb2c
bf12302c,bce04d76,3ea0250f,be5797c3,bbf0407d,3cde6f20,3a404a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e364,3dcaebf2,3e575c42,bd884a3d,3dd0da43,be0184f7,3c1c43ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5403,3c41ec04,3d30c5e4,bf45d27c,bdadb246,bd2e3617,3b756d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2bc9,3eab04ee,be713b02,3eda4e76,3d58132f,3d1870a0,bbb3997d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c0a8,bd8f0ae0,3ee6743b,3d8132b0,bd232ca9,bb031760,baa449b3
3dad2edb,bdcd0b30,bedfa7a8,be6fb1ef,bcecc5c3,bd830fc1,3b2fec63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaaec0,3ea7c2ee,3e0ecaac,3e5a4f7d,3cb07cfe,bd92e4e0,3ac6a9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a228,be7544a3,3d4ddfac,bf8e5cf7,be0921f5,3d97cd72,b798daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ca4b,3ec430da,bd2d45c5,be8a9acc,bcd0a00b,3d62a764,3a325a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ef1e,beb3c325,bd3cf0c2,3dbb0553,3bc0e40a,bd0d1ae8,39b0299f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bbff,be039daf,3e5bca00,3e2c0331,bcf4f988,3c89306c,3b84f1b8
be8f9eab,3d8d9d1f,3d949b36,be4eea05,3dc8c6d6,bd416576,bc02a777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee107a6,bf05a986,3e4252d2,3e995c04,bc27fa64,bcd72f00,3bac7c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052661,bc70939c,bc859908,3c011940,bb2bede4,bb74a620,bad52ca6
3eaae0c2,3e1e06c4,bc978702,3ed98659,3caf0b49,3c323d1c,bb22a7bf
beaa17f6,bd2c392e,3e389534,be84c7f9,3da1a30e,be0efff7,3babb59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b1dd,beae2f1c,bd642d59,be461308,3c4afaae,bcbd515f,3b0993bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09eaa1,3cf99290,bddf631a,3c9270c0,3cbbf977,bcfda864,3a03a036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5f07,bf39e148,3dfcefc0,3d016920,bd45a1ed,bdad1337,3ac4a3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be101af,bd20f801,bd2fe828,3cccb8e0,be945b13,bd57698c,bb290ce6
3e178a07,3e65043c,bdf940c1,bc9d1bf0,bd874254,3b4ad640,bbafdc86
be8d5ef6,be3551d7,3ec139ed,3c2da290,bd36d076,3b9792a6,bb8676aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f6f9,3f0e5cf3,be61af3a,3eb945b1,3c8f043f,bdb62253,3bb52734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304fb6,bdd3f34a,3eecbe90,3ecf8106,bd140e63,3e242217,ba6aa4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94c35,bf20948f,3eb98bc3,be4debbb,3ac8b664,bbba7208,bb4f610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4baa68,bf3973fa,3f448c0c,be898c25,bdbd58bf,bd0adf3a,bbd51dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e215c,3f0b6c22,bde09d0e,3dd1db54,bdb07226,beb8338c,3b1321ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37209,bbd3c6b8,3d140f1a,3e863be0,3cc9c302,bb9f0128,3c0636a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25013c,3ebfebfa,3df013f8,bd31f9a0,3bbce5a8,bd5267d0,bbb5b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06936,3e0d55d0,be5a45fc,bdde1df1,be9da066,3d2180c0,bc81cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9280bc,3e61470d,3ef49ea8,bd3a8ab0,bed7bb19,be145783,b9d8bd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a2e9,bf26433a,be0b1d3f,3c6689f0,bc54e03f,bc1df2c0,3aa8920d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d260b5d,bd04b728,3bea34fc,3e9e1615,bd001e41,3cee6a4a,3be90953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaf7c,bed05914,3c509f4c,3e128f8f,ba710208,bdda3807,3b4e8586
be9f789e,be9fadb2,3ec1d7a3,3ed1ed1c,bc537966,3d251e64,39bb0d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaae54,bea99974,bbaa98f5,3ed37a26,3d68c26e,3c320890,bb393f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b357,3e5cf5bd,be4feb7c,3efbff61,bdd43dad,3efbdc3a,bbc1e4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e0e6,be3852b4,3ea88d5d,3e001c7e,3e970224,3db9951f,bb8e3637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8154,bb677dc0,3d80d71d,3e488b44,3c7b4528,bb67de20,b980d001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874ec2,bd24b88c,be24da97,3e58b62b,3d07359f,bc90d958,ba79e7e4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137868,3ee276c6,3e993ebe,3d73ae5c,3daa9bcb,3e16e574,3a7f3d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95cc4,be9f13b9,bf18edb8,3ddd42e6,3e22e4aa,3c821fc8,3b1e6e80
c03804b4,3f533126,3f3b25b6,3ccb7b50,3ed02ece,3eb4341f,bc2ac3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf36f7,3edd280a,3eeda046,3e18620b,3d456e55,3d48b4f4,bb4cc0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
