# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d96,3ef23b01,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce4,3f02b5c9,3f61898f

# OUTPUT - 1 values
3d1431f8

# JACOBIAN - 1 x 7
be075f86,3d4594e7,3d21d09f,3abc54e2,bc0b34c3,3a40fe6c,b8a5adf5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c9ecdd2,00000000,00000000,3daf784f,3d745834,00000000,3e3c147b,00000000,00000000,3efa3992,3f3d2971,00000000,00000000,00000000,3edbb2b4,00000000,00000000,00000000,00000000,00000000,3edb8549,00000000,00000000,00000000,00000000,00000000,3eaab921,00000000,00000000,3e307ba9,00000000,00000000,3f0f02fb,00000000,00000000,00000000,00000000,3ea70de7,00000000,3f0d1a7a,00000000,00000000,3eccf9fa,00000000,00000000,00000000,3f3611b8,3e602266,00000000,00000000,3f1168c9,3f3926a6,3f0b7523,3ecc5df2,00000000,3e794c33,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed836ed,3e0333f2,3df55bd9,3e5c836a,3d8fda59,bd42d0cb,bbc45e18
bebf9c22,3e3b268f,3f031d4b,be01d170,b9de4cd0,3bbb9de0,3ad2df26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8db00,bd91fcda,be800600,be14163c,3e6ea060,3cc71eb0,b9f65e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78826,be6b6743,3ea0fe17,3e8a96a5,3c1c28e6,3b5676e0,bbbf93a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d131,bdc89e8a,3d5a0777,bd6a6a38,3c8e4bf8,3c824a30,3b6ac0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b9c8,3c5188c0,3eb348b0,3ec2a3a0,3b834bd6,3cabfe8c,3baa3aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f877,bd72f73c,39ee9f80,3e6133eb,bdb9814a,bc6f7b48,bb0384fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf94020,3e62c4ca,3e145ea2,3e08e9db,3c19f895,bd4dbfc2,3a8f14da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7760d4,bd8eabcd,3dce1751,bf7c384d,bf3d496a,bf3af747,3ca9e8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932d6f,bdf8aea0,3edef95b,3e577b43,3d2ae80a,3cfb34cc,3a3bd178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12274f,be3a7a5a,3e634f08,3d492160,bd2f8fad,3c8e6570,3b8b08e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8604d,3d8b52bf,bcb501f9,bf1f1795,3b82278f,3c807634,3b163f54
3e9f47a8,bd8add48,3d99f0db,bec840b7,3be6df63,3c64dc24,3b437c34
bd8afabb,3e320ae8,be0e3690,bd15c90c,3c706e12,3d74b6e0,3a498a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f27b2,bdc63900,be5aa9d5,bf50785e,beeb3440,beec16c5,3c678ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1737e2,bf25d5ec,bec3b7e7,3ea8c1c5,3c6129e8,3c9cc9bf,3b4c248d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dd13e,3dd987b9,bc100c65,3e2682bf,be045695,3e12777b,bb106022
bf1e3665,bcbd6868,3e9d847b,be5e8aee,bc0aaf94,3d558630,3a511dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c7b8,3e03ff34,3e4dc29e,bd9135c6,3dd93db7,bdb871d0,3c1833cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975a79,bcfa85c0,3d30578f,bf48a693,bdb580dc,bd35aeb1,3b6f91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb51bd8,3e8bf5e7,be7b0673,3edf75fa,3d4f3653,3d8526ea,bbacf0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4e19,bd902047,3ee4fe51,3d950b90,bd1c073b,3c002b30,ba9e434f
3da1233b,be19bd54,bee87fb1,be66c54e,bcf18385,bd8b219f,3b303c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccaaab8,3eb09cb9,3e069a54,3e5dc1dd,3cb7af63,bd8d799f,3aca1e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4d06,be6e2672,3d5c7f42,bf8ff408,be153266,3d651c46,b8e27bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efa4c,3ea7c750,bd347fbb,be886815,bcd63e5c,3d560765,3a353cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b924b,bec6c4b8,bd2994ae,3db84f7e,3c02bfce,bcd2b970,39b68d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452d6e,bdb650d6,3e56a113,3e358f87,bce00373,3ce7c148,3b832877
be9aedc9,3d35d96a,3d71002c,be52b62f,3e0224d3,bda53990,bc008f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b8f8,bf08643e,3e3b0bb6,3e991459,bbd3abbc,bca81438,3baf2d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8c15,bc86f9cc,bcbd1358,3c53b020,ba5ede30,bba76e2b,bad449d0
3ea17890,3dbc1cd4,bc9d827d,3ede4637,3cb45169,3c82095a,bb206dc2
beaf8c58,bd5ba082,3e38c002,be861316,3dc97da0,be2485fb,3bb07c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226bce,be8a17de,bd6edd18,be35f514,3c431e09,bccd9469,3b0cb1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd08f2,bdd38f38,bde5585c,3c851190,3cb96ed6,bca2ccdc,39db90aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b211,bf3a2c76,3e03f04d,3d2649c8,bd4771b1,bd8af66a,3ac940c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf32f2d,bd07bdce,bd2a9ff7,3cedf8e0,be920624,bd8322bb,bb1de9e1
3dfc255a,3e785983,be084057,bc15bc20,bd82b685,3b4a8350,bbaea354
be98e58a,be27b0e3,3ebca646,3c9735c8,bd402251,3b824768,bb86824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece71c3,3f0cf864,be6c486f,3ebc946a,3c85dbed,bd8a4b3b,3bb57eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c347,bdbfc98c,3ee90f79,3ed47258,bd071948,3e3e2dbe,ba6684a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0961,bf2128fd,3ebe737d,be4aeeaa,3b610ca6,3ac39900,bb500faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643878,bf43900a,3f439a20,be867b4f,bdb8b12d,bcc90f80,bbd1dcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ff4d,3f0414fe,bde68de1,3dec1b04,bda43497,bea71eb2,3b16969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1b56c,bc6a3e94,3d17f0e5,3e910262,3cd2534c,3a8b0b00,3c0481d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c765180,3eb23274,3dd5b8d8,bd22e854,3b028e20,bd15f378,bbb48ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b89e8,3e12a03a,be640021,bde12c79,be8fbc7d,3d165906,bc7cb767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2071,3e6a7dc3,3eef2dae,bd3e20e4,becc92c4,be0f4fab,ba044520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f0f52,bce5d599,3be8217c,3ea2314d,bcde6c22,3d0b0a03,3be38caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53e6,beae9cbf,3bd368b0,3e1df36e,b9a7bab2,bdcd57ec,3b4fedf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79d11,be9892d0,bba629de,3ed79fbb,3d6675ca,3b351180,bb36e311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11a713,3e431305,be584d06,3efd1d1e,bdbc65e9,3efc4f63,bbb7ae9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa07ee,be61f42a,3ea68a5a,3df4ed91,3e970c1b,3d8162d6,bb84fa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081593,bd8ee97c,3d860780,3e4ccb5c,3c8593ea,3bcc1620,b96ec3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583d32,bdd22794,be1ad6ac,3e5e1b00,3d0779a8,bb5b7f00,ba7f7b16

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0c86,3d311ce0,3d8a0e1e,bcc2baac,3d85e421,3e154254,3b263551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d2bc,bddde134,bef9b2ac,3e0b75c4,3e16998b,3d1010a9,3af71300
c007453c,3f06703e,3f1693ba,3be18f80,3ebdedd0,3ecdf7de,bc151452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975246,3e4cbf73,3ea84ae5,3dd00cb8,3d074246,3d559922,bb1b8708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0074,3ebf8fd8,3d3bb7f2,3dc29e59,bcecf58b,bbd1e5b8,3b10849b
bfa64fc2,3ee19166,3e855c6e,bd099e16,bd2f0260,bcca0a49,bae6b111
