# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b47c,3ee770e6,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf88,3f1da46b,3f645a2f

# OUTPUT - 1 values
3d1b6d43

# JACOBIAN - 1 x 7
be4942dc,3d9dac9e,3d63ecba,3c063314,bbaa453f,3b2386ae,b9683e6c
00000000,00000000,00000000,00000000,3db9c15c,00000000,00000000,3d4344aa,3dd86048,00000000,3e6d5e4f,00000000,00000000,3f0407ed,3f432525,00000000,00000000,00000000,3ece90b6,00000000,00000000,00000000,00000000,00000000,3ee87766,00000000,00000000,00000000,00000000,00000000,3edcc2e1,00000000,00000000,3de7b6d0,00000000,00000000,3f182eca,00000000,00000000,00000000,00000000,3eab27c9,00000000,3f166771,00000000,00000000,3ed8ff0c,00000000,00000000,3cec8368,3f40c165,3e4346d0,00000000,00000000,3f1ab8cd,3f49f724,3f21ccd8,3ec884c0,00000000,3ecea7a1,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9288,3e928f6d,3df24daf,3e584938,3d92f4ce,bd30bcb5,bbc0bcdc
beba2f71,3e7e3b8b,3f02e935,be08d355,bac27f78,bb5db0c0,3adbbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59caf8,bdd95d24,be731ae2,be0ff32c,3e5e9186,bc8e2410,ba5985d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07828,be2cd4e1,3ea30893,3e87fc67,3c384990,bbecb0d0,bbc249ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7ee8,3b924cc0,3d5d0705,bd689cc8,3c8f92f2,3bd65dc8,3b6a1342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee460,3dcf0582,3eb1a62d,3ebc6e67,3b3932e0,3c240b98,3baf9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2627,bd8e3296,bb1184a8,3e5eeea3,bdc5438c,ba8a4900,bb0483c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b945600,3e4d4306,3e204b34,3e0706bc,3c11c415,bd6afafc,3a84da6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a928d,bd8d24e0,3dcdb35d,bf7cde17,bf4a96df,bf10d8a6,3cae4ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859126,be1966da,3ee3df01,3e58641e,3d25dce5,3cb8cc5c,3a2b6a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db102,bdff72b0,3e767696,3d2cef90,bd275314,bc2422f0,3b8ab0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36514,3e12af48,bcadaf2f,bf1caba0,3ba84256,3cb72bf2,3b1a7a8a
3e9f53a0,bcf989f8,3d99c82e,bec4254e,3bf8c38c,3c8fa027,3b444498
bd88d4f6,3e1becb0,be0db973,bd1ab8f4,3c60408f,3d9ff04b,3a2d5060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3201b4,bdd728a6,be5ea8e4,bf520eca,beff0fa5,bed8e69c,3c69c4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f579a,bf2a501f,bebcdaf0,3ea35644,3c620c7d,3c95f0c0,3b4d1d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940470,3deac061,bc159df8,3e280863,be166026,3e56a271,bb26530c
bf120f35,bce099d0,3ea02f3a,be578bf1,bbeffb42,3cdc6c30,3a4004e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b869,3dca57b2,3e5781e9,bd883b11,3dd0ca3a,be01dd07,3c1c547f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6310,3c48400c,3d30c762,bf45cda5,bdada356,bd2e2111,3b758526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae17d9,3eab49ba,be71140b,3eda45a0,3d582298,3d174cf0,bbb3b4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a880,bd8f0837,3ee679b3,3d8110fc,bd23394c,bb096dc0,baa462a3
3dad4e22,bdcc0d08,bedf8472,be6fc105,bcecbc3f,bd82f908,3b2feac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc516e0,3ea7aca7,3e0eeada,3e5a49a7,3cb06f73,bd92efa1,3ac69b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bc9a,be755577,3d4da5b3,bf8e5a3a,be090b6c,3d982719,b78cc5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e0f9,3ec46e34,bd2d290a,be8a9e73,bcd09516,3d62c217,3a324e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1524,beb393e6,bd3d3ca5,3dbb0a04,3bc06536,bd0d6f98,39b00fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29719b,be03fe57,3e5bde27,3e2bf2ed,bcf51f4e,3c8841b8,3b84f8e3
be8f7fcd,3d8e145a,3d9509de,be4ee37b,3dc859f2,bd40309b,bc02afd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fc7e,bf05a1f9,3e426f52,3e995c6f,bc286af8,bcd7a6f8,3bac7135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0509b8,bc704294,bc84ba00,3c008ee0,bb2cc31c,bb73cd58,bad5304d
3eaaf8e9,3e1e94cc,bc976f54,3ed97e40,3caf0103,3c316f94,bb22b0c7
beaa0870,bd2bc782,3e3894bb,be84c5b9,3da159e6,be0eccde,3baba173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bed5,beae852c,bd6402d9,be462e52,3c4b0856,bcbd23e1,3b0986be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a08ab,3d01accc,bddf4bd7,3c9288e0,3cbbfd32,bcfe82e6,3a03fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd77a9,bf39dfc3,3dfcc43f,3d012ab0,bd459deb,bdad6443,3ac490c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0d055,bd2130a4,bd2ffc64,3ccc8074,be945e6b,bd56f713,bb293a48
3e17cd17,3e64d6da,bdf8e493,bc9da720,bd8749e1,3b4a92c0,bbafe155
be8d3f6a,be356edd,3ec14bb4,3c2cc740,bd36be7b,3b97c82b,bb867653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80f27,3f0e5e51,be61851b,3eb93ffd,3c8f1462,bdb68ab4,3bb525c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302032,bdd42157,3eecccc6,3ecf7892,bd14256b,3e23de37,ba6ab5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96e48,bf2092d2,3eb97826,be4df0bd,3ac6e780,bbbcb4b0,bb4f5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6a20,bf395909,3f448f8d,be899150,bdbd60ac,bd0b3d7e,bbd52b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2b85,3f0b7aa1,bde08548,3dd1aeb8,bdb087e8,beb8597c,3b1312ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37520,bbd16280,3d13ff91,3e862990,3cc9b2ef,bba0d868,3c063d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2613f0,3ec009f8,3df07b90,bd321304,3bbdc834,bd52fb70,bbb5b9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07540,3e0d45ac,be5a1f5d,bdde18af,be9db9a6,3d21892c,bc81db3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926136,3e612f0e,3ef4b3c5,bd3a8454,bed7cf32,be146357,b9d7f6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59bf5f,bf26084f,be0b0583,3c669190,bc54e29f,bc216fd0,3aa8743c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f287,bd04de74,3bea3f48,3e9e0f0b,bd003d40,3cee0a78,3be91f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaabe7,bed0a7db,3c5230cc,3e127c25,ba722890,bdda51f4,3b4e7f68
be9f763f,be9fd73f,3ec1d547,3ed1e49a,bc5400c2,3d24de8e,39bb3514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae031,bea9c07c,bbaaa959,3ed3730b,3d68c5b4,3c3350dc,bb394927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc038d15,3e5d3077,be4fca22,3efbfd72,bdd4688c,3efbd7e4,bbc20ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d4fe,be37eb9e,3ea89527,3e002611,3e970184,3dba146f,bb8e5c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e918c,bb40f540,3d80c27c,3e488419,3c7b271a,bb6e1780,b980f74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879765,bd227978,be2501b3,3e58ad09,3d073488,bc91fb48,ba79cfd8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013875c,3ee0acd1,3e992136,3d73c784,3daaae30,3e16f74e,3a7eb9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94b77,be9ebdd5,bf1903a5,3ddd4578,3e2302d6,3c80bce2,3b1e74f0
c0380e0a,3f527601,3f3b2462,3ccb9bd0,3ed04590,3eb40153,bc2ad20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4238,3edc4e5a,3eeda406,3e1865b2,3d45add1,3d48a83a,bb4cbd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11a44,3f3791e8,3e239c20,3dc1c531,bca32e2e,bc353e34,3ab0733c
