# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b473,3ee770c4,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da476,3f645a37

# OUTPUT - 1 values
3d1b6d7a

# JACOBIAN - 1 x 7
be4942dd,3d9dac92,3d63ecbd,3c063314,bbaa4545,3b23869c,b9683e76
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3db9c2c0,00000000,00000000,3d4342dc,3dd861f0,00000000,3e6d5ed4,00000000,00000000,3f04080b,3f432546,00000000,00000000,00000000,3ece90e3,00000000,00000000,00000000,00000000,00000000,3ee877a1,00000000,00000000,00000000,00000000,00000000,3edcc339,00000000,00000000,3de7b55e,00000000,00000000,3f182eeb,00000000,00000000,00000000,00000000,3eab27fc,00000000,3f166796,00000000,00000000,3ed8ff45,00000000,00000000,3cec88f8,3f40c188,3e43472e,00000000,00000000,3f1ab8f1,3f49f752,3f21cd17,3ec884eb,00000000,3ecea7d8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd928f,3e928f8d,3df24dab,3e584938,3d92f4cf,bd30bcac,bbc0bccf
beba2f68,3e7e3ba5,3f02e935,be08d355,bac27fbc,bb5db1e0,3adbbc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59cbb8,bdd95d41,be731ad8,be0ff32c,3e5e917f,bc8e24a0,ba5986f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0781d,be2cd4c8,3ea30893,3e87fc67,3c38499f,bbecb170,bbc249b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7eeb,3b9251c0,3d5d0706,bd689cc8,3c8f92f3,3bd65d38,3b6a133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee458,3dcf05cb,3eb1a62c,3ebc6e67,3b3932b8,3c240b40,3baf9885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd262b,bd8e329f,bb118510,3e5eeea3,bdc54391,ba8a45c0,bb0483c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b945c80,3e4d42fd,3e204b3b,3e0706bc,3c11c411,bd6afb09,3a84da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9279,bd8d24df,3dcdb35c,bf7cde17,bf4a96e6,bf10d894,3cae4ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859112,be1966e5,3ee3df03,3e58641e,3d25dce3,3cb8cc3c,3a2b6a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db0fb,bdff7280,3e7676a2,3d2cef90,bd275310,bc2423c0,3b8ab0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36524,3e12af67,bcadaf2a,bf1caba0,3ba8426a,3cb72c0c,3b1a7a98
3e9f53a0,bcf98980,3d99c82d,bec4254e,3bf8c395,3c8fa034,3b44449a
bd88d4f2,3e1beca6,be0db971,bd1ab8f4,3c604087,3d9ff05d,3a2d5010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3201a1,bdd728ad,be5ea8e6,bf520eca,beff0fae,bed8e694,3c69c4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f57a6,bf2a5020,bebcdaeb,3ea35644,3c620c7e,3c95f0bc,3b4d1d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940461,3deac068,bc159dfd,3e280863,be16602f,3e56a28f,bb26534b
bf120f23,bce099de,3ea02f3b,be578bf1,bbeffb2f,3cdc6bc8,3a4004ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b852,3dca5798,3e5781ef,bd883b11,3dd0ca36,be01dd16,3c1c548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6318,3c484124,3d30c762,bf45cda5,bdada352,bd2e210c,3b758537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae17ce,3eab49c6,be711404,3eda45a0,3d58229d,3d174cb8,bbb3b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a873,bd8f0836,3ee679b3,3d8110fc,bd233950,bb096f00,baa462b7
3dad4e33,bdcc0ce0,bedf846c,be6fc105,bcecbc3d,bd82f903,3b2feac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc51cc0,3ea7aca3,3e0eeadf,3e5a49a7,3cb06f6e,bd92efa2,3ac69afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bca9,be75557a,3d4da5a8,bf8e5a3a,be090b66,3d982729,b78cbda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e105,3ec46e3e,bd2d2905,be8a9e73,bcd09512,3d62c21b,3a324e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1539,beb393df,bd3d3cb0,3dbb0a04,3bc06512,bd0d6fa8,39b00fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297173,be03fe68,3e5bde2b,3e2bf2ed,bcf51f59,3c884190,3b84f8e8
be8f7fbd,3d8e146f,3d9509f2,be4ee37b,3dc859d6,bd403064,bc02afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fc78,bf05a1f7,3e426f56,3e995c6f,bc286b16,bcd7a710,3bac712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0509a8,bc704284,bc84b9d0,3c008ee0,bb2cc354,bb73cd30,bad53050
3eaaf8f7,3e1e94e6,bc976f50,3ed97e40,3caf00ff,3c316f70,bb22b0cd
beaa0868,bd2bc770,3e3894bc,be84c5b9,3da159d2,be0eccd5,3baba163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bedd,beae853a,bd6402d1,be462e52,3c4b0859,bcbd23d7,3b0986b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a08bc,3d01ada4,bddf4bd4,3c9288e0,3cbbfd33,bcfe8312,3a03fa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd77b7,bf39dfc3,3dfcc436,3d012ab0,bd459dea,bdad6453,3ac490b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0d03a,bd2130ae,bd2ffc67,3ccc8074,be945e6d,bd56f6ff,bb293a6b
3e17cd3b,3e64d6d2,bdf8e484,bc9da720,bd8749e3,3b4a92b0,bbafe158
be8d3f59,be356ee2,3ec14bb7,3c2cc740,bd36be76,3b97c835,bb867652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80f34,3f0e5e51,be618513,3eb93ffd,3c8f1467,bdb68ac8,3bb525c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302017,bdd4215f,3eecccc8,3ecf7892,bd142571,3e23de2c,ba6ab5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96e5a,bf2092d1,3eb97822,be4df0bd,3ac6e6fc,bbbcb518,bb4f5dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b69fe,bf395905,3f448f8d,be899150,bdbd60af,bd0b3d90,bbd52b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2b8b,3f0b7aa4,bde08543,3dd1aeb8,bdb087ee,beb85983,3b1312e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37522,bbd16218,3d13ff8e,3e862990,3cc9b2eb,bba0d8c0,3c063d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261488,3ec009fe,3df07ba2,bd321304,3bbdc870,bd52fb8e,bbb5b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07546,3e0d45a9,be5a1f56,bdde18af,be9db9ac,3d21892a,bc81db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926125,3e612f0b,3ef4b3c8,bd3a8454,bed7cf38,be146359,b9d7f64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59bf6f,bf260845,be0b057e,3c669190,bc54e2a1,bc217080,3aa87424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f279,bd04de7b,3bea3f50,3e9e0f0b,bd003d49,3cee0a67,3be91f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaabe5,bed0a7e8,3c523104,3e127c25,ba7228e8,bdda51f9,3b4e7f62
be9f763e,be9fd747,3ec1d546,3ed1e49a,bc5400e6,3d24de82,39bb3531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae04e,bea9c082,bbaaa958,3ed3730b,3d68c5b6,3c335118,bb39492f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc038cff,3e5d3082,be4fca1b,3efbfd72,bdd46899,3efbd7e3,bbc20eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d4f7,be37eb8e,3ea89528,3e002611,3e970184,3dba1486,bb8e5c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9196,bb40ee80,3d80c278,3e488419,3c7b2711,bb6e18a0,b980f768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87978c,bd227914,be2501b9,3e58ad09,3d073488,bc91fb7c,ba79cfc6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138765,3ee0ac82,3e992131,3d73c784,3daaae34,3e16f753,3a7eb98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94b6e,be9ebdc6,bf1903a8,3ddd4578,3e2302dd,3c80bca6,3b1e74f6
c0380e0f,3f5275e0,3f3b2462,3ccb9bd0,3ed04597,3eb4014b,bc2ad214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf423e,3edc4e36,3eeda406,3e1865b2,3d45ade3,3d48a837,bb4cbd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11a46,3f3791de,3e239c28,3dc1c531,bca32e28,bc353e1c,3ab07326
