# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9

# OUTPUT - 1 values
3d163ff8

# JACOBIAN - 1 x 7
be075938,3d47404e,3d21b4ad,3abef00a,bc0ab474,3a52544c,b8a75399
c016f005,bdfa5016,bf40ff97,bfe911fb,3cb250b4,bf00f69a,bf2b6e82,3da9f2e8,3d88a520,bf99a955,3e3efb97,c02ed594,bfaaf336,3efc09e0,3f3e476e,bfead334,be9c11ef,c01ccd0a,3ede8e4b,bf790d8a,be273cb0,c005f37e,beb82ec4,bfa85a61,3eddb53c,c00c8e46,be98ff60,c0673ed8,bf6f6002,c0869ff6,3eac40de,c00532da,bec90733,3e2ba152,c0aed3dc,bf67c46c,3f0fe6e2,bf5f7c9b,bea2d143,c00f6174,be21f8ca,3ea94d4d,bf88b21e,3f0e2eea,bef82b6a,be9ce7df,3ecf25e2,bfae800c,c003225c,bbf1c1c0,3f371fd9,3e66412a,bf839588,bf994d16,3f1280b7,3f3a2e0a,3f0cc493,3ecef5b5,bedbe32f,3e709eca,bef84709,becbcfc7,bfb9cc71,bff0a456

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3cb250b4,00000000,00000000,3da9f2e8,3d88a520,00000000,3e3efb97,00000000,00000000,3efc09e0,3f3e476e,00000000,00000000,00000000,3ede8e4b,00000000,00000000,00000000,00000000,00000000,3eddb53c,00000000,00000000,00000000,00000000,00000000,3eac40de,00000000,00000000,3e2ba152,00000000,00000000,3f0fe6e2,00000000,00000000,00000000,00000000,3ea94d4d,00000000,3f0e2eea,00000000,00000000,3ecf25e2,00000000,00000000,00000000,3f371fd9,3e66412a,00000000,00000000,3f1280b7,3f3a2e0a,3f0cc493,3ecef5b5,00000000,3e709eca,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8521a,3df51684,3df56a2c,3e5cbd20,3d8fa4aa,bd43863d,bbc3d715
bebf855a,3e37a4a0,3f031e0e,be0173e5,b9bc8800,3bc96dc0,3ad43183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd4a80,bd8e3b3c,be8024c1,be144d4a,3e6f9787,3cd7de10,ba0946f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76c29,be6eb527,3ea0f3e8,3e8ab955,3c1a6e78,3b763ec0,bbbffd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e10d,bdd3d874,3d59f890,bd6a7b30,3c8e33b3,3c85daf0,3b6aa879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a237,3c05c310,3eb3503c,3ec2f632,3b85b246,3caff4ec,3bab0936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0862,bd70cebc,3a049420,3e615132,bdb8c090,bc79aaf0,bb03ac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf43708,3e63cddc,3e14254b,3e0902dc,3c1a7943,bd4c5511,3a8d925f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772942,bd8eb724,3dce18e0,bf7c2eaa,bf3c6d9c,bf3d067e,3caa934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f0fb,bdf5863e,3edee18d,3e576ed2,3d2b3482,3cfe454c,3a396c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12149b,be3d686a,3e62f302,3d4a9b98,bd300b70,3c98c558,3b8afdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc893bb,3d83474c,bcb524b9,bf1f3775,3b7f8f48,3c7b9e8c,3b16e2ee
3e9f4aaa,bd8eb4dc,3d99f141,bec876f8,3be5c182,3c6211ca,3b439cb9
bd8af24d,3e330694,be0e3845,bd158490,3c71637d,3d711c38,3a454fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eedd1,bdc54de8,be5a966c,bf50627e,bee9f2f0,beed059a,3c67e3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175dfe,bf258bd4,bec3d874,3ea90a46,3c61136e,3c9d1397,3b4c4b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da6db,3dd88eb6,bc0ff272,3e266e1d,be033508,3e0f1b0a,bb13b0ba
bf1e012f,bcbb7548,3e9d7777,be5ee82d,bc0bd019,3d5a3850,3a4e92c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18066,3e0586f2,3e4d93a6,bd91ad73,3dd9bc84,bdb4c4cc,3c18d30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977724,bd065ef4,3d305536,bf48cc45,bdb5f6c9,bd35fa23,3b7076ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4feac,3e8a3ece,be7b35b3,3edfba97,3d4ea232,3d87b59c,bbadf570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2970,bd902dff,3ee4f6da,3d961674,bd1b91c1,3c078b28,ba9f2c85
3da15b76,be1c3d84,bee8aa55,be664cc5,bcf1c70a,bd8b7309,3b3032d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc63df8,3eb10964,3e067256,3e5df050,3cb81e1e,bd8d29f0,3ac99bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7de4,be6dc85f,3d5cc60d,bf900917,be15ed9a,3d618388,b8c5d440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f23c6,3ea62bd4,bd34a29e,be8849e2,bcd6913c,3d5556e0,3a34cc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd41e,bec7b1bb,bd2935e8,3db82bd0,3c04da56,bccf36f2,39b591f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b290,bdb22fa2,3e5687bd,3e360f76,bcdeb15e,3cec1484,3b836f5f
be9abb7f,3d3095de,3d6fee30,be52e87e,3e03fd20,bda8c2e0,bc00e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4aa5a,bf08818d,3e3ae80c,3e99101c,bbcbe210,bca5f296,3baec6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5e54,bc879840,bcbe1c20,3c581580,ba421fd0,bba99ca0,bad46c36
3ea1a4ed,3db51040,bc9d9f7e,3ede85d7,3cb49f54,3c83eb5a,bb20c565
beaf7528,bd5e0948,3e38c10f,be86240e,3dcbf416,be2593ee,3bafc699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2285a2,be883f52,bd6f10aa,be351bc4,3c429a84,bcce3a20,3b0c3a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd71e2,bde23b84,bde575a4,3c8469b0,3cb93dfc,bc9e68f8,39e2355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e00e,bf3a2b44,3e040ab5,3d283ac0,bd47880e,bd894aeb,3ac88efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2ddee,bd065dd4,bd2a8589,3cefb818,be91d89a,bd843fa0,bb1f9e7d
3dfd0ffa,3e795b12,be08789e,bc0d1240,bd826748,3b490430,bbaed4a8
be98b271,be26e909,3ebc8fab,3c9a94d8,bd40adb1,3b814cce,bb8681be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9f19,3f0cda22,be6c7ba0,3ebcc024,3c8544da,bd882710,3bb571b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41757f,bdbeb510,3ee8fd29,3ed4b44a,bd06454e,3e3f52e3,ba672658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc47e1,bf212e64,3ebe8b07,be4ac5f0,3b68a992,3aeffd20,bb4ff793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c6b6,bf4402f1,3f439540,be8651c2,bdb861da,bcc571b4,bbd25bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a138a,3f03a25f,bde6aa5e,3ded7ba0,bda36c62,bea639f2,3b16142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1bfe6,bc70cee8,3d180384,3e91931c,3cd2d77e,3ab009e0,3c04c551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7db370,3eb16dea,3dd5382c,bd221c58,3ae68020,bd13140a,bbb4bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba1ae,3e12cfc6,be642f26,bde15506,be8ede72,3d1568d2,bc7dc672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dec6c,3e6ae9eb,3eef12ca,bd3e4ede,becbdeb7,be0f0ff0,ba00aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee79f,bce3dcc5,3be819f4,3ea267f8,bcdc5494,3d0bfe23,3be46580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5417,beacd8c2,3bcf7450,3e1e8bec,b994c024,bdcc9cad,3b4fb9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f57a,be97aa38,bba612f5,3ed7d6f5,3d6648b4,3b1c3020,bb373ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc116957,3e41ada1,be587570,3efd2bca,bdbae472,3efc42e4,bbb93ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f66e,be63fdcc,3ea68063,3df4557e,3e97079e,3d7d0047,bb8662df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08344c,bd9637fe,3d86208d,3e4d04e1,3c860d68,3bdaf6c0,b97199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593436,bdd91ab2,be1aa574,3e5e63c1,3d077850,bb2f6ba0,ba7eaadc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d279a,3d6ab388,3d8a5c5c,bcc584cc,3d851294,3e164096,3b245e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ae53,bde19db8,bef97625,3e0b778c,3e158c72,3d1307ce,3af7fe5c
c0074da8,3f097ffc,3f168ed7,3bdb5780,3ebd15aa,3ecf8217,bc15bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975a03,3e532c36,3ea83cad,3dcfa500,3d04f8a9,3d585fa8,bb1bc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
