# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018

# OUTPUT - 1 values
3d15d086

# JACOBIAN - 1 x 7
be0759fc,3d46d60c,3d21bbae,3abe5bda,bc0ad494,3a4e2528,b8a6fc26
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3caed370,00000000,00000000,3daafafa,3d85ad24,00000000,3e3e6d51,00000000,00000000,3efbaa8a,3f3e0c6a,00000000,00000000,00000000,3edde9aa,00000000,00000000,00000000,00000000,00000000,3edd4020,00000000,00000000,00000000,00000000,00000000,3eabfe0e,00000000,00000000,3e2c8eb3,00000000,00000000,3f0fb97a,00000000,00000000,00000000,00000000,3ea8d03a,00000000,3f0df692,00000000,00000000,3eceb09b,00000000,00000000,00000000,3f36e986,3e64dbf6,00000000,00000000,3f1247c8,3f39fbe8,3f0c834c,3ece63ce,00000000,3e72c099,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84ed2,3df9668c,3df56696,3e5cb048,3d8fb224,bd435abc,bbc3f32a
bebf881e,3e38840a,3f031ddd,be0188b2,b9c4f7f0,3bc61830,3ad3eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcc100,bd8f2a8d,be801d0d,be14410c,3e6f59cf,3cd3d0d0,ba065b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76f8f,be6de29c,3ea0f676,3e8ab19f,3c1add12,3b6e92c0,bbbfe7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8df22,bdd10cc2,3d59fc4d,bd6a7780,3c8e39d0,3c84fe90,3b6aad94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a513,3c189db8,3eb34e59,3ec2e3d9,3b85189c,3caf0080,3baade7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0676,bd71582e,3a0140c0,3e614ab3,bdb8f0d5,bc7735a8,bb03a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4d328,3e638c20,3e1433a8,3e08fd4d,3c1a591a,bd4cacc5,3a8de297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772ffe,bd8eb468,3dce187d,bf7c30d2,bf3ca4ac,bf3c86f6,3caa7007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f84e,bdf64faa,3edee785,3e577198,3d2b216d,3cfd87f0,3a39ebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1216e0,be3cae24,3e630a10,3d4a4778,bd2fec90,3c964438,3b8b0030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88d82,3d8547ae,bcb51c05,bf1f3060,3b805fb5,3c7ce6e8,3b16c115
3e9f4a4e,bd8dc084,3d99f128,bec86ae9,3be60906,3c62be72,3b43960f
bd8af353,3e32c864,be0e37da,bd1593d4,3c71263c,3d71fb40,3a462fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef4d4,bdc5887b,be5a9b49,bf50675d,beea435c,beeccbd8,3c67d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175961,bf259e66,bec3d04d,3ea8fa27,3c611924,3c9d01d5,3b4c4323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dabfe,3dd8ccd8,bc0ff8f1,3e2672b4,be037d7b,3e0feb3c,bb130125
bf1e07a2,bcbbf1bd,3e9d7aba,be5ed374,bc0b8808,3d59164c,3a4f19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1890a,3e0525ae,3e4d9f6a,bd9192d8,3dd99ce2,bdb5a86c,3c18b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9773ac,bd041ad8,3d3055ce,bf48c3e5,bdb5d95f,bd35e80d,3b704788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb50235,3e8aac3f,be7b29dd,3edfab58,3d4ec750,3d8717d0,bbadbf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2de2,bd902a98,3ee4f8ba,3d95db1c,bd1baf2c,3c05c3b8,ba9efc2b
3da154a7,be1b9eb8,bee89fa8,be666794,bcf1b640,bd8b5f85,3b3034de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c720,3eb0ee76,3e067c5c,3e5de5fc,3cb8027a,bd8d3d50,3ac9b6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc77fa,be6ddfc2,3d5cb452,bf90046a,be15bed9,3d626214,b8cbc3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1ec0,3ea6927a,bd3499e1,be88509a,bcd67c96,3d5581b9,3a34e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcc26,bec776f3,bd294da7,3db833bf,3c0453c3,bcd01040,39b5c601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c172,bdb33654,3e568e15,3e35f305,bcdf05f4,3ceb0970,3b8360b9
be9ac198,3d31e4f0,3d7032d4,be52dd51,3e03870d,bda7e788,bc00d176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ac20,bf087a56,3e3af0fd,3e99110f,bbcdd4bc,bca67626,3baedc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f63df,bc877138,bcbdd9d8,3c571b20,ba494f50,bba915a2,bad46515
3ea19f8f,3db6d200,bc9d983a,3ede77b2,3cb48bea,3c837710,bb20b345
beaf77f8,bd5d700e,3e38c0ca,be86204a,3dcb567e,be2552a6,3bafec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd228282,be88b4bf,bd6f03c0,be354c14,3c42bb79,bcce1263,3b0c52ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd652d,bdde9460,bde56e4d,3c848ef0,3cb94a4c,bc9f78a0,39e0d508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3da7d,bf3a2b9e,3e040418,3d27cc40,bd478289,bd89b24b,3ac8b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2e7c7,bd06b583,bd2a8c29,3cef54a8,be91e415,bd83facf,bb1f4423
3dfcf390,3e791b06,be086a86,bc0eff60,bd827b2c,3b496430,bbaeca7c
be98b8a2,be271aea,3ebc9556,3c99d500,bd408af2,3b818945,bb8681e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece999d,3f0ce1c6,be6c6ece,3ebcb66e,3c856ab0,bd88ab9e,3bb57474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417eec,bdbef9e5,3ee901c0,3ed4a5a2,bd067a5f,3e3f0c49,ba6704e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4050,bf212d12,3ebe8522,be4aceff,3b66c2aa,3ae544c0,bb4ffca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d47e,bf43e690,3f43967a,be865b00,bdb875be,bcc6514c,bbd241ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1118,3f03bf09,bde6a33c,3ded2d3c,bda39e81,bea67164,3b162f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1bea4,bc6f2d58,3d17feda,3e9172f0,3cd2b67c,3aa719a0,3c04b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cce90,3eb19eec,3dd5586a,bd2249b8,3aee2710,bd13c5b2,bbb4b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9ece,3e12c42e,be642360,bde14c03,be8f15fa,3d15a3c8,bc7d8e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df2b9,3e6acf2b,3eef1988,bd3e44ac,becc0bc2,be0f1f5b,ba016984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eec6e,bce45a9c,3be81bd0,3ea25bd2,bcdcda76,3d0bc324,3be438b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5413,bead492e,3bd07218,3e1e6a07,b9997d60,bdccca2f,3b4fc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7eac6,be97e41d,bba618b5,3ed7caaf,3d665412,3b223200,bb372bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1170d2,3e4206a0,be586b51,3efd2889,bdbb44e5,3efc4612,bbb8ea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f88d,be637c68,3ea682e3,3df4774f,3e9708cc,3d7e6629,bb861833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083094,bd94663a,3d861a47,3e4cf816,3c85ef15,3bd75f80,b9710322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59164c,bdd75f84,be1ab1cb,3e5e5392,3d0778b6,bb3a1000,ba7ed642

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2454,3d5c5f28,3d8a48c2,bcc4e5cc,3d854714,3e1602f2,3b24c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b2bc,bde0af12,bef9854e,3e0b772b,3e15cfcc,3d124f0a,3af7cd88
c0074ca4,3f08bd07,3f169012,3bdcbb00,3ebd4bce,3ecf22bc,bc1599e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975914,3e519300,3ea8403e,3dcfbc18,3d058b15,3d57b3f0,bb1bb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dfc01,3ec054ad,3d3aee69,3dc3745c,bced8d73,bbc26dd8,3b0fda1b
bfa64668,3ee255b7,3e85355c,bd07fa34,bd2dcc08,bcc717d1,bae935f6
