# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebefd,3f156c90,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca74ff,3f4fddcd

# OUTPUT - 1 values
3e025850

# JACOBIAN - 1 x 7
bdfae1f0,3e526b1a,3d04678e,bc78c502,bb8bd289,3b35aa64,398cbd3a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2acfdc,00000000,00000000,3ef12126,00000000,3f035152,00000000,3f37948b,3d5d95cc,3f200701,00000000,00000000,3f54b782,3f8b7e48,00000000,3ed50a55,00000000,3f72e06a,00000000,00000000,00000000,3f4d6e8f,00000000,3f5216c7,00000000,00000000,00000000,3eb349b6,00000000,3f4dba15,00000000,3f33bd72,00000000,00000000,00000000,3f5d606b,3efe7c5b,00000000,00000000,00000000,3f44842b,3ee6b926,3f6cd924,3d9f0554,3f0e75a1,3f666c99,00000000,00000000,3f393a90,3f97470c,3f50959c,00000000,00000000,3f5b5f23,3f845c57,3f8e1422,3f58cce1,3f35522b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01d3c,bf35067d,3e0042e4,3e429314,3d7c8a62,bd4b9690,bbd4f228
bec50b2b,bdf43548,3f03018c,be33a813,3b5ef827,3cec032e,3aa0ea47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc650a20,3dc4c222,be997342,bdec39ec,3e92ba5d,3e279229,3acff2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda05ea,becc2d10,3eb8bcc3,3e95857b,3c0ed694,3d2ad70a,3b8a621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5493f,bc620a30,3c44fed4,3e4dbb70,bd837c1e,bd41a7aa,baf93de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ac32,3e89c7c7,3dc51250,3df5b9d1,3c38cedd,bce241c6,3ac464a0
bd68fb4c,3ea548d2,3dc56c68,3eb60b4d,3b5b4f42,3d372ec2,3a9c1b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bc84,3d2cb5cc,3ec96564,3e5cfd88,3d3ac1ad,3d507b65,3a84e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169a90,bebc8064,3e139bfc,3acd7500,bd48208e,3db0dd96,3b8ab118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022bf7,3de0fd30,bd442b82,be52bdac,3dc132c8,3e2a7536,3b2fe12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba53ca,be8d4e7e,bcd19618,bf0c6801,ba4a1c08,bbb41030,3af83fdf
3e9d96b0,be4967b0,3d9906e8,bea933fc,3b9d5ee8,3b5d3410,3b3c2ef8
bd8cc976,3e3609c4,be0d7c83,bd30b9bc,3c91b80e,3b8e5d50,3ab6fadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbfc4,bee3de2a,bede6d86,3e82aef6,3c53af6e,3ca5e64f,3b4522a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85ab4,3d42a0c1,bbf8bb50,3e3053f2,bd62a48e,bdac3966,b90e6ee4
bf2ba883,3b8af670,3e918652,be2c51b8,bc4b6e3d,3de15006,3a97d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42243,3e64056a,3e2498f2,bd2174bc,3df23afd,3cf7c6d0,3bfe32ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5d1f,be613f10,3d2d6b8a,bf336232,bdcca7ea,bd38ee46,3b4bb885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf835,bdc04e24,be9105bb,3eb87366,3d24014e,3df8d9f6,bb843b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7cf5c,3e62c438,3e5bea2b,3e98c546,bd8170cc,3b768f60,3a957104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72be0,bd9320bb,3edd5519,3b71e000,bcf70781,3cf8cda4,ba7899ff
3d91f3f1,be8aa4e0,bf05cd2f,be925a12,bcfab6bb,bd8e8e59,3b2f1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c752c73,3f2e2d3e,3c0495fb,3ee13f6c,3dde82c9,bea228e6,3c0f96bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd795a2c,3ec19b0d,3dc7a878,3e457db3,3ccf6ee0,bd5d5934,3ada0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbc7b,3e14993c,bd1ac6c8,3f025d62,3d14e2b4,3dee41b4,b89390c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ab41,bd504f30,bd51669d,be9601bb,bce48a3d,3d18a9af,3a4659d0
3e55afcd,3ecdbe46,be11127e,bd988efe,bc990278,bc0d49c3,399dc67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b33b,3d656188,3e401458,3ddffd28,bc885d26,3d5f3aaa,3b6e3f69
bea7b72e,bd7161f0,3a939c00,be352f2d,3e758592,be5b0d69,bbe45cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955883,be90492c,bcb5fade,3ebb9dc4,3cc1e3bf,3ce24129,bb1242c0
beb51714,bdc1f49a,3e3a7752,be76f98f,3e30bf34,be69d35a,3bc81c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c29eb,3edc94c5,bdfc387e,3f4c0917,3ddad60b,3d9182c9,3be1f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1008,bbd81e00,bd8cc07a,be937edf,3c1ca4ce,bcd65ec8,3b1d6b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68cbf0,3e97f129,be34ebab,bcb8cb50,bc891bfd,3d88cb44,ba9fd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fe03,3ad31910,bd116770,3920c400,be7db94d,bdc45eb7,bab1f79f
3dbdc6b6,3ea52be6,be376f73,bda2e078,bd515c9b,bb666a20,bba58c67
bea5d68d,bd8a76f7,3ea81633,bd1e7a14,bd5a1d38,3b20f3b8,bb8570dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e9df,3eda1a2c,be8b5fe3,3ea29536,3c37209f,39f69e00,3bb76067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559a2e,bd318c9f,3ed7ff5c,3eaf85e3,bc9abc32,3e6bd8d0,ba4d0e3a
3e90593d,3ec67155,be268d4c,3e8ac274,3bdc4cf8,ba82fba0,3a67626c
3ebaf77e,bf1e7372,3ed1737d,be5e7d7e,3c2825a6,3caa2626,bb51564b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8155a7,bf4277fb,3f3e7015,be9b4c14,bda02da8,3a1bd880,bbbe4084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143b21,3e7e1510,bdfd7a03,3cbf75e0,bd5b6ebe,be3f27df,3b264fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ad11,3e952738,3eaff464,3cd6c680,be88e4a7,be7738be,3c2cfc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1fe8,bd323078,3d26ec4c,3e074e3c,3cef18aa,3c92dd38,3bf28b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b03c0,3e3313a1,3d4be93c,bd84fa60,bc4d2604,3b95e5b0,bbac47eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94caee,3dec2836,be859583,bdc996a2,be3007b7,38128000,bc50ef62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab775c,3e712396,3ed6a61a,bd1d47d0,be9dce98,bdfcc4a8,ba84572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3906c8,baad0800,3beadeb0,3e832559,bc3963e2,3d45a69d,3bbfb04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda42ba,bd4ec518,bcad946e,3d9525d8,3ae01ed1,bd8687da,3b55561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfeca8,be070cca,bb8dc800,3eb854bb,3d5358cc,bc95a13a,bb295917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0d54,3e9a9342,bd2dd7a8,3e0041c6,3c8ab1da,3d93ea3e,b8da0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc213fab,3d65a01c,be799e5b,3ef41222,bd2f3eb1,3ee9164c,bb759a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc562190,3f2d8bee,3e94749f,3cda1b50,3ef77321,be9a54d7,bb2c88ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b15a,bee6a146,bdddee73,3e385b98,3d01e759,3d0be660,ba8b3d2b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46743d,3fb8c30e,3e9b2352,bea5868e,3d7e3dbf,bcce34f0,ba0b78bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ed48,3f7a3206,3e1cf50a,3e1468f7,3d8d7e1b,3e081a9c,3ba4f50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb457d9,3ff7eb5a,3f02a3a8,bf83d92b,bd27960f,bd03083d,3ba2a075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231dae,3f9488ea,3f2456f7,be51fe69,3d629ad3,bd66f482,3b12b05d
bf2b898d,3f69f595,3f3d9da0,3e10dc54,3db5ff63,3e8e905d,bbe4b38f
bebb21de,3f230a7a,3ea32c23,3e55bd73,3c0e6691,3dbd8aaa,ba9a36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
