# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7eea7b,3f1371d9,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4614,3f51466a

# OUTPUT - 1 values
3df67f9d

# JACOBIAN - 1 x 7
be1f1b5a,3e8358c1,3cc200bb,bc88713a,bbb2d439,bb28765b,39b45fe9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1e9c75,00000000,00000000,3ee58bdd,00000000,3ee3d4d8,00000000,3f291fd6,00000000,3f17614a,00000000,00000000,3f4f62af,3f873e43,00000000,3ec6ac70,00000000,3f6d3620,00000000,00000000,00000000,3f3a12ab,00000000,3f4a4d2d,00000000,00000000,00000000,3e90865c,00000000,3f391549,00000000,3f3594ba,00000000,00000000,00000000,3f552373,3ef2af61,00000000,00000000,00000000,3f427299,3ee2269a,3f6653cf,00000000,3f03f3fb,3f5f9b8f,00000000,00000000,3f2cc67d,3f923b37,3f519113,00000000,00000000,3f5731ef,3f7f1c6c,3f87e795,3f519f6f,3f234da5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5060,bf339efc,3dfbee49,3e46784a,3d783ecb,bd4b0d64,bbd3ef26
bec75d48,bdf0ac0c,3f033d5f,be2acc62,3b74e70d,3cee0f04,3aa49d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd050424,3dc2b510,be8e989a,bdf7126b,3e94f9d1,3e29b40d,3abbc9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0490,becaf4b0,3eb69c17,3e9db531,3c164aa4,3d2b42e6,3b8cd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd28ca8,bc662eb8,3be1089c,3e51c4ac,bd7b4ed0,bd42fbb8,bafa6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce8d2,3e89cf25,3df0d900,3dfaf02e,3c3b9f21,bcdf9f16,3ac0afe2
bda5e94e,3ea54fc6,3def0ae8,3ebeb08b,3b3c2cf6,3d38ad86,3a99cd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa536e,3d27fb8c,3ed316e1,3e5c2d77,3d3beaec,3d515b69,3a8268a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187eb1,bebc39ae,3e368bee,3c201440,bd49c82d,3db260ba,3b8ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df275ca,3de1add0,bd2443e4,be538322,3dbd8779,3e2b082e,3b313a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d99d,be8c4f1b,bcc56d75,bf0ffb12,baa24250,bbbdf158,3afc5ed1
3e9c0f4f,be48f25a,3d99bc0f,beaf0a59,3b9616f5,3b53f338,3b3ce27b
bd8d63f3,3e36ab84,be0e57d3,bd2d5a78,3c9398b0,3b6b85a0,3ab0beb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07225b,bee4e10b,bed3145b,3e895e4a,3c518607,3ca5db9e,3b45bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad353e,3d448c52,bc045064,3e2ec1f6,bd442098,bdb34b44,b99cb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd159a,3e63c7b6,3e36c280,bd389796,3df3e381,3d031cfc,3c010f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aff3e,be603124,3d2eea91,bf3756eb,bdce2e1b,bd38b1fe,3b4e80cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed16d,bdbad6dc,be88b36c,3ebfbfc5,3d1f2ccd,3df99788,bb876380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14656,3e63206f,3e685a89,3e9df27d,bd8760e2,3b859a80,3a8af076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0f03,bd931fd4,3ee0fb6c,3c826720,bcf01786,3cfa70bc,ba7d91e5
3d89ff74,be8aacb2,befca80f,be8d0480,bcfabfc8,bd8e4ca3,3b2f5afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641f63,3f2eda05,3be58b96,3ee03171,3dd2221c,bea2ccb9,3c113bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a3e6,3ec1ab99,3de636f0,3e49bba2,3cd14757,bd5c1ab8,3ad91532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7bc5b,be51c229,3d7e4dc1,bf85ef28,be425010,39d8bb00,ba1d13ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870cde,3e154828,bd084e3c,3f061bca,3d131ef4,3defb906,34d8c000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b54c6,bd442508,bd450cba,be93f597,bce5341f,3d1780d8,3a450d04
3e4d5b87,3ece81f8,be08c004,bd8dc718,bc98b347,bc0ded55,39ad8a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ffad,3d630c28,3e4a1c75,3df922b4,bc7f34e4,3d602876,3b703b13
beadd537,bd6f4958,3cd80b40,be3ad656,3e80268a,be5d5c35,bbe6c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee35d,be8ee853,bcab690b,3ec1e3b8,3cc28a54,3ce326a1,bb13637d
beb77732,bdc1a62f,3e398435,be7b3296,3e37bbdc,be6ad169,3bc691a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42be0a,3edebdad,bde5c3ba,3f4af5ca,3dcee733,3d8da861,3be0c0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16ed35,bbfb3400,bd83a6b5,be89a77d,3c18551a,bcd5e7d9,3b1c3e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e8bd,bf483757,bdf3d2dd,3cec7da0,3ca2b405,3c673c74,b8106d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627be9,3e986f77,be2a375a,bc3af1f0,bc857811,3d892151,baa3b095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0905b5,3ab3b530,bd1d072d,3bac6460,be7853b5,bdc52a75,babcbf73
3d9dd410,3ea4f6b3,be2320fa,bd89c7d4,bd4afd3c,bb727790,bba65664
beabfd5b,bd8c0f48,3eb1572f,bce881a8,bd5ba13c,3b2008c0,bb85980f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb23b6,3edacec2,be824aec,3ea79abf,3c2e01a1,3abba200,3bb73deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2427,bd32d9bc,3edfc537,3eb65a09,bc8e9a9e,3e6bfbb9,ba4f0af5
3e8a58ca,3ec76216,be1d305a,3e91d5c7,3bd09da7,ba42d1c0,3a636256
3eb1e278,bf1e80ac,3ec97590,be5b550b,3c31cb0f,3cabfbbc,bb5163a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8935d3,bf42cc02,3f40ee45,be97cb30,bd9d4ed4,3a687100,bbbfc229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10fd78,3e80491f,bdf3da91,3d22c0e8,bd4ffd78,be3ca88b,3b255fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e503882,3e94e239,3eb590b9,3cc81a14,be8b00b0,be786cee,3c2f76b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbb200,bd31b42a,3d20a204,3e22e070,3cf162e7,3c949a02,3bf45ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfafeb8,3e346c29,3d970812,bd7879cc,bc6331f9,3ba66840,bbacfcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910509,3ded31e4,be7a601b,bdce1321,be2548d1,ba63a200,bc546b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1ef53,3e7157e3,3ee1b3fb,bd245c0a,be991f9f,bdfc437e,ba7f2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db1d1,bac6c940,3be76b1c,3e88f300,bc21663a,3d466b4b,3bc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f58e,bd552308,bc111c3c,3db36b6e,3af58306,bd851e67,3b551589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a6d5,be0819c6,bb999306,3ebe2ba8,3d50a567,bc9788d0,bb2a59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1885e8,3e9a95f4,bcfafcb8,3e0f478e,3c868419,3d933d56,b8f29320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28a18e,3d693c46,be6b6c0e,3ef5dc32,bd1aebb5,3ee8881c,bb7ee220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc851eb8,3f2e3078,3e9a055f,3d059020,3efa7cc2,be9bc4cf,bb3ef6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5cf10,bed56d7a,3d91ea08,3e349a0f,3ca0d084,3cfc4bb4,b9100d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeec14,bee56a24,be0280c4,3e3eeaa0,3d00ca6d,3d0d9eb4,ba8aa2ee

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f537,3fe487b0,3e9ce90f,be920978,3d9145db,bd426174,ba0bc423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4faa6,3fa40969,3e20ba7f,bc9380fe,3d41d720,3e03f9bf,3ba90737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0083b70,403062f0,3f1c2c62,bf8f3ba9,bd5978a8,bd325dea,3bad05f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b3a81,3fc0b82f,3f1aa446,be8a50a7,3d32f9a0,bdb6bc7d,3b0a5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddd7e,3f5c57b5,3e5db9f3,3e717ec4,3bc05ece,3d2c58d3,bac918f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
