# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7ebaab,3f15011c,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbcfb8,3f502ae1

# OUTPUT - 1 values
3e023473

# JACOBIAN - 1 x 7
bdfafdfb,3e524f0f,3d044dab,bc77fa3d,bb8c7bf4,3b35c2f5,398ba0ec
00000000,3f2a99d0,00000000,00000000,3ef02f43,00000000,3f034e58,00000000,3f377144,3d5c28b4,3f1fdfe9,00000000,00000000,3f548c82,3f8b7790,00000000,3ed44ae4,00000000,3f72b00a,00000000,00000000,00000000,3f4d34dd,00000000,3f51f5dd,00000000,00000000,00000000,3eb33200,00000000,3f4dde8f,00000000,3f33573b,00000000,00000000,00000000,3f5d56c5,3efdcc40,00000000,00000000,00000000,3f443340,3ee5a984,3f6cc0d0,3da10898,3f0e3580,3f665813,00000000,00000000,3f39156e,3f973036,3f503c18,00000000,00000000,3f5b467a,3f845374,3f8dea7b,3f58aecb,3f3500a8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05d70,bf345f43,3e00462b,3e42ab10,3d7cc323,bd4ba362,bbd4bbc0
bec4e84b,bdf29078,3f0300fa,be336f46,3b5dcd6b,3cebd0b6,3aa1b3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc545840,3dc3cdfe,be99833f,bdec7fb9,3e929b88,3e275dec,3acba7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e65a,becb9bd8,3eb8bfa8,3e95ba34,3c0e7211,3d2acc56,3b8ae7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd56e04,bc63f718,3c457f82,3e4dd61d,bd83c9f4,bd4186d0,baf97dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905634,3e89cb4c,3dc4d05e,3df5db8b,3c38a8b6,bce28266,3ac39b83
bd6381d4,3ea54c12,3dc52dcc,3eb6430a,3b5cf318,3d3709d8,3a9b9e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2500d,3d2a82ae,3ec95689,3e5cf88d,3d3ab18a,3d5065ca,3a845e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167e15,bebc5fac,3e136770,3ae83500,bd480950,3db0b844,3b8ab9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a8d8,3de15020,bd445ae9,be52c308,3dc1635e,3e2a6703,3b302b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbabb6a,be8cd7c7,bcd1a7f4,bf0c7f46,ba43ac50,bbb31df0,3af9213b
3e9da8e3,be493150,3d99057c,bea959db,3b9dc0db,3b5e1738,3b3c55b5
bd8cbf64,3e365554,be0d7a98,bd30a610,3c919dfa,3b90b930,3ab5a6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0d60,bee456bf,bede7e2c,3e82d9b6,3c53cb77,3ca5e740,3b4543d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da813dc,3d438594,bbf8a4fc,3e304a1f,bd643e66,bdab8c44,b932f2a0
bf2b4c87,3b87ce8c,3e917df3,be2c8b95,bc4b244e,3de13570,3a971b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a256,3e63e8e8,3e247d7e,bd220962,3df223a6,3cf664b8,3bff0903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9918,be60c19e,3d2d690a,bf337bce,bdcc9270,bd38f3ea,3b4c5089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbccea,bdbdc300,be9111fa,3eb8a2b3,3d244196,3df8c75e,bb84e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82270,3e62ef07,3e5bd73e,3e98e6db,bd811faf,3b749280,3a93344a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6f20d,bd932052,3edd4f45,3b82f680,bcf76435,3cf8a504,ba79a87b
3d9262c9,be8aa8ba,bf05d82b,be92381a,bcfab526,bd8e947f,3b2f29fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c761a93,3f2e7dc7,3c04b065,3ee138fd,3ddf286f,bea2192d,3c0ff0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd754298,3ec1a2d6,3dc77a6c,3e4598ce,3ccf5569,bd5d7789,3ad9d83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0b1d,3e14ea92,bd1ae250,3f0275c4,3d14f9bc,3dee1d6c,b867dc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fe87,bd4aa5a8,bd5178d2,be95f51d,bce4805c,3d18c5fa,3a4612e1
3e5622bc,3ece1984,be111ebf,bd984ac2,bc990623,bc0d39ef,39a12431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d830,3d644c70,3e400516,3de09efc,bc88d2e6,3d5f2398,3b6eac20
bea75f23,bd7068ac,3a803300,be3553fc,3e74f3bd,be5ad4ff,bbe4e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b1fc,be8fa4fb,bcb60a95,3ebbc625,3cc1da1d,3ce22af5,bb128076
beb4f36d,bdc1d03f,3e3a78fc,be771546,3e306086,be69bb05,3bc7c8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc802,3edd9632,bdfc59b9,3f4c027a,3ddb75c9,3d91e0c4,3be1b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b484e,bbe86500,bd8ccde2,be93400d,3c1cde2c,bcd669e4,3b1d2b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6921cb,3e982c07,be34fb70,bcb68238,bc894cf0,3d88c2d4,baa0a823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b5e7,3ac47e70,bd11554b,39935e00,be7dffe1,bdc44b23,bab444e2
3dbf8760,3ea5132f,be378d8e,bda24048,bd51b0cd,bb654560,bba5b7c7
bea57dcd,bd8b350d,3ea80800,bd1d6a80,bd5a077e,3b210a78,bb857973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24740,3eda6e51,be8b6d49,3ea2b5f8,3c379a63,39c65800,3bb75914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551122,bd32278c,3ed7f353,3eafb20a,bc9b5e84,3e6bd539,ba4d7ad4
3e90ac80,3ec6e177,be269b0e,3e8aefdc,3bdce9cb,ba863460,3a668968
3ebb755f,bf1e799d,3ed17f1e,be5e69af,3c27a20f,3ca9f8f8,bb51599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e76e,bf429f39,3f3e6c10,be9b35e3,bda053b7,3a147a00,bbbe92c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14673a,3e7f3dca,bdfd87fe,3cc2d1b0,bd5c07db,be3f64e3,3b261d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619559,3e950733,3eafeba8,3cd665c4,be88c7af,be771b21,3c2d83fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde3f19,bd31f6ca,3d26f56f,3e07ff20,3ceef927,3c92b282,3bf2ef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d2c70,3e33b3fb,3d4b556c,bd84c2ea,bc4bfb88,3b944f90,bbac6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94fe5a,3deca420,be85a1eb,bdc9b3cf,be3098a4,38fd3000,bc51adf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1ab8,3e713c09,3ed69521,bd1d76ec,be9e0d89,bdfcd104,ba835352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38c310,bab90430,3beae684,3e834af5,bc3aa8ca,3d4593bf,3bc04f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5147,bd51ba90,bcae2e72,3d95e8d4,3adef8c6,bd86aa47,3b5548de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09855,be0789e0,bb8db4f9,3eb87a8f,3d537c1c,bc957240,bb298fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dffc4,3e9a949e,bd2e1fd8,3e00a20a,3c8ae987,3d93faae,b8df3830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20d4ff,3d674dfc,be79b33b,3ef41ddb,bd304fa6,3ee923c8,bb779492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533a40,3f2dd88c,3e946c05,3cdb50e0,3ef7492d,be9a319d,bb3076b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197a1a,bee61087,bdddb2f9,3e388572,3d01f59c,3d0bbbfa,ba8b1d2a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467b7d,3fb8ce9d,3e9b04ff,bea54296,3d7d908a,bcce5d48,ba0f6cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53252,3f79ca9d,3e1d062e,3e148920,3d8d59a1,3e080e28,3ba47d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49c09,3ff7987b,3f029b4b,bf83d833,bd27f868,bd029f97,3ba23ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23057d,3f948e38,3f245190,be519cf3,3d622382,bd66c68b,3b121bbb
bf2b75bb,3f696ffc,3f3da293,3e1077a4,3db5cec3,3e8e8bbb,bbe4d03e
bebae044,3f230d17,3ea3201a,3e55f5ed,3c102e26,3dbd705d,ba9abab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba54d9,3f26ed90,3d19161a,3de20664,bd5cf8f4,bc4c6f3c,3b8dbab9
