# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c9779,bf3480c7,3f269875,c00396ac,3ed11908,3fbd3f0f,3f1cfcd3,bf2bfd85,bf25ea09,3f1b1556,bf6271a8,3ecb5569,3f7ee8fb,3f1354e6,3f3d9e72,3f42f527,3f4badd7,beeed2be,3f6af24e,3dbcc806,3f515acd

# OUTPUT - 1 values
3df68518

# JACOBIAN - 1 x 7
be1f3130,3e83512d,3cc1c96e,bc886b26,bbb30c5c,bb285812,39b40f8e
c0487b38,3f1ea702,bf824332,bfcd7147,3ee570ae,becf1e5f,3ee42712,be8946de,3f292dba,bb21f240,3f175be8,bf3684db,bfdce577,3f4f5ff4,3f874386,bf8bc5c3,3ec68d36,c020f772,3f6d317f,bdbb2b20,bf12ca6f,bfe7a644,3f3a2494,c041d1fe,3f4a526d,be44bab8,bf1e9c08,c0af3a50,3e90d00c,c054fa88,3f393c45,bfdda745,3f358142,be7dd23e,c0af7b4c,bf94bd6a,3f552ecd,3ef2af42,bfa13914,bfc6ca4b,bece1f7e,3f4260fe,3ee1fe1a,3f66580b,bd1f82e8,3f03f446,3f5fa080,bfaeafb0,bfc04af8,3f2cd2c8,3f923e92,3f517617,bf63ab21,bf8a54d3,3f573144,3f7f2554,3f87ec73,3f51a3ef,3f2354e8,bf44f2eb,bf0abf32,bf1ce135,bffe6c64,bde5415d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1ea702,00000000,00000000,3ee570ae,00000000,3ee42712,00000000,3f292dba,00000000,3f175be8,00000000,00000000,3f4f5ff4,3f874386,00000000,3ec68d36,00000000,3f6d317f,00000000,00000000,00000000,3f3a2494,00000000,3f4a526d,00000000,00000000,00000000,3e90d00c,00000000,3f393c45,00000000,3f358142,00000000,00000000,00000000,3f552ecd,3ef2af42,00000000,00000000,00000000,3f4260fe,3ee1fe1a,3f66580b,00000000,3f03f446,3f5fa080,00000000,00000000,3f2cd2c8,3f923e92,3f517617,00000000,00000000,3f573144,3f7f2554,3f87ec73,3f51a3ef,3f2354e8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6af0,bf3377d4,3dfbf630,3e4679ce,3d785294,bd4b1266,bbd3e02c
bec751c7,bdf04954,3f033d3a,be2ac910,3b7484de,3cedfc70,3aa4d2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd037440,3dc27bd4,be8eaac2,bdf7167b,3e94efd3,3e29a08e,3abaa464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfb3c,becad2a2,3eb69fea,3e9db841,3c1628f5,3d2b3f30,3b8cf81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29bbe,bc66a268,3be219c8,3e51c626,bd7b8407,bd42efae,bafa78e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0aa8,3e89cfe8,3df0916c,3dfaf220,3c3b927b,bcdfb72c,3ac079aa
bda4e5b4,3ea55086,3deec6c2,3ebeb3c6,3b3cb9ae,3d389ff0,3a99abd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2bdd,3d2777cc,3ed3074e,3e5c2d27,3d3be5d4,3d515378,3a824400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187556,bebc31e6,3e3652b4,3c2046e0,bd49c0fe,3db252fc,3b8ada32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d510,3de1c0b0,bd2478cc,be538366,3dbd9858,3e2b02fa,3b314d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db301bb,be8c3341,bcc581d8,bf0ffc65,baa12d38,bbbd9714,3afc9a86
3e9c188e,be48e57a,3d99bb4b,beaf0c85,3b9637f1,3b5447a8,3b3cec81
bd8d614f,3e36bcfc,be0e571c,bd2d5918,3c939071,3b6d46e0,3ab06420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07408d,bee4fd2b,bed32768,3e8960ce,3c519028,3ca5dc07,3b45c5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad1c75,3d44c1ca,bc044282,3e2ec15c,bd44ab0e,bdb30a96,b9a18632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce6f0,3e63c0e8,3e36a4e7,bd38a044,3df3dc53,3d02daf0,3c012bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b16dc,be6013b2,3d2ee864,bf375865,bdce2783,bd38b431,3b4ea92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbec37a,bdba3e94,be88c159,3ebfc27d,3d1f42e8,3df990ea,bb87914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16c04,3e632a83,3e684665,3e9df46b,bd874662,3b853ca0,3a8a57c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafb8a,bd931fbb,3ee0f5d2,3c828cc0,bcf03728,3cfa61f4,ba7dda4a
3d8a29ec,be8aad74,befcc11c,be8d027d,bcfabffa,bd8e4f09,3b2f5e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647a3a,3f2eecc3,3be5c6c8,3ee03108,3dd25a75,bea2c6e3,3c1153c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e19c,3ec1ad5c,3de604f9,3e49bd3d,3cd13f30,bd5c2626,3ad906e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e2dd,be51c5de,3d7e7832,bf85f00b,be4240c7,39e67100,ba1c7a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872b6e,3e155b39,bd086cc3,3f061d2d,3d13272c,3defabc2,36944800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b9523,bd42d250,bd45215f,be93f4cc,bce5316c,3d178b7d,3a44fa22
3e4d8863,3ece9730,be08cdf0,bd8dc300,bc98b4d6,bc0de78d,39ae6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b00e,3d62cac8,3e4a0c38,3df92c1c,bc7f8455,3d602012,3b7057b8
beadb58b,bd6f0ec0,3cd6b800,be3ad86e,3e800e40,be5d4710,bbe6e44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0603,be8ec1eb,bcab7a8e,3ec1e612,3cc287aa,3ce31e85,bb1373d2
beb76b69,bdc19d96,3e398582,be7b3424,3e379c6e,be6ac858,3bc67af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429d1b,3edef9c9,bde5e91c,3f4af560,3dcf1d83,3d8dcbc2,3be0af61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1703c3,bbff0b00,bd83b5ed,be89a3c8,3c1868d6,bcd5ec30,3b1c2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33443,bf48188c,bdf3e5ac,3cec72b0,3ca2c0e5,3c66f908,b8079c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629e58,3e987d2c,be2a4940,bc3aad50,bc858891,3d891e52,baa3e89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08eb91,3ab04a50,bd1cf4dd,3baca370,be786cce,bdc52336,babd5bb6
3d9e7d64,3ea4f0e4,be2342b8,bd89be5c,bd4b1a98,bb720880,bba661c0
beabdd93,bd8c3bb0,3eb14856,bce86210,bd5b9acc,3b201110,bb859a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb483b,3edae25d,be825a16,3ea79c9a,3c2e2b40,3ab72300,3bb73bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ef2ab,bd32fe07,3edfb8dc,3eb65c95,bc8ed1da,3e6bfa8f,ba4f27c5
3e8a78f6,3ec77c3d,be1d400d,3e91d86f,3bd0d2b4,ba453600,3a6327c6
3eb21330,bf1e821b,3ec98316,be5b53d6,3c319ff1,3cabeb0c,bb516438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890bf3,bf42d516,3f40ea7c,be97c9dd,bd9d5c04,3a65b800,bbbfd807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd110f25,3e806bbf,bdf3eae0,3d22da10,bd503191,be3cbf70,3b2551f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e508f4f,3e94daac,3eb587dc,3cc814b0,be8af752,be7861f6,3c2f9a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbbfe8,bd31a68e,3d20acad,3e22eacc,3cf158c2,3c948a2b,3bf4792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf868e8,3e3491a5,3d96b7c8,bd787330,bc62ceb2,3ba5d1d0,bbad0726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911995,3ded4eac,be7a7c18,bdce14cb,be257962,ba5b1f00,bc549d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cdab,3e715d87,3ee1a244,bd245e9e,be9934dc,bdfc481c,ba7e9516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d99d4,bac996d0,3be76de0,3e88f529,bc21d23c,3d46644a,3bc2c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8fdc1,bd55d4e8,bc126284,3db376c0,3af52419,bd852b60,3b5511b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3e81e,be083716,bb99811d,3ebe2dd5,3d50b1f6,bc977784,bb2a6895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19426a,3e9a9632,bcfb9c40,3e0f4d30,3c869733,3d93438d,b8f3fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc287b79,3d69a0ee,be6b83d5,3ef5dcdc,bd1b47ed,3ee88d3b,bb7f68ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8496a4,3f2e425b,3e99fc83,3d059970,3efa6f58,be9bb7ac,bb40027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6013f,bed54d08,3d91f8dc,3e349bf0,3ca0c841,3cfc38fc,b91076a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df03edc,bee54844,be026128,3e3eed19,3d00cfb2,3d0d8f0e,ba8a99e0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880206,3fe4841e,3e9cc76b,be920568,3d9126a4,bd42631c,ba0ce680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5338f,3fa3f6f8,3e20c8f8,bc937f86,3d41c48b,3e03f692,3ba8e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085268,4030513f,3f1c2322,bf8f3bab,bd599fd0,bd322adb,3bacde45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b4a0e,3fc0b2a8,3f1a9f1b,be8a4df2,3d32d212,bdb6ae86,3b0a3441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf70e,3f5c5026,3e5da56c,3e7182d3,3bc17ad2,3d2c50da,bac92ea8
