# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb71d,3f14c9b1,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dcceb3b,3f505280

# OUTPUT - 1 values
3e024e54

# JACOBIAN - 1 x 7
bdfb0ca1,3e5243b9,3d03500f,bc78d0f1,bb8eedbc,3b364978,398b40cb
00000000,3f2acae4,00000000,00000000,3eefc148,00000000,3f03ca87,00000000,3f37d93a,3d66f184,3f200fcb,00000000,00000000,3f549949,3f8b9991,00000000,3ed3d1d8,00000000,3f72b2f2,00000000,00000000,00000000,3f4dab4c,00000000,3f52136c,00000000,00000000,00000000,3eb436db,00000000,3f4eb4f4,00000000,3f32b913,00000000,00000000,00000000,3f5d9368,3efd08ed,00000000,00000000,00000000,3f43ede3,3ee4980d,3f6cd1b6,3dab206c,3f0e5773,3f668618,00000000,00000000,3f395c76,3f97485c,3f4fb6d3,00000000,00000000,3f5b4c74,3f847a10,3f8dfa50,3f58dd99,3f3552b1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bf45,bf33ce2d,3e005fd7,3e429df2,3d7d181b,bd4badd6,bbd49f94
bec4b252,bdf12300,3f02fc70,be338e54,3b5c0c8a,3ceba75c,3aa21b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab830,3dc2fa0a,be9a00a7,bdec598e,3e926d2b,3e273332,3ac971dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b535,becb1dba,3eb8d645,3e959d60,3c0ddb38,3d2ac384,3b8b2c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5a616,bc65a350,3c4972a0,3e4dc788,bd843e9f,bd416be8,baf99ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbfda,3e89ce38,3dc2ca82,3df5c91a,3c386f69,bce2b746,3ac333c6
bd5b1910,3ea54ede,3dc34228,3eb6248f,3b5f692c,3d36eb9c,3a9b5d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a946,3d289a56,3ec8e1ce,3e5cfb46,3d3a993c,3d50541a,3a84192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165202,bebc430a,3e11cac8,3ad99400,bd47e642,3db099b6,3b8abe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036848,3de196f8,bd45cee4,be52c01a,3dc1ac1f,3e2a5b61,3b30512f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb5a1a,be8c70ab,bcd23409,bf0c728d,ba3a0408,bbb257c4,3af99517
3e9dc424,be4901d8,3d98fa30,bea94526,3b9e53d1,3b5ed120,3b3c698b
bd8cafa0,3e369670,be0d6b55,bd30b0d4,3c9176b4,3b92a740,3ab4f799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d842f,bee4bf23,bedf00c4,3e82c256,3c53f557,3ca5e802,3b4554d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a69f,3d444bdf,bbf7f63c,3e304f7e,bd66a530,bdaafea6,b945b980
bf2abee4,3b85123c,3e913c1f,be2c6bf2,bc4ab523,3de11fa8,3a96baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2dda1,3e63cfe6,3e23a5d7,bd21b81a,3df20070,3cf54310,3bff773e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff4d2,be6054a2,3d2d554e,bf336dce,bdcc720a,bd38f882,3b4c9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb89d5,bdbb8e70,be91720f,3eb888d7,3d24a1e8,3df8b81c,bb85406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a01c,3e63144a,3e5b429b,3e98d47f,bd80a5c6,3b72f1e0,3a920d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef698b0,bd931ff3,3edd2160,3b7af600,bcf7ef2d,3cf883b8,ba7a33d2
3d930ca8,be8aabc6,bf062e52,be924aad,bcfab293,bd8e9982,3b2f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77879e,3f2ec36a,3c057fa1,3ee13c82,3de020cf,bea20c50,3c101f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ef998,3ec1a977,3dc610da,3e4589fb,3ccf2f15,bd5d9052,3ad9bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8380,3e15312f,bd1bba76,3f02686f,3d151c2a,3dedffae,b8474c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847e0f,bd45bd60,bd5207a8,be95fc04,bce4715e,3d18dd1b,3a45ee5f
3e56d2a4,3ece6862,be117ee6,bd987010,bc990b8c,bc0d2cf9,39a2df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62874e,3d635af0,3e3f8d32,3de04682,bc89838e,3d5f10b2,3b6ee3f6
bea6d7a1,bd6f8ff0,b941c000,be353fdc,3e7418c9,be5aa6df,bbe5237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963aff,be8f169e,bcb685eb,3ebbb012,3cc1cb81,3ce218c3,bb12a02f
beb4bc46,bdc1b089,3e3a8616,be77061f,3e2fd25b,be69a71d,3bc79dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b30aa,3ede7535,bdfd5e74,3f4c0618,3ddc654f,3d922d94,3be19198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b9e44,bbf69400,bd8d3707,be936266,3c1d3421,bcd672f2,3b1d0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a4ee,3e985ef1,be357728,bcb7c220,bc899662,3d88bbe4,baa11458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0346fb,3ab7d3b0,bd10c692,395d7800,be7e6968,bdc43b1d,bab573ea
3dc237b0,3ea4fdb2,be3879ca,bda297e0,bd522ed7,bb645650,bba5ce07
bea4f52c,bd8bd9c1,3ea79868,bd1dff00,bd59e6a7,3b211d1e,bb857dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d625,3edab71e,be8bd664,3ea2a40f,3c3850e8,399edb00,3bb7554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543e45,bd32adff,3ed794b7,3eaf99e7,bc9c51e5,3e6bd242,ba4db2b0
3e912c07,3ec7428c,be2706fa,3e8ad709,3bddd504,ba88d740,3a661974
3ebc3624,bf1e7ef1,3ed1da4a,be5e7484,3c26dc50,3ca9d3fc,bb515b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803e6a,bf42c10d,3f3e4c6d,be9b4206,bda08cb6,3a0e7200,bbbebd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14aa96,3e801f61,bdfdf594,3cc0fb90,bd5ced6f,be3f96c5,3b260365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f9ed,3e94eb50,3eafa6f4,3cd69aa4,be889c1e,be7702e3,3c2dc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde6e57,bd31c48c,3d273d13,3e079e68,3ceec9bd,3c928f8d,3bf3229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57ecd0,3e343ef9,3d46cc94,bd84e13e,bc4a3b54,3b930330,bbac82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954cea,3ded0f2c,be86034a,bdc9a3dc,be317228,39481800,bc520feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8c3a,3e715114,3ed60faf,bd1d5d2a,be9e6bf5,bdfcdb21,ba82cd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d385abd,bac36860,3beb24d0,3e833665,bc3c90a6,3d45844e,3bc0a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda66d7,bd544cc0,bcb2e894,3d957e36,3add3e77,bd86c66a,3b5541f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19f8e,be07f673,bb8d1f1e,3eb865e0,3d53b0e7,bc954bce,bb29abeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40fc50,3e9a95a5,bd30568e,3e006d66,3c8b3cf5,3d94081c,b8e1e760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2030bd,3d68c2f4,be7a5700,3ef41772,bd31e91b,3ee92ecb,bb789941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade62e,bea49ce0,3e9d2bdd,3e2254f8,3e91457e,bd330dc2,bb1d8fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ec398,3f2e1ae8,3e942862,3cdaa790,3ef70a0b,be9a14cd,bb327c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c37a8,bee592f9,bddbdf9d,3e386e91,3d020ae1,3d0b9944,ba8b0c83

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a5a1,3fb7d748,3e9ded3d,bea36c76,3d8c7603,bcd73c8c,ba20d955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2f532,3f74417c,3e31596d,3e1eb124,3db1bcc7,3e05322a,3b9f4989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4baef,3ff795e1,3f01d4e4,bf83faf8,bd3034eb,bd011bdc,3ba29150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265b3e,3f92ecdc,3f274c80,be4b5258,3d87fc63,bd6dcc43,3b0b8021
bf3902a7,3f5c0b0d,3f4a2445,3e2a348c,3e087121,3e8b0310,bbf141dc
beb45334,3f25f91f,3e9d311c,3e5017ea,ba8db464,3dc0862a,ba8fd6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
