# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd

# OUTPUT - 1 values
3dfdcf52

# JACOBIAN - 1 x 7
bdfada9e,3e519e10,3d0b2fd1,bc66bb98,bb8a56f4,3b363420,3981f69a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2541be,00000000,00000000,3ee70c98,00000000,3efbc278,00000000,3f311339,3cc57618,3f1b38f7,00000000,00000000,3f51a677,3f89bd58,00000000,3ecaf17c,00000000,3f6f9b7e,00000000,00000000,00000000,3f44eceb,00000000,3f4e5e88,00000000,00000000,00000000,3ea796fe,00000000,3f46f113,00000000,3f330858,00000000,00000000,00000000,3f5a18e8,3ef97cb3,00000000,00000000,00000000,3f41cec5,3ee12130,3f69dc4f,3d2432e0,3f090ec9,3f638590,00000000,00000000,3f33c348,3f94e189,3f4edbb7,00000000,00000000,3f5941e4,3f824a00,3f8b02f3,3f555180,3f2cbea7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00c76,bf305b27,3dfec372,3e44c3a0,3d7c0aea,bd4bded3,bbd2d44a
bec51438,bde86b50,3f0321f2,be2e96b2,3b6193c6,3ceae31e,3aa8852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc696330,3dbded3e,be9536ea,bdf27110,3e92ff30,3e2668e9,3aa6870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0e14,bec81bee,3eb7f1e2,3e9a36ce,3c0fb792,3d2a9938,3b8f6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd53fa5,bc6fdbf8,3c235af4,3e501298,bd82cd99,bd40ec0c,bafb9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9347e6,3e89dd5f,3dd66306,3df8b845,3c392432,bce3b1a8,3abcbb6c
bd6a682c,3ea55f62,3dd5df2a,3ebb00a4,3b57a37a,3d365c0e,3a975b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d8be,3d1d02c2,3ecd450d,3e5c88d1,3d3ae5a1,3d500016,3a7f6f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a1f4,bebb8fec,3e216a7a,3bccb4c0,bd485441,3db0089a,3b8afbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e020b6c,3de32fe0,bd37a7a9,be5332cf,3dc0c5b4,3e2a241a,3b329e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba38c7,be89fae5,bcccd964,bf0e7710,ba588558,bbaead34,3b00571c
3e9d91e5,be47db46,3d995cee,beac8f61,3b9c8391,3b624208,3b3d992d
bd8ccc0f,3e38197c,be0dec7c,bd2edf98,3c91f228,3b9bcc40,3aaa2f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cab88,bee735e0,beda0263,3e8680e4,3c537044,3ca5eb7c,3b465cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86d20,3d48fdf7,bbfec38c,3e2f7067,bd5f0e88,bda8604e,b9f6164e
bf2bc06f,3b68f108,3e93b410,be317a10,bc4c1355,3de0b808,3a90bcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4438e,3e633248,3e2bcbec,bd2eb446,3df26ee2,3cefe780,3c031d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4d7b,be5dba3a,3d2e0d08,bf35a80c,bdccd7a8,bd390e12,3b516ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0370,bdae29b0,be8dc6ba,3ebca56a,3d23711a,3df86f22,bb8ab317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b996,3e63f962,3e60dd0c,3e9bbf5f,bd8225fc,3b6b3860,3a7fbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef73ae4,bd931d7d,3eded408,3c2f0a00,bcf637b2,3cf7e554,ba8169f7
3d91d70e,be8ab838,bf02e387,be8f4f2c,bcfab9e0,bd8eb103,3b2f966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74ee66,3f306690,3bfb36d0,3ee0a83c,3ddd0f87,bea1cf56,3c12f342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a6aec,3ec1cf5c,3dd3bf0a,3e47e9fe,3ccfa7ae,bd5e0574,3ad80730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca7fb,3e16dfca,bd138411,3f048581,3d14aedf,3ded7250,389cf2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83958c,bd27fb38,bd4c9410,be94db06,bce4a004,3d194a70,3a43aeec
3e5591d5,3ed0424c,be0dd31b,bd926cf4,bc98fa15,bc0cef57,39be0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ec3c,3d5d8740,3e44121f,3dee65fe,bc87556c,3d5eb6b6,3b724aa4
bea7ce16,bd6a5f4c,3c35c180,be3870c4,3e76cbd6,be59ccb0,bbe93ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954130,be8bb5d7,bcb1d4f7,3ebf3624,3cc1f8fe,3ce1c23e,bb149113
beb52054,bdc0ec18,3e3a0df7,be796a70,3e3192f8,be6948da,3bc4e809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c4359,3ee3bba7,bdf36ed1,3f4b6e74,3dd9700e,3d93989e,3bdf79c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0158,bc2708c0,bd893354,be8de057,3c1c241d,bcd69d60,3b1afdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b587,3e99917f,be30be15,bc8490b0,bc88ae5d,3d889abd,baa7bfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0410c7,3a55a140,bd161a1d,3b497480,be7d1a84,bdc3ef20,bac809cc
3dbd51d4,3ea47a12,be2f7ad7,bd948c2c,bd509f84,bb5fee50,bba726c0
bea5eda3,bd8fbff9,3eabc9aa,bd064954,bd5a4d63,3b2175c2,bb85be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d185,3edc6e3b,be87d3b9,3ea57a48,3c360f9c,b8618800,3bb7194f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bdd5,bd35e101,3edb1f80,3eb371bd,bc995063,3e6bc3d2,ba511fea
3e904388,3ec98d46,be22e72d,3e8ecf25,3bdaeda8,ba955620,3a5f1c7e
3ebad6ae,bf1e9ee7,3ece5ad2,be5cb369,3c294ba6,3ca92486,bb516b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817260,bf438a74,3f3f770e,be994db2,bd9fd83c,39e3a600,bbc15727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142f9f,3e83288f,bdf9c083,3d0614c8,bd5a1794,be4082b2,3b2458b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607094,3e943f7d,3eb237f9,3cce46c8,be89254f,be768ff4,3c320cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde17be,bd308e8c,3d247cfe,3e171558,3cef5efb,3c91e9d4,3bf645b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e9e80,3e378a64,3d72baa4,bd80001c,bc4fc1c0,3b8cdad0,bbadb822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bd83,3def916a,be824cf2,bdcc2bcf,be2ec34e,3a08c500,bc580e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8f77,3e71cdae,3edb1298,bd2165ec,be9d41a0,bdfd0b01,ba74fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d391863,bb014020,3be917ac,3e867b4b,bc368d1a,3d453b20,3bc59d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3ee1,bd6406d8,bc855516,3da68056,3ae2aefe,bd874b62,3b54caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfbfed,be0a8c29,bb92a505,3ebbafe1,3d53095a,bc949546,bb2b6942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8b7e,3e9a98f7,bd1ad1d8,3e08d968,3c8a34fe,3d944787,b9066910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc215b69,3d71a106,be74155d,3ef51abe,bd2cdb47,3ee962c0,bb845235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56e306,3f2fac8e,3e96b107,3cf5f7a0,3ef7d0ab,be998c5f,bb525614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173a6c,bee29777,bded7c2f,3e3c1a19,3d01c726,3d0af482,ba89f550

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467253,3fb9117d,3ea3148f,be9f7456,3d7fc115,bccf1c9c,ba31ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39899,3f774914,3e18702a,3e173a58,3d8dcf89,3e07d3bc,3ba067f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44612,3ff59704,3f04cf4a,bf83c293,bd26b95e,bd00b505,3b9ee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2323f7,3f94aae1,3f25bbda,be4948d7,3d63a618,bd65ef88,3b0d0f70
bf2b8eb4,3f66359f,3f3c47ef,3e07d49e,3db66bd0,3e8e75ae,bbe5bfaa
bebb32f0,3f23195f,3ea64dd6,3e5abdde,3c0a6b17,3dbcf46e,ba9f34ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
