# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e9baf,3f117f11,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54530,3f52a261

# OUTPUT - 1 values
3e002e5a

# JACOBIAN - 1 x 7
bdfb36fd,3e51a1f7,3d0744cd,bc6cdaee,bb8ebea3,3b36da1c,39829a37
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2762df,00000000,00000000,3ee87100,00000000,3f00e3dd,00000000,3f33ed65,3d1c8772,3f1d0a7e,00000000,00000000,3f52a24e,3f8a94e3,00000000,3ecce6de,00000000,3f708fee,00000000,00000000,00000000,3f48766c,00000000,3f4fc410,00000000,00000000,00000000,3eade47d,00000000,3f4b13f4,00000000,3f31f14d,00000000,00000000,00000000,3f5bab1a,3efa1d59,00000000,00000000,00000000,3f41f3bb,3ee0491a,3f6b0341,3d822480,3f0ae579,3f64c877,00000000,00000000,3f360a75,3f95cb34,3f4e4952,00000000,00000000,3f5a000b,3f834082,3f8bfbf8,3f56baf8,3f2fe5ed,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12195,bf3026c7,3dffbd11,3e440e74,3d7d0862,bd4bfb95,bbd2ea3a
bec47b11,bde7e68c,3f03118e,be303353,3b5c5fc3,3cea6dee,3aa838c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20bd00,3dbda068,be978cac,bdf077c5,3e9275c4,3e25f095,3aa82678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98286,bec7ee26,3eb8634c,3e98b966,3c0df72b,3d2a7f90,3b8f3455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5de79,bc7077c8,3c35ca4e,3e4f565d,bd842905,bd409f98,bafb8587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891c30,3e89de20,3dcce11e,3df7c560,3c387a08,bce446ac,3abd0922
bd52908c,3ea56055,3dccd68e,3eb96dd2,3b5ef470,3d360650,3a978afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ffd3,3d1c5300,3ecb262d,3e5cae9c,3d3a9dbe,3d4fcde8,3a7fd9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1624dd,bebb8506,3e19d53e,3b9bcec0,bd47ecc5,3dafb1f0,3b8af957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042a0f,3de346e8,bd3e8b22,be530ec3,3dc19ea8,3e2a030c,3b32835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbfa86,be89d56b,bccf763a,bf0dd074,ba3bce10,bbac7eac,3b002d28
3e9ddeed,be47c97a,3d993001,beab7f57,3b9e3897,3b644ea0,3b3d8b77
bd8c9f3f,3e382fec,be0db30e,bd2f7c20,3c917dfe,3ba13e20,3aaaaf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfc3d,bee75b07,bedc725b,3e854987,3c53ed9a,3ca5ed71,3b4650a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73744,3d494501,bbfb6924,3e2fb97b,bd66334e,bda6d1a2,b9ef4a1c
bf2a2ebe,3b66fa50,3e92830e,be2fd674,bc4ac9c2,3de079f8,3a910430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb215c5,3e6328a0,3e27d89a,bd2a7e78,3df206fa,3cecb788,3c02f515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90516b,be5d9288,3d2db5f6,bf34efb3,bdcc780f,bd391aba,3b5132cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4508,bdad5ebc,be8f90e1,3ebb514c,3d249014,3df84328,bb8a7291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91d3e,3e64071a,3e5e2699,3e9ace1f,bd80bc62,3b669c20,3a80b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63d55,bd931d54,3ede03ea,3c0a9620,bcf7d571,3cf78674,ba813681
3d93b88c,be8ab89e,bf047ebb,be904797,bcfab312,bd8ebed0,3b2f9224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78f921,3f307f2a,3c017323,3ee0d946,3ddff2cf,bea1ab01,3c12d1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68990c,3ec1d179,3dcd1bf0,3e47246b,3ccf3631,bd5e4aef,3ad81c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dfd29,3e16f961,bd178284,3f03d701,3d1515cc,3ded1dba,38910c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ff03,bd2638e8,bd4f3c84,be953a40,bce47429,3d198b54,3a43c99c
3e57845a,3ed05e10,be0f9d6b,bd9462e4,bc990a8e,bc0cca78,39bccb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6130ed,3d5d2d90,3e41e20b,3de9d274,bc8962d5,3d5e80cc,3b7222a8
bea64dcc,bd6a0ff4,3bb81440,be376948,3e74415d,be594b0e,bbe90dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c581,be8b82a5,bcb41d61,3ebe11de,3cc1ce3a,3ce18e76,bb147a27
beb483d1,bdc0e040,3e3a4656,be78a58f,3e2fecb3,be6910c1,3bc508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a95f1,3ee40b5d,bdf845f5,3f4ba077,3ddc38f3,3d94700c,3bdf92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf4e8,bc29a980,bd8b2882,be8faab1,3c1d2437,bcd6b646,3b1b1667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2917,3e99a37f,be330bab,bc952e80,bc8988c7,3d8886bf,baa7705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d63a,3a4c80e0,bd1389dd,3b0c8c80,be7e55e5,bdc3c1d1,bac72ddc
3dc4f112,3ea47236,be33dc3f,bd991d04,bd521783,bb5d5290,bba71704
bea46a25,bd8ffaf3,3ea9c31a,bd0df86c,bd59ecc1,3b21aad2,bb85bb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3667c,3edc880d,be89c837,3ea49035,3c382f1c,b98b8300,3bb71c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5367da,bd36119f,3ed96a41,3eb2338a,bc9c24d2,3e6bbae9,ba50f75b
3e91acf9,3ec9afd8,be24ea53,3e8d8589,3bdda972,ba9cc800,3a5f707c
3ebcf907,bf1ea0c5,3ed010b9,be5d4663,3c2700f9,3ca8bbda,bb516b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f268a,bf439626,3f3ee85b,be99f0d1,bda08229,39c18200,bbc1384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14ee79,3e835664,bdfbcf6a,3cf3c550,bd5cc2eb,be410ed2,3b246d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646381,3e94352e,3eb0fb93,3cd0f308,be88a432,be764b6e,3c31da7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9d7a,bd307bee,3d25d56b,3e121100,3ceed289,3c918710,3bf620c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4260d0,3e37bc46,3d5d6a04,bd819714,bc4a8e66,3b892f30,bbada9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959c1f,3defb6fe,be841c07,bdcb5ab6,be3149db,3a3c2800,bc57c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fb67,3e71d4e1,3ed8a6e1,bd201bb0,be9e5a78,bdfd2779,ba75c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37f07f,bb031e10,3bea0094,3e856cd9,bc3c363e,3d450f89,3bc562a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7bbf,bd64f6c0,bc9b629e,3da0fdf4,3add9086,bd879a44,3b54d0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2aa14,be0ab376,bb900190,3eba9fbf,3d53a724,bc942850,bb2b5488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4402cc,3e9a98ff,bd2547ee,3e061da4,3c8b2d82,3d946d1b,b9056704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f8990,3d7227aa,be7722b4,3ef4c751,bd319d43,3ee9817e,bb83f2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbca6,bea49bbc,3e9e24a5,3e1fada8,3e91419a,bd2ebbf5,bb2b9c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a3afa,3f2fc440,3e957827,3ced0d80,3ef715c2,be993b33,bb50dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eff80,bee26a37,bde4f5ed,3e3ae8a1,3d0206f4,3d0a922e,ba8a02f5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48af70,3fb8137b,3ea2958a,be9f700e,3d8c8dbd,bcd80420,ba410df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4e364,3f71f8f7,3e2ed8bf,3e2066b8,3db1c5f9,3e04f69d,3b9b2e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52438,3ff5c218,3f031a65,bf83eb8e,bd301972,bcfd3ab6,3b9f9b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2633fd,3f930655,3f2823fc,be45a9ed,3d880c59,bd6c8552,3b066929
bf38dfb8,3f591a86,3f497494,3e23d193,3e0876b3,3e8afb7c,bbf33330
beb3edae,3f2603af,3e9efe40,3e5381ce,ba918720,3dbfceec,ba92dc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
