# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc1

# OUTPUT - 1 values
3df8b1fd

# JACOBIAN - 1 x 7
be218fc3,3e87a802,3cd846b2,bc7d5a74,bb9e023e,bab79cec,399b8271
c04925f8,3f207570,bf84228a,bfcd95c4,3ee89a55,becdab16,3ee848ca,be8bed44,3f2b0df8,3bb75fe0,3f18c78f,bf2f58fd,bfdf4303,3f5044f6,3f87c172,bf8aa446,3ec9cd73,c02163a9,3f6e4679,bdab9020,bf153e40,bfe85e48,3f3ce2ee,c0438327,3f4b72eb,be323ef0,bf20e04c,c0b04b00,3e94e56c,c0545c2d,3f3b4702,bfddb72a,3f3662d8,be82b4e8,c0af4778,bf947ede,3f5629b6,3ef5d888,bfa368f3,bfc7b73a,bed1430e,3f4343c6,3ee58994,3f674396,bcde62e8,3f05d804,3f60a436,bfaef6e9,bfc06c73,3f2e916a,3f92f876,3f522416,bf630cba,bf8aa132,3f57df81,3f802e60,3f88f788,3f52896a,3f2638c9,bf486410,bf0b097f,bf1e2b16,bfff5cc4,bdd5245e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f207570,00000000,00000000,3ee89a55,00000000,3ee848ca,00000000,3f2b0df8,3bb75fe0,3f18c78f,00000000,00000000,3f5044f6,3f87c172,00000000,3ec9cd73,00000000,3f6e4679,00000000,00000000,00000000,3f3ce2ee,00000000,3f4b72eb,00000000,00000000,00000000,3e94e56c,00000000,3f3b4702,00000000,3f3662d8,00000000,00000000,00000000,3f5629b6,3ef5d888,00000000,00000000,00000000,3f4343c6,3ee58994,3f674396,00000000,3f05d804,3f60a436,00000000,00000000,3f2e916a,3f92f876,3f522416,00000000,00000000,3f57df81,3f802e60,3f88f788,3f52896a,3f2638c9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4ad6,bf34ef84,3dfc6b56,3e45d64a,3d787868,bd4af6a6,bbd48ab3
bec75fae,bdf3fb84,3f033aa6,be2c3089,3b73c8cf,3cee6332,3aa2683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd055790,3dc4a09c,be8fb894,bdf55fcc,3e94dcac,3e2a0c70,3ac7cfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0683,becc1920,3eb6d842,3e9c6d50,3c15e87a,3d2b53ae,3b8b5f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd28983,bc624dd8,3bf206f8,3e5126bb,bd7be9d2,bd43323e,baf9b6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1728,3e89c846,3dec6660,3dfa2043,3c3b7a44,bcdf31f6,3ac2e70a
bda61f74,3ea54945,3deacf08,3ebd569f,3b3dc708,3d38eafc,3a9b2dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5bae,3d2c686e,3ed21ea4,3e5c4f66,3d3bdc0e,3d517f62,3a83e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1880a4,bebc7bec,3e32fdf6,3c0ada40,bd49b335,3db29eec,3b8ac172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df261ee,3de108b0,bd278c08,be53665e,3dbdb898,3e2b1fbc,3b306d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d141,be8d3e34,bcc6b0ce,bf0f6d44,ba9f1adc,bbbf8a70,3af9eaa8
3e9c0d61,be496040,3d99af2c,beae220e,3b967712,3b527498,3b3c7828
bd8d6481,3e361432,be0e4b3b,bd2decb8,3c9380a2,3b639240,3ab4763f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071c10,bee3eec0,bed4426f,3e8850e6,3c51a37e,3ca5d9be,3b456164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3a6a,3d42c036,bc03751a,3e2f0269,bd45b3fe,bdb47062,b95396d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1f55,3e640188,3e34eb94,bd34f700,3df3ce88,3d044850,3bffc8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afa52,be612dda,3d2ec77d,bf36b931,bdce1ada,bd38a802,3b4cd87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed456,bdbff4ac,be899055,3ebe9d15,3d1f6d2e,3df9b570,bb8581f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13e7a,3e62ca16,3e6719cf,3e9d247a,bd871399,3b874390,3a9133a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1314,bd9320ad,3ee0a1a0,3c655120,bcf073a8,3cfab3ac,ba7a9ace
3d89f699,be8aa570,befe3555,be8ddc3f,bcfac04c,bd8e41c0,3b2f3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c640c72,3f2e3854,3be9376e,3ee05d9c,3dd2c641,bea2e72b,3c10414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1cc6a,3ec19c22,3de31c53,3e49108e,3cd12f8c,bd5be6e6,3ad9a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b454,be51a26e,3d8077c2,bf8590d4,be42237a,399a9c00,ba236108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87067f,3e14a468,bd0a3322,3f058752,3d1336e0,3deff51c,b82f3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b475b,bd4f87f0,bd46542c,be944ab2,bce52c36,3d175098,3a45d368
3e4d522d,3ecdcad8,be099cd3,bd8f7d60,bc98b7cd,bc0e0785,39a4269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741048,3d653b98,3e4919d3,3df532ce,bc800e2d,3d604e68,3b6f0d2c
beaddbd2,bd713fc4,3cc2f8c8,be39f61a,3e7fbf85,be5dbc15,bbe55546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8edc24,be90329c,bcac7f2d,3ec0e85c,3cc28285,3ce34b56,bb12b79c
beb779a9,bdc1efa0,3e399960,be7a8c45,3e37603e,be6afa82,3bc77df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42c4e9,3edcb82a,bde8151c,3f4b2293,3dcf856b,3d8d07f0,3be178b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16e882,bbda5800,bd84982b,be8b34b4,3c188e93,bcd5d41a,3b1cf1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d8fd,bf493fea,bdf4fe5c,3cf110d0,3ca2d97e,3c686ddc,b86d0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6274bb,3e97f943,be2b5346,bc57a620,bc85a822,3d892edf,baa1644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090b2b,3ad11760,bd1be2ae,3b921440,be789cbe,bdc54b4e,bab653b8
3d9db0c2,3ea52882,be2538b0,bd8dbcc8,bd4b52b7,bb746fb0,bba5de72
beac03fb,bd8a9119,3eb06a7f,bcf5bba0,bd5b8e6c,3b1fe32e,bb858108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1c19,3eda25c0,be833b8c,3ea6d3de,3c2e7adc,3ad001c0,3bb75285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2e78,bd31a1e5,3edf000f,3eb5497e,bc8f3b86,3e6c00ee,ba4ddbf1
3e8a5216,3ec680c2,be1e2941,3e90b986,3bd13838,ba37fac0,3a65c6a4
3eb1d84f,bf1e744c,3eca4bce,be5bd66a,3c314d5a,3cac4756,bb515c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893e90,bf427d64,3f40b17b,be985987,bd9d7538,3a74c600,bbbedc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f9ca,3e7e3dde,bdf4dce3,3d183b00,bd50953d,be3c40be,3b25f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e502667,3e9522d5,3eb50330,3cca59a8,be8ae55e,be789e9c,3c2dfd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbaf1b,bd322892,3d214adc,3e1e8c78,3cf1454e,3c94e1c1,3bf34891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb88c0,3e3329aa,3d920b54,bd7b3ee8,bc6210a4,3ba91180,bbac9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9100c1,3dec3948,be7c1c4a,bdcd60f8,be25d655,ba852200,bc525840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1f658,3e7126f6,3ee09982,bd2348c6,be995d80,bdfc2e96,ba826a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db6d2,baaeadb0,3be79c58,3e880bd2,bc22a0fe,3d468b0e,3bc0dd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f3d9,bd4f2d08,bc256ae0,3daeaf1a,3af46e34,bd84e39a,3b553cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39938,be071df8,bb9873d0,3ebd42f8,3d50c9f4,bc97d73a,bb29c0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d185e9a,3e9a9376,bd0271e2,3e0ceb3c,3c86bbbd,3d932126,b8e3e3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28a97f,3d65db28,be6ce532,3ef595a1,bd1bf864,3ee870df,bb7959d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc853b1c,3f2d9677,3e997804,3d01a9f8,3efa55a0,be9c005e,bb33fabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c499,bed68454,3d92d52d,3e33d0f4,3ca0b867,3cfca064,b90bbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea56c,bee68d64,be008969,3e3de1cb,3d00d9c0,3d0de586,ba8b0023

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f28e,3fe4a62a,3e9ad1c0,be93bcf8,3d90eada,bd425a24,b9ffc142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4eecc,3fa4a7b3,3e21a02b,bc941c74,3d41a0d8,3e040829,3baa6291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00836a8,4030fae6,3f1b98bb,bf8f3c3c,bd59eaa2,bd334556,3baea551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b3747,3fc0e767,3f1a5176,be8b73fa,3d328663,bdb6fbcf,3b0bf84e
beb4d732,3f945124,3eeb0fb0,3e6129d4,3dc431f8,3e3070b3,bc00b57f
beadd82d,3f5c9870,3e5c727e,3e6fcda0,3bc39a6e,3d2c7d06,bac83592
