# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7ece0c,3f17c357,3f397869,3f454e51,3f457071,bee1bd5a,3f695021,3dc5a9a5,3f4e2a38

# OUTPUT - 1 values
3e026376

# JACOBIAN - 1 x 7
bdfa20e0,3e52edda,3d06de38,bc7a371b,bb87c28d,3b355247,3992f27e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ac5bd,00000000,00000000,3ef4d880,00000000,3f01dfd1,00000000,3f36d101,3d46fb4e,3f1fd172,00000000,00000000,3f550ee9,3f8b37f5,00000000,3ed7c18c,00000000,3f73517f,00000000,00000000,00000000,3f4cc0ad,00000000,3f51f8bd,00000000,00000000,00000000,3eb0a43a,00000000,3f4b3195,00000000,3f36215c,00000000,00000000,00000000,3f5cce40,3f00d699,00000000,00000000,00000000,3f45ee07,3eec1edc,3f6cb4d3,3d7ed640,3f0eb0ed,3f663fdb,00000000,00000000,3f38d22e,3f97429b,3f527e73,00000000,00000000,3f5b74f6,3f841239,3f8e62b3,3f58aff3,3f35436d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6b6f,bf382382,3dffe49e,3e42677c,3d7b2c28,bd4b68c9,bbd61c2e
bec5ec31,bdfc04b4,3f030e9b,be340fae,3b66179b,3cecb53e,3a9c8037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9b9e8,3dc94b58,be97ec20,bdebba8a,3e937617,3e284aeb,3ae80d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edacda5,becedf40,3eb8750d,3e952545,3c113e47,3d2afc60,3b8771c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45143,bc58e5c8,3c38c24e,3e4d8aa8,bd819d95,bd421b68,baf7d298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21912,3e89b4be,3dcb5a3e,3df57c41,3c39b81e,bce15d50,3ac8c48e
bd868e5e,3ea538e0,3dcb634a,3eb5a592,3b514378,3d37b0e8,3a9ed7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5861f,3d3735a0,3ecace9f,3e5d0695,3d3b237a,3d50c791,3a87c68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175227,bebd1828,3e189d9c,3a9cad00,bd48acea,3db16134,3b8a7bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfddda0,3ddf5eb8,bd3fa55b,be52b3d5,3dc00735,3e2aa73d,3b2e3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a1a4,be8f826b,bccfe0f6,bf0c3d81,ba718fc8,bbb768ac,3af347b4
3e9d157b,be4a6600,3d992843,bea8eed7,3b9b0662,3b5a1138,3b3b5070
bd8d07f3,3e3499c4,be0da8e8,bd30dd4c,3c925622,3b860730,3abe7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aba52,bee19b84,bedcd5e7,3e8260ff,3c530140,3ca5e2dd,3b4465de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa28fd,3d3e5a12,bbfae1b0,3e3065d6,bd58d258,bdae9dd4,387ecee0
bf2e0319,3b9a0b90,3e9251ca,be2be824,bc4d30b7,3de1ad98,3a9bf30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76be2,3e6488a4,3e27360d,bd206588,3df2c7d2,3cfcab10,3bf979eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcc3d,be63925a,3d2da79d,bf333372,bdcd2974,bd38da26,3b485fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0e54,bdcc73dc,be8fda08,3eb81d0a,3d2275ab,3df91b16,bb806f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59202,3e61fa2d,3e5db6d0,3e9887f5,bd835f60,3b7d9300,3aa20232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a26b,bd93227f,3edde201,3b4d4c00,bcf4cdcb,3cf95c94,ba72af0e
3d8f134a,be8a8d46,bf04c05b,be9297ff,bcfabe02,bd8e7869,3b2ec89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eff5b,3f2ca964,3c02107b,3ee14b1e,3dda894d,bea26071,3c0d993d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2ed0,3ec173da,3dcc0b12,3e454c47,3cd0099e,bd5cedbb,3adb279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab051,3e131654,bd182649,3f0230d9,3d1453f1,3deec18e,b922beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8180d9,bd6b6390,bd4fa933,be9618aa,bce4c4b8,3d184574,3a47e8ba
3e52b0fc,3ecc0634,be0fe69b,bd990b56,bc98eae8,bc0d817c,398ac9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a534c,3d6a7780,3e4187e1,3dded5e4,bc858afc,3d5f8bce,3b6bd71e
bea9f8d8,bd75fdd0,3b9b4940,be34ebf3,3e7901db,be5bd51b,bbe17347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93048d,be93592d,bcb47aed,3ebb5415,3cc21cdd,3ce28f5a,bb10e60f
beb5fd35,bdc29eed,3e3a4fba,be76c6ea,3e33022a,be6a2961,3bc9e82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea404,3ed7c3fd,bdf90c11,3f4c151b,3dd700f5,3d9035cf,3be36104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19966f,bb8b8800,bd8b788b,be93f16c,3c1b43b5,bcd6371b,3b1ecec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668bc5,3e96d5c3,be3369d4,bcbcf690,bc87efd2,3d88e8d8,ba9b388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d7db,3b0c62e0,bd131f89,b8a74000,be7c0426,bdc4a3d9,baa4fc1b
3db22a4c,3ea5a0f8,be348f9f,bda40490,bd4f5510,bb6a78f0,bba49555
bea81c49,bd86e96a,3ea96f72,bd2069a4,bd5a9f7e,3b20a3a2,bb853e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7a9b,3ed885b8,be8a182c,3ea25962,3c343407,3a50a380,3bb78952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591df1,bd2eaad9,3ed9238e,3eaf354a,bc96d719,3e6be52a,ba4aa9c3
3e8e2eeb,3ec45759,be253c8b,3e8a6f9e,3bd88aaf,ba6f3340,3a6c1a27
3eb7b128,bf1e55a3,3ed05670,be5ea18f,3c2b4863,3caac596,bb513ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8430e1,bf41b917,3f3ed10d,be9b7486,bd9f431d,3a35da80,bbbc716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131340,3e788696,bdfc2343,3cb95570,bd57c237,be3e4fd7,3b276263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aad5d,3e95be04,3eb0c858,3cd77758,be8994f5,be77a14e,3c29fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4990,bd333fc4,3d260c3c,3e060b8c,3cefd853,3c937414,3bf05493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab4250,3e301538,3d59fdc0,bd855f76,bc5447e2,3b9b7fc0,bbab6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937223,3de9d1bc,be84660a,bdc9615a,be2c8ff9,b98d4400,bc4cbaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd85d,3e70ac17,3ed842df,bd1cf19e,be9c4c90,bdfc98f0,ba8a0469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac1b3,ba678f40,3bea29dc,3e82e0b2,bc31a0aa,3d45e949,3bbc2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d87e,bd40bc38,bc9eeff0,3d93c20c,3ae71bd0,bd860ddd,3b559b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7987,be04b968,bb8f933b,3eb80fab,3d527e0f,bc9646e8,bb282670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f25da,3e9a8a42,bd26f50e,3dff2458,3c895b57,3d93aff4,b8bd1290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23fa74,3d5d9f52,be779f6d,3ef3fcb5,bd28b42f,3ee8e66f,bb6a783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693f90,3f2c1cda,3e954595,3cd7e720,3ef871ef,be9ad169,bb166c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bea2c,bee953b8,bde3968d,3e380f4c,3d018e58,3d0c7bf8,ba8be86d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463eb9,3fb88952,3e9e05ca,bea60284,3d813048,bccda7b8,b9eab926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b80ce,3f7c1b49,3e1b528f,3e142e26,3d8e5c22,3e0846a7,3ba78eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28fb7,3ff973ca,3f036eb9,bf83daed,bd25384c,bd047a74,3ba4bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b937,3f946d17,3f24d9ec,be52b034,3d6576bd,bd67976e,3b15efcc
bf2c07f9,3f6c6f2b,3f3d23e9,3e1193e4,3db726a9,3e8ea08a,bbe40ec0
bebcce8f,3f22fb9a,3ea4509b,3e555646,3c03823f,3dbde74d,ba975444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
