# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed505,3f19f4d7,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc366c5,3f4c883e

# OUTPUT - 1 values
3e04e72f

# JACOBIAN - 1 x 7
bdfa532f,3e53d41e,3d01c492,bc7b47b7,bb8bf229,3b5066c4,39959062
c04c1ac4,3f2ed4f8,bf91bac7,bfd04f97,3efaf214,bec7498f,3f06624e,bea032d4,3f3b927b,3d913b51,3f230fd3,bef7b402,bff23dc2,3f574c24,3f8ca10b,bf7e7d71,3edeb668,c025c84c,3f758cf5,bc9e0640,bf28ccd7,bfef07c0,3f52fdfb,c04fa9cc,3f5461d4,bdac1ee0,bf379891,c0b7be93,3eba4578,c0522c38,3f509772,bfe0dacc,3f365e58,bea1f553,c0b3a4be,bf921995,3f5f6706,3f02fa05,bfad9818,bfcf1fcf,beeaa7cf,3f479c65,3eef7349,3f6eed72,3dbebe40,3f127e67,3f684c46,bfb54350,bfca00d4,3f3ccb9e,3f990c76,3f5372e2,bf5e0f4b,bf89aeb0,3f5d09ed,3f85af8a,3f90778c,3f5b32c4,3f3b5d72,bf68483d,bf12acd4,bf2aeb02,c0048688,bdc9a593

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ed4f8,00000000,00000000,3efaf214,00000000,3f06624e,00000000,3f3b927b,3d913b51,3f230fd3,00000000,00000000,3f574c24,3f8ca10b,00000000,3edeb668,00000000,3f758cf5,00000000,00000000,00000000,3f52fdfb,00000000,3f5461d4,00000000,00000000,00000000,3eba4578,00000000,3f509772,00000000,3f365e58,00000000,00000000,00000000,3f5f6706,3f02fa05,00000000,00000000,00000000,3f479c65,3eef7349,3f6eed72,3dbebe40,3f127e67,3f684c46,00000000,00000000,3f3ccb9e,3f990c76,3f5372e2,00000000,00000000,3f5d09ed,3f85af8a,3f90778c,3f5b32c4,3f3b5d72,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefd5e,bf3aafa1,3e0098c4,3e40f046,3d7bc340,bd4b52fc,bbd72b8c
bec5a280,be013066,3f02f1bb,be379cba,3b63090e,3ced08dc,3a985134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc976150,3dccfe7c,be9b180e,bde75afa,3e93259f,3e28a1fa,3afef010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8d02,bed11186,3eb90807,3e91d76d,3c103597,3d2b0dac,3b84a42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a499,bc517618,3c524a9a,3e4bd8b8,bd826bab,bd4251b6,baf672e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf9f4,3e89a25f,3dbe44d4,3df35de1,3c3953f0,bce0f1b2,3accdd93
bd808f66,3ea52b4a,3dbef760,3eb226b5,3b55951a,3d37ee04,3aa16b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea499b3,3d3fd19e,3ec7dc36,3e5d5447,3d3af9a7,3d50eb55,3a8a6d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17160e,bebd8f28,3e0e3084,bb070080,bd487100,3db19f00,3b8a4315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0002fa,3dddf3f0,bd490cbd,be525a6d,3dc08867,3e2abeb5,3b2ca308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db887eb,be914d76,bcd36c00,bf0ac5fd,ba609880,bbb8fc0c,3aee8508
3e9d421f,be4b3008,3d98e007,bea68cdc,3b9c08a8,3b589758,3b3a7548
bd8cf3f9,3e3362ea,be0d479a,bd3206bc,3c921285,3b821a70,3ac59002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6714,bedfbd31,bee0238f,3e7f6b9c,3c534ca4,3ca5e12d,3b43ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99093,3d3ad55b,bbf673c4,3e3100fd,bd5d0bf8,bdafbe74,39829558
bf2d3bf6,3ba66fec,3e90a87a,be284906,bc4c6f8f,3de1d970,3a9fd54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6550e,3e64ee3e,3e21c384,bd1717e6,3df28bb9,3cfef908,3bf4f5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5246,be657628,3d2d288f,bf319770,bdccf230,bd38d091,3b452d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb37c,bdd66c00,be92481a,3eb5238c,3d232024,3df9396c,bb799cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65526,3e615756,3e59f5db,3e966b15,bd828b3c,3b806f50,3aadf386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82778,bd9323b3,3edcb9ed,bae6f900,bcf5c31b,3cf99f88,ba6d1664
3d9008c6,be8a7380,bf06ee37,be94b597,bcfabb63,bd8e6df6,3b2e712b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c710df8,3f2b6713,3c074dd0,3ee1af4c,3ddc3f4d,bea27a94,3c0bafa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b304,3ec1512b,3dc2e88a,3e439b67,3ccfc75c,bd5cbaf9,3adc2951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b5f07,3f20ef1c,3c39ee22,3f6c7140,bdc5d9cd,3f0a3412,bc034cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5f4c,3e11daaf,bd1d9ce7,3f00a74d,3d1491aa,3deefd7e,b9777358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8239cb,bd80d47c,bd5345f0,be96de15,bce4ac01,3d181624,3a49647d
3e53b118,3eca97b4,be12551e,bd9d47b6,bc98f545,bc0d9b9c,39713f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be687665,3d6e8988,3e3e80ce,3dd4b2f2,bc86c19f,3d5fb1cc,3b6984b1
bea939c6,bd79b908,bb366480,be3299f0,3e778279,be5c334b,bbdea329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cb69,be95dc73,bcb7991a,3eb8cc6c,3cc204b3,3ce2b401,bb0f9788
beb5b1d1,bdc326a4,3e3aa3f8,be7505cd,3e32097b,be6a51e7,3bcb9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd3e4,3ed3cc18,bdffa3c3,3f4c7c6c,3dd8a745,3d8f989a,3be4b7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a14f4,bb1c3b00,bd8e2149,be97dc5f,3c1bdbdb,bcd62434,3b201cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674cd9,3e95ea61,be368ad0,bce18740,bc8870ed,3d88f69d,ba96d537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053afb,3b28eec8,bd0f85e0,bb0b2a20,be7cc116,bdc4c45b,ba9890c2
3db6070c,3ea5ffd8,be3a88a5,bdae01f0,bd503537,bb6c6470,bba3a535
bea75bf9,bd83fcc1,3ea69e48,bd316bf4,bd5a6814,3b207e1e,bb850a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec04ad2,3ed7368f,be8cc0a0,3ea0484b,3c35766a,3a78d380,3bb7afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f435,bd2c4ff9,3ed6c062,3eac6f61,bc988455,3e6beac8,ba486010
3e8ee7d4,3ec29ac6,be27f758,3e879889,3bda28b7,ba647d00,3a708444
3eb8c8df,bf1e3cc0,3ed2a50a,be5fdab8,3c29effc,3cab1088,bb512109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833d73,bf411827,3f3e0509,be9cd552,bd9fa83e,3a421400,bbbab7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137665,3e73f088,bdfee93a,3c8391c0,bd595718,be3de9eb,3b285aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cab9a,3e963728,3eaf0ca5,3cdd9aac,be894967,be77d27b,3c271da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9259,bd34194c,3d27dc5c,3df5f748,3cef8638,3c93bb0c,3bee333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c0f00,3e2d9f76,3d3ca998,bd88d20e,bc51377c,3b9e2220,bbaa94b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e5a0,3de7de3c,be86dc56,bdc78adb,be2e0d9b,b9d8b600,bc48b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0eb3,3e7046a6,3ed4e488,bd19f090,be9cf29f,bdfc8458,ba8f5f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2f77,ba098e60,3bebb6c8,3e80835b,bc34f658,3d4608aa,3bb8cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fdb9,bd355600,bcbd7e6a,3d8789be,3ae41d46,bd85d442,3b55d5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcf4cc,be02d33f,bb8bccdf,3eb5aedf,3d52dc9a,bc9694be,bb2703c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d337100,3e9a7fc2,bd3547b8,3df31bf0,3c89eee5,3d939468,b8a201e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc231387,3d571320,be7bc3cb,3ef33ed5,bd2b8492,3ee8cfc9,bb5fdda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62e974,3f2aee22,3e93909d,3cc4b490,3ef804d8,be9b0c18,bb015a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd30e,beeb8950,bdd7c945,3e357365,3d01b4f2,3d0cc23e,ba8c7df3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461008,3fba75f1,3e982983,be9dc926,3d762ad0,bc3193e8,ba17e4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bc3f,3f789f9d,3e1e5bd3,3de928af,3d942bcb,3dee29c2,3bb23353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb304c9,3ffcfe28,3f01db08,bf80898d,bd318af9,bc8bfe5b,3b9f382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a9be,3f932e40,3f23bca3,be663995,3d69dc7a,bd83ab5e,3b207888
bf2c3e28,3f684676,3f3e0219,3de72e3a,3dbe3dad,3e840fd0,bbd95b9b
bebde783,3f15401f,3ea16edc,3e016cd7,3c875538,3d4046b8,b9ed7166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
