# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae

# OUTPUT - 1 values
3e02f18a

# JACOBIAN - 1 x 7
bdf9ff1d,3e532308,3d066980,bc7d30c5,bb870958,3b352fea,39953fc4
00000000,3f2ba05e,00000000,00000000,3ef713fc,00000000,3f0282ca,00000000,3f37a55c,3d552f40,3f207fc7,00000000,00000000,3f55997c,3f8b6ff0,00000000,3ed9d528,00000000,3f73e774,00000000,00000000,00000000,3f4de652,00000000,3f52839b,00000000,00000000,00000000,3eb22917,00000000,3f4bc112,00000000,3f36d036,00000000,00000000,00000000,3f5d310c,3f01bb3e,00000000,00000000,00000000,3f46a0a4,3eee3bf8,3f6d2487,3d852e2c,3f0f9150,3f66ab7e,00000000,00000000,3f3993d8,3f979f9c,3f532562,00000000,00000000,3f5bce7b,3f845461,3f8ee86b,3f5933e0,3f3689f3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece20d6,bf397045,3e000154,3e420e58,3d7aed76,bd4b5702,bbd68808
bec6111e,bdff4460,3f030c4e,be34e4bc,3b675a96,3cecf982,3a9adba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb30528,3dcb2efe,be9834c3,bdeab47a,3e939742,3e2891fa,3af108d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaedbc,becffe72,3eb88280,3e945f50,3c11abb6,3d2b0a80,3b865885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd426b2,bc551918,3c3b05ba,3e4d25ec,bd814839,bd4247c2,baf74959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4b0dc,3e89abb2,3dca306e,3df4fd82,3c39e180,bce10578,3aca61ef
bd899748,3ea53202,3dca4874,3eb4d438,3b4f7a5a,3d37e2ce,3a9fdb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fda0,3d3b99b6,3eca8bda,3e5d1912,3d3b34ad,3d50e4c4,3a88d38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177042,bebd557a,3e17b032,39e1dc00,bd48c580,3db193a8,3b8a6662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcc55a,3ddea850,bd407c35,be529f62,3dbfd19d,3e2aba68,3b2d9c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72ca2,be906ced,bcd0322c,bf0be5ec,ba789410,bbb8b1f0,3af16aaa
3e9cfe3a,be4acdca,3d992246,bea8606b,3b9a9b8e,3b58dcc8,3b3afb56
bd8d11c6,3e33fc44,be0da104,bd312564,3c9271f0,3b82d300,3ac13d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6281,bee0a800,bedd21a3,3e81c0be,3c52e1dc,3ca5e17e,3b441e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa75bf,3d3c8f09,bbfa7ae0,3e308a7e,bd5712d2,bdaf8966,390d0088
bf2e6792,3ba05cd0,3e922c36,be2b0efe,bc4d805c,3de1d168,3a9d79c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f8d2,3e64bd28,3e26ba2d,bd1e37b6,3df2e07a,3cfe8c98,3bf7b526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8807,be64899a,3d2d9c9e,bf32d32e,bdcd4020,bd38d256,3b471f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3bc2,bdd18944,be9011b1,3eb76b2f,3d222f04,3df933e2,bb7e066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52d6a,3e61a6cc,3e5d6197,3e9809ab,bd83b6e1,3b8021e0,3aa6b1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e022,bd932324,3eddc815,3b021880,bcf46834,3cf99340,ba707c19
3d8e96ac,be8a80dc,bf04f24c,be931737,bcfabee0,bd8e6fe4,3b2ea73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6df420,3f2c057e,3c028844,3ee162ff,3dd9d3f7,bea275c8,3c0cd9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c73d8,3ec16274,3dcb3b28,3e44e6b6,3cd024e6,bd5cc450,3adb8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5761,3e127528,bd18a2fe,3f01d513,3d143a46,3deef280,b943f660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8122e3,bd76bd78,bd4ffbe9,be96478e,bce4cec0,3d181ed8,3a487daa
3e522ec1,3ecb4bee,be101e4c,bd9a0a8e,bc98e686,bc0d96d1,3983ace6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4446,3d6c8de8,3e414325,3ddc766a,bc850a7b,3d5faad4,3b6aeee6
beaa594e,bd77e668,3b8559c0,be34616a,3e79a044,be5c21fa,bbe05a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929f81,be94a137,bcb4c225,3ebabc7c,3cc226b1,3ce2ad48,bb10632a
beb622fe,bdc2e49a,3e3a56f2,be765e6e,3e3368e5,be6a4a74,3bca906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0c78,3ed5be6e,bdf9a2da,3f4c2dab,3dd65220,3d8fb586,3be3e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1955f2,bb581900,bd8bb572,be94dcd4,3c1b04a6,bcd627b3,3b1f5246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66295a,3e965e0e,be33b17b,bcc588f8,bc87ba6b,3d88f419,ba997fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06271b,3b1af2b0,bd12ce5e,ba128500,be7bb598,bdc4be64,baa01f02
3db03508,3ea5d17c,be35182a,bda65cd0,bd4ef80a,bb6c09f0,bba437bc
bea87d56,bd856be8,3ea92fa3,bd246520,bd5ab627,3b208500,bb852a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf10b7,3ed7db2f,be8a5506,3ea1de0e,3c33ae7f,3a717080,3bb7987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b44e,bd2d7722,3ed8ed9d,3eae8f5b,bc962561,3e6be9c3,ba49c45f
3e8dd0fb,3ec374ff,be257b1a,3e89c544,3bd7df5b,ba6674c0,3a6dd7a2
3eb72308,bf1e4900,3ed08b74,be5eeb7d,3c2bd67c,3cab02c6,bb513400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ac5f,bf416784,3f3ebf3c,be9bc78a,bd9f192c,3a3fd500,bbbbc44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e0b8,3e7630ac,bdfc6306,3cacbc00,bd571a96,be3dfcab,3b27c55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59aae9,3e95fc17,3eb0a13d,3cd8e464,be89b418,be77c974,3c28ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd241a,bd33af48,3d2635ea,3e0373f8,3ceffa26,3c93ae03,3bef7f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2f550,3e2ed42e,3d576224,bd862f02,bc558bf6,3b9da640,bbab1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93374a,3de8d3fc,be849e61,bdc8f394,be2bf232,b9cad200,bc4b2684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3e44,3e7078c0,3ed7f699,bd1c3f76,be9c07de,bdfc8821,ba8c1f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0b6e,ba37a0e0,3bea49f4,3e82534d,bc304000,3d4602e7,3bbada79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c4e8,bd3ae8a8,bca1a53c,3d90e5f2,3ae857a4,bd85dedc,3b55b352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab91f,be03c138,bb8f3ed9,3eb78174,3d5256c1,bc968674,bb27b44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cf882,3e9a8544,bd283bdc,3dfc5240,3c891e33,3d93997a,b8b266e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc246ef5,3d5a47fe,be77fe55,3ef3d084,bd278a20,3ee8d3f6,bb664fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c73c0,3f2b82a8,3e951eff,3cd361b0,3ef89ed7,be9b014f,bb0e2994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ef88,beea7441,bde28aac,3e377283,3d017e3c,3d0cb558,ba8c24a1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4634c9,3fb86fee,3e9d7d1b,bea7015a,3d818e33,bccd71ec,b9da5178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a1498,3f7ce5c9,3e1ba032,3e13b4ae,3d8e835a,3e085797,3ba88486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2420d,3ffa1668,3f034941,bf83de87,bd24cc12,bd0508e7,3ba5865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d2a8,3f94603f,3f24c1d0,be541dae,3d65f904,bd67d640,3b172456
bf2c1c79,3f6d7626,3f3d3aab,3e130ccd,3db75ab0,3e8ea6b2,bbe3cfb9
bebd15dd,3f22f436,3ea41a9a,3e5481bc,3c019318,3dbe0acc,ba96420a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcab7a,3f25548b,3d25f14f,3dda79e2,bd5c6f36,bc48e62a,3b8f7ba4
