# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71d

# OUTPUT - 1 values
3e026cc0

# JACOBIAN - 1 x 7
bdf9fe3f,3e53063c,3d075fe7,bc7a998a,bb86efb8,3b35450c,3993ab18
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2acc5f,00000000,00000000,3ef58f74,00000000,3f01a974,00000000,3f36b08a,3d430b14,3f1fcbaa,00000000,00000000,3f552594,3f8b2e53,00000000,3ed859a0,00000000,3f736cc4,00000000,00000000,00000000,3f4ca6ec,00000000,3f51f751,00000000,00000000,00000000,3eb04fda,00000000,3f4ac680,00000000,3f36a440,00000000,00000000,00000000,3f5cb79d,3f0143de,00000000,00000000,00000000,3f4637aa,3eed41ca,3f6cb41f,3d741b48,3f0ec2ce,3f663e77,00000000,00000000,3f38c570,3f974584,3f52e0e9,00000000,00000000,3f5b7e80,3f84078c,3f8e74a1,3f58b098,3f3547fd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1eee,bf38bb50,3dffc325,3e425bec,3d7ae4c6,bd4b61ee,bbd63e20
bec6120d,bdfd8058,3f03111c,be342b38,3b678736,3ceccfa4,3a9bfc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb341b8,3dca2812,be979b53,bdeb98af,3e939bd6,3e286660,3aeadcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaee8c,becf6256,3eb86608,3e950bb3,3c11bad8,3d2b01da,3b8719d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4259c,bc5729b0,3c363edc,3e4d7dac,bd813c69,bd422c8c,baf7a7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c1bc,3e89b0b3,3dcca526,3df56be5,3c39e737,bce13b5c,3ac94629
bd89ab06,3ea535c2,3dcc9d98,3eb58a88,3b4f3b24,3d37c432,3a9f28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea600a8,3d393644,3ecb18c0,3e5d08fc,3d3b370d,3d50d2dc,3a881b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177104,bebd344a,3e19a56e,3a8fb700,bd48c8e4,3db174b4,3b8a7552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcbe37,3ddf0c40,bd3eb672,be52b136,3dbfca32,3e2aaea6,3b2e0a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db729a7,be8fed78,bccf869e,bf0c3233,ba798c80,bbb7e7e4,3af2b29d
3e9cfda1,be4a958a,3d992ed4,bea8dc73,3b9a8cc8,3b599a00,3b3b35f0
bd8d1206,3e345236,be0db184,bd30e6b0,3c9275c7,3b84ca40,3abf52f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6044,bee12c93,bedc81a4,3e824c49,3c52dd82,3ca5e256,3b444f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa77b0,3d3d88d1,bbfb5450,3e306a96,bd56d4ea,bdaef8da,38afba80
bf2e6a1f,3b9cecf0,3e927b81,be2bcc16,bc4d8b5c,3de1bb70,3a9c6d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7fc66,3e64a0c4,3e27bfab,bd201d74,3df2e3e1,3cfd6520,3bf8ec5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d864a,be64033e,3d2db3c5,bf332704,bdcd4340,bd38d724,3b47fb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3ce8,bdcec550,be8f9c1c,3eb80613,3d22253e,3df924ac,bb7ffa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52ad6,3e61d410,3e5e1576,3e9877a7,bd83c2f9,3b7e9d40,3aa3798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e1b2,bd9322cc,3eddfeba,3b439380,bcf45a24,3cf971b8,ba71feca
3d8e937f,be8a87d0,bf0488cf,be92a875,bcfabefb,bd8e7520,3b2ebe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ded51,3f2c5ec6,3c018b49,3ee14e39,3dd9bae0,bea268b0,3c0d5d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c829e,3ec16bfe,3dccf214,3e453f26,3cd028ab,bd5cddbc,3adb47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a551d,3e12ccc6,bd179ba6,3f022501,3d1436b7,3deed47a,b92d22e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81207f,bd709058,bd4f4d34,be961ebf,bce4d021,3d18368a,3a481752
3e522b70,3ecbb16c,be0fa8a7,bd992c60,bc98e5e9,bc0d89bb,3988909f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4a65,3d6b6c00,3e41d437,3dde876a,bc84f8b4,3d5f97d0,3b6b8e9a
beaa5bc1,bd76dd04,3bb3a940,be34da12,3e79b62c,be5bf2ce,bbe11b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929cee,be93eec5,bcb42bbc,3ebb4080,3cc2280a,3ce29aed,bb10bd28
beb623f2,bdc2bed2,3e3a47c6,be76b970,3e337719,be6a362a,3bca1d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0f1e,3ed6d81b,bdf8645d,3f4c184b,3dd639ef,3d900442,3be38b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19544d,bb7a4300,bd8b34cd,be940fdc,3c1afbeb,bcd63129,3b1ef7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6626d6,3e969f42,be331a20,bcbe1248,bc87b308,3d88ed32,ba9aaeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06291e,3b130720,bd137993,b9149400,be7baab6,bdc4ae1b,baa376de
3db02848,3ea5b721,be33f7c9,bda4522c,bd4eeb29,bb6b13d0,bba47823
bea87fcc,bd863b82,3ea9b647,bd20ed60,bd5ab945,3b2097cc,bb85381a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0e04,3ed8380d,be89d47e,3ea24978,3c339c05,3a5d5080,3bb78e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b81e,bd2e1e72,3ed95f6c,3eaf1fdc,bc960cca,3e6be6f3,ba4a620c
3e8dce97,3ec3f038,be24f6f3,3e8a599b,3bd7c7a8,ba6bd240,3a6ca5d8
3eb71f69,bf1e4fe3,3ed01b6e,be5eab22,3c2bea20,3caadd3e,bb513b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84af82,bf419406,3f3ee4ca,be9b7f44,bd9f135e,3a39b580,bbbc3b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12df6e,3e777620,bdfbdc4b,3cb7b490,bd570364,be3e2fb5,3b278190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a457,3e95da66,3eb0f3ba,3cd7a66c,be89b865,be77b0d4,3c29a3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2325,bd3372c6,3d25ddd8,3e05b5c8,3ceffed1,3c938a78,3bf011fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32778,3e2f82d8,3d5ce394,bd857a50,bc55b8c2,3b9c5480,bbab50e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9335ca,3de95e46,be842764,bdc95330,be2bdc60,b9a50a00,bc4c3c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae40da,3e7094c8,3ed8978c,bd1cdaaa,be9bfe5e,bdfc9272,ba8aad42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0d4d,ba51b400,3bea06d4,3e82ce70,bc300f3c,3d45f330,3bbbc317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c466,bd3e1320,bc9bee0e,3d936372,3ae88342,bd85fbb6,3b55a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab439,be044828,bb8ff0ad,3eb7fd4f,3d52514e,bc965f78,bb2802b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cea56,3e9a8812,bd2589c8,3dfec700,3c8915bd,3d93a746,b8b9b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2471e9,3d5c191e,be7735da,3ef3f702,bd2760e6,3ee8df4e,bb692b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c8890,3f2bd695,3e957067,3cd75160,3ef8a50a,be9ae3eb,bb13d6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09e2a8,bee9d754,bde4c00a,3e37fb06,3d017c00,3d0c9224,ba8bfb7c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463486,3fb87dd8,3e9e9da5,bea62378,3d819b30,bccd92e8,b9e595c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0b54,3f7c77cf,3e1afc4c,3e141e82,3d8e88c4,3e084d32,3ba7dbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24012,3ff9be14,3f03984f,bf83db67,bd24bd18,bd04b17c,3ba4fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d34c,3f946754,3f24f4ad,be52df76,3d660b08,bd67afb2,3b16506e
bf2c1d00,3f6ce744,3f3d0a91,3e11c49b,3db761dd,3e8ea2ee,bbe3fb22
bebd17ac,3f22f854,3ea48c95,3e553ad9,3c014e9d,3dbdf509,ba96fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
