# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed88b,3f197772,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc23fcd,3f4ce665

# OUTPUT - 1 values
3e03b835

# JACOBIAN - 1 x 7
bdf9f8d7,3e53c7d2,3d04de31,bc759893,bb89d256,3b5051f6,39944123
00000000,3f2ce3c6,00000000,00000000,3ef927ab,00000000,3f03d521,00000000,3f39182b,3d70fa18,3f217772,00000000,00000000,3f5653af,3f8be09f,00000000,3edc252e,00000000,3f749d98,00000000,00000000,00000000,3f4fd4dc,00000000,3f5334a6,00000000,00000000,00000000,3eb4efc9,00000000,3f4d43b5,00000000,3f36f134,00000000,00000000,00000000,3f5e003d,3f025fb2,00000000,00000000,00000000,3f4736e7,3eef6d05,3f6dd39c,3d97545c,3f10c4d9,3f674407,00000000,00000000,3f3ac9d4,3f9831db,3f53885b,00000000,00000000,3f5c4f3a,3f84d5a7,3f8f90d3,3f59f94c,3f3874dc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece34ab,bf3a5ff1,3e003506,3e419668,3d7b0e4a,bd4b47d3,bbd6efa3
bec60758,be00cd1e,3f0303ea,be360637,3b66b195,3ced3362,3a994158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb08dc8,3dcc8ae4,be992fb4,bde95010,3e9385e7,3e28ce51,3af9cd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae542,bed0ccf0,3eb8b07f,3e93520e,3c11726f,3d2b1666,3b854577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43203,bc525e30,3c42dfb0,3e4c9c18,bd8174e8,bd426d50,baf6c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda400be,3e89a4c1,3dc628c0,3df450eb,3c39cbd7,bce0bae4,3acbf368
bd88c928,3ea52cfa,3dc674c6,3eb3b764,3b50699c,3d380d16,3aa0d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dded,3d3ec410,3ec9a411,3e5d31ea,3d3b2bae,3d50fd84,3a89d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176849,bebd80de,3e1479e2,ba1efa00,bd48b8a5,3db1be6e,3b8a5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd0fbe,3dde2168,bd436348,be528318,3dbfedad,3e2acaa3,3b2cff83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74bb3,be91157a,bcd14a9f,bf0b6e7e,ba74e7e8,bbb9c97c,3aef9762
3e9d046f,be4b17a4,3d990cdb,bea79e5d,3b9ad378,3b57d6f0,3b3aa71d
bd8d0f2f,3e338960,be0d8481,bd3184fc,3c926365,3b801af0,3ac3f730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a79d3,bedff7e1,bede2727,3e80e71f,3c52f24e,3ca5e04e,3b43d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6167,3d3b43aa,bbf919d4,3e30bc02,bd57fd12,bdb05178,3958b70c
bf2e4cef,3ba4eb9c,3e91a9a7,be29e7cd,bc4d56b1,3de1efb8,3a9ef694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d371,3e64e21c,3e250cdb,bd1b416c,3df2d396,3d0012c0,3bf5f9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9a25,be653b30,3d2d7610,bf325016,bdcd3445,bd38cba9,3b45e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2fbd,bdd533c0,be90d1f9,3eb678ea,3d225401,3df948cc,bb7b3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54836,3e616b1d,3e5c3a05,3e975d99,bd838918,3b8145e0,3aab4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8cfcb,bd932390,3edd6da9,39df7400,bcf49d62,3cf9c188,ba6e575b
3d8eb7c1,be8a76f6,bf059ec4,be93c3ca,bcfabe6f,bd8e689d,3b2e857b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e3b10,3f2b8eb4,3c04266a,3ee1830a,3dda32e4,bea287e2,3c0c1dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bd9b0,3ec15589,3dc86ade,3e445cd0,3cd016a0,bd5ca119,3adbf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa6b6,3f2122a2,3c3de2ae,3f6c3aef,bdc3506b,3f0a3857,bc034cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6eff,3e120136,bd1a5278,3f0157ea,3d1447b8,3def1bf4,b9646cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813bd5,bd7eeed8,bd5119ad,be9686a7,bce4c983,3d17fe06,3a490f33
3e525157,3ecac4ce,be10deb2,bd9b644a,bc98e8d3,bc0da8e2,39796c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b045e,3d6e0b58,3e4054c1,3dd93c54,bc854dbd,3d5fc518,3b6a0ad8
beaa3fbb,bd7944d0,3ae59500,be33a480,3e794d5d,be5c634a,bbdf45c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ba56,be958dc1,bcb5b87b,3eb9ee4e,3cc2218f,3ce2c6a1,bb0fe2e2
beb618fd,bdc3163d,3e3a705a,be75cfb1,3e333322,be6a6689,3bcb3308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ef0d0,3ed44896,bdfbac19,3f4c4eb1,3dd6ada5,3d8f4874,3be46b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196715,bb2b1e00,bd8c87d7,be961c57,3c1b25a9,bcd61a88,3b1fd215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664380,3e960750,be34a907,bcd12e20,bc87d65e,3d88fd97,ba97d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061217,3b257148,bd11b3f6,ba9e9280,be7bdebc,bdc4d4e7,ba9b5c1b
3db0ba10,3ea5f44b,be36f044,bda98b88,bd4f28c0,bb6d5f30,bba3db8d
bea8639b,bd845875,3ea8521c,bd29cf5c,bd5aaa4f,3b206b0a,bb85166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2cd6,3ed75fb9,be8b2746,3ea135d0,3c33f466,3a86a500,3bb7a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598c6e,bd2c999c,3ed8321d,3eadad73,bc968269,3e6bed9b,ba48e3d3
3e8de9ec,3ec2d150,be265326,3e88ddbe,3bd83909,ba5f0900,3a6f8819
3eb748c4,bf1e3fd1,3ed14254,be5f4f69,3c2b8c24,3cab36aa,bb512859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848b97,bf412c0d,3f3e8100,be9c3801,bd9f2f21,3a484c00,bbbb1aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ee25,3e74807e,bdfd3ee9,3c9b9d20,bd577256,be3db5fa,3b28243c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ef7e,3e962877,3eb0193d,3cdad79c,be89a3ce,be77eb83,3c27c37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2e13,bd33feee,3d26c5a9,3dffdc58,3cefe874,3c93df2a,3beeae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ea50,3e2dec8c,3d4e596c,bd874856,bc54e25a,3b9f7960,bbaac527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9346ed,3de81bc2,be856113,bdc85def,be2c44c5,b9ff3200,bc499a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae233c,3e705339,3ed6edbe,bd1b4b52,be9c2bd3,bdfc79da,ba8e2c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af7e2,ba150f00,3beabe18,3e8192b5,bc30f88e,3d4618a3,3bb98e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ca25,bd36b990,bcab0a6c,3d8d021e,3ae7b26c,bd85b6e4,3b55c961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaec32,be030e9c,bb8e1823,3eb6bfc1,3d526b57,bc96bc52,bb2744f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d8c6e,3e9a8132,bd2ca6be,3df87d44,3c893e35,3d93865b,b8a80b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245011,3d57dff4,be794621,3ef39429,bd282623,3ee8c43b,bb623f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b9a2c,3f2b133e,3e9498eb,3ccd4290,3ef8875a,be9b29fb,bb061666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a75f2,beeb442b,bddee986,3e369db9,3d0186ad,3d0ce5fe,ba8c5d80

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f631,3fba7cf5,3e9bcb54,be9be653,3d786d5b,bc314a08,ba1c9011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cdfde,3f786dda,3e1c4db9,3deb0e04,3d94895a,3dee3dd2,3bb1a80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23356,3ffcd832,3f02dca5,bf8083a2,bd302d32,bc8cac48,3b9ec787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ef1c,3f933133,3f2462f8,be637e16,3d6b42f2,bd83bf79,3b1fc8dc
bf2c75e3,3f6805cf,3f3d6b9e,3de1a7a8,3dbebbfb,3e841349,bbd9808d
bebea76a,3f153dbe,3ea2dddc,3e0317f5,3c83ab6f,3d406d13,b9efe2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
