# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf428c27,bf2e27e6,3f337378,c0011364,3ed94f71,3fbd052f,3f25dc3e,bf305ad4,bf2107ad,3f251c96,bf66f4e8,3ed2d823,3f7ede35,3f1a7f6c,3f399111,3f4702cb,3f43a345,bedcdcb1,3f69491d,3dc06201,3f4c1fa4

# OUTPUT - 1 values
3e04c1b6

# JACOBIAN - 1 x 7
bdfa09e2,3e53f672,3d02cb31,bc7ac3e0,bb8a4f9f,3b503002,39970356
c04c4a5d,3f2e9370,bf91cdc6,bfcff7b5,3efbd1e7,bec7595c,3f05ab6a,be9f6edb,3f3b04f8,3d8af251,3f22bc69,befb8e8d,bff2e4ab,3f574916,3f8c771b,bf7f7c47,3edf212e,c025847a,3f758b43,bca845c0,bf282f9b,bfee9b5b,3f526357,c0503f4b,3f541e21,bda80cf0,bf3683b1,c0b7f870,3eb8d0db,c0519c54,3f4f4ad3,bfe066b1,3f372353,bea079d8,c0b2f64c,bf922234,3f5f137f,3f03523c,bfaea083,bfcef595,bee9208e,3f47f8b8,3ef10de1,3f6ebcae,3dafc2d0,3f125bea,3f680e77,bfb48fa6,bfc8b3e3,3f3c64b4,3f98f2ef,3f540656,bf5ed5e1,bf8a816d,3f5cfa7e,3f858113,3f906cdc,3f5afedb,3f3af8d5,bf674a4a,bf12419c,bf2ab181,c0049f09,bdbd5247

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e9370,00000000,00000000,3efbd1e7,00000000,3f05ab6a,00000000,3f3b04f8,3d8af251,3f22bc69,00000000,00000000,3f574916,3f8c771b,00000000,3edf212e,00000000,3f758b43,00000000,00000000,00000000,3f526357,00000000,3f541e21,00000000,00000000,00000000,3eb8d0db,00000000,3f4f4ad3,00000000,3f372353,00000000,00000000,00000000,3f5f137f,3f03523c,00000000,00000000,00000000,3f47f8b8,3ef10de1,3f6ebcae,3dafc2d0,3f125bea,3f680e77,00000000,00000000,3f3c64b4,3f98f2ef,3f540656,00000000,00000000,3f5cfa7e,3f858113,3f906cdc,3f5afedb,3f3af8d5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5a51,bf3b8fce,3e0077ff,3e40ff30,3d7b380e,bd4b35ac,bbd76d4b
bec5f4b4,be02476e,3f02f800,be3777ee,3b65da41,3ced7828,3a97472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabdce8,3dce4374,be9a76fd,bde7885e,3e936fc9,3e29161c,3b02507e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad510,bed1d250,3eb8eb73,3e91f9ba,3c11297e,3d2b2474,3b83f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4477e,bc4eea08,3c4d2fa8,3e4bea7e,bd81adca,bd4299ee,baf61a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2b1b6,3e899b78,3dc0e0d4,3df373ea,3c39b041,bce06230,3acde04c
bd874106,3ea52682,3dc17158,3eb24b02,3b519a4c,3d383f54,3aa20eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a19d,3d42c846,3ec87344,3e5d5131,3d3b2035,3d511aec,3a8b12f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175918,bebdb6fc,3e1044a4,bafcc800,bd48a83c,3db1f140,3b8a33f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd9d36,3ddd7240,bd472e30,be525e27,3dc01160,3e2addec,3b2c3c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db786c1,be91eac4,bcd2b830,bf0ad548,ba703aa0,bbbb1608,3aed545b
3e9d102c,be4b7436,3d98ef46,bea6a5ab,3b9b1aab,3b569f98,3b3a3d9a
bd8d0a3a,3e32f604,be0d5c7c,bd31fb38,3c9250d8,3b79bde0,3ac7555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa626,bedf17bd,bedf7bf6,3e7fa2dc,3c530733,3ca5dede,3b43806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3aa9,3d399eaa,bbf75210,3e30fac5,bd592750,bdb13f84,399b4450
bf2e1a3a,3baab53c,3e90fdc1,be286e96,bc4d2194,3de213b4,3aa0cbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78c4f,3e650ff6,3e22d9dd,bd177860,3df2c321,3d0105fc,3bf3d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbc93,be661bca,3d2d427c,bf31a82e,bdcd2523,bd38c3b0,3b4460d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd18cf,bdd9daf4,be91ccb9,3eb54281,3d228314,3df96192,bb77cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57afa,3e611fe0,3e5ab5ee,3e968114,bd834ebf,3b82a0f0,3ab0ec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b0a4,bd932410,3edcf5c3,bacd0300,bcf4e114,3cf9f87c,ba6bb2f9
3d8ef6a7,be8a694a,bf067f9b,be949fbb,bcfabdd5,bd8e5fed,3b2e5a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ec1f0,3f2af73b,3c06434e,3ee1ab53,3ddaabbb,bea29d6a,3c0b3505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab46c,3ec144b3,3dc4baf4,3e43ace8,3cd0046f,bd5c7728,3adc67ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ac936,3f205de1,3c3b3d2a,3f6c6c5e,bdc3e604,3f0a3f3c,bc034c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9be3,3e116e5e,bd1c86a7,3f00b755,3d1458cf,3def4d30,b9864680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816b42,bd84ab84,bd528e74,be96d639,bce4c2cd,3d17d6f1,3a49c314
3e529312,3eca185e,be11d9a1,bd9d1c0e,bc98ebbc,bc0dbe56,39682c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8abd,3d6feae0,3e3f1bbc,3dd51c24,bc85a363,3d5fe444,3b68ef7d
beaa0f0b,bd7aff4c,baa84d00,be32b220,3e78e3c4,be5cb109,bbddee3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ed56,be96b9f5,bcb6fa68,3eb8e6ae,3cc21afe,3ce2e4b9,bb0f43d3
beb605ea,bdc35489,3e3a92a1,be751825,3e32eea7,be6a87f1,3bcbf98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ebc16,3ed26d59,bdfe5498,3f4c7851,3dd72227,3d8ec694,3be50c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1987a1,bae50e00,bd8d9a3f,be97b3d9,3c1b4fac,bcd60aca,3b206f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66752d,3e9598bc,be35ebe9,bce00c80,bc87f9f6,3d8908d6,ba95bd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ea16,3b32c140,bd103f31,bb05bee0,be7c130b,bdc4efab,ba957690
3db1b712,3ea62044,be3958d9,bdad9aa0,bd4f66b6,bb6ef5e0,bba368ab
bea8329f,bd82fa76,3ea72eb8,bd30bb7c,bd5a9b2d,3b204c38,bb84fd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6248,3ed6c275,be8c3997,3ea05dda,3c344d61,3a9735c0,3bb7b969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59408b,bd2b80e4,3ed73b0a,3eac8c36,bc96f8d6,3e6bf21b,ba47cdc8
3e8e1956,3ec20108,be276ccc,3e87b5fa,3bd8ab36,ba563600,3a719ad0
3eb79080,bf1e3417,3ed2303a,be5fce29,3c2b2d63,3cab7456,bb511881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844d43,bf40dfd5,3f3e2e57,be9cc71d,bd9f4b12,3a525b80,bbba4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1307a7,3e725ace,bdfe5cdc,3c85bef0,bd57e20a,be3d61d6,3b289700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a71f0,3e966055,3eaf65cf,3cdd5a5c,be898f0a,be7813ff,3c26655b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd40fb,bd346326,3d278098,3df6dc90,3cefd1e5,3c94199c,3bedaa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad0780,3e2cc669,3d4282e8,bd88ae7c,bc540a54,3ba1a4a0,bbaa5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9364a1,3de7307c,be865f33,bdc79e03,be2cadf0,ba1ecd00,bc47af5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadefcf,3e702302,3ed59149,bd1a1026,be9c599c,bdfc68dc,ba90b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad2ab,b9d259c0,3beb616c,3e809bf6,bc31e3aa,3d46327c,3bb7f2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d408,bd316f58,bcb76204,3d88089a,3ae6dfcc,bd85874c,3b55e31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb4d4f,be022c55,bb8c9094,3eb5c79e,3d528584,bc96fc56,bb26bb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea5bc,3e9a7b7e,bd326df6,3df39898,3c8966f2,3d936f93,b89b56c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc241543,3d54d2ee,be7af186,3ef34696,bd28ecc7,3ee8b17c,bb5d3947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69fc36,3f2a8593,3e93e848,3cc57a40,3ef86964,be9b5a60,baf834e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b75aa,beec4be3,bdda254d,3e358e60,3d019165,3d0d1fd0,ba8ca12c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fb28,3fba61f8,3e995d32,be9d9d73,3d77e83e,bc30d2e8,ba12b9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d983a,3f792b45,3e1dae12,3de954d9,3d9473dd,3dee5e4c,3bb2cd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25a81,3ffd68bb,3f023086,bf808905,bd307ddc,bc8dc5f5,3b9fb48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e24e,3f9325b9,3f23f3f1,be65fa4c,3d6af063,bd83e012,3b213aeb
bf2c6ba3,3f68fc0f,3f3dd0c6,3de6ae5e,3dbe9f05,3e8418df,bbd9325e
bebe83cc,3f1546a0,3ea1e88d,3e019395,3c84834b,3d40ab15,b9eabe52
