# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba

# OUTPUT - 1 values
3e034188

# JACOBIAN - 1 x 7
bdfa3078,3e531678,3d05313e,bc7eae6c,bb882220,3b35459e,39951baf
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c2678,00000000,00000000,3ef71e08,00000000,3f0358c3,00000000,3f38709c,3d65ea80,3f20ffe0,00000000,00000000,3f55cfb0,3f8babc7,00000000,3eda2fb8,00000000,3f741b98,00000000,00000000,00000000,3f4edd7e,00000000,3f52e3c0,00000000,00000000,00000000,3eb3dc6d,00000000,3f4d07b0,00000000,3f364d5b,00000000,00000000,00000000,3f5da432,3f0195f2,00000000,00000000,00000000,3f468c91,3eed6e60,3f6d75d5,3d942a9c,3f1001e4,3f66fcdd,00000000,00000000,3f3a31cc,3f97daae,3f52dab8,00000000,00000000,3f5bfc61,3f849880,3f8f20c1,3f598e60,3f375dce,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8ded,bf392121,3e002946,3e41e200,3d7b4c79,bd4b6239,bbd68178
bec5daf4,bdfe7ec0,3f0305e2,be354f66,3b6570d4,3cecce82,3a9af56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca56910,3dcabc08,be98f686,bdea3131,3e9364f4,3e286535,3af07bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabe99,becfba32,3eb8a614,3e93fc24,3c1105cc,3d2b019e,3b8669c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd464f4,bc560030,3c411496,3e4cf344,bd81c99c,bd422bd4,baf751cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e4c0,3e89ade8,3dc71438,3df4bdf9,3c39a2c2,bce13cd0,3aca48a7
bd852572,3ea533a7,3dc75456,3eb46b52,3b522f64,3d37c360,3a9fcb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54e92,3d3a8e42,3ec9d908,3e5d2244,3d3b1a96,3d50d261,3a88c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17441a,bebd4702,3e15358c,384ae000,bd48a030,3db173de,3b8a67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe5fac,3dded438,bd42b9db,be529507,3dc022d4,3e2aae56,3b2da646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d7e6,be903535,bcd10abb,bf0bb9f9,ba6df0d8,bbb7e278,3af187f6
3e9d2023,be4ab53c,3d9911d6,bea818fd,3b9b3d82,3b599f18,3b3b0097
bd8d0353,3e3421f0,be0d8b2c,bd3148ec,3c9247c1,3b84d7b0,3ac111c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae309,bee0e206,beddeb95,3e817089,3c531168,3ca5e25c,3b4422ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa053f,3d3cfc52,bbf969fc,3e309cc7,bd59b93c,bdaef4f8,390840f8
bf2dd45b,3b9edbe4,3e91c780,be2aa23e,bc4d0794,3de1badc,3a9d61d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72a5f,3e64b0ca,3e256ede,bd1d205e,3df2bb10,3cfd5d30,3bf7d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8debd9,be644ede,3d2d7eed,bf32a2eb,bdcd1db8,bd38d744,3b4732c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf91a,bdd05390,be90a62a,3eb71200,3d229a19,3df92446,bb7e3316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c056,3e61ba92,3e5c7d8a,3e97ca55,bd83322e,3b7e91e0,3aa66840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef885a3,bd9322fe,3edd8263,3ab8e500,bcf50231,3cf970d4,ba709e98
3d8f4d1a,be8a83f4,bf057779,be9356d8,bcfabd85,bd8e7544,3b2ea953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f7b59,3f2c2c94,3c03c7fe,3ee16edb,3ddae6d7,bea26856,3c0ce588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8920ec,3ec166a6,3dc90f46,3e44b3e2,3ccffb85,bd5cde6a,3adb87df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad98e,3e129b78,bd19f010,3f01a705,3d146129,3deed3ac,b941ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ac6c,bd7409b8,bd50d88f,be965ee3,bce4bf80,3d18372d,3a487487
3e52ed5a,3ecb785e,be10b2dc,bd9a8a18,bc98ed26,bc0d8962,39841cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69e344,3d6c0f50,3e408b34,3ddb4620,bc85cd4a,3d5f974c,3b6afd2c
bea9cbfb,bd77726c,3b157480,be341be5,3e78b015,be5bf18a,bbe06b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933368,be945328,bcb58050,3eba708a,3cc217c4,3ce29a6f,bb106b34
beb5eb92,bdc2d41c,3e3a6a80,be7629f0,3e32cd22,be6a359e,3bca862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e734a,3ed639ae,bdfb354a,3f4c39e2,3dd75b25,3d90065d,3be3dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b44b,bb670400,bd8c57e6,be95529a,3c1b6438,bcd6316a,3b1f4a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b956,3e967a9a,be34709f,bcc9d388,bc880b61,3d88ed04,ba999ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b301,3b177bd8,bd11f494,ba516500,be7c2c9a,bdc4adac,baa06b75
3db312fa,3ea5c5f8,be3684a4,bda78920,bd4f8500,bb6b0d30,bba43d80
bea7ef23,bd85c6bd,3ea884bd,bd2663c8,bd5a93bf,3b20984c,bb852b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfabb0,3ed803d6,be8af75c,3ea1a027,3c3478e5,3a5cc600,3bb79790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d805,bd2dc04c,3ed85cfe,3eae3c2e,bc9732c4,3e6be6df,ba49d274
3e8e5a7d,3ec3aaee,be2621ee,3e896ff6,3bd8e312,ba6bf700,3a6dbc64
3eb7f310,bf1e4c04,3ed118b2,be5f1062,3c2afefe,3caadc3c,bb5134b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f793,bf417b05,3f3e8f45,be9bf106,bd9f58bc,3a398c00,bbbbceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132aa6,3e76bf18,bdfd0cdc,3ca66d20,bd5818ae,be3e3114,3b27bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2563,3e95ed60,3eb0385a,3cd99be8,be8984df,be77b02a,3c28ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5ad4,bd3394da,3d26a4f0,3e0227b0,3cefc6d9,3c938984,3bef8c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7af00,3e2f2097,3d506944,bd8696c4,bc53a094,3b9c4b60,bbab1c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938d64,3de9108c,be8534b3,bdc8bc82,be2ce167,b9a40600,bc4b3f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada8fe,3e70850a,3ed72a48,bd1be5c8,be9c7003,bdfc92ba,ba8bfe7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9f63,ba4308e0,3beaa2e8,3e820c67,bc3256ba,3d45f2c4,3bbaef45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e16d,bd3c4af0,bca8e500,3d8f7726,3ae6789a,bd85fc7c,3b55b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd2d0,be03fc3a,bb8e5bbb,3eb73a25,3d52924e,bc965e6e,bb27bb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30288a,3e9a8685,bd2ba4ce,3dfae8c8,3c897ade,3d93a7a6,b8b30de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23c43f,3d5b136a,be78fb72,3ef3ba51,bd294df9,3ee8df9b,bb669120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c25e,3f2ba762,3e94b794,3cd11f80,3ef85ab9,be9ae321,bb0eab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd584,beea2f9e,bddfbdbe,3e372412,3d0196a0,3d0c9132,ba8c20ff

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464344,3fb8760a,3e9c0f77,bea780e4,3d80ffce,bccd93c4,b9db5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c29cc,3f7cb5b8,3e1c6f75,3e137794,3d8e47e2,3e084cec,3ba8757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b3b5,3ff9efcd,3f02e4c2,bf83e051,bd25701e,bd04af28,3ba57a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ad58,3f946360,3f248106,be54d498,3d65338c,bd67aeab,3b17116e
bf2bfe68,3f6d37b0,3f3d7706,3e13c940,3db70bc4,3e8ea2d5,bbe3d39d
bebcad63,3f22f60a,3ea389d6,3e54171a,3c0481ce,3dbdf474,ba9652d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3d15,3f256dee,3d1e8082,3dd851b0,bd5c8b9c,bc496984,3b8f7520
