# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed3ca,3f19d463,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29e,3dc3cd7c,3f4ca0a8

# OUTPUT - 1 values
3e04d8b1

# JACOBIAN - 1 x 7
bdfa5834,3e53ce15,3d01d635,bc7aea0a,bb8c059f,3b506e01,39953993
c04c0cac,3f2ebe06,bf91972a,bfd04fc2,3efaaf5a,bec7601e,3f06551a,bea011b8,3f3b7c7d,3d907001,3f22ffd0,bef83400,bff1e94f,3f573bb8,3f8c9a41,bf7e8866,3ede759e,c025c4c5,3f757cac,bca25fc0,bf28ac55,bfef0093,3f52dd73,c04f7301,3f5457c7,bdae28f0,bf3786c2,c0b7a1a4,3eba28a1,c05240e3,3f508e58,bfe0dc25,3f364e01,bea1cb8c,c0b3af60,bf922317,3f5f5adf,3f02e8aa,bfad6475,bfcf0e75,beea87bb,3f4787cb,3eef3cf3,3f6ee1d8,3dbe3fcc,3f1265d8,3f6843c1,bfb54756,bfca12f8,3f3cb7eb,3f990148,3f535ed7,bf5e03b3,bf898ace,3f5cfffe,3f85a780,3f906931,3f5b256a,3f3b385a,bf681077,bf12ab58,bf2ad20a,c0047206,bdca7cf9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ebe06,00000000,00000000,3efaaf5a,00000000,3f06551a,00000000,3f3b7c7d,3d907001,3f22ffd0,00000000,00000000,3f573bb8,3f8c9a41,00000000,3ede759e,00000000,3f757cac,00000000,00000000,00000000,3f52dd73,00000000,3f5457c7,00000000,00000000,00000000,3eba28a1,00000000,3f508e58,00000000,3f364e01,00000000,00000000,00000000,3f5f5adf,3f02e8aa,00000000,00000000,00000000,3f4787cb,3eef3cf3,3f6ee1d8,3dbe3fcc,3f1265d8,3f6843c1,00000000,00000000,3f3cb7eb,3f990148,3f535ed7,00000000,00000000,3f5cfffe,3f85a780,3f906931,3f5b256a,3f3b385a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf089b,bf3a8877,3e009693,3e40fadc,3d7bc9b7,bd4b56dd,bbd71c15
bec59cbc,be00ff9c,3f02f229,be378295,3b62e76d,3cecfa08,3a988f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95f500,3dccc5ae,be9b0d40,bde77b3a,3e932229,3e289287,3afd9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda87eb,bed0efd2,3eb9061e,3e91efcc,3c102a3c,3d2b0a9e,3b84cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ab05,bc51e828,3c51f2c6,3e4be55a,bd827480,bd424816,baf68789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9434,3e89a38c,3dbe71ae,3df36d8a,3c394fa4,bce104c8,3acca0fb
bd80183a,3ea52c1f,3dbf21f2,3eb24080,3b55c488,3d37e32e,3aa14532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48754,3d3f4d22,3ec7e65d,3e5d5216,3d3af7d9,3d50e4ff,3a8a4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17115b,bebd8824,3e0e5440,bb00e200,bd486e6a,3db1940c,3b8a468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00185f,3dde0a50,bd48ec9f,be525d14,3dc08dee,3e2aba8d,3b2cbb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db899be,be9131f3,bcd35ff1,bf0ad0db,ba5fde30,bbb8b480,3aeecc2a
3e9d4582,be4b240e,3d98e110,bea69e7d,3b9c13bb,3b58da58,3b3a823b
bd8cf263,3e3375d4,be0d4906,bd31fe90,3c920f9c,3b82cca0,3ac52611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7472,bedfda0b,bee01851,3e7f92de,3c534fdb,3ca5e17a,3b43b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da984b3,3d3b0b93,bbf682a0,3e30fc92,bd5d3a56,bdaf8b40,3979a430
bf2d2c77,3ba5b114,3e90ae35,be2863b7,bc4c6742,3de1d1ac,3a9f9b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63f63,3e64e84a,3e21d637,bd175c72,3df28921,3cfe9068,3bf5393f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5ca3,be65592e,3d2d2a4f,bf31a355,bdccefcd,bd38d246,3b455ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcac5f,bdd5d288,be923fd3,3eb5398c,3d232771,3df93410,bb7a08f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66416,3e61610d,3e5a02c3,3e967ab6,bd82821c,3b802490,3aad41b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81dde,bd9323a2,3edcbdf4,bad48700,bcf5cd9c,3cf993ac,ba6d6985
3d901bca,be8a7536,bf06e6cb,be94a60f,bcfabb42,bd8e6fd2,3b2e7679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7136c6,3f2b7a8f,3c073bec,3ee1ac7a,3ddc5211,bea275f2,3c0bcc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8559e8,3ec15352,3dc307de,3e43a7d6,3ccfc483,bd5cc3fb,3adc1aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6962,3f210870,3c3a04a4,3f6c6dc8,bdc5f10c,3f0a3295,bc034cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6cd6,3e11ed9e,bd1d8a3a,3f00b2b1,3d14944d,3deef2e0,b9728520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82481c,bd8028e4,bd5339a1,be96d881,bce4aaee,3d181e89,3a494e63
3e53c4e8,3ecaade2,be124cd6,bd9d28b4,bc98f5b4,bc0d96fb,39735e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685155,3d6e4b90,3e3e8b37,3dd4fdb4,bc86cef0,3d5fab12,3b69a77f
bea92aea,bd797ff0,bb2fcc00,be32ab20,3e777207,be5c2295,bbdecd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dacd,be95b5c6,bcb78e73,3eb8df14,3cc203a6,3ce2ad83,bb0fab12
beb5abec,bdc31e96,3e3aa2cc,be7512d7,3e31fecd,be6a4ab6,3bcb7915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc3a3,3ed4094a,bdff8d45,3f4c7981,3dd8b95e,3d8fb481,3be4a3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1eba,bb238b00,bd8e183a,be97bf95,3c1be25f,bcd62791,3b20095e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675bc1,3e95f89b,be368027,bce07a28,bc887676,3d88f42e,ba971690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052ec8,3b2737a0,bd0f9257,bb075080,be7cc929,bdc4be98,ba994a31
3db653b4,3ea5fa2b,be3a7443,bdadb888,bd503ecc,bb6c0d20,bba3b351
bea74d03,bd8429d5,3ea6a7fd,bd30ee90,bd5a65ae,3b2084c0,bb850d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05aec,3ed74acb,be8cb791,3ea0579d,3c358439,3a71b300,3bb7ada3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dd0f,bd2c742a,3ed6c8a2,3eac83de,bc9896b9,3e6be9cc,ba488237
3e8ef624,3ec2b596,be27ee0d,3e87ad74,3bda3a76,ba666340,3a704305
3eb8de84,bf1e3e42,3ed29d36,be5fd1cd,3c29e12e,3cab0340,bb5122f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832a95,bf4121f0,3f3e07d1,be9ccb3a,bd9fac92,3a3fe900,bbbad174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137e0c,3e74374c,bdfedfd1,3c851db0,bd596871,be3dfc01,3b284cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd330,3e962ff0,3eaf12a5,3cdd6cf8,be894626,be77c9c4,3c2748a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd97ee,bd340c58,3d27d635,3df69a30,3cef82b0,3c93ae76,3bee5323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ae118,3e2dc55a,3d3d0e28,bd88b8c8,bc5115d2,3b9daa90,bbaaa147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ee8c,3de7fc7e,be86d3f0,bdc79878,be2e1df9,b9cb5000,bc48ee1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacff06,3e704cd6,3ed4f025,bd1a0702,be9cf9bd,bdfc87ff,ba8f0fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2413,ba0f35c0,3bebb0f8,3e8094d7,bc351afe,3d460319,3bb8fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0087,bd3604b8,bcbd1546,3d87e3e0,3ae3fc52,bd85de7c,3b55d29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1230,be02f06c,bb8bda11,3eb5c074,3d52e0a4,bc9686f0,bb2714a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c634,3e9a8078,bd3516b8,3df37480,3c89f537,3d93994c,b8a391d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23018f,3d5777c8,be7bb5b0,3ef34458,bd2ba373,3ee8d3cf,bb607bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc626b6c,3f2b0060,3e939682,3cc54110,3ef80024,be9b01af,bb0294aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1020c0,beeb6755,bdd7f1d9,3e358690,3d01b697,3d0cb5c8,ba8c759b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46116f,3fba7966,3e983e2e,be9daa1a,3d761612,bc31adb0,ba191a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0f405,3f78872a,3e1e5029,3de94812,3d942869,3dee22c7,3bb20f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31092,3ffceb81,3f01e0c8,bf80892c,bd319776,bc8bc1ce,3b9f1b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a5c6,3f932fb4,3f23c05b,be660c9f,3d69cfa1,bd83a45f,3b204b08
bf2c3af2,3f6826b0,3f3dfec9,3de6d356,3dbe3921,3e840e99,bbd96533
bebddc9b,3f153ef5,3ea17709,3e01885e,3c8776cf,3d403959,b9ee1354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
