# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300

# OUTPUT - 1 values
3e034294

# JACOBIAN - 1 x 7
bdfa3236,3e5315aa,3d052b4d,bc7eb1a6,bb882af4,3b35471e,39951384
00000000,3f2c2852,00000000,00000000,3ef718bd,00000000,3f035d7d,00000000,3f3873ff,3d6632f4,3f210190,00000000,00000000,3f55d01b,3f8bacf8,00000000,3eda2dfa,00000000,3f741bca,00000000,00000000,00000000,3f4ee15e,00000000,3f52e50c,00000000,00000000,00000000,3eb3e5e6,00000000,3f4d0f68,00000000,3f364921,00000000,00000000,00000000,3f5da679,3f0194d8,00000000,00000000,00000000,3f468aaf,3eed65c2,3f6d772c,3d948530,3f1002e0,3f66fe4c,00000000,00000000,3f3a344e,3f97db7d,3f52d7b0,00000000,00000000,3f5bfd02,3f8499c7,3f8f2112,3f598fba,3f37605b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece91c5,bf391c12,3e002a08,3e41e1a0,3d7b4f75,bd4b62fe,bbd67ffb
bec5d909,bdfe721c,3f0305c2,be35504d,3b65616b,3ceccb98,3a9afb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4edd8,3dcab4ae,be98fa35,bdea3015,3e93635f,3e286228,3af05be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabcea,becfb5d4,3eb8a6c0,3e93fb4d,3c110095,3d2b0102,3b866db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46724,bc560ef0,3c413218,3e4cf2d6,bd81cdac,bd4229ec,baf753b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c25c,3e89ae0c,3dc70514,3df4bd6e,3c39a0c9,bce14094,3aca42ec
bd84fd34,3ea533c2,3dc745f6,3eb46a6e,3b52452e,3d37c13e,3a9fc7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54860,3d3a7d2c,3ec9d5a1,3e5d2258,3d3b19c3,3d50d121,3a88bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174288,bebd4614,3e152978,383d6000,bd489f04,3db171b8,3b8a680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6e2b,3dded700,bd42c4c1,be5294f0,3dc02562,3e2aad84,3b2da87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ddf2,be9031a4,bcd10ed8,bf0bb99a,ba6d9b38,bbb7d460,3af18e97
3e9d2153,be4ab3aa,3d991184,bea81862,3b9b4299,3b59ac50,3b3b01c6
bd8d02ce,3e342456,be0d8ac0,bd314938,3c92466d,3b84faf0,3ac107dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae793,bee0e5ba,beddef6a,3e816fdc,3c5312e6,3ca5e26c,3b4423cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0142,3d3d034e,bbf964d4,3e309cee,bd59ce90,bdaeeade,39072e10
bf2dcf24,3b9ec34c,3e91c595,be2aa154,bc4d03c7,3de1b952,3a9d5c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72310,3e64b000,3e256891,bd1d1e00,3df2b9e2,3cfd4888,3bf7d73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8def5e,be644b1c,3d2d7e5c,bf32a282,bdcd1ca3,bd38d79a,3b473734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf6bc,bdd03fcc,be90a8fc,3eb7113e,3d229d76,3df9233a,bb7e3d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c57e,3e61bbd6,3e5c7931,3e97c9cb,bd832e00,3b7e7480,3aa6579a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8826c,bd9322fb,3edd810e,3ab84300,bcf50707,3cf96e78,ba70a667
3d8f538c,be8a8428,bf057a01,be935762,bcfabd79,bd8e75a2,3b2ea9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f892b,3f2c2f14,3c03ce12,3ee16ef4,3ddaef7a,bea2676c,3c0ce831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8902d2,3ec166eb,3dc904b0,3e44b376,3ccffa37,bd5ce032,3adb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ade27,3e129deb,bd19f665,3f01a6a1,3d146262,3deed194,b94176a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b148,bd73dd88,bd50dcc0,be965f15,bce4bf05,3d1838d6,3a487275
3e52f415,3ecb7b34,be10b5ae,bd9a8b2c,bc98ed5b,bc0d8877,39843602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69d6c5,3d6c0730,3e4087b4,3ddb4390,bc85d36a,3d5f95f8,3b6b0068
bea9c6f9,bd776b00,3b133980,be341b4e,3e78a887,be5bee3d,bbe06f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9338a2,be944e2b,bcb583ee,3eba6fe5,3cc2174b,3ce29928,bb106d07
beb5e99b,bdc2d30e,3e3a6ae0,be76297e,3e32c83c,be6a3432,3bca83d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6dda,3ed6418d,bdfb3cf0,3f4c39fc,3dd7637a,3d900be0,3be3ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b79f,bb67f800,bd8c5afc,be955398,3c1b6739,bcd63214,3b1f4868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66be6a,3e967c6c,be347440,bcc9dcd0,bc880ded,3d88ec89,ba99a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05aee5,3b174330,bd11f06e,ba51ed00,be7c3056,bdc4ac89,baa07cc5
3db32cee,3ea5c53b,be368b92,bda78bac,bd4f896c,bb6afbf0,bba43ecd
bea7ea1b,bd85cc8a,3ea8817c,bd266818,bd5a92aa,3b20999e,bb852be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb129,3ed8066e,be8afa72,3ea19fa0,3c347f42,3a5b5e00,3bb7975a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d039,bd2dc4fa,3ed85a3d,3eae3b7a,bc973b3a,3e6be6ae,ba49d5a5
3e8e5f58,3ec3ae5e,be262519,3e896f3c,3bd8eb3c,ba6c5700,3a6db636
3eb7fa68,bf1e4c35,3ed11b60,be5f10b1,3c2af838,3caad99c,bb5134da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f131,bf417c44,3f3e8e5b,be9bf160,bd9f5aba,3a391e00,bbbbd154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132d42,3e76c830,bdfd1016,3ca65f80,bd5820ab,be3e34a6,3b27bdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b32c5,3e95ec6f,3eb0365a,3cd99d78,be898362,be77ae73,3c28f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5cc0,bd33932a,3d26a70c,3e0224e4,3cefc53c,3c938708,3bef8f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca748f0,3e2f2579,3d504750,bd8697a4,bc539122,3b9c33d0,bbab1db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93906d,3de9146a,be85378e,bdc8bc0b,be2ce8ed,b9a16000,bc4b44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada3b5,3e7085d3,3ed72664,bd1be504,be9c7349,bdfc9371,ba8bf701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9b8f,ba43c380,3beaa4a4,3e820bcd,bc32678c,3d45f1ab,3bbaf3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e26b,bd3c6198,bca90858,3d8f740e,3ae6698c,bd85fe81,3b55b193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdcc6,be03ffff,bb8e5763,3eb7398b,3d52942c,bc965bb2,bb27bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304562,3e9a8699,bd2bb568,3dfae5b8,3c897dc8,3d93a89c,b8b333c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23be34,3d5b206a,be790040,3ef3ba20,bd295c2b,3ee8e066,bb669fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6797da,3f2ba9ba,3e94b59c,3cd11aa0,3ef85893,be9ae113,bb0ec8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cefc2,beea2b3b,bddfb01b,3e372369,3d019764,3d0c8ebe,ba8c202b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4643c6,3fb8766e,3e9c0883,bea781f8,3d80fb52,bccd9614,b9db8ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c3caa,3f7cb2a6,3e1c7365,3e137711,3d8e4604,3e084c32,3ba87214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b7b8,3ff9ed55,3f02e2d8,bf83e054,bd257547,bd04a909,3ba57769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ac05,3f946392,3f247fc8,be54d621,3d652d54,bd67abf7,3b170d27
bf2bfd56,3f6d33b3,3f3d782b,3e13cadb,3db7094a,3e8ea292,bbe3d47c
bebca9af,3f22f628,3ea38714,3e541632,3c049969,3dbdf2ef,ba9656a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc392a,3f256f8c,3d1e5c42,3dd84d04,bd5c8c7e,bc497270,3b8f73a6
