# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f3cc5,3f2e557a,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df656,3f3b776d

# OUTPUT - 1 values
3e0f5cf9

# JACOBIAN - 1 x 7
bd9c73ef,3ddba484,3bf82d2e,bbef5e13,bbabb39a,bac770c0,3935364f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f45582c,00000000,00000000,3f15eb11,00000000,3f1a30ff,00000000,3f513630,3e171a0c,3f3183ec,00000000,00000000,3f6b31f3,3f95f0ce,00000000,3f07ddf3,00000000,3f832873,3db446d0,00000000,00000000,3f714173,00000000,3f6211c5,3d91c110,00000000,00000000,3eeb80df,00000000,3f65a525,00000000,3f3c2eca,00000000,00000000,00000000,3f7070d6,3f191691,00000000,00000000,00000000,3f5aad37,3f062267,3f7ffcf8,3e65acca,3f2503cc,3f70b718,00000000,00000000,3f4efeaa,3fa52472,3f649c9f,00000000,00000000,3f6b82b2,3f90f135,3f9ec933,3f6a36ca,3f5aa809,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2b5d,bf55a45e,3e0394db,3e380d02,3d7872d0,bd49d698,bbdf6730
bec6871f,be21f51e,3f01fcd7,be50ddb6,3b73e492,3cf25130,3a5e64ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd135c8,3df3798e,beaa9223,bdc7d7e8,3e94df7f,3e2e3bc7,3b70fae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30dbc5,3ea95981,be0e5de3,3e8c4f88,bcd59e26,bcc30684,bb0c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb52e3,bee7c316,3ebb6618,3e73f7d1,3c15f200,3d2c0f76,3b505dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39ac7,bc054d60,3cab4f6d,3e3e8e2d,bd7bdac8,bd45baae,bae77e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1af4,3e883dca,3d778354,3de3d4da,3c3b7dd6,bcda0998,3af2b31b
bd936f8e,3ea47c24,3d7ff338,3e98d025,3b3d9f40,3d3bc88e,3ab9fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78083,3d8e0266,3eb86f4c,3e5f2156,3d3bdd7f,3d532cc1,3aa06954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d068,bec14e9e,3db2a7c4,bcca3320,bd49b53e,3db585c6,3b86ca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df934af,3dc99768,bd77ae0d,be4f3a4f,3dbdb3d4,3e2c37c8,3b1b0ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5aee5,bea3be7a,bce49f8c,beff982e,ba9f6930,bbd2e02c,3abd2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3049,3e2454e6,be0a3d91,bd373f54,3c9382f7,3b038ec0,3b067b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0943cf,becadccb,bef0249b,3e59d07e,3c51a0a2,3ca5bfbb,3b3bc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6ce8,3d14753b,bbe2ce14,3e34f05e,bd458cdc,bdc253b4,3b104297
bf2fabf2,3c1647c4,3e87dfae,be0e5b27,bc50957e,3de49542,3ac58055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c116,3e67d310,3e05e699,bca8f050,3df3d091,3d127248,3bc67fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca900,be78b9ac,3d2a3278,bf25c487,bdce1cb8,bd3829ac,3b24721f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdcc84,be20d727,be9e1ff4,3e9f335a,3d1f66ee,3dfb0d88,bb2f6315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3de76,3e5b2b95,3e468e69,3e86ca07,bd871b19,3b9b2530,3b127bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a5e5,bd93228d,3ed6429e,bd1559b8,bcf06ab7,3cfdca70,ba36b194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a8df1,3f1cf3f4,3c212fc6,3ee3f6c5,3dd2b655,bea425e1,3bef1fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d0f2,3ebf4af0,3d947334,3e37bbf8,3cd131dc,bd596cb7,3ae3e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19b49a,3f0ea5cf,3c18571e,3f6f61a4,bdba0eca,3f0ab9dd,bc01e7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893510,3e0503de,bd38e05e,3eea452b,3d13348e,3df2be24,ba897b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fe0d1,bdf9fc98,bd64edff,be9b8eae,bce52cfa,3d15032d,3a584ee8
3e508571,3eb9fcb2,be1e32bf,bdba0780,bc98b75c,bc0f3e18,b9050528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e5014,3d8a2d98,3e2ed976,3d8bb684,bc8002f2,3d620e04,3b50a7fd
beab9109,bd8f756e,bd272b08,be213ac0,3e7fcd40,be624b26,bbc04b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9155d2,beb0dc1f,bcc714cb,3ea69016,3cc28347,3ce4fe61,bb01f28a
beb69bc9,bdc7ef71,3e3cb787,be678f2f,3e376922,be6cebe4,3bd9ca03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d405b25,3ea82a3b,be100bbc,3f4eea56,3dcf7612,3d855e8e,3bf1590b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18829a,3c79cd00,bd9b1afe,beb34913,3c188900,bcd4d9d7,3b2c4ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e6ca,3e8b64b5,be45d1db,bd7271f4,bc85a379,3d89cab9,ba55efc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07277c,3becbe2c,bcf830bb,bc87f790,be7895a9,bdc6d618,b9456800
3da9d70c,3ea9b71a,be58096f,bdf3ec24,bd4b4a6d,bb865a70,bb993fc2
bea9b6c6,bd480f12,3e97d6f8,bd95dba9,bd5b903d,3b1e2624,bb824d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb6cb,3ec8665e,be99c318,3e90b8f3,3c2e6f1a,3b6339e0,3bb91ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9a71,bd1390d8,3eca0a94,3e98245b,bc8f2bea,3e6c35ff,ba30da25
3e8c9e97,3eaf3bd6,be353ade,3e66abc8,3bd12939,b9554f00,3a8c85af
3eb5535d,bf1d1851,3edda531,be67dee6,3c31598a,3cafd216,bb4e7fe8
bf02cb22,3ca2357c,3e3df158,3e26b2a8,3bdb46f3,3c72deb4,b9889712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863e41,bf395d9f,3f39816f,bea6367a,bd9d717e,3ac45740,bba934c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd123b1f,3e411a7a,be060bda,bcfb42a0,bd508683,be374fdf,3b2f9975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566390,3e9ab72d,3ea5bc6a,3d06ad72,be8ae803,be7af3e7,3c08faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca7a5,bd3c15ba,3d307ac0,3d309dc0,3cf1482d,3c98416d,3bd79bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbf620,3e12fbcf,3c1e7fe0,bda07140,bc622cb8,3bc91110,bba165bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927683,3dd0ffe0,be92f449,bdb9d6ea,be25c89a,bb395080,bc1e9644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf87fa,3e6b406c,3ec330e8,bd01e8dc,be99577f,bdfb311e,bac2bf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bf938,3b5ae370,3bf83a1c,3e5e2af1,bc228274,3d480a01,3b951160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd981db,bc8321f0,bd2e08ab,3cbd15b0,3af48913,bd82143e,3b5691dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db846d7,bddde76e,bb6cc1be,3ea42c84,3d50c669,bc9b813e,bb1bd7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e3b6,3e995ae1,bd7cf48a,3d9db6e8,3c86b657,3d91c70a,382b1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25e714,3d11cf16,be87f5db,3eed9462,bd1bde52,3ee7523c,bae9de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc76d450,3f1de108,3e8a7fc9,3c06dae0,3efa596c,be9ed1c3,3aa6eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2d44,3f9a3f84,3e3cd765,be9bf65d,3d929a67,ba395c00,387fe6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ebe78,3f6d6a7b,3dfa2143,3dfdb5e3,3d98de63,3ded9168,3bcc88fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736979,3fded55f,3e6ced6c,bf8848ae,bd0d952e,bcaa1275,3bb20768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c24c,3f71a1b7,3ec327c6,be98b733,3d561256,bdae4df7,3b5da14b
bf1574d6,3f08ca55,3e60b8c5,be3f293c,3d915e3d,3e4afe98,bb4a3430
bef600b1,3ef7d169,3dca02c4,3dcfdd96,3bca0596,3cea9552,b8400c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
