# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3f20,3f2d67d1,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d01d0,3f3c5358

# OUTPUT - 1 values
3e0e88ec

# JACOBIAN - 1 x 7
bd9bf000,3ddab428,3bfa55cd,bbf45fc6,bbab986a,bac76086,3935a6a6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f43603a,00000000,00000000,3f14296a,00000000,3f18a480,00000000,3f4f2a10,3e11bf8f,3f300b22,00000000,00000000,3f68e189,3f94bf6a,00000000,3f06bbe0,00000000,3f82238f,3da1ae40,00000000,00000000,3f6f2402,00000000,3f605607,3d81e6c0,00000000,00000000,3ee60021,00000000,3f62b9a0,00000000,3f3cab61,00000000,00000000,00000000,3f6e21a3,3f173742,00000000,00000000,00000000,3f58d488,3f0639f8,3f7d78a8,3e55be40,3f240528,3f6ff15f,00000000,00000000,3f4d945e,3fa3cba0,3f6304e7,00000000,00000000,3f6926cc,3f8f4531,3f9d5626,3f687aa1,3f58b6c5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca1d9,bf543cff,3e0345c2,3e38bada,3d7840a1,bd49cc67,bbdf18f3
bec6c6fe,be204aea,3f022070,be4e9e3a,3b74ddf3,3cf272e6,3a625572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1df18,3df180a6,bea8e28f,bdcaada7,3e94f8e5,3e2e602b,3b6b7fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc4de,3ea9119c,be0cc747,3e8e0dfe,bcd5553b,bcc31915,bb0c43c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb88b5,bee69b2e,3ebb2d9c,3e78448f,3c164786,3d2c1552,3b532abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34c7e,bc092620,3ca3c57e,3e3fd424,bd7b53be,bd45d04a,bae844b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1be68,3e885803,3d833aec,3de53f9b,3c3b9df5,bcd9dcd2,3af0fc72
bd98dc46,3ea486be,3d870a52,3e9b1a7b,3b3c39fe,3d3be118,3ab8d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85532,3d8b9533,3eba3462,3e5efef9,3d3bea73,3d533b20,3a9f8622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18046a,bec12acc,3dbe8308,bcba04e0,bd49c782,3db59ea4,3b870231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73b92,3dcae7a0,bd72897b,be4f8d85,3dbd8909,3e2c411e,3b1bf64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4db27,bea2cf10,bce2c1d3,bf00d060,baa228a8,bbd38808,3abfa25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4037,3e25383e,be0aac52,bd37012c,3c9397ec,3b004ee0,3b04bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a4ab,becc0073,beee68dd,3e5d22d8,3c5186f7,3ca5bebd,3b3c3305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf3ea,3d1682a7,bbe4c6c0,3e349db4,bd442d6e,bdc2cc8a,3b09dc48
bf305daf,3c12b7aa,3e88e37f,be10ad42,bc50d29b,3de4a672,3ac3b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebabbe9,3e67bc42,3e090bb0,bcb4ddec,3df3e2d7,3d12ed5e,3bc8cf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2cf8,be77c1ba,3d2a90e4,bf26d907,bdce2d7f,bd382535,3b261125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1a95,be1e018a,be9cd606,3ea135e9,3d1f2eda,3dfb18a2,bb330fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3204c,3e5b7715,3e48c359,3e883973,bd875e6f,3b9bd010,3b0f9950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa114a,bd932344,3ed708fa,bd08bb48,bcf01a75,3cfde4a0,ba394666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68ac54,3f1dc233,3c1e571f,3ee3cc3f,3dd22754,bea430a5,3bf12901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97dfda,3ebf6d0f,3d99ac06,3e38c7aa,3cd14696,bd5956fa,3ae3984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1937c3,3f0fa4c6,3c1c22f7,3f6f2761,bdb95e35,3f0abd25,bc0208eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8893ef,3e05ac84,bd35dade,3eec6801,3d131fb7,3df2d5dc,ba84467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e8ce8,bdf38548,bd6300ff,be9b32a6,bce533df,3d14ef02,3a579477
3e4f993c,3ebaebaa,be1ce7e0,bdb79212,bc98b36c,bc0f486c,b8e4c6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ffc87,3d895140,3e30a147,3d924676,bc7f3c42,3d621cd2,3b51ee2d
beac3c0a,bd8e8b54,bd15bc60,be22d6dd,3e802449,be6272f5,bbc1dbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909ef0,beaf6f41,bcc55f25,3ea8342d,3cc28a15,3ce50cd5,bb02a23c
beb6dd33,bdc7b9a2,3e3c734b,be68d46a,3e37b8f4,be6cfcc2,3bd93189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4110d9,3eaa83b7,be0e442e,3f4ebb36,3dceec3c,3d851b63,3bf0c3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180cc5,3c6c7640,bd99b12f,beb0e04f,3c1856ef,bcd4d0fa,3b2bbbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6432eb,3e8bfa8f,be4427a2,bd66ed38,bc857998,3d89cfbd,ba5a3322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07b44b,3be4c128,bcfcbdde,bc7ae5c0,be78560a,bdc6e366,b9785220
3da65260,3ea9880c,be54cae4,bdedc810,bd4afff5,bb86c5a8,bb99cb88
beaa6298,bd4b7b9a,3e9989bb,bd905dd7,bd5ba0a4,3b1e175c,bb8276f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf6a0,3ec9376f,be985775,3e922b9e,3c2e057d,3b676740,3bb90dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca545,bd14d8a8,3ecb8448,3e99fd77,bc8e9fbd,3e6c3779,ba320574
3e8bf4b1,3eb04a17,be33ca40,3e6a4976,3bd0a292,b943a700,3a8b9c05
3eb4522f,bf1d28eb,3edc7816,be6734fe,3c31c70f,3caff090,bb4eaf9f
bf033a0c,3ca1eb3a,3e3ef32d,3e296b77,3bdb56a1,3c72eab0,b985e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871c8b,bf39d1a8,3f3a0d09,bea5689d,bd9d500d,3ac6d3c0,bbaa1151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11deca,3e43dc0e,be0557ed,bcd92600,bd50024c,be3724b1,3b2f588c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e549475,3e9a8150,3ea6d2e8,3d04671a,be8affd2,be7b0808,3c0a7fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc612a,bd3bb768,3d2f8f6e,3d4cbad0,3cf161f6,3c985e90,3bd8c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9c188,3e14664b,3c617780,bd9e67b9,bc6328c6,3bca2520,bba1e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920b14,3dd24b94,be91a152,bdbb1afc,be254d51,bb3d6740,bc20b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03d1d,3e6b8d72,3ec53a45,bd043e3e,be992196,bdfb2881,bac0560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7b5a,3b4d7b68,3bf67094,3e615c2e,bc217040,3d4816f2,3b96e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95aa1,bc8ebb60,bd24fdd3,3cdce900,3af57a36,bd81fb99,3b569876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6ec62,bddff3f0,bb71f042,3ea5c6a8,3d50a690,bc9ba0b4,bb1c60f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f9ba,3e9972b5,bd74febe,3da54d7c,3c8685de,3d91bb24,3814d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26b52b,3d156a40,be86dd73,3eee1ccc,bd1af442,3ee74857,baf455b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c898c,3f1e9586,3e8b8cc1,3c1ccfc0,3efa7b85,be9eea40,3a920f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2daad1,3f9a933e,3e431a43,be98afd9,3d92e7b7,ba339e00,37ebecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e926d,3f6cb4f0,3df75b67,3e01e8de,3d98f678,3deda51d,3bcb976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf729f9a,3fde66cf,3e6f682c,bf884bb5,bd0d3b13,bcaa8680,3bb133a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274b62,3f71f6d5,3ec53a42,be95a913,3d5674b7,bdae598e,3b5c6bfa
bf1624bd,3f07cc11,3e638960,be3fe842,3d917d61,3e4b0697,bb4a5344
bef7002a,3ef7e14c,3dd2f4a6,3dd9d296,3bc62ad2,3ceae1e0,b85e1dd8
