# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f4274,3f2ec3a9,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba634,3f3b10b9

# OUTPUT - 1 values
3e0f795b

# JACOBIAN - 1 x 7
bdbc8a3e,3e1781ff,bc7a08e1,bc605495,bbcad4a0,bae7a108,39c9097a
c0585849,3f4575d1,bfa9801c,bfdbd64d,3f167052,bec281aa,3f1a7eb5,bec9f400,3f50ff2d,3e15c715,3f31579f,be6f18b4,c019c982,3f6b2b76,3f95c3a9,bf6ae20d,3f089d3e,c02c3c88,3f83140e,3db3e3f0,bf57598b,bff9b8b5,3f716018,c07f98f5,3f61d7d4,3d994cf0,bf53548f,c0cfde8f,3eeb4ba0,c0447e8f,3f64712c,bfe5f29e,3f3d63a0,bed8e046,c0b42927,bf8d9160,3f6ff968,3f1a3d76,bfcfb60a,bfd81e47,bf132731,3f5b099c,3f07a0b3,3f7f966c,3e610ada,3f254fe7,3f708f94,bfbb0e1a,bfcf1ccf,3f4efda0,3fa50e8c,3f652503,bf6370b1,bf9c0e00,3f6b184f,3f909903,3f9ebf2c,3f69f95b,3f5af305,bf910ff3,bf165d6e,bf4809db,c015f1d4,3bfd31a0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4575d1,00000000,00000000,3f167052,00000000,3f1a7eb5,00000000,3f50ff2d,3e15c715,3f31579f,00000000,00000000,3f6b2b76,3f95c3a9,00000000,3f089d3e,00000000,3f83140e,3db3e3f0,00000000,00000000,3f716018,00000000,3f61d7d4,3d994cf0,00000000,00000000,3eeb4ba0,00000000,3f64712c,00000000,3f3d63a0,00000000,00000000,00000000,3f6ff968,3f1a3d76,00000000,00000000,00000000,3f5b099c,3f07a0b3,3f7f966c,3e610ada,3f254fe7,3f708f94,00000000,00000000,3f4efda0,3fa50e8c,3f652503,00000000,00000000,3f6b184f,3f909903,3f9ebf2c,3f69f95b,3f5af305,00000000,00000000,00000000,00000000,3bfd31a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9bd1,bf56b749,3e037c82,3e3809a4,3d77e9ec,bd49bde4,bbdf8ad3
bec6c9c1,be233a58,3f020819,be50e911,3b768b5e,3cf2a2bc,3a5c8f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29900,3df4fb32,beaa0caa,bdc7c992,3e952493,3e2e93e4,3b738844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb8b0,3ea9905b,be0de013,3e8c46b6,bcd4d75b,bcc33372,bb0c175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8b05,bee8a4f4,3ebb54e4,3e73e210,3c16daf2,3d2c1d9a,3b4f0f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34910,bc025e70,3ca8f835,3e3e87b2,bd7a6aaf,bd45eefa,bae72130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f224,3e882923,3d7c2600,3de3cdad,3c3bd549,bcd99d36,3af37e61
bd9918c4,3ea473ea,3d822a6e,3e98c48e,3b39d226,3d3c03ee,3aba823e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85e74,3d8fde24,3eb8fc0f,3e5f2200,3d3c00b3,3d534f84,3aa0d19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1806aa,bec168ea,3db654e4,bcca84b0,bd49e6d8,3db5c1f4,3b86afaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72587,3dc89120,bd76166d,be4f38a5,3dbd3f1e,3e2c4e5d,3b1a9c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d1e7,bea47520,bce40bdb,beff8ddd,baa6e588,bbd47684,3abc033f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d40e5,3e23a4e6,be0a608a,bd374070,3c93bbeb,3af761c0,3b074ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089db7,bec9fca2,beef9b71,3e59bfb8,3c515a89,3ca5bd52,3b3b97b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf9c6,3d12e234,bbe368f4,3e34f1fc,bd41cf58,bdc37848,3b133f5d
bf306568,3c1902f0,3e883071,be0e4f6c,bc513bc7,3de4bedc,3ac654ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac6d3,3e67e348,3e06e05f,bca8b3fc,3df4022c,3d139c4a,3bc56bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c278c,be7976a8,3d2a5000,bf25bf0e,bdce4a42,bd381ed9,3b23b087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1df5,be230317,be9db9ed,3e9f292a,3d1ece09,3dfb2854,bb2dac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da317ea,3e5af259,3e473dc9,3e86c2c0,bd87d253,3b9cc290,3b13d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa15f0,bd9321f4,3ed68077,bd159970,bcef8ff5,3cfe09c8,ba357e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68974f,3f1c551e,3c204e3b,3ee3f797,3dd1309b,bea43ff0,3bee2c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980d1c,3ebf3047,3d9611c8,3e37b6b0,3cd16a37,bd593810,3ae400f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19324c,3f0de1e2,3c1984a9,3f6f62c6,bdb82da0,3f0ac1cd,bc01d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888ce5,3e04830b,bd37f0c7,3eea3a56,3d12fbaa,3df2f784,ba8be84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7e10,bdfef20c,bd645582,be9b9077,bce53f9a,3d14d255,3a58a5c9
3e4f8eea,3eb94484,be1dcc6b,bdba13e2,bc98ac8b,bc0f5713,b90db6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700f2b,3d8ad3b8,3e2f66f8,3d8b9552,bc7de08b,3d6231ce,3b500f79
beac437b,bd902770,bd21c390,be213296,3e808e8a,be62ab8b,bbbf9053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9096f3,beb1f3a2,bcc68d47,3ea687c9,3cc295ab,3ce52155,bb01a07e
beb6e007,bdc817d5,3e3ca224,be6788ba,3e384276,be6d14bb,3bda103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4118b8,3ea65c8b,be0f7ec2,3f4eeb40,3dcdfe6e,3d84bbe0,3bf19e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18079d,3c81efc0,bd9aab19,beb3553d,3c18007f,bcd4c45b,3b2c8ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642b0c,3e8af153,be454e08,bd72ac28,bc853162,3d89d6d7,ba53f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ba6b,3bf2dbd0,bcf99b55,bc882cb4,be77e7fc,bdc6f64a,b92da5f0
3da62b18,3ea9dae7,be57085a,bdf40b20,bd4a7f4c,bb875e30,bb98fe4d
beaa6a10,bd456e9c,3e985e0e,bd95f770,bd5bbcb0,3b1e0268,bb823a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcee3a,3ec7c585,be99529c,3e90b19a,3c2d4f3a,3b6d56c0,3bb926e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb0e0,bd129639,3eca800a,3e981aff,bc8dade0,3e6c3988,ba304e7d
3e8bed46,3eae6c28,be34c8e6,3e669984,3bcfba52,b92a9200,3a8cf1eb
3eb446f3,bf1d0b83,3edd483a,be67e23a,3c32839a,3cb01bdc,bb4e692e
bf033ede,3ca26ddf,3e3e41a2,3e26a4e2,3bdb719f,3c72fbb1,b989d978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87263e,bf3903d8,3f39acfc,bea63a86,bd9d164c,3aca5bc0,bba8cdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11dac0,3e3efc88,be05d44f,bcfbef00,bd4f1e2e,be36e74d,3b2fb6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548047,3e9adfe8,3ea61310,3d06b904,be8b28c3,be7b24a0,3c0844e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5e0e,bd3c5cf0,3d30321c,3d300fa0,3cf18e4e,3c9887f5,3bd71237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5b70,3e11e5ef,3c334450,bda07b83,bc64db10,3bcbad30,bba12c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920660,3dd00004,be928b68,bdb9d07e,be2478cd,bb433800,bc1d992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb044ff,3e6b04b8,3ec3d2ea,bd01dcf8,be98c4a0,bdfb1c45,bac3ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8101,3b652958,3bf7a998,3e5e1ac4,bc1f97c8,3d482957,3b943869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd958e1,bc7496c0,bd2b39df,3cbc74a8,3af718fb,bd81d88c,3b568e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6dd44,bddc5698,bb6e5fa2,3ea42466,3d506f7b,bc9bcd5e,bb1b97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ce06,3e9947fb,bd7a7d3a,3d9d9094,3c863232,3d91aa36,38355a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26be1f,3d0f0ce0,be879f27,3eed91ac,bd196094,3ee73a41,bae4fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cc926,3f1d5673,3e8ad36a,3c066c80,3efab620,be9f0d0d,3ab0a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db045,3f99fecc,3e3ec89c,be9c06e6,3d936ce2,ba2b7900,38a00046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9077,3f6df486,3df94540,3dfd96e6,3d991fd6,3dedc11f,3bccf8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7296c6,3fdf2954,3e6db2ba,bf88489f,bd0c9f82,bcab2b7f,3bb26989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275156,3f715f89,3ec3cc88,be98c6a2,3d571e68,bdae6a0b,3b5e30d5
bf162c65,3f098ce2,3e6198a4,be3f2577,3d91b2e3,3e4b11f0,bb4a25c6
