# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e

# OUTPUT - 1 values
3e0ec3aa

# JACOBIAN - 1 x 7
bdbc2f68,3e16f5be,bc77e21c,bc62e608,bbcad9bc,bae79932,39c8bd20
c057b295,3f43ec61,bfa8ac18,bfda88cc,3f150473,bec19dfa,3f193504,bec62ab5,3f4f7874,3e120028,3f303eae,be7e6d1d,c01811f2,3f6966f4,3f94e167,bf6ca162,3f0795b2,c02bac3b,3f824fc0,3da5c6e0,bf53a566,bff8bb7c,3f6fbdb3,c07cb403,3f608f12,3d8b6d20,bf50df4a,c0ce8cd2,3ee7009b,c04527ee,3f626c8a,bfe55f30,3f3d6ddb,bed3a78d,c0b38897,bf8ce427,3f6e4dae,3f1870cf,bfce4cd3,bfd7c8b2,bf1012f4,3f598a04,3f0753c5,3f7dbb4e,3e55d628,3f247d48,3f6ffbe8,bfba03b8,bfcdab6e,3f4de5ac,3fa40aa2,3f63cdd5,bf636fae,bf9ba52e,3f695c13,3f8f6340,3f9da4db,3f68b098,3f596952,bf8ee17b,bf15e01c,bf45c3bf,c014ff54,3b1daa60

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f43ec61,00000000,00000000,3f150473,00000000,3f193504,00000000,3f4f7874,3e120028,3f303eae,00000000,00000000,3f6966f4,3f94e167,00000000,3f0795b2,00000000,3f824fc0,3da5c6e0,00000000,00000000,3f6fbdb3,00000000,3f608f12,3d8b6d20,00000000,00000000,3ee7009b,00000000,3f626c8a,00000000,3f3d6ddb,00000000,00000000,00000000,3f6e4dae,3f1870cf,00000000,00000000,00000000,3f598a04,3f0753c5,3f7dbb4e,3e55d628,3f247d48,3f6ffbe8,00000000,00000000,3f4de5ac,3fa40aa2,3f63cdd5,00000000,00000000,3f695c13,3f8f6340,3f9da4db,3f68b098,3f596952,00000000,00000000,00000000,00000000,3b1daa60

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc491a,bf556f1c,3e0347f6,3e388cdc,3d77f048,bd49b1f6,bbdf4fbf
bec6ef64,be21b60a,3f021f7d,be4f34a0,3b766bf0,3cf2c9e2,3a5f9616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec8808,3df32eca,bea8ee7c,bdc9f024,3e952163,3e2ebe3f,3b6f51fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f11ec,3ea94edd,be0cd282,3e8d9972,bcd4e096,bcc34905,bb0c2ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaa65,bee7974a,3ebb2f36,3e77252a,3c16d028,3d2c2458,3b513701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31a02,bc05df10,3ca3fa7e,3e3f7f69,bd7a7bc4,bd460812,bae7ba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4b5a8,3e8841bd,3d83064a,3de4e0fb,3c3bd13d,bcd96920,3af22e92
bd9c53f2,3ea47dba,3d86d88a,3e9a816c,3b39ff3e,3d3c2070,3ab9a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8dcf7,3d8da647,3eba27f5,3e5f0816,3d3bff13,3d536033,3aa024fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18254c,bec1496c,3dbe2f80,bcbe40f0,bd49e490,3db5ded6,3b86db4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5f7dd,3dc9c9c0,bd72adcb,be4f7803,3dbd448a,3e2c5932,3b1b5248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45348,bea39b0c,bce2cf08,bf008c8e,baa68cb8,bbd539d0,3abde9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4a12,3e2476cc,be0aa95c,bd371288,3c93b94a,3aefd280,3b05f41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083e82,becb0820,beee7523,3e5c4480,3c515dce,3ca5bc27,3b3be95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac49c6,3d14c336,bbe4b8a8,3e34b372,bd41fbbe,bdc404ec,3b0e51de
bf30ceec,3c15c072,3e88dc61,be101211,bc513417,3de4d2ce,3ac4f619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5c03,3e67cfce,3e08f58d,bcb1c03c,3df3ffe4,3d142b84,3bc7330f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd45,be7894fe,3d2a8e54,bf2690e9,bdce482a,bd3819a1,3b24efeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4bda,be206b87,be9cdf24,3ea0afba,3d1ed522,3dfb3522,bb308038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a4a8,3e5b36b7,3e48b3d6,3e87d9a7,bd87c9db,3b9d88f0,3b119c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5558,bd9322aa,3ed70392,bd0c07a8,bcef9a1c,3cfe2820,ba377996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6777af,3f1d12a2,3c1e6b3a,3ee3d78c,3dd142ae,bea44c76,3befbdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7802,3ebf500d,3d99873e,3e3881a8,3cd1679e,bd591ebc,3ae3cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e76e,3f0ecbb0,3c1c0840,3f6f36c7,bdb843f0,3f0ac59b,bc01f208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882c82,3e051cd7,bd35f030,3eebd986,3d12fe50,3df31308,ba87e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db2d5,bdf906f0,bd630e9d,be9b4afe,bce53ec1,3d14bad6,3a58166d
3e4f0190,3eba2042,be1cf105,bdb83710,bc98ad0e,bc0f630e,b8febe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710def,3d8a0d38,3e3094c3,3d908fc4,bc7dfa03,3d6242f4,3b510af8
beaca912,bd8f52d8,bd163738,be226b7c,3e8086c2,be62d9e6,bbc0c4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902996,beb0a602,bcc56b37,3ea7c67c,3cc294d5,3ce53218,bb0227d3
beb70696,bdc7e78c,3e3c7524,be687fc9,3e383868,be6d285e,3bd99c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4183fb,3ea88388,be0e50c1,3f4ec7b1,3dce0fdc,3d846d9e,3bf12bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c0ee,3c77d680,bd99bb2f,beb181a6,3c1806d6,bcd4b9fa,3b2c1f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bf26,3e8b7afe,be443369,bd69eff4,bc8536ac,3d89dca1,ba573a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c080e22,3beb8efc,bcfc9dfc,bc8032c0,be77f012,bdc705c1,b954d768
3da411b4,3ea9b026,be54e1d0,bdef6350,bd4a88bc,bb87db40,bb996a35
beaad018,bd48912c,3e997dce,bd91ccfd,bd5bbaa5,3b1df148,bb825a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7b36,3ec88572,be986181,3e91cb11,3c2d5c95,3b7232c0,3bb919ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4f71,bd13c168,3ecb79f0,3e99820a,bc8dbf9a,3e6c3b31,ba3134e0
3e8b87b2,3eaf63fc,be33d471,3e695798,3bcfcb57,b9160a00,3a8c3f1a
3eb3ad28,bf1d1aca,3edc806e,be6761a6,3c3275d4,3cb03f46,bb4e8e84
bf0380a6,3ca22a85,3e3eec21,3e28b592,3bdb6fa7,3c73099c,b987c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87aaf4,bf396eec,3f3a093b,bea59e91,bd9d1a88,3acd3f40,bba9779a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a35e,3e418346,be055ce9,bce21000,bd4f2ee6,be36b503,3b2f860e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536c36,3e9aaf3e,3ea6cb4a,3d04fe8a,be8b25c5,be7b3c06,3c0970b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3366,bd3c07d8,3d2f95f3,3d456220,3cf18b11,3c98a9d4,3bd7f50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29480,3e133197,3c5f9fe0,bd9ef058,bc64bb49,3bccee10,bba18af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c5f4,3dd13140,be91aaae,bdbac687,be24885d,bb47fcc0,bc1f3aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b0b4,3e6b4beb,3ec52bf9,bd03a318,be98cb70,bdfb1242,bac2046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cce34,3b58e660,3bf67ccc,3e60870e,bc1fba5c,3d483864,3b959e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd940b4,bc84d920,bd253d66,3cd499c8,3af6faa5,bd81bbd3,3b569406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60e6a,bdde351e,bb71cc1c,3ea55bb1,3d507386,bc9bf1e8,bb1c0156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7814,3e995e7a,bd7536e4,3da351c4,3c863854,3d919c57,38245aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc273877,3d1257e4,be86e534,3eedf94a,bd197e25,3ee72eb5,baed09f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc801750,3f1dfbd6,3e8b8563,3c170da0,3efab1d8,be9f298c,3aa0993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dfab5,3f9a4c02,3e42ee31,be998b1c,3d936326,ba24d280,38562af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7584,3f6d4fac,3df76ef6,3e011d1a,3d991cd7,3dedd80f,3bcc400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721dce,3fdec510,3e6f56c8,bf884afc,bd0caaf0,bcabb2aa,3bb1c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a2aa,3f71ae75,3ec52bb6,be967596,3d5711f7,bdae778f,3b5d43cc
bf1694fa,3f08a4a7,3e6375a0,be3fb64a,3d91aefc,3e4b1b36,bb4a3d96
bef7a2f0,3ef7d3da,3dd2b5b9,3dd73942,3bc002a6,3ceba784,b8491f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
