# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad97,3f3be149

# OUTPUT - 1 values
3e0e980c

# JACOBIAN - 1 x 7
bdbc14c8,3e16d5e2,bc776851,bc63a26a,bbcacdd3,bae7932c,39c8ab47
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f439030,00000000,00000000,3f14ae1f,00000000,3f18f724,00000000,3f4f1c58,3e1125d2,3f2ff7c8,00000000,00000000,3f68f58a,3f94a85e,00000000,3f074da8,00000000,3f821d28,3da24650,00000000,00000000,3f6f5b83,00000000,3f603f03,3d886620,00000000,00000000,3ee613b4,00000000,3f61e2e9,00000000,3f3d77e2,00000000,00000000,00000000,3f6de138,3f1804d0,00000000,00000000,00000000,3f5929b5,3f074c6f,3f7d4314,3e52f1f8,3f2450ce,3f6fd4ee,00000000,00000000,3f4da293,3fa3c986,3f637680,00000000,00000000,3f68eb05,3f8f1416,3f9d5f19,3f685f1f,3f590b55,00000000,00000000,00000000,00000000,3a90e1c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc30d6,bf552498,3e033c44,3e38b2f2,3d77e166,bd49a8ba,bbdf41dd
bec6fa54,be215dbc,3f022487,be4eb7f6,3b76b57f,3cf2e810,3a6049a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef6f00,3df2c626,bea8af23,bdca8d3e,3e9528dd,3e2edef0,3b6e5832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee122,3ea93ff8,be0c96e0,3e8dfa10,bcd4cafe,bcc359a9,bb0c3432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb377,bee759fa,3ebb26b8,3e781369,3c16e96a,3d2c2984,3b51b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30c36,bc06ab10,3ca2e0fa,3e3fc5ad,bd7a53cb,bd461b6c,bae7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5844e,3e884738,3d841de4,3de52f6e,3c3bdab8,bcd940ee,3af1e08b
bd9d4586,3ea47fee,3d87e0f0,3e9b004e,3b3995b0,3d3c3668,3ab96d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea901e4,3d8d2570,3eba69fb,3e5f008a,3d3c02e1,3d536d10,3a9ffca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182e32,bec14214,3dbfeb30,bcbabe70,bd49e9ea,3db5f51c,3b86e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59fa8,3dca0fe0,bd71ece4,be4f89dc,3dbd37da,3e2c618b,3b1b7c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42e3c,bea36972,bce288e0,bf00c4ca,baa75ca0,bbd5d084,3abe5a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4cb5,3e24a618,be0ab913,bd370438,3c93bf72,3ae9fd40,3b05a4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0822a5,becb44ae,beee33f4,3e5cfcce,3c51562a,3ca5bb3e,3b3bfc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6114,3d15303c,bbe5039c,3e34a16e,bd4193d4,bdc4717e,3b0d2e18
bf30edb1,3c150338,3e890234,be1092b7,bc514618,3de4e22e,3ac4a4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb878e,3e67cb2c,3e096b23,bcb4557c,3df4053d,3d149a14,3bc79c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc785,be7861a4,3d2a9bf1,bf26ccb4,bdce4d13,bd381595,3b2539d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe592d,be1fd504,be9caeb6,3ea11efa,3d1ec486,3dfb3efc,bb3127bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da282b8,3e5b4654,3e490643,3e882913,bd87ddb3,3b9e2200,3b11189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa67c9,bd9322d1,3ed7204e,bd094bc0,bcef825b,3cfe3f84,ba37ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672394,3f1d3d79,3c1e006d,3ee3ce31,3dd1185f,bea4561f,3bf01aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b2cc2,3ebf572b,3d9a4a9a,3e38bbb0,3cd16db7,bd590b2b,3ae3bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d17e,3f0f009e,3c1c9629,3f6f2a06,bdb80fb6,3f0ac889,bc01f7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88104d,3e053fcb,bd357eef,3eec4fa8,3d12f81e,3df3283e,ba86fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d775e,bdf7af80,bd62c645,be9b36d5,bce540bf,3d14a8b0,3a57f53c
3e4ed831,3eba51e8,be1cc075,bdb7ae56,bc98abdf,bc0f6c48,b8f81bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be715848,3d89dfb4,3e30d743,3d91fb6e,bc7dbe66,3d625028,3b514513
beacc6b3,bd8f2264,bd13aab8,be22c484,3e8098f8,be62fdb1,bbc10c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900995,beb05a53,bcc52b1a,3ea8216b,3cc296cd,3ce53f03,bb02471d
beb711ca,bdc7dc73,3e3c6b58,be68c5f6,3e384ff6,be6d3784,3bd980fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a32d,3ea9005b,be0e0df4,3f4ebd5c,3dcde713,3d843129,3bf1114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ac38,3c751500,bd998615,beb0fbec,3c17f801,bcd4b1f2,3b2c062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639f88,3e8b9a1e,be43f4db,bd677118,bc852a4b,3d89e114,ba57fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08268f,3be9e6d8,bcfd474f,bc7bd698,be77dd2a,bdc711af,b95de868
3da374a4,3ea9a668,be546812,bdee0e70,bd4a72a6,bb883be8,bb99831d
beaaedd9,bd49470e,3e99bd26,bd909ca4,bd5bbf6e,3b1de416,bb826191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc598a,3ec8b0dc,be982c27,3e921b1f,3c2d3d53,3b75f300,3bb916be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7db3,bd14055e,3ecbb0e4,3e99e85d,bc8d9620,3e6c3c72,ba316a2c
3e8b69fa,3eaf9c18,be339e4f,3e6a2016,3bcfa384,b9063300,3a8c158a
3eb38029,bf1d1e3d,3edc541e,be673ca6,3c32961a,3cb05a9a,bb4e970c
bf0393d3,3ca21b28,3e3f1190,3e294c5b,3bdb7446,3c731454,b9874b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d1c1,bf39870f,3f3a1d70,bea571db,bd9d10a0,3acf7980,bba99ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119324,3e4215ba,be05426c,bcdaac70,bd4f07c8,be368e2d,3b2f7a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531b8e,3e9aa41c,3ea6f3c6,3d0480f6,be8b2cc8,be7b4e12,3c09b604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc26da,bd3bf45c,3d2f734e,3d4b7910,3cf192a8,3c98c3f9,3bd8297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4fb88,3e137cca,3c696960,bd9e7f1e,bc6505ae,3bcde590,bba1a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b314,3dd1762e,be9178f6,bdbb0c8d,be2463f1,bb4bac00,bc1f9b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d021,3e6b5bf2,3ec577eb,bd0423c4,be98bb80,bdfb0a87,bac1969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce4b4,3b561e68,3bf63be8,3e6137bf,bc1f6968,3d484402,3b95f0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93988,bc874010,bd23ebcb,3cdb7d30,3af7419e,bd81a5a4,3b56953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d1ee,bddea1d6,bb728c10,3ea5b45f,3d506a10,bc9c0e16,bb1c19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ec94a,3e996378,bd740c9c,3da4f69c,3c8629fa,3d91919e,382066e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275c23,3d131750,be86bc09,3eee16bc,bd1938f1,3ee725c8,baeee710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc809636,3f1e214c,3e8bac88,3c1bd340,3efabbe0,be9f3f8c,3a9ce280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1066,3f9a5d6c,3e43d854,be98d560,3d9379f7,ba1fb400,383d9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6d88,3f6d2a19,3df70720,3e01c60f,3d9923e8,3dede9c2,3bcc1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71fa60,3fdeae31,3e6fb32e,bf884b99,bd0c903b,bcac1b10,3bb1a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ba5d,3f71c02e,3ec5790c,be95cc13,3d572f13,bdae8201,3b5d0cc0
bf16b37f,3f086fee,3e63dea0,be3fdfb7,3d91b824,3e4b2257,bb4a431d
bef7cf2a,3ef7d735,3dd40422,3dd960ce,3bbedf46,3cebec1a,b84e7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
