# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a

# OUTPUT - 1 values
3e0ec213

# JACOBIAN - 1 x 7
bdbc2b9c,3e16f0e2,bc779648,bc634248,bbcac38d,bae79a0a,39c8ac8e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f43dfba,00000000,00000000,3f14eb00,00000000,3f19498b,00000000,3f4f6606,3e11cad5,3f302c79,00000000,00000000,3f69471b,3f94d28b,00000000,3f078252,00000000,3f82415a,3da4fa40,00000000,00000000,3f6fa8da,00000000,3f607ae6,3d8ba8e0,00000000,00000000,3ee70cb7,00000000,3f624209,00000000,3f3d99bd,00000000,00000000,00000000,3f6e2bca,3f189248,00000000,00000000,00000000,3f597439,3f077f90,3f7d9a85,3e54da84,3f247ca6,3f6ff690,00000000,00000000,3f4dda02,3fa3f90a,3f63bcf1,00000000,00000000,3f693da1,3f8f4a5e,3f9d91c9,3f689c40,3f59522a,00000000,00000000,00000000,00000000,3b749860

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc45a6,bf5563c0,3e0340af,3e389f7c,3d77d48e,bd49b32d,bbdf42dc
bec6f0f4,be21a892,3f0222a1,be4ef797,3b76f4e8,3cf2c5ec,3a603cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecf1d8,3df31ed6,bea8c70e,bdca3d11,3e952f4f,3e2eb9f4,3b6e6a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0afa,3ea94c98,be0cad62,3e8dc8c2,bcd4b85c,bcc346d8,bb0c33cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbabb1,bee78df2,3ebb29ee,3e7799d3,3c16ff36,3d2c23ac,3b51ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3180c,bc05fe30,3ca34b36,3e3fa1d6,bd7a314f,bd46058c,bae7db3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d316,3e884294,3d83b45e,3de50766,3c3be2e5,bcd96e64,3af1e624
bd9c7660,3ea47e10,3d877d28,3e9abf8e,3b393aa4,3d3c1d8c,3ab970fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e23a,3d8d92a4,3eba5112,3e5f0466,3d3c0628,3d535e84,3a9fff88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182692,bec1484e,3dbf43bc,bcbc8920,bd49ee86,3db5dbec,3b86e493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5eb4e,3dc9d470,bd7235b4,be4f80c3,3dbd2ce8,3e2c581a,3b1b793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44e02,bea3937c,bce2a35c,bf00a819,baa80fec,bbd52608,3abe526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4a73,3e247e04,be0ab329,bd370b98,3c93c4c1,3af09680,3b05aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083a8a,becb115c,beee4c90,3e5c9eba,3c514f93,3ca5bc46,3b3bfada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4d19,3d14d3d6,bbe4e74c,3e34aaa2,bd413a34,bdc3f6ac,3b0d4302
bf30d34e,3c15a398,3e88f3ef,be10510e,bc51559d,3de4d0ce,3ac4aaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6238,3e67cf1a,3e093ec2,bcb30400,3df409da,3d141d02,3bc794d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bda2c,be788d2c,3d2a96cf,bf26ae31,bdce514f,bd381a29,3b253485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4dc2,be205495,be9cc0ff,3ea0e636,3d1eb632,3dfb33dc,bb311bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29fd2,3e5b3918,3e48e728,3e88008d,bd87eece,3b9d74f0,3b11220b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa57fa,bd9322b0,3ed71578,bd0ab0f8,bcef6dde,3cfe2510,ba37e6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c676bb6,3f1d192a,3c1e28bd,3ee3d2fa,3dd0f3e0,bea44b32,3bf01405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a91c2,3ebf5123,3d9a00e0,3e389e10,3cd172f8,bd59214e,3ae3bede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e44e,3f0ed3c2,3c1c609d,3f6f308b,bdb7e2aa,3f0ac539,bc01f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88287d,3e05222b,bd35a9af,3eec1362,3d12f2c6,3df31042,ba870b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7daa5b,bdf8d294,bd62e194,be9b4124,bce54276,3d14bd38,3a57f79c
3e4efbab,3eba27d4,be1cd2cb,bdb7f428,bc98aad7,bc0f61d9,b8f8956c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711888,3d8a0648,3e30be2b,3d9141d6,bc7d8afc,3d62413c,3b5140e9
beacad4b,bd8f4b74,bd14a0f8,be229718,3e80a8ac,be62d533,bbc1072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902506,beb09a78,bcc5434d,3ea7f304,3cc2987f,3ce53068,bb0244df
beb7082e,bdc7e5dc,3e3c6f08,be68a22a,3e386448,be6d2660,3bd982ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41886e,3ea89690,be0e272c,3f4ec2a4,3dcdc3e6,3d84758c,3bf11330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17bdfc,3c776b00,bd999a20,beb14030,3c17eb36,bcd4bb08,3b2c0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63baa6,3e8b7fbe,be440c78,bd68b730,bc851f9e,3d89dc0c,ba57eeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08119c,3beb4e50,bcfd076e,bc7e2a38,be77ccda,bdc70431,b95d4220
3da3fb56,3ea9aeaa,be549606,bdeebc70,bd4a5f98,bb87ce90,bb998153
beaad456,bd48ace8,3e99a53f,bd9137f8,bd5bc38c,3b1df304,bb82610a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc766a,3ec88c11,be98404c,3e91f248,3c2d225b,3b71b4e0,3bb916f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5608,bd13cbc5,3ecb9c29,3e99b426,bc8d7258,3e6c3b08,ba31665a
3e8b8376,3eaf6c8b,be33b2bf,3e69b9c4,3bcf812c,b9181e00,3a8c1885
3eb3a6c0,bf1d1b51,3edc64d9,be674f8c,3c32b1f3,3cb03bb2,bb4e9670
bf038362,3ca2282e,3e3f0371,3e28ff69,3bdb7842,3c730834,b9875449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b07b,bf39729b,3f3a15d2,bea588b0,bd9d0812,3accf440,bba99c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a10f,3e41999a,be054c6d,bcde71f0,bd4ee608,be36ba1c,3b2f7b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5360b8,3e9aad8b,3ea6e480,3d04c102,be8b32d2,be7b39a8,3c09b10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc319e,bd3c04e0,3d2f8063,3d485d60,3cf19933,3c98a668,3bd825ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ec20,3e133d0e,3c65b7d0,bd9eb8ee,bc6545dc,3bcccd90,bba19f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c344,3dd13bc2,be918bbc,bdbae8d3,be244488,bb478100,bc1f943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b52e,3e6b4e5d,3ec55b43,bd03e226,be98adc0,bdfb1345,bac19e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd169,3b5879d0,3bf65458,3e60dd96,bc1f239a,3d4836de,3b95eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93faf,bc8536e0,bd246b2f,3cd7f948,3af77ed5,bd81bebc,3b569526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db605cc,bdde45b2,bb7243ae,3ea5871f,3d5061e6,bc9bee3a,bb1c1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5f2e,3e995f3e,bd747d34,3da41fd0,3c861d98,3d919dbf,3820af80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc273d8d,3d127514,be86cb94,3eee07b7,bd18fd3d,3ee72fe2,baeec4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc802966,3f1e018c,3e8b9dc3,3c196380,3efac483,be9f26aa,3a9d26ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dfdce,3f9a4eaa,3e437ff7,be993224,3d938da2,ba257e00,383f61c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e745e,3f6d49f2,3df72e4a,3e016fdb,3d992a02,3dedd5bd,3bcc1829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7218c4,3fdec195,3e6f9055,bf884b4b,bd0c7934,bcaba4fe,3bb1a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a60a,3f71b12a,3ec55bde,be96229b,3d57482a,bdae7632,3b5d10b4
bf169951,3f089c9d,3e63b700,be3fca93,3d91c003,3e4b1a47,bb4a42b9
bef7a93c,3ef7d460,3dd385ef,3dd84759,3bbde3e4,3ceb9e8c,b84e15d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
