# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f3d11,3f2e61fd,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecba,3d9dd7ad,3f3b6bc9

# OUTPUT - 1 values
3e0f686b

# JACOBIAN - 1 x 7
bd9c67ca,3ddbc958,3bf83d70,bbef3f59,bbaba78f,bac76eb4,39353054
00000000,3f4574ef,00000000,00000000,3f160e22,00000000,3f1a5908,00000000,3f51453e,3e17234f,3f318d15,00000000,00000000,3f6b4783,3f95f6b1,00000000,3f08044f,00000000,3f832fb1,3db50760,00000000,00000000,3f715ce8,00000000,3f621b59,3d93d500,00000000,00000000,3eebcc45,00000000,3f65961e,00000000,3f3c64ff,00000000,00000000,00000000,3f707590,3f196cdf,00000000,00000000,00000000,3f5ace36,3f06696e,3f8003e9,3e659684,3f251c7d,3f70bc07,00000000,00000000,3f4f0efd,3fa52ee8,3f64c294,00000000,00000000,3f6b8ba4,3f90f45c,3f9ed5ea,3f6a404d,3f5ac658,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1ebc,bf55db6f,3e03928f,3e3808e4,3d785c95,bd49d552,bbdf6b41
bec68d0d,be223652,3f01fdeb,be50eb95,3b745321,3cf2556a,3a5e2f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2bf68,3df3c6d8,beaa8584,bdc7c665,3e94eac1,3e2e4058,3b714504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c213,3ea96480,be0e51fe,3e8c44c1,bcd57dd8,bcc308d9,bb0c2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb57e9,bee7f05c,3ebb647b,3e73dd3f,3c1617e6,3d2c1032,3b5037d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39396,bc04b6d0,3cab16ae,3e3e8642,bd7b9ef3,bd45bd64,bae77397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad888e,3e8839b2,3d77f3a8,3de3cc16,3c3b8c13,bcda03fc,3af2ca32
bd93efc4,3ea47a80,3d802eb2,3e98c1fc,3b3d00ee,3d3bcba2,3aba0989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7942a,3d8e61a8,3eb87ca2,3e5f2226,3d3be33d,3d532e8f,3aa07532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d53c,bec153f6,3db300d8,bcca96c0,bd49bd58,3db588e2,3b86c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9061e,3dc96338,bd77877e,be4f3846,3dbda0df,3e2c38f4,3b1afe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59b63,bea3e318,bce49196,beff8b93,baa0a0f4,bbd2f540,3abd08d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d31c8,3e2431ca,be0a40e8,bd3740ac,3c938c42,3b032640,3b0692b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093527,becaaff7,bef017a4,3e59bc00,3c519545,3ca5bf9c,3b3bc39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7968,3d142494,bbe2dca8,3e34f257,bd44f120,bdc262da,3b10994b
bf2fbc62,3c16d3b8,3e87e754,be0e4cd3,bc50b095,3de4976a,3ac5986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9d843,3e67d666,3e05fe40,bca8a6a4,3df3d8ac,3d1281b8,3bc66078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9d95,be78df94,3d2a3546,bf25bdd7,bdce2429,bd38291c,3b245c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd3c5,be214674,be9e164f,3e9f26e8,3d1f4e16,3dfb0eee,bb2f3156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3cd12,3e5b2014,3e469f03,3e86c124,bd8738f2,3b9b3aa0,3b12a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9afdc,bd93226f,3ed6487c,bd15a790,bcf04728,3cfdcdbc,ba368eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a618a,3f1cd437,3c211a72,3ee3f7c6,3dd276f7,bea4273a,3bef041b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9430da,3ebf45a2,3d949a74,3e37b584,3cd13b0c,bd5969fd,3ae3e3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19a91e,3f0e7ea0,3c1873ab,3f6f6306,bdb9c08a,3f0aba47,bc01e60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892639,3e04ea0d,bd38c9b4,3eea37ee,3d132b53,3df2c120,ba89c1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc180,bdfafaa8,bd64df94,be9b90dc,bce5300a,3d1500a5,3a5858c2
3e506fb1,3eb9d7e6,be1e2913,bdba169c,bc98b59f,bc0f3f65,b9060170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e77ab,3d8a4f0c,3e2ee6dd,3d8b8df8,bc7fac89,3d620fe2,3b5096b6
beaba0d9,bd8f9928,bd26a818,be2130c7,3e8001f4,be625024,bbc0364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9144f9,beb11415,bcc707f9,3ea685f3,3cc2864c,3ce50031,bb01e93e
beb6a1db,bdc7f796,3e3cb57e,be67874c,3e378c82,be6cee02,3bd9d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d406bff,3ea7cddb,be0ffe67,3f4eeb74,3dcf38fe,3d855622,3bf160eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1877c4,3c7bd400,bd9b1069,beb357ed,3c1872d1,bcd4d8bb,3b2c523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64d63f,3e8b4da6,be45c564,bd72b904,bc8590ea,3d89cb5b,ba55b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07347f,3bedf7b0,bcf8531e,bc883874,be78797a,bdc6d7c3,b942b688
3da983f8,3ea9be49,be57f11f,bdf411fc,bd4b2970,bb8667e0,bb993859
bea9c6a9,bd478882,3e97e3c5,bd95fd95,bd5b9785,3b1e2448,bb824b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda519,3ec84636,be99b875,3e90aff9,3c2e404d,3b63c000,3bb91fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb31b,bd135ea1,3eca15b6,3e9818ec,bc8eedcd,3e6c3630,ba30ca50
3e8c8ef0,3eaf124d,be353019,3e669578,3bd0ed8e,b9531800,3a8c91fa
3eb53bac,bf1d15c2,3edd9c69,be67e2f6,3c318a18,3cafd5e8,bb4e7d59
bf02d566,3ca240ce,3e3df8f6,3e26a1d6,3bdb4de6,3c72e035,b988bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8652c0,bf394bb6,3f398591,bea63b6b,bd9d62ad,3ac4a740,bba9291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1232a1,3e40ae12,be06069a,bcfc1530,bd504bed,be374a75,3b2f9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5638d4,3e9abf5e,3ea5c4a1,3d06bb98,be8af291,be7af66f,3c08e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca131,bd3c240e,3d3073e4,3d2ff030,3cf1539c,3c984515,3bd78c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd3c00,3e12c430,3c207720,bda07dc8,bc629c6c,3bc933b0,bba15f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926ca1,3dd0ccc4,be92ea5f,bdb9cf12,be2591f7,bb39d3c0,bc1e7994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf98b7,3e6b3485,3ec34041,bd01da54,be993f9b,bdfb300a,bac2dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0542,3b5cf1e8,3bf82c50,3e5e172e,bc2208ec,3d480ba1,3b94f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97e4d,bc815c20,bd2dc497,3cbc5108,3af4f3fb,bd821128,3b569178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db826e5,bddd971c,bb6ce906,3ea4229a,3d50b84e,bc9b8532,bb1bd092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25874c,3e995724,bd7cb8d2,3d9d8818,3c86a0dd,3d91c58d,382c3bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25fa23,3d1141a2,be87eda9,3eed9112,bd1b7699,3ee750ff,bae9507c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc775b4e,3f1dc54f,3e8a87b6,3c065420,3efa688b,be9ed4d5,3aa8056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d38e2,3f9a3299,3e3d0676,be9c0a8f,3d92bcab,ba38a380,388396a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eba76,3f6d8630,3dfa0c6f,3dfd900e,3d98e911,3ded93e4,3bcc95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7356e5,3fdee63c,3e6d001c,bf88489a,bd0d6d40,bcaa2105,3bb2128d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cefb,3f719488,3ec33760,be98ca0b,3d563df1,bdae4f69,3b5db197
bf158517,3f08f14c,3e60cdfa,be3f24a0,3d916c0b,3e4aff9a,bb4a328f
bef61852,3ef7cee2,3dca4604,3dcfa009,3bc85050,3cea9eea,b83e7888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d713f,3f3a3186,3e26ed69,3e99969c,bd58b962,3d062484,3b4f5f67
