# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f4228,3f2dbdce,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc55d,3f3c0407

# OUTPUT - 1 values
3e0ebbe0

# JACOBIAN - 1 x 7
bd9c01be,3ddafcaa,3bf9b3e4,bbf35bb1,bbab998c,bac74b8a,39357e51
c05788a6,3f43e52b,bfa84481,bfdaa49e,3f14a650,bec1b5cb,3f19202d,bec6d700,3f4fb157,3e133069,3f3062bc,be7d8f89,c0179b6d,3f696eb0,3f95058a,bf6c58b0,3f06fab1,c02bf7b7,3f825ebe,3da650a0,bf53bcbb,bff9457b,3f6fb642,c07c0e47,3f60c29d,3d86a340,bf51a037,c0ce30e2,3ee7712b,c0457b52,3f635352,bfe5b091,3f3c8d74,bed4eae8,c0b413f4,bf8d971f,3f6eaae9,3f17a3e9,bfcd60eb,bfd8128b,bf10bb29,3f594581,3f0644ed,3f7e0bec,3e595ce6,3f245224,3f701aae,bfbab6cc,bfce7a87,3f4def50,3fa41d81,3f636599,bf6310d7,bf9b2043,3f69aeb6,3f8fa6cd,3f9db075,3f68e450,3f593b16,bf8f2ad3,bf164537,bf45bbef,c014b995,bbd49480

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f43e52b,00000000,00000000,3f14a650,00000000,3f19202d,00000000,3f4fb157,3e133069,3f3062bc,00000000,00000000,3f696eb0,3f95058a,00000000,3f06fab1,00000000,3f825ebe,3da650a0,00000000,00000000,3f6fb642,00000000,3f60c29d,3d86a340,00000000,00000000,3ee7712b,00000000,3f635352,00000000,3f3c8d74,00000000,00000000,00000000,3f6eaae9,3f17a3e9,00000000,00000000,00000000,3f594581,3f0644ed,3f7e0bec,3e595ce6,3f245224,3f701aae,00000000,00000000,3f4def50,3fa41d81,3f636599,00000000,00000000,3f69aeb6,3f8fa6cd,3f9db075,3f68e450,3f593b16,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb461,bf54a969,3e035d2a,3e389738,3d7842b8,bd49bf32,bbdf3579
bec6be79,be20cb9c,3f021631,be4f129f,3b74d39a,3cf29e74,3a60e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa2d8,3df2190e,bea961a9,bdca1b00,3e94f7d6,3e2e8f41,3b6d7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fea57,3ea92752,be0d3ef8,3e8db3cd,bcd55845,bcc33116,bb0c38f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8191,bee6f486,3ebb3e80,3e776628,3c1643f7,3d2c1cde,3b5227f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3570a,bc07fcb8,3ca5fb97,3e3f9297,bd7b595d,bd45ec3e,bae7fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11f24,3e885032,3d810908,3de4f662,3c3b9c9f,bcd9a2e6,3af19b30
bd98220a,3ea48390,3d84f70a,3e9aa40a,3b3c48d8,3d3c00d0,3ab93ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea838b1,3d8c5082,3eb9af90,3e5f0608,3d3be9e9,3d534db2,3a9fd8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fd7a,bec135c6,3dbb0778,bcbd4bf0,bd49c6c1,3db5beca,3b86ee1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df77f67,3dca8300,bd740cc8,be4f7ce3,3dbd8ad1,3e2c4d2e,3b1ba173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f79b,bea3175e,bce34e91,bf009be6,baa20b68,bbd46124,3abebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3e1d,3e24f3fc,be0a8c67,bd370eac,3c93970e,3af835c0,3b055e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ba0f,becba8a2,beeeeb9d,3e5c76c0,3c51880a,3ca5bd73,3b3c0ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabe1dc,3d15e452,bbe430f8,3e34ae89,bd443c0c,bdc368e2,3b0c2b46
bf3045e3,3c13ca96,3e889761,be103527,bc50d011,3de4bcae,3ac45c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9a4c,3e67c354,3e081f58,bcb27498,3df3e215,3d138c9c,3bc7f9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3da6,be780ca0,3d2a7567,bf26a138,bdce2ccd,bd381f6c,3b257b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe102e,be1edc4c,be9d3732,3ea0ce14,3d1f3130,3dfb26f0,bb31bc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da33a06,3e5b6039,3e481d9d,3e87ef52,bd875ba2,3b9cace0,3b10a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa02f3,bd93230f,3ed6cf0b,bd0b48c0,bcf01dcd,3cfe0674,ba3857a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68ecff,3f1d8427,3c1f2d85,3ee3d4ff,3dd22d48,bea43e92,3bf06d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd975482,3ebf62da,3d982370,3e38917a,3cd145b9,bd593ad6,3ae3b28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19488f,3f0f57ff,3c1b05b2,3f6f334e,bdb9658d,3f0ac162,bc01fd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a997,3e05799c,bd36be4f,3eebf9c3,3d132096,3df2f484,ba862796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eba95,bdf57820,bd63922b,be9b4581,bce53397,3d14d4e7,3a57d7c5
3e4fb8fd,3ebaa3ca,be1d4952,bdb811cc,bc98b396,bc0f55c4,b8f23898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc31f,3d89941c,3e301b8e,3d90f2f8,bc7f44a4,3d622fee,3b517899
beac2524,bd8ed21e,bd1adb78,be2283c7,3e8021b9,be62a678,bbc14b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b783,beafdd42,bcc5dfdf,3ea7df4b,3cc289cd,3ce51f81,bb0262de
beb6d479,bdc7c9fc,3e3c871c,be6892f0,3e37b5a1,be6d1295,3bd968de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f896,3ea9ce83,be0eca42,3f4ec4e0,3dcef1f8,3d84c470,3bf0f9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd181ca1,3c708180,bd9a1bbd,beb15d2e,3c185904,bcd4c57c,3b2bef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e644b20,3e8bcd79,be44a527,bd6941b8,bc857b56,3d89d636,ba58a918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07a16d,3be729dc,bcfb68ed,bc7f2740,be7858b0,bdc6f49a,b965f380
3da6cb42,3ea99646,be55bf48,bdef0658,bd4b0310,bb875088,bb99992f
beaa4b96,bd4a737c,3e990a4d,bd9179f7,bd5b9ff7,3b1e0448,bb826819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1076,3ec8f882,be98c288,3e91e0e9,3c2e09e2,3b6ccea0,3bb9140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c8187,bd1475bd,3ecb15ac,3e999df4,bc8ea591,3e6c3959,ba319976
3e8c0b85,3eaff8b6,be3436d8,3e698e4a,3bd0a82c,b92cd100,3a8bf098
3eb474bd,bf1d23ed,3edcd0e9,be675790,3c31c283,3cb017fa,bb4e9e91
bf032b34,3ca201b2,3e3ea7c7,3e28deb4,3bdb55fb,3c72fa2b,b986dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86feb4,bf39aed0,3f39e44a,bea59260,bd9d5172,3aca0a80,bba9c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11eb37,3e43078c,be058d04,bce00c10,bd5007cd,be36ecce,3b2f7044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d297,3e9a91a3,3ea68165,3d04dc42,be8afed4,be7b220f,3c09f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc6ab0,bd3bd402,3d2fd4dd,3d470b60,3cf160e4,3c988440,3bd857fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7e7c0,3e13f909,3c4dcca0,bd9ed179,bc631e4b,3bcb8a10,bba1b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921989,3dd1e7d8,be920519,bdbad9a2,be255272,bb42b280,bc1ff0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb024d8,3e6b7655,3ec4a178,bd03c63c,be9923d4,bdfb1d5f,bac13517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c69ef,3b518600,3bf6f46c,3e60b744,bc217ba4,3d4827b1,3b963a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95ffb,bc8b3a30,bd27a4c4,3cd67ae0,3af57032,bd81dbb0,3b569642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db71ae6,bddf55a6,bb706d22,3ea573e3,3d50a7e4,bc9bc960,bb1c2f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22803a,3e996b9f,bd7755d6,3da3c48c,3c8687e2,3d91abbb,381ce3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc269993,3d1453c4,be87300c,3eee0153,bd1afdfd,3ee73b85,baf08e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bc5b6,3f1e5f28,3e8b3df9,3c185aa0,3efa7a1b,be9f09ef,3a9996cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9a05,3f9a7a18,3e4143a7,be99598a,3d92e481,ba2c3380,3827d1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9869,3f6cebd5,3df82bfb,3e014b31,3d98f576,3dedbe9a,3bcbeee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72bac4,3fde8843,3e6eae35,bf884b24,bd0d3ed2,bcab1cb8,3bb18046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273909,3f71dd52,3ec49eb1,be96475a,3d5670a1,bdae688f,3b5cdbd9
bf160d2d,3f0818c2,3e62b622,be3fc196,3d917c16,3e4b10ed,bb4a4803
bef6ddf4,3ef7dc9e,3dd0546f,3dd7cfb7,3bc653e8,3ceb44db,b85338d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
