# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1162,3f3c74eb

# OUTPUT - 1 values
3e0e98a0

# JACOBIAN - 1 x 7
bd9c15a6,3ddaa482,3bfa3c27,bbf43862,bbaba624,bac77288,3935b7b3
c0573e04,3f4381a6,bfa7ee64,bfda38f2,3f14297d,bec187f1,3f18c3cc,bec6165f,3f4f5545,3e124ad2,3f302b56,be8054a4,c017165e,3f6904c6,3f94da4a,bf6cbafe,3f06b03a,c02bccc2,3f823752,3da30840,bf52c1d8,bff8f220,3f6f40c4,c07b2148,3f607a4a,3d823d00,bf510f9c,c0cdca41,3ee689ca,c045adce,3f631cb2,bfe576e4,3f3c8ed8,bed3eed7,c0b3f1f6,bf8d936c,3f6e569f,3f175a07,bfcccf39,bfd7dd56,bf101fb4,3f58e4f8,3f061b84,3f7db1a3,3e5768de,3f240cbe,3f700b4e,bfba7410,bfce255e,3f4dadfd,3fa3e456,3f630d92,bf62d20c,bf9ad502,3f695ebb,3f8f6c1e,3f9d6cca,3f68a133,3f58c695,bf8ea2f9,bf162277,bf451d4d,c0147426,bbe53a10

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4381a6,00000000,00000000,3f14297d,00000000,3f18c3cc,00000000,3f4f5545,3e124ad2,3f302b56,00000000,00000000,3f6904c6,3f94da4a,00000000,3f06b03a,00000000,3f823752,3da30840,00000000,00000000,3f6f40c4,00000000,3f607a4a,3d823d00,00000000,00000000,3ee689ca,00000000,3f631cb2,00000000,3f3c8ed8,00000000,00000000,00000000,3f6e569f,3f175a07,00000000,00000000,00000000,3f58e4f8,3f061b84,3f7db1a3,3e5768de,3f240cbe,3f700b4e,00000000,00000000,3f4dadfd,3fa3e456,3f630d92,00000000,00000000,3f695ebb,3f8f6c1e,3f9d6cca,3f68a133,3f58c695,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc923,bf542592,3e03497d,3e38b56e,3d7859ef,bd49d7b8,bbdf0cc8
bec6b4e8,be202f14,3f021ed3,be4eafe6,3b746051,3cf24d74,3a62efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2128,3df15fb0,bea8f6c0,bdca9767,3e94ec1b,3e2e37c2,3b6aa908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301458,3ea90ceb,be0cda4a,3e8e0050,bcd579fe,bcc30476,bb0c485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7989,bee687dc,3ebb3050,3e7822d0,3c161c6d,3d2c0ecc,3b539854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd362da,bc096668,3ca41f47,3e3fca36,bd7b97d1,bd45b84a,bae862f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06c8c,3e8859b2,3d82e1c4,3de53480,3c3b8dc7,bcda0e8c,3af0b915
bd975134,3ea4876e,3d86b604,3e9b0882,3b3cee08,3d3bc5d6,3ab8a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea818ba,3d8b6cb6,3eba1f54,3e5f000d,3d3be3ee,3d532b2c,3a9f62fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f5b1,bec1286c,3dbdf58c,bcba8450,bd49be51,3db58306,3b870aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7cb6f,3dcafd58,bd72c6fb,be4f8b02,3dbd9e9c,3e2c36c0,3b1c1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5177e,bea2bf70,bce2d830,bf00c86c,baa0c624,bbd2cda4,3ac002e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3bc0,3e2546fa,be0aa74c,bd370344,3c938d5f,3b03eac0,3b04793f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d208,becc136d,beee7da4,3e5d08ba,3c5193eb,3ca5bfd8,3b3c4324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabcd98,3d16a4de,bbe4aee4,3e34a044,bd44de8c,bdc24656,3b08e212
bf302b31,3c127c3e,3e88d76f,be109b0a,bc50b3d3,3de4935a,3ac37196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7499,3e67bab8,3e08e631,bcb4803c,3df3d9a5,3d1264ae,3bc92996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5057,be77b18a,3d2a8c8b,bf26d091,bdce250e,bd382a2a,3b26508f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe0480,be1dd240,be9ce576,3ea1262a,3d1f4b20,3dfb0c50,bb339f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da356d0,3e5b7c07,3e48a911,3e882e35,bd873c85,3b9b1250,3b0f2858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f2db,bd932350,3ed6ffcf,bd091e78,bcf042ea,3cfdc78c,ba39ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693580,3f1dcf9a,3c1e792b,3ee3cd96,3dd26f69,bea424b0,3bf17892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b846,3ebf6f42,3d996dbc,3e38bf70,3cd13c26,bd596f1f,3ae38d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195b63,3f0fb55e,3c1bf5b7,3f6f2932,bdb9b734,3f0ab981,bc020dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c1dc,3e05b785,bd35fef9,3eec574a,3d132a3a,3df2bb84,ba837aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eedc5,bdf31978,bd63180e,be9b3586,bce53069,3d150568,3a5777f5
3e4fdc92,3ebafb30,be1cf75c,bdb7a57a,bc98b56a,bc0f3cf4,b8df15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f82bc,3d8942c8,3e308c12,3d9212f4,bc7fa1e1,3d620c62,3b521fee
beac0b73,bd8e7c04,bd168c78,be22ca44,3e800538,be6246c0,bbc218c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d30e,beaf577a,bcc57395,3ea8274e,3cc286aa,3ce4fcc8,bb02bd0f
beb6caad,bdc7b617,3e3c766e,be68ca7e,3e3790bc,be6cea08,3bd91a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40dd5b,3eaaaae0,be0e5979,3f4ebcb0,3dcf31b5,3d8565fe,3bf0acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182e65,3c6b9600,bd99c21d,beb0f345,3c18702c,bcd4dad1,3b2ba613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64663f,3e8c044c,be443b92,bd6747c0,bc858eb3,3d89ca2b,ba5ada16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078c45,3be43bd0,bcfc87d9,bc7b8b20,be78761f,bdc6d4a0,b9800cb8
3da752ca,3ea984fa,be54f1b4,bdedf864,bd4b2581,bb864e98,bb99e0d2
beaa31c8,bd4bb4ac,3e997586,bd9088f6,bd5b9865,3b1e27ca,bb827d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2d69,3ec94508,be986879,3e92204b,3c2e3aba,3b62c3a0,3bb90b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5970,bd14ee0a,3ecb72c0,3e99eefb,bc8ee664,3e6c35d7,ba32332e
3e8c251c,3eb05bac,be33db81,3e6a2d0e,3bd0e670,b9574300,3a8b7820
3eb49b79,bf1d29ff,3edc8635,be673a40,3c318fe5,3cafceb4,bb4eb6cc
bf031a8e,3ca1e65e,3e3ee73c,3e29561b,3bdb4ebc,3c72dd62,b9857e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86dd40,bf39d92e,3f3a0697,bea56ef6,bd9d60ea,3ac410c0,bbaa3309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f924,3e4409f8,be05605e,bcda3220,bd5044f1,be3754a6,3b2f4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e551841,3e9a7dc7,3ea6c5ff,3d0478da,be8af3d4,be7af1ae,3c0abb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc755a,bd3bb138,3d2f9a78,3d4bddd0,3cf154fa,3c983e33,3bd8eeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5d490,3e147de7,3c5e5890,bd9e77ca,bc62a9c3,3bc8f280,bba1f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9229bc,3dd26120,be91b12c,bdbb1114,be258b72,bb38dd00,bc210705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb009a0,3e6b926e,3ec5220c,bd042c12,be993cc2,bdfb3212,babff77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5665,3b4c9bc0,3bf68554,3e61432a,bc21fa6a,3d480894,3b97288e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd965f5,bc8f7d70,bd256984,3cdbef30,3af500c2,bd8216fa,3b569958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74f0c,bde01628,bb71b302,3ea5ba1a,3d50b6a1,bc9b7dc2,bb1c75f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d231700,3e99743b,bd755dd8,3da511d8,3c869e4e,3d91c85c,38116ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc267aa0,3d15a672,be86ea93,3eee18a3,bd1b6a39,3ee75355,baf5ef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7aea10,3f1ea146,3e8b8045,3c1c2260,3efa6a5a,be9ecf0f,3a8eded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d872f,3f9a98b0,3e42cf9c,be98c99e,3d92c0c6,ba39ff00,37c1a710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9f1f,3f6ca913,3df77c83,3e01d0f8,3d98ea5a,3ded8f3e,3bcb7253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d932,3fde5f98,3e6f4aaf,bf884ba4,bd0d6882,bcaa059a,3bb11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272477,3f71fc5a,3ec52199,be95c11c,3d564328,bdae4cb2,3b5c3c88
bf15f2c1,3f07bb7e,3e6367e8,be3fe267,3d916db5,3e4afdb8,bb4a5809
bef6b79a,3ef7e24f,3dd28a04,3dd98479,3bc81c18,3cea8ce4,b862beb8
