# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7ee1b2,3f1cc4f3,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3990,3f4a625c

# OUTPUT - 1 values
3e0620b7

# JACOBIAN - 1 x 7
bdeae984,3e3a2620,3cd43242,bbcb635f,bb1d6d01,3ba6342c,397c1d96
c04d4af6,3f309d54,bf94bddd,bfcfce80,3f0098b0,bec5a1a6,3f0704ee,bea26861,3f3ce270,3d9a602f,3f241caf,beefc992,bffa1a38,3f58dc0f,3f8d2529,bf7e690b,3ee55f0d,c025bf0a,3f770f6a,bc188d00,bf2b1d45,bfeed7d4,3f552ef4,c054f22a,3f550c5e,bd799c80,bf382ed9,c0ba834e,3ebc2c0e,c04f84fe,3f5095b4,bfdff99c,3f38fa29,bea440aa,c0b1fb9e,bf91556f,3f6039d6,3f05c6e4,bfb2f1c6,bfcfe2a4,beec2e42,3f49e76a,3ef63594,3f6fe522,3dbdf098,3f146cc9,3f68f332,bfb3fd86,bfc727be,3f3e329c,3f99f8f4,3f55f074,bf5f4eef,bf8d4324,3f5dfb00,3f8642dc,3f91bb98,3f5c3ed4,3f3e3072,bf6c1c68,bf1233d1,bf2cc48e,c00668ed,bd9c9286

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f309d54,00000000,00000000,3f0098b0,00000000,3f0704ee,00000000,3f3ce270,3d9a602f,3f241caf,00000000,00000000,3f58dc0f,3f8d2529,00000000,3ee55f0d,00000000,3f770f6a,00000000,00000000,00000000,3f552ef4,00000000,3f550c5e,00000000,00000000,00000000,3ebc2c0e,00000000,3f5095b4,00000000,3f38fa29,00000000,00000000,00000000,3f6039d6,3f05c6e4,00000000,00000000,00000000,3f49e76a,3ef63594,3f6fe522,3dbdf098,3f146cc9,3f68f332,00000000,00000000,3f3e329c,3f99f8f4,3f55f074,00000000,00000000,3f5dfb00,3f8642dc,3f91bb98,3f5c3ed4,3f3e3072,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9c78,bf3ee001,3e009600,3e3ffc30,3d7a518b,bd4b2a5f,bbd87bc9
bec65163,be06635a,3f02f246,be39fe29,3b6a78ff,3ceda2c0,3a92e33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc35f20,3dd30e22,be9b0a6b,bde46a6c,3e93e923,3e2942a4,3b0e5960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2519,bed4a95a,3eb9059e,3e8f9e9e,3c12bac7,3d2b2d1a,3b80fa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3db39,bc4551c8,3c51dbc6,3e4aafcb,bd80745d,bd42b590,baf49fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93fee,3e897e9b,3dbe7d72,3df1efff,3c3a47df,bce02b2c,3ad21d33
bd8eecec,3ea513e0,3dbf2d1c,3eafcc76,3b4b0e16,3d385e70,3aa4bdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cf68,3d4e0394,3ec7e907,3e5d86a1,3d3b5f06,3d512d21,3a8dc0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a4a2,bebe4896,3e0e5d9e,bb8aaf40,bd4901ea,3db210bc,3b89efdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad773,3ddb7048,bd48e434,be521b5f,3dbf4c66,3e2ae9dc,3b2a828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65e2f,be943ba8,bcd35cc7,bf09c798,ba84fb8c,bbbbe440,3ae844b7
3e9cd43c,be4c7042,3d98e156,bea4f099,3b9992d1,3b55de90,3b394cf9
bd8d2290,3e315068,be0d4966,bd32bf60,3c92b668,3b75bb40,3aced58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c77e,bedca0ec,bee0155e,3e7bd948,3c529385,3ca5ddf7,3b42ba79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafc03,3d350226,bbf68688,3e31672e,bd52bd76,bdb1d32a,3a021dbc
bf2f179f,3bbaeaec,3e90afb7,be25daa4,bc4e450f,3de229fa,3aa4dbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f03a,3e6589de,3e21db1e,bd10d8fe,3df31d08,3d019cd4,3bef0a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0f81,be688b50,3d2d2ac5,bf308163,bdcd77c9,bd38beb9,3b40fd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8aaf,bde6e058,be923da8,3eb3213b,3d217f92,3df970e0,bb701cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47988,3e605077,3e5a0625,3e94fd8a,bd848f18,3b8377f0,3abd7f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94bc0,bd932534,3edcbf03,bba533c0,bcf36c1d,3cfa1a78,ba65d785
3d8dbafd,be8a3c4e,bf06e4d9,be961ee9,bcfac070,bd8e5a83,3b2df3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c1d36,3f294b2a,3c07373c,3ee1f003,3dd81222,bea2aac2,3c092a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90713e,3ec112f5,3dc31014,3e4279f2,3cd0682a,bd5c5d1f,3add67dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1b9e,3f1e3458,3c3a0a8b,3f6cc129,bdc0ae4c,3f0a4380,bc034665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ba67,3e0fd573,bd1d8555,3eff393d,3d13fa4a,3def6ba6,b9b2f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807d21,bd934168,bd533667,be975e92,bce4e71e,3d17beb0,3a4b53cc
3e5148d3,3ec83040,be124aaa,bda01804,bc98db66,bc0dcb9f,39419c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ceb2e,3d750d08,3e3e8df1,3dcde2ec,bc83cbf9,3d5ff78a,3b66725c
beab0271,bd7fc7c8,bb2e1100,be31077a,3e7b286a,be5ce145,bbdae8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ed36,be9a01dc,bcb78ba9,3eb7190b,3cc23e92,3ce2f758,bb0ddf89
beb664c6,bdc3fe95,3e3aa27d,be73d3ea,3e34671c,be6a9ca9,3bcdaa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc298,3ecd3720,bdff8762,3f4cbf8b,3dd4a071,3d8e75f5,3be670b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e3d3,3a234400,bd8e15da,be9a7aa1,3c1a680b,bcd600fd,3b21c95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657b2e,3e94605d,be367d5c,bcfa0780,bc87360f,3d890fc5,ba911df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b229,3b57f5e8,bd0f959c,bb64e1c0,be7af1e1,bdc50043,ba88480d
3dacc286,3ea69a0e,be3a6eea,bdb4aef0,bd4e10b9,bb6ff280,bba264fd
bea9276e,bd7e4984,3ea6aa89,bd3cd998,bd5aed98,3b203928,bb84c1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe55b8,3ed50700,be8cb531,3e9ee165,3c326317,3aa17b00,3bb7e190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5abc07,bd287219,3ed6cacc,3eaa90ad,bc946c84,3e6bf4dd,ba45605e
3e8d2b44,3ebfb6fc,be27eb9e,3e85b0cb,3bd63697,ba50bd40,3a762a10
3eb62845,bf1e12d4,3ed29b28,be60a958,3c2d35ae,3cab9a8e,bb50ef8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8585e3,bf400610,3f3e088d,be9dbfcb,bd9eb0f2,3a589700,bbb87673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12874d,3e6c51a6,bdfedd5a,3c3f0860,bd557abe,be3d2da0,3b298cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e447,3e96f9eb,3eaf1437,3ce1cc04,be8a00f1,be782d18,3c2354a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce136,bd357632,3d27d498,3de720a8,3cf04d96,3c943dd6,3beb636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc08060,3e298e87,3d3d2888,bd8b1d66,bc58ae0c,3ba2fcc0,bba977a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cf2e,3de49560,be86d1bd,bdc64c5c,be2a6b64,ba322d00,bc436372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef114,3e6f988c,3ed4f330,bd17e006,be9b5d97,bdfc5e54,ba96494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8c88,388d3f00,3bebaf70,3e7dd51b,bc2cd726,3d464282,3bb45657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a13b,bd22c1c0,bcbcf9be,3d7ea3c4,3aeb6309,bd8569c1,3b561666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96628,bdff6b7c,bb8bdd86,3eb413d4,3d51f4d0,bc972402,bb258a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d292320,3e9a6844,bd3509e4,3deb0bb0,3c888665,3d93616e,b87ed100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc253b19,3d4c4ee2,be7bb1fd,3ef2bda4,bd24a743,3ee8a5d8,bb5206e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7213fe,3f28f79d,3e93980e,3cb7f910,3ef90d90,be9b7863,bacbb1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3684b7,3f9ebf3d,3e7f2bff,be6f16ea,3d9af01e,3ba36cb0,ba7dfdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd628e29,3f691d5d,3e0df45d,3e0e573c,3d9eb371,3df9236c,3baffa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ffb6,3fdcdef0,3ee4f912,bf678527,bcc9fc32,3b156410,3b8d9bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bcb67,3f842d89,3f1d0ef1,be3dbd91,3d8665db,bd64de52,3b12eb53
bf242652,3f4d8611,3f37308a,3e24fe2b,3dcf88a8,3e888f41,bbe164fc
