# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7eed12,3f1db61f,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6527,3f49a6a5

# OUTPUT - 1 values
3e07044e

# JACOBIAN - 1 x 7
bdead29e,3e3a2f76,3cd00de6,bbda750c,bb203c4e,3ba644ad,39808d1f
c04dd715,3f31fe9c,bf9662b1,bfd06c18,3f01bf5b,bec4bb06,3f0870ee,bea57509,3f3ecd46,3dafb440,3f257777,bee257de,bffdd7f6,3f59b0ba,3f8dbb6c,bf7ccc17,3ee834d2,c0266136,3f77e014,ba3bc000,bf2e05c5,bff01551,3f57bf89,c0571944,3f55eac0,bd548ec0,bf3aa29f,c0bbdc25,3ebf3546,c04f478e,3f52edb1,bfe0a8b9,3f385d8b,bea8cda1,c0b2751d,bf9091b0,3f6152da,3f0580db,bfb42f69,bfd123d4,bef07ea2,3f4a670a,3ef5d362,3f70be36,3ddaecf8,3f15d206,3f69a2bb,bfb4ed7c,bfc81f79,3f3fbf38,3f9ab0b6,3f560089,bf5edea1,bf8e3d03,3f5e867e,3f86f120,3f9289d2,3f5d2c2e,3f40c282,bf70bd19,bf131070,bf2e861a,c007736a,bdac6ce3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f31fe9c,00000000,00000000,3f01bf5b,00000000,3f0870ee,00000000,3f3ecd46,3dafb440,3f257777,00000000,00000000,3f59b0ba,3f8dbb6c,00000000,3ee834d2,00000000,3f77e014,00000000,00000000,00000000,3f57bf89,00000000,3f55eac0,00000000,00000000,00000000,3ebf3546,00000000,3f52edb1,00000000,3f385d8b,00000000,00000000,00000000,3f6152da,3f0580db,00000000,00000000,00000000,3f4a670a,3ef5d362,3f70be36,3ddaecf8,3f15d206,3f69a2bb,00000000,00000000,3f3fbf38,3f9ab0b6,3f560089,00000000,00000000,3f5e867e,3f86f120,3f9289d2,3f5d2c2e,3f40c282,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdedab,bf3f9dc6,3e00ed78,3e3f4a04,3d7acea1,bd4b04b8,bbd8e95e
bec62a24,be074ddc,3f02e01f,be3bc4db,3b67f8e8,3cee2f2e,3a910d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb95c78,3dd41ff0,be9cbb4b,bde237e3,3e93a781,3e29d5cd,3b1362aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb035d,bed54b80,3eb95108,3e8df54e,3c11e16a,3d2b4954,3b7f7732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40983,bc432ea0,3c5fad06,3e49cf16,bd811e4a,bd431090,baf3ff5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6758a,3e89778d,3db771a4,3df0ddcf,3c39f5ca,bcdf756a,3ad3dec0
bd8ba90e,3ea50f97,3db87da0,3eae09e5,3b4e9a08,3d38c500,3aa5dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64f0a,3d5087e8,3ec64fbb,3e5dab47,3d3b3d17,3d516928,3a8ed8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1784a6,bebe680c,3e08c126,bbbf9f00,bd48d185,3db2787e,3b89d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc05ed,3ddaf830,bd4decb6,be51eaad,3dbfb745,3e2b112e,3b29c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6dca8,be94bfca,bcd53fc3,bf090865,ba7c05c0,bbbe8d90,3ae62324
3e9cee19,be4ca75a,3d98b627,bea3bb41,3b9a671d,3b536110,3b38e5d2
bd8d185b,3e30f000,be0d0d7c,bd334150,3c927f8b,3b687c40,3ad1fa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2677,bedc12c0,bee1d771,3e793002,3c52d266,3ca5dae8,3b426662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa9ec,3d33f8f3,bbf43754,3e31b276,bd563720,bdb3bb30,3a18370e
bf2eabf1,3bbe8e2c,3e8fc85d,be2409d4,bc4da764,3de27344,3aa68dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb858d7,3e65a3e8,3e1eeaf0,bd0c2edc,3df2ec87,3d038f4c,3bed0646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d595d,be69161c,3d2ce35f,bf2fb0f6,bdcd4b33,bd38ae30,3b3f90a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5a83,bde9cbc4,be938936,3eb19f7c,3d220c4e,3df9a2fc,bb6ce1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e814,3e602299,3e57fe72,3e93eb44,bd83e1c7,3b863cf0,3ac2c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90a01,bd932569,3edc1b95,bbf55740,bcf4364e,3cfa8a58,ba6365cf
3d8e418a,be8a30da,bf080dfb,be972b8d,bcfabf3e,bd8e487d,3b2dc63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d3d9c,3f28ea54,3c0a047d,3ee21f00,3dd97ae9,bea2d6d2,3c084e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e000e,3ec10745,3dbe248a,3e41a25f,3cd03241,bd5c06f1,3addcf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a65c0,3f1db7a1,3c368101,3f6cfb96,bdc26cb3,3f0a5188,bc03415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1a93,3e0f7a29,bd207317,3efda84a,3d142da3,3defd000,b9c5b788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e2ac,bd9687ec,bd55239e,be97bc66,bce4d3a1,3d176e6d,3a4bfbcd
3e51d5b5,3ec7c1ac,be13968d,bda22de4,bc98e458,bc0df757,393162d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be86c,3d762e18,3e3ceac1,3dc8cb68,bc84cb65,3d6036f8,3b6564da
beaa9afa,bd806bca,bbdb97c0,be2fd8f8,3e79edfb,be5d80cf,bbd9a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925a6f,be9abe27,bcb93706,3eb5d395,3cc22b77,3ce334a9,bb0d495b
beb63c9a,bdc423d7,3e3ad298,be72ed2a,3e339b49,be6ae11b,3bce5b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f5355,3ecc0b13,be018689,3f4cf07e,3dd5fc44,3d8d6b23,3be704be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1929c8,3a961400,bd8f80c8,be9c6d95,3c1ae5a9,bcd5e053,3b225909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e5f4,3e9419ba,be382877,bd0626b0,bc87a033,3d892682,ba8f2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065d15,3b604b30,bd0d9d9e,bb93e3e0,be7b8ef1,bdc53701,ba82bc7b
3daedee2,3ea6b51b,be3da088,bdb9a71c,bd4eca4e,bb7337e0,bba1f698
bea8bf64,bd7c9056,3ea5230c,bd4563d0,bd5ac134,3b1ffa62,bb84a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec84c,3ed4a2e1,be8e203c,3e9dd36a,3c336ce7,3ac36a00,3bb7f246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1ab0,bd27c324,3ed57dc2,3ea92a0c,bc95ce1a,3e6bfdb9,ba445b04
3e8d90c8,3ebf32ee,be295fcb,3e8444bb,3bd78b3e,ba3eadc0,3a780d5f
3eb6c1e3,bf1e0b47,3ed3d44a,be6141c1,3c2c1c28,3cac189e,bb50dc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8500b0,bf3fd453,3f3d978a,be9e6da7,bd9f048f,3a6d2700,bbb7b256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12be1e,3e6af5c6,be002abd,3c0939c0,bd56c842,be3c80ea,3b29eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fa98,3e971bcd,3eae21da,3ce4f758,be89c359,be787fe7,3c2209b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0a4d,bd35b2c8,3d28ca7d,3ddc0dc0,3cf00ab6,3c94b569,3bea6d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb835f0,3e28d5a1,3d2d5d70,bd8cd14f,bc562aee,3ba76c70,bba9158d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930f00,3de3fe06,be882250,bdc55d1c,be2ba4c4,ba726000,bc4193db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae83ac,3e6f78c8,3ed31edc,bd164eda,be9be625,bdfc3b82,ba989d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3d95,3934d180,3beca4a0,3e7b6ff5,bc2f92fc,3d46776c,3bb2d00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b73f,bd1f7db0,bccd8474,3d72596c,3ae8f25f,bd8507f5,3b562974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba35bd,bdfe51be,bb89c5f4,3eb2dfa0,3d524369,bc97a6c6,bb250ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b7c10,3e9a634b,bd3cb8d6,3de50804,3c890029,3d933294,b867b2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24be3d,3d4a672c,be7de6ee,3ef25c3f,bd26f7cd,3ee87f3e,bb4d549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ea2a4,3f289e12,3e92aa17,3cae8bb0,3ef8b4d4,be9bdb8e,bab904fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365189,3f9e9a07,3e7a221c,be73e4e7,3d9a316d,3ba6fef0,ba751c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64582a,3f698532,3e10442a,3e0d0de1,3d9e7647,3df96eed,3bb103c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82ceb,3fdd203e,3ee41195,bf67c12d,bccbb9c0,3b078c84,3b8e6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8eb0,3f841abe,3f1caae5,be411c71,3d85eeba,bd6546f7,3b143992
bf23ee88,3f4e095c,3f37e71d,3e27bae2,3dcf3715,3e889e38,bbe11c58
